[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 15fd: dlsch_rounds 1314/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00012 MCS (1) 9
UE 15fd: ulsch_rounds 14923/1564/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10883 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 15fd: MAC:    TX       12995183 RX        5290471 bytes
UE 15fd: LCID 1: TX            552 RX           2502 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908108 RX          47530 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1316/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00011 MCS (1) 9
UE 15fd: ulsch_rounds 15307/1603/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10224 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 15fd: MAC:    TX       12995617 RX        5426919 bytes
UE 15fd: LCID 1: TX            555 RX           2524 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908108 RX          47530 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1320/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00009 MCS (1) 9
UE 15fd: ulsch_rounds 15691/1643/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10614 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 15fd: MAC:    TX       12996485 RX        5563367 bytes
UE 15fd: LCID 1: TX            561 RX           2568 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908108 RX          47530 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1322/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00007 MCS (1) 9
UE 15fd: ulsch_rounds 16075/1683/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10628 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 15fd: MAC:    TX       12996919 RX        5699815 bytes
UE 15fd: LCID 1: TX            564 RX           2590 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908108 RX          47530 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1324/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00006 MCS (1) 9
UE 15fd: ulsch_rounds 16459/1724/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10821 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 15fd: MAC:    TX       12997353 RX        5836263 bytes
UE 15fd: LCID 1: TX            567 RX           2612 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908108 RX          47530 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1326/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00005 MCS (1) 9
UE 15fd: ulsch_rounds 16843/1762/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10539 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 15fd: MAC:    TX       12997787 RX        5972711 bytes
UE 15fd: LCID 1: TX            570 RX           2634 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908108 RX          47530 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 15fd: dlsch_rounds 1330/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00003 MCS (1) 9
UE 15fd: ulsch_rounds 17227/1802/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10255 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 15fd: MAC:    TX       12998655 RX        6109159 bytes
UE 15fd: LCID 1: TX            576 RX           2678 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908108 RX          47530 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 15fd: dlsch_rounds 1332/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00002 MCS (1) 9
UE 15fd: ulsch_rounds 17611/1841/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10286 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 15fd: MAC:    TX       12999089 RX        6245607 bytes
UE 15fd: LCID 1: TX            579 RX           2700 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908108 RX          47530 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1334/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00002 MCS (1) 9
UE 15fd: ulsch_rounds 17995/1880/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10156 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 15fd: MAC:    TX       12999523 RX        6382055 bytes
UE 15fd: LCID 1: TX            582 RX           2722 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908108 RX          47530 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1337/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00001 MCS (1) 9
UE 15fd: ulsch_rounds 18379/1920/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10571 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 15fd: MAC:    TX       13000174 RX        6518503 bytes
UE 15fd: LCID 1: TX            585 RX           2744 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908108 RX          47530 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1340/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00001 MCS (1) 9
UE 15fd: ulsch_rounds 18763/1963/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10784 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 15fd: MAC:    TX       13000825 RX        6654951 bytes
UE 15fd: LCID 1: TX            591 RX           2788 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908108 RX          47530 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1342/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00001 MCS (1) 9
UE 15fd: ulsch_rounds 19147/2002/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10357 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 15fd: MAC:    TX       13001259 RX        6791399 bytes
UE 15fd: LCID 1: TX            594 RX           2810 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908108 RX          47530 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 15fd: dlsch_rounds 1344/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00001 MCS (1) 9
UE 15fd: ulsch_rounds 19531/2046/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11415 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 15fd: MAC:    TX       13001693 RX        6927847 bytes
UE 15fd: LCID 1: TX            597 RX           2832 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908108 RX          47530 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1348/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00001 MCS (1) 9
UE 15fd: ulsch_rounds 19915/2086/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10402 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 15fd: MAC:    TX       13002561 RX        7064295 bytes
UE 15fd: LCID 1: TX            600 RX           2854 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908111 RX          47609 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1351/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00000 MCS (1) 9
UE 15fd: ulsch_rounds 20299/2125/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10620 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 15fd: MAC:    TX       13003212 RX        7200743 bytes
UE 15fd: LCID 1: TX            606 RX           2898 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       12908111 RX          47609 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1419/122/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00000 MCS (1) 12
UE 15fd: ulsch_rounds 20686/2169/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11098 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 15fd: MAC:    TX       13378587 RX        7337509 bytes
UE 15fd: LCID 1: TX            609 RX           2920 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       13279779 RX          48524 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 1712/162/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.14610 MCS (1) 21
UE 15fd: ulsch_rounds 21079/2212/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10809 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 15fd: MAC:    TX       16611194 RX        7474911 bytes
UE 15fd: LCID 1: TX            612 RX           2942 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       16502342 RX          48608 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 2003/170/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.06003 MCS (1) 17
UE 15fd: ulsch_rounds 21471/2251/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10729 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 15fd: MAC:    TX       19954773 RX        7612207 bytes
UE 15fd: LCID 1: TX            615 RX           2964 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       19835704 RX          48695 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 2277/207/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.11217 MCS (1) 19
UE 15fd: ulsch_rounds 21862/2291/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10361 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 15fd: MAC:    TX       23298358 RX        7749397 bytes
UE 15fd: LCID 1: TX            621 RX           3008 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       23168991 RX          48773 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 2545/244/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.13232 MCS (1) 19
UE 15fd: ulsch_rounds 22254/2331/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10127 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 15fd: MAC:    TX       26641278 RX        7886693 bytes
UE 15fd: LCID 1: TX            624 RX           3030 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       26502258 RX          48848 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 2806/280/7/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.14293 MCS (1) 19
UE 15fd: ulsch_rounds 22645/2376/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11024 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 15fd: MAC:    TX       29915955 RX        8023883 bytes
UE 15fd: LCID 1: TX            627 RX           3052 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       29767541 RX          48923 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 15fd: dlsch_rounds 3070/318/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.14417 MCS (1) 17
UE 15fd: ulsch_rounds 23035/2415/2/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10722 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 15fd: MAC:    TX       33117246 RX        8160593 bytes
UE 15fd: LCID 1: TX            630 RX           3074 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       32959056 RX          49012 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3362/325/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.05028 MCS (1) 19
UE 15fd: ulsch_rounds 23432/2450/2/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09368 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 15fd: MAC:    TX       36461117 RX        8298419 bytes
UE 15fd: LCID 1: TX            636 RX           3118 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       36292433 RX          49093 bytes

[0m[93m[RLC]   ack_sn (27989) not valid (tx_next_ack 27991 tx_next 28012), discard control PDU
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3600/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.09334 MCS (1) 19
UE 15fd: ulsch_rounds 23829/2499/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.12600 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 15fd: MAC:    TX       38857309 RX        8531221 bytes
UE 15fd: LCID 1: TX            639 RX           3140 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3603/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.06805 MCS (1) 17
UE 15fd: ulsch_rounds 24213/2533/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.10076 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 15fd: MAC:    TX       38858620 RX        8667669 bytes
UE 15fd: LCID 1: TX            642 RX           3162 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3605/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.05512 MCS (1) 15
UE 15fd: ulsch_rounds 24597/2573/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.09990 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 15fd: MAC:    TX       38859357 RX        8804117 bytes
UE 15fd: LCID 1: TX            645 RX           3184 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3608/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.04018 MCS (1) 12
UE 15fd: ulsch_rounds 24981/2618/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.11511 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 15fd: MAC:    TX       38860260 RX        8940565 bytes
UE 15fd: LCID 1: TX            651 RX           3228 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3611/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.02929 MCS (1) 9
UE 15fd: ulsch_rounds 25365/2657/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.10286 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 15fd: MAC:    TX       38860963 RX        9077013 bytes
UE 15fd: LCID 1: TX            654 RX           3250 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 15fd: dlsch_rounds 3613/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.02373 MCS (1) 9
UE 15fd: ulsch_rounds 25749/2693/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.10084 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 15fd: MAC:    TX       38861397 RX        9213461 bytes
UE 15fd: LCID 1: TX            657 RX           3272 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3615/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.01922 MCS (1) 9
UE 15fd: ulsch_rounds 26133/2733/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.09827 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 15fd: MAC:    TX       38861831 RX        9349909 bytes
UE 15fd: LCID 1: TX            660 RX           3294 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3618/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.01401 MCS (1) 9
UE 15fd: ulsch_rounds 26517/2769/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.09489 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 15fd: MAC:    TX       38862482 RX        9486357 bytes
UE 15fd: LCID 1: TX            666 RX           3338 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3621/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.01021 MCS (1) 9
UE 15fd: ulsch_rounds 26901/2806/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.09593 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 15fd: MAC:    TX       38863133 RX        9622805 bytes
UE 15fd: LCID 1: TX            669 RX           3360 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3623/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00827 MCS (1) 9
UE 15fd: ulsch_rounds 27285/2851/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.11411 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 15fd: MAC:    TX       38863567 RX        9759253 bytes
UE 15fd: LCID 1: TX            672 RX           3382 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3625/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00670 MCS (1) 9
UE 15fd: ulsch_rounds 27669/2892/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.10422 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 15fd: MAC:    TX       38864001 RX        9895701 bytes
UE 15fd: LCID 1: TX            675 RX           3404 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3629/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00440 MCS (1) 9
UE 15fd: ulsch_rounds 28053/2929/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.10078 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 15fd: MAC:    TX       38864869 RX       10032149 bytes
UE 15fd: LCID 1: TX            681 RX           3448 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3631/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00356 MCS (1) 9
UE 15fd: ulsch_rounds 28437/2969/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.10173 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 15fd: MAC:    TX       38865303 RX       10168597 bytes
UE 15fd: LCID 1: TX            684 RX           3470 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3633/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00321 MCS (1) 9
UE 15fd: ulsch_rounds 28821/3008/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.09757 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 15fd: MAC:    TX       38865737 RX       10305045 bytes
UE 15fd: LCID 1: TX            687 RX           3492 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 15fd: dlsch_rounds 3635/352/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00288 MCS (1) 9
UE 15fd: ulsch_rounds 29205/3043/6/2, ulsch_errors 0, ulsch_DTX 2, BLER 0.08924 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 15fd: MAC:    TX       38866171 RX       10441493 bytes
UE 15fd: LCID 1: TX            690 RX           3514 bytes
UE 15fd: LCID 2: TX              0 RX              0 bytes
UE 15fd: LCID 4: TX       38667653 RX         144620 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 15fd CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
