[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2d3c: LCID 4: TX       12883934 RX          48182 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2d3c: dlsch_rounds 2567/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00007 MCS (1) 8
UE 2d3c: ulsch_rounds 15106/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2d3c: MAC:    TX       12952578 RX        2362650 bytes
UE 2d3c: LCID 1: TX            560 RX           2507 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883934 RX          48182 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2d3c: dlsch_rounds 2569/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00006 MCS (1) 8
UE 2d3c: ulsch_rounds 15490/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2d3c: MAC:    TX       12952980 RX        2422042 bytes
UE 2d3c: LCID 1: TX            563 RX           2529 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883934 RX          48182 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2573/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00005 MCS (1) 8
UE 2d3c: ulsch_rounds 15874/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2d3c: MAC:    TX       12953784 RX        2481434 bytes
UE 2d3c: LCID 1: TX            569 RX           2573 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883934 RX          48182 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2575/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00004 MCS (1) 8
UE 2d3c: ulsch_rounds 16258/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2d3c: MAC:    TX       12954186 RX        2540826 bytes
UE 2d3c: LCID 1: TX            572 RX           2595 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883934 RX          48182 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2577/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00003 MCS (1) 8
UE 2d3c: ulsch_rounds 16642/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2d3c: MAC:    TX       12954588 RX        2600218 bytes
UE 2d3c: LCID 1: TX            575 RX           2617 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883934 RX          48182 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2580/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00002 MCS (1) 8
UE 2d3c: ulsch_rounds 17026/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2d3c: MAC:    TX       12955191 RX        2659610 bytes
UE 2d3c: LCID 1: TX            578 RX           2639 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883934 RX          48182 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2583/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00002 MCS (1) 8
UE 2d3c: ulsch_rounds 17410/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2d3c: MAC:    TX       12955794 RX        2719002 bytes
UE 2d3c: LCID 1: TX            584 RX           2683 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883934 RX          48182 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2585/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (1) 8
UE 2d3c: ulsch_rounds 17794/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2d3c: MAC:    TX       12956196 RX        2778394 bytes
UE 2d3c: LCID 1: TX            587 RX           2705 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883934 RX          48182 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2587/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (1) 8
UE 2d3c: ulsch_rounds 18178/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2d3c: MAC:    TX       12956598 RX        2837786 bytes
UE 2d3c: LCID 1: TX            590 RX           2727 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883934 RX          48182 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2590/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (1) 8
UE 2d3c: ulsch_rounds 18562/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2d3c: MAC:    TX       12957201 RX        2897178 bytes
UE 2d3c: LCID 1: TX            593 RX           2749 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883934 RX          48182 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2d3c: dlsch_rounds 2593/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (1) 8
UE 2d3c: ulsch_rounds 18946/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2d3c: MAC:    TX       12957804 RX        2956570 bytes
UE 2d3c: LCID 1: TX            599 RX           2793 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883934 RX          48182 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 2595/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 8
UE 2d3c: ulsch_rounds 19330/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2d3c: MAC:    TX       12958206 RX        3015962 bytes
UE 2d3c: LCID 1: TX            602 RX           2815 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883934 RX          48182 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2d3c: dlsch_rounds 2597/238/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 8
UE 2d3c: ulsch_rounds 19714/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2d3c: MAC:    TX       12958608 RX        3075354 bytes
UE 2d3c: LCID 1: TX            605 RX           2837 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       12883934 RX          48182 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2d3c: dlsch_rounds 3006/323/4/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.11799 MCS (1) 7
UE 2d3c: ulsch_rounds 20118/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00135 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2d3c: MAC:    TX       15101231 RX        3135761 bytes
UE 2d3c: LCID 1: TX            608 RX           2859 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       15017492 RX          49623 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2d3c: dlsch_rounds 3657/350/4/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.07781 MCS (1) 9
UE 2d3c: ulsch_rounds 20527/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00034 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2d3c: MAC:    TX       18375613 RX        3196303 bytes
UE 2d3c: LCID 1: TX            614 RX           2903 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       18281818 RX          49783 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2d3c: dlsch_rounds 4228/439/4/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.13324 MCS (1) 9
UE 2d3c: ulsch_rounds 20937/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00009 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2d3c: MAC:    TX       21716493 RX        3256845 bytes
UE 2d3c: LCID 1: TX            617 RX           2925 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       21612511 RX          49927 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 4830/499/5/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.10118 MCS (1) 8
UE 2d3c: ulsch_rounds 21346/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2d3c: MAC:    TX       25058792 RX        3317387 bytes
UE 2d3c: LCID 1: TX            620 RX           2947 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       24944771 RX          50065 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2d3c: dlsch_rounds 5455/524/6/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05688 MCS (1) 8
UE 2d3c: ulsch_rounds 21751/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2d3c: MAC:    TX       28381486 RX        3377745 bytes
UE 2d3c: LCID 1: TX            623 RX           2969 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       28257658 RX          50261 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 6031/583/6/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10123 MCS (1) 9
UE 2d3c: ulsch_rounds 22160/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2d3c: MAC:    TX       31613148 RX        3438333 bytes
UE 2d3c: LCID 1: TX            629 RX           3013 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       31479385 RX          50413 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 6590/664/6/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.13047 MCS (1) 9
UE 2d3c: ulsch_rounds 22574/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2d3c: MAC:    TX       34873803 RX        3499105 bytes
UE 2d3c: LCID 1: TX            632 RX           3035 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       34730289 RX          50550 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2d3c CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2d3c: dlsch_rounds 7208/714/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08776 MCS (1) 8
UE 2d3c: ulsch_rounds 22987/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2d3c: MAC:    TX       38214889 RX        3559785 bytes
UE 2d3c: LCID 1: TX            635 RX           3057 bytes
UE 2d3c: LCID 2: TX              0 RX              0 bytes
UE 2d3c: LCID 4: TX       38061157 RX          50700 bytes

[0m
