[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE dfab: ulsch_rounds 24161/2257/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11414 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX       38788194 RX       11324173 bytes
UE dfab: LCID 1: TX            660 RX           3294 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (6 meas)
UE 9824: dlsch_rounds 3075/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 9824: ulsch_rounds 16187/1489/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07206 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9824: MAC:    TX       12815945 RX        7306075 bytes
UE 9824: LCID 1: TX            816 RX           2476 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12647994 RX         453722 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3724/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00182 MCS (1) 9
UE dfab: ulsch_rounds 24507/2295/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10411 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfab: MAC:    TX       38788628 RX       11490367 bytes
UE dfab: LCID 1: TX            663 RX           3316 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 12 dB PCMAX 20 dBm, average RSRP -112 (8 meas)
UE 9824: dlsch_rounds 3106/345/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 10
UE 9824: ulsch_rounds 16526/1537/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12385 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9824: MAC:    TX       12842456 RX        7473426 bytes
UE 9824: LCID 1: TX            819 RX           2498 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12669800 RX         459449 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3726/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00147 MCS (1) 9
UE dfab: ulsch_rounds 24864/2322/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09661 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfab: MAC:    TX       38789062 RX       11657168 bytes
UE dfab: LCID 1: TX            666 RX           3338 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 12 dB PCMAX 20 dBm, average RSRP -112 (8 meas)
UE 9824: dlsch_rounds 3190/361/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11681 MCS (1) 11
UE 9824: ulsch_rounds 16888/1559/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07696 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9824: MAC:    TX       13077725 RX        7644020 bytes
UE 9824: LCID 1: TX            822 RX           2520 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12896613 RX         464847 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3730/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00097 MCS (1) 9
UE dfab: ulsch_rounds 25207/2366/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11516 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfab: MAC:    TX       38789930 RX       11823555 bytes
UE dfab: LCID 1: TX            672 RX           3382 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (1 meas)
UE 9824: dlsch_rounds 3196/361/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07664 MCS (1) 9
UE 9824: ulsch_rounds 17224/1607/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12853 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9824: MAC:    TX       13079079 RX        7810948 bytes
UE 9824: LCID 1: TX            825 RX           2542 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12896781 RX         465140 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3732/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00078 MCS (1) 9
UE dfab: ulsch_rounds 25569/2389/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09561 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfab: MAC:    TX       38790364 RX       11990861 bytes
UE dfab: LCID 1: TX            675 RX           3404 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 12 dB PCMAX 20 dBm, average RSRP -112 (1 meas)
UE 9824: dlsch_rounds 3199/361/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05587 MCS (1) 9
UE 9824: ulsch_rounds 17592/1623/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06308 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9824: MAC:    TX       13079730 RX        7982388 bytes
UE 9824: LCID 1: TX            831 RX           2586 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12896781 RX         465140 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3734/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00063 MCS (1) 9
UE dfab: ulsch_rounds 25901/2442/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14843 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfab: MAC:    TX       38790798 RX       12157084 bytes
UE dfab: LCID 1: TX            678 RX           3426 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 12 dB PCMAX 20 dBm, average RSRP -112 (1 meas)
UE 9824: dlsch_rounds 3212/361/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03666 MCS (1) 10
UE 9824: ulsch_rounds 17942/1661/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10661 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 9824: MAC:    TX       13090923 RX        8152295 bytes
UE 9824: LCID 1: TX            834 RX           2608 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       12906118 RX         470865 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3736/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00051 MCS (1) 9
UE dfab: ulsch_rounds 26277/2450/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05133 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE dfab: MAC:    TX       38791232 RX       12324593 bytes
UE dfab: LCID 1: TX            681 RX           3448 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 11 dB PCMAX 20 dBm, average RSRP -112 (1 meas)
UE 9824: dlsch_rounds 3285/367/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02705 MCS (1) 12
UE 9824: ulsch_rounds 18312/1708/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11820 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 9824: MAC:    TX       13271087 RX        8336325 bytes
UE 9824: LCID 1: TX            837 RX           2630 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       13079356 RX         504349 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3740/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00042 MCS (1) 9
UE dfab: ulsch_rounds 26604/2511/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14744 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfab: MAC:    TX       38792100 RX       12490079 bytes
UE dfab: LCID 1: TX            687 RX           3492 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 12 dB PCMAX 20 dBm, average RSRP -111 (6 meas)
UE 9824: dlsch_rounds 3413/411/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.14413 MCS (1) 6
UE 9824: ulsch_rounds 18744/1762/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08447 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9824: MAC:    TX       13498638 RX        8523758 bytes
UE 9824: LCID 1: TX            840 RX           2652 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       13289518 RX         590610 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3742/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00037 MCS (1) 9
UE dfab: ulsch_rounds 26985/2516/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05003 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX       38792534 RX       12658005 bytes
UE dfab: LCID 1: TX            690 RX           3514 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 12 dB PCMAX 20 dBm, average RSRP -111 (8 meas)
UE 9824: dlsch_rounds 3420/411/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09456 MCS (1) 6
UE 9824: ulsch_rounds 19122/1768/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.03573 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9824: MAC:    TX       13499636 RX        8678430 bytes
UE 9824: LCID 1: TX            846 RX           2696 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       13289640 RX         590732 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3744/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00034 MCS (1) 9
UE dfab: ulsch_rounds 27317/2570/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13367 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfab: MAC:    TX       38792968 RX       12824020 bytes
UE dfab: LCID 1: TX            693 RX           3536 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -111 (12 meas)
UE 9824: dlsch_rounds 3452/411/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06204 MCS (1) 6
UE 9824: ulsch_rounds 19476/1799/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08750 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9824: MAC:    TX       13575745 RX        8856116 bytes
UE 9824: LCID 1: TX            849 RX           2718 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       13363799 RX         592627 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3746/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00030 MCS (1) 9
UE dfab: ulsch_rounds 27672/2600/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08332 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE dfab: MAC:    TX       38793402 RX       12990692 bytes
UE dfab: LCID 1: TX            696 RX           3558 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (11 meas)
UE 9824: dlsch_rounds 3493/411/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03297 MCS (1) 9
UE 9824: ulsch_rounds 19851/1850/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10948 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9824: MAC:    TX       13589378 RX        9054305 bytes
UE 9824: LCID 1: TX            852 RX           2740 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       13373678 RX         635261 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3750/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00025 MCS (1) 9
UE dfab: ulsch_rounds 28026/2632/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10697 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE dfab: MAC:    TX       38794270 RX       13157586 bytes
UE dfab: LCID 1: TX            702 RX           3602 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (14 meas)
UE 9824: dlsch_rounds 3495/411/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02671 MCS (1) 9
UE 9824: ulsch_rounds 20226/1863/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07008 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9824: MAC:    TX       13589812 RX        9212633 bytes
UE 9824: LCID 1: TX            855 RX           2762 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       13373678 RX         635261 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3752/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00022 MCS (1) 9
UE dfab: ulsch_rounds 28373/2671/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10551 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX       38794704 RX       13323985 bytes
UE dfab: LCID 1: TX            705 RX           3624 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (16 meas)
UE 9824: dlsch_rounds 3498/411/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01947 MCS (1) 9
UE 9824: ulsch_rounds 20577/1902/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09741 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9824: MAC:    TX       13590463 RX        9389510 bytes
UE 9824: LCID 1: TX            861 RX           2806 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       13373678 RX         635261 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3754/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00020 MCS (1) 9
UE dfab: ulsch_rounds 28730/2698/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10604 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX       38795138 RX       13490545 bytes
UE dfab: LCID 1: TX            708 RX           3646 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 12 dB PCMAX 20 dBm, average RSRP -112 (16 meas)
UE 9824: dlsch_rounds 3500/411/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01577 MCS (1) 9
UE 9824: ulsch_rounds 20933/1940/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08921 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9824: MAC:    TX       13590897 RX        9567450 bytes
UE 9824: LCID 1: TX            864 RX           2828 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       13373678 RX         635261 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3757/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00016 MCS (1) 9
UE dfab: ulsch_rounds 29062/2750/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.15027 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX       38795789 RX       13656906 bytes
UE dfab: LCID 1: TX            711 RX           3668 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585088 RX         141281 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 12 dB PCMAX 20 dBm, average RSRP -112 (16 meas)
UE 9824: dlsch_rounds 3503/411/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01150 MCS (1) 9
UE 9824: ulsch_rounds 21297/1975/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08036 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9824: MAC:    TX       13591548 RX        9731357 bytes
UE 9824: LCID 1: TX            867 RX           2850 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       13373678 RX         635261 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 3765/359/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00011 MCS (1) 9
UE dfab: ulsch_rounds 29442/2757/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04790 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfab: MAC:    TX       38797476 RX       13824369 bytes
UE dfab: LCID 1: TX            717 RX           3712 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       38585476 RX         141527 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (15 meas)
UE 9824: dlsch_rounds 3505/411/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00931 MCS (1) 9
UE 9824: ulsch_rounds 21655/2017/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12829 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9824: MAC:    TX       13591982 RX        9900223 bytes
UE 9824: LCID 1: TX            870 RX           2872 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       13373678 RX         635261 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 4268/400/11/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.09035 MCS (1) 20
UE dfab: ulsch_rounds 29819/2822/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12826 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfab: MAC:    TX       43433635 RX       13994458 bytes
UE dfab: LCID 1: TX            720 RX           3734 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       43206797 RX         142299 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 12 dB PCMAX 20 dBm, average RSRP -112 (15 meas)
UE 9824: dlsch_rounds 3508/411/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00679 MCS (1) 9
UE 9824: ulsch_rounds 22003/2063/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12864 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9824: MAC:    TX       13592633 RX       10076536 bytes
UE 9824: LCID 1: TX            876 RX           2916 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       13373678 RX         635261 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 4731/444/15/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.09025 MCS (1) 15
UE dfab: ulsch_rounds 30210/2844/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07704 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE dfab: MAC:    TX       48304898 RX       14163425 bytes
UE dfab: LCID 1: TX            723 RX           3756 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       48063732 RX         142418 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (11 meas)
UE 9824: dlsch_rounds 3524/411/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00495 MCS (1) 10
UE 9824: ulsch_rounds 22363/2113/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13523 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9824: MAC:    TX       13595722 RX       10262625 bytes
UE 9824: LCID 1: TX            879 RX           2938 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       13374391 RX         662153 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 5173/470/15/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.08126 MCS (1) 19
UE dfab: ulsch_rounds 30600/2866/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06200 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE dfab: MAC:    TX       53115925 RX       14332263 bytes
UE dfab: LCID 1: TX            726 RX           3778 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       52860812 RX         142535 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (6 meas)
UE 9824: dlsch_rounds 3538/413/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01861 MCS (1) 9
UE 9824: ulsch_rounds 22745/2115/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04099 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9824: MAC:    TX       13633378 RX       10414388 bytes
UE 9824: LCID 1: TX            882 RX           2960 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       13410503 RX         662371 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 5579/508/15/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.07734 MCS (1) 18
UE dfab: ulsch_rounds 30989/2890/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06165 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE dfab: MAC:    TX       58129601 RX       14501101 bytes
UE dfab: LCID 1: TX            732 RX           3822 bytes
UE dfab: LCID 2: TX              0 RX              0 bytes
UE dfab: LCID 4: TX       57860049 RX         142652 bytes
UE RNTI 9824 CU-UE-ID 1 in-sync PH 13 dB PCMAX 20 dBm, average RSRP -112 (5 meas)
UE 9824: dlsch_rounds 3540/413/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01507 MCS (1) 9
UE 9824: ulsch_rounds 23082/2162/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11381 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9824: MAC:    TX       13633812 RX       10581425 bytes
UE 9824: LCID 1: TX            885 RX           2982 bytes
UE 9824: LCID 2: TX              0 RX              0 bytes
UE 9824: LCID 4: TX       13410503 RX         662371 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE dfab: dlsch_rounds 5982/561/15/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.13788 MCS (1) 18
UE dfab: ulsch_rounds 31377/2913/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05846 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
