[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 5622: ulsch_rounds 9363/807/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05282 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5622: MAC:    TX       12932092 RX        4359658 bytes
UE 5622: LCID 1: TX            501 RX           2128 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859620 RX          49584 bytes
UE RNTI fb6b CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE fb6b: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE fb6b: ulsch_rounds 3366/257/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.88092 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE fb6b: MAC:    TX           2901 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1389/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01204 MCS (1) 6
UE 5622: ulsch_rounds 9733/827/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04988 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5622: MAC:    TX       12932704 RX        4539380 bytes
UE 5622: LCID 1: TX            507 RX           2172 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859623 RX          49663 bytes
UE RNTI fb6b CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE fb6b: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE fb6b: ulsch_rounds 3366/257/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.88092 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE fb6b: MAC:    TX           2901 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1392/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00878 MCS (1) 6
UE 5622: ulsch_rounds 10098/847/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05562 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5622: MAC:    TX       12933163 RX        4718589 bytes
UE 5622: LCID 1: TX            510 RX           2194 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859623 RX          49663 bytes
UE RNTI fb6b CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE fb6b: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE fb6b: ulsch_rounds 3366/257/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.88092 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE fb6b: MAC:    TX           2901 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1394/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00711 MCS (1) 6
UE 5622: ulsch_rounds 10461/868/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06291 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 5622: MAC:    TX       12933469 RX        4897516 bytes
UE 5622: LCID 1: TX            513 RX           2216 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859623 RX          49663 bytes
UE RNTI fb6b CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE fb6b: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE fb6b: ulsch_rounds 3366/257/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.88092 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE fb6b: MAC:    TX           2901 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1396/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00576 MCS (1) 6
UE 5622: ulsch_rounds 10826/887/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05626 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5622: MAC:    TX       12933775 RX        5076725 bytes
UE 5622: LCID 1: TX            516 RX           2238 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859623 RX          49663 bytes
UE RNTI fb6b CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE fb6b: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE fb6b: ulsch_rounds 3366/257/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.88092 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE fb6b: MAC:    TX           2901 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1400/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00378 MCS (1) 6
UE 5622: ulsch_rounds 11189/908/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06120 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5622: MAC:    TX       12934387 RX        5255652 bytes
UE 5622: LCID 1: TX            522 RX           2282 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859623 RX          49663 bytes
UE RNTI fb6b CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE fb6b: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE fb6b: ulsch_rounds 3366/257/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.88092 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE fb6b: MAC:    TX           2901 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1402/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00306 MCS (1) 6
UE 5622: ulsch_rounds 11549/936/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07920 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 5622: MAC:    TX       12934693 RX        5434156 bytes
UE 5622: LCID 1: TX            525 RX           2304 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859623 RX          49663 bytes
UE RNTI fb6b CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE fb6b: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE fb6b: ulsch_rounds 3366/257/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.88092 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE fb6b: MAC:    TX           2901 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1404/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00248 MCS (1) 6
UE 5622: ulsch_rounds 11911/967/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08822 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 5622: MAC:    TX       12934999 RX        5611944 bytes
UE 5622: LCID 1: TX            528 RX           2326 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859623 RX          49663 bytes
UE RNTI fb6b CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE fb6b: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE fb6b: ulsch_rounds 3366/257/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.88092 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE fb6b: MAC:    TX           2901 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1406/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00201 MCS (1) 6
UE 5622: ulsch_rounds 12267/997/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09072 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5622: MAC:    TX       12935305 RX        5789884 bytes
UE 5622: LCID 1: TX            531 RX           2348 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859623 RX          49663 bytes
UE RNTI fb6b CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE fb6b: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE fb6b: ulsch_rounds 3366/257/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.88092 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE fb6b: MAC:    TX           2901 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1410/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00163 MCS (1) 6
UE 5622: ulsch_rounds 12629/1025/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07453 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5622: MAC:    TX       12935917 RX        5967672 bytes
UE 5622: LCID 1: TX            537 RX           2392 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859623 RX          49663 bytes
UE RNTI fb6b CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE fb6b: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE fb6b: ulsch_rounds 3366/257/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.88092 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE fb6b: MAC:    TX           2901 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1412/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00146 MCS (1) 6
UE 5622: ulsch_rounds 12990/1056/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08891 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5622: MAC:    TX       12936223 RX        6145818 bytes
UE 5622: LCID 1: TX            540 RX           2414 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859623 RX          49663 bytes
UE RNTI fb6b CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE fb6b: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE fb6b: ulsch_rounds 3366/257/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.88092 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE fb6b: MAC:    TX           2901 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1414/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00132 MCS (1) 6
UE 5622: ulsch_rounds 13347/1086/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08127 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5622: MAC:    TX       12936529 RX        6323758 bytes
UE 5622: LCID 1: TX            543 RX           2436 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859623 RX          49663 bytes
UE RNTI fb6b CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE fb6b: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE fb6b: ulsch_rounds 3366/257/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.88092 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE fb6b: MAC:    TX           2901 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1416/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00119 MCS (1) 6
UE 5622: ulsch_rounds 13691/1131/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5622: MAC:    TX       12936835 RX        6500147 bytes
UE 5622: LCID 1: TX            546 RX           2458 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859623 RX          49663 bytes
UE RNTI fb6b CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE fb6b: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE fb6b: ulsch_rounds 3366/257/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.88092 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE fb6b: MAC:    TX           2901 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1420/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00096 MCS (1) 6
UE 5622: ulsch_rounds 14056/1155/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07998 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 5622: MAC:    TX       12937447 RX        6678857 bytes
UE 5622: LCID 1: TX            552 RX           2502 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859623 RX          49663 bytes
UE RNTI fb6b CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE fb6b: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE fb6b: ulsch_rounds 3366/257/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.88092 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE fb6b: MAC:    TX           2901 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1422/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00086 MCS (1) 6
UE 5622: ulsch_rounds 14418/1179/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07020 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5622: MAC:    TX       12937753 RX        6857643 bytes
UE 5622: LCID 1: TX            555 RX           2524 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859623 RX          49663 bytes
UE RNTI fb6b CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE fb6b: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE fb6b: ulsch_rounds 3366/257/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.88092 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE fb6b: MAC:    TX           2901 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1424/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00078 MCS (1) 6
UE 5622: ulsch_rounds 14780/1203/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07386 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 5622: MAC:    TX       12938059 RX        7036429 bytes
UE 5622: LCID 1: TX            558 RX           2546 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859623 RX          49663 bytes
UE RNTI fb6b CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE fb6b: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE fb6b: ulsch_rounds 3366/257/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.88092 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE fb6b: MAC:    TX           2901 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1427/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00063 MCS (1) 6
UE 5622: ulsch_rounds 15143/1229/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07275 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 5622: MAC:    TX       12938518 RX        7214217 bytes
UE 5622: LCID 1: TX            561 RX           2568 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859623 RX          49663 bytes
UE RNTI fb6b CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE fb6b: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE fb6b: ulsch_rounds 3366/257/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.88092 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE fb6b: MAC:    TX           2901 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1430/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00046 MCS (1) 6
UE 5622: ulsch_rounds 15503/1253/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06416 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 5622: MAC:    TX       12938977 RX        7392862 bytes
UE 5622: LCID 1: TX            567 RX           2612 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859623 RX          49663 bytes
UE RNTI fb6b CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE fb6b: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE fb6b: ulsch_rounds 3366/257/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.88092 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE fb6b: MAC:    TX           2901 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1432/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00037 MCS (1) 6
UE 5622: ulsch_rounds 15868/1272/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05625 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 5622: MAC:    TX       12939283 RX        7571930 bytes
UE 5622: LCID 1: TX            570 RX           2634 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859623 RX          49663 bytes
UE RNTI fb6b CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE fb6b: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE fb6b: ulsch_rounds 3366/257/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.88092 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE fb6b: MAC:    TX           2901 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1434/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00030 MCS (1) 6
UE 5622: ulsch_rounds 16236/1289/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05086 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 5622: MAC:    TX       12939589 RX        7751703 bytes
UE 5622: LCID 1: TX            573 RX           2656 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859623 RX          49663 bytes
UE RNTI fb6b CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE fb6b: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE fb6b: ulsch_rounds 3366/257/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.88092 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE fb6b: MAC:    TX           2901 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1438/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00020 MCS (1) 6
UE 5622: ulsch_rounds 16600/1311/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05447 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 5622: MAC:    TX       12940201 RX        7930771 bytes
UE 5622: LCID 1: TX            579 RX           2700 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859623 RX          49663 bytes
UE RNTI fb6b CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE fb6b: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE fb6b: ulsch_rounds 3366/257/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.88092 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE fb6b: MAC:    TX           2901 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 5622 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 5622: dlsch_rounds 1440/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00016 MCS (1) 6
UE 5622: ulsch_rounds 16956/1347/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09359 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5622: MAC:    TX       12940507 RX        8107572 bytes
UE 5622: LCID 1: TX            582 RX           2722 bytes
UE 5622: LCID 2: TX              0 RX              0 bytes
UE 5622: LCID 4: TX       12859623 RX          49663 bytes
UE RNTI fb6b CU-UE-ID 1 out-of-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE fb6b: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE fb6b: ulsch_rounds 3366/257/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.88092 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE fb6b: MAC:    TX           2901 RX         967367 bytes
UE fb6b: LCID 1: TX            250 RX           1330 bytes

