[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE fc65: dlsch_rounds 2590/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE fc65: ulsch_rounds 15190/11/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00021 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fc65: MAC:    TX       12938065 RX        2378572 bytes
UE fc65: LCID 1: TX            560 RX           2507 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869243 RX          48989 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2593/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE fc65: ulsch_rounds 15574/11/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00005 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fc65: MAC:    TX       12938716 RX        2437964 bytes
UE fc65: LCID 1: TX            566 RX           2551 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869243 RX          48989 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2595/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (1) 9
UE fc65: ulsch_rounds 15958/11/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fc65: MAC:    TX       12939150 RX        2497356 bytes
UE fc65: LCID 1: TX            569 RX           2573 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869243 RX          48989 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2597/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE fc65: ulsch_rounds 16342/11/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fc65: MAC:    TX       12939584 RX        2556748 bytes
UE fc65: LCID 1: TX            572 RX           2595 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869243 RX          48989 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE fc65: dlsch_rounds 2600/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE fc65: ulsch_rounds 16726/11/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fc65: MAC:    TX       12940235 RX        2616140 bytes
UE fc65: LCID 1: TX            575 RX           2617 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869243 RX          48989 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2603/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE fc65: ulsch_rounds 17110/11/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fc65: MAC:    TX       12940886 RX        2675532 bytes
UE fc65: LCID 1: TX            581 RX           2661 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869243 RX          48989 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2605/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE fc65: ulsch_rounds 17494/11/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fc65: MAC:    TX       12941320 RX        2734924 bytes
UE fc65: LCID 1: TX            584 RX           2683 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869243 RX          48989 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2607/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE fc65: ulsch_rounds 17878/11/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE fc65: MAC:    TX       12941754 RX        2794316 bytes
UE fc65: LCID 1: TX            587 RX           2705 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869243 RX          48989 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE fc65: dlsch_rounds 2611/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE fc65: ulsch_rounds 18262/11/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fc65: MAC:    TX       12942622 RX        2853708 bytes
UE fc65: LCID 1: TX            593 RX           2749 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869243 RX          48989 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 2613/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE fc65: ulsch_rounds 18646/11/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE fc65: MAC:    TX       12943056 RX        2913100 bytes
UE fc65: LCID 1: TX            596 RX           2771 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869243 RX          48989 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE fc65: dlsch_rounds 2615/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE fc65: ulsch_rounds 19030/11/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE fc65: MAC:    TX       12943490 RX        2972492 bytes
UE fc65: LCID 1: TX            599 RX           2793 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869243 RX          48989 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE fc65: dlsch_rounds 2618/250/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE fc65: ulsch_rounds 19414/11/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE fc65: MAC:    TX       12944141 RX        3031884 bytes
UE fc65: LCID 1: TX            602 RX           2815 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       12869243 RX          48989 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE fc65: dlsch_rounds 2692/299/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10166 MCS (1) 11
UE fc65: ulsch_rounds 19803/11/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fc65: MAC:    TX       13306717 RX        3091506 bytes
UE fc65: LCID 1: TX            608 RX           2859 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       13227242 RX          50336 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 3385/364/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09463 MCS (1) 6
UE fc65: ulsch_rounds 20209/11/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE fc65: MAC:    TX       16553283 RX        3151910 bytes
UE fc65: LCID 1: TX            611 RX           2881 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       16464186 RX          50483 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 4068/410/1/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.09057 MCS (1) 9
UE fc65: ulsch_rounds 20614/11/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fc65: MAC:    TX       19894369 RX        3212268 bytes
UE fc65: LCID 1: TX            614 RX           2903 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       19795454 RX          50621 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 4670/477/1/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.09651 MCS (1) 8
UE fc65: ulsch_rounds 21020/11/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fc65: MAC:    TX       23235311 RX        3272626 bytes
UE fc65: LCID 1: TX            617 RX           2925 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       23126302 RX          50750 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 5279/519/1/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.08644 MCS (1) 9
UE fc65: ulsch_rounds 21419/11/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fc65: MAC:    TX       26577642 RX        3332754 bytes
UE fc65: LCID 1: TX            623 RX           2969 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       26458627 RX          50870 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 5825/604/2/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.14017 MCS (1) 9
UE fc65: ulsch_rounds 21820/11/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE fc65: MAC:    TX       29810431 RX        3392928 bytes
UE fc65: LCID 1: TX            626 RX           2991 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       29682235 RX          50996 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 6415/638/2/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.07452 MCS (1) 8
UE fc65: ulsch_rounds 22224/11/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fc65: MAC:    TX       33005730 RX        3453240 bytes
UE fc65: LCID 1: TX            629 RX           3013 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       32867966 RX          51131 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fc65 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE fc65: dlsch_rounds 7033/677/9/0, dlsch_errors 0, pucch0_DTX 11, BLER 0.06512 MCS (1) 9
UE fc65: ulsch_rounds 22632/11/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE fc65: MAC:    TX       36378645 RX        3513736 bytes
UE fc65: LCID 1: TX            632 RX           3035 bytes
UE fc65: LCID 2: TX              0 RX              0 bytes
UE fc65: LCID 4: TX       36231075 RX          51296 bytes

[0m
