[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e6d8: ulsch_rounds 28304/2570/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.13863 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e6d8: MAC:    TX       38788324 RX       13221908 bytes
UE e6d8: LCID 1: TX            702 RX           3602 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 out-of-sync PH 25 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE fc8a: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE fc8a: ulsch_rounds 4594/510/269/267, ulsch_errors 267, ulsch_DTX 1150, BLER 0.91316 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE fc8a: MAC:    TX           2197 RX        1338199 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE cd88: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE cd88: ulsch_rounds 3514/38/0/0, ulsch_errors 0, ulsch_DTX 30, BLER 0.04144 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE cd88: MAC:    TX           1476 RX        1110346 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4199/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00553 MCS (1) 8
UE e6d8: ulsch_rounds 28653/2608/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.10977 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e6d8: MAC:    TX       38788726 RX       13389129 bytes
UE e6d8: LCID 1: TX            705 RX           3624 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 out-of-sync PH 25 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE fc8a: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE fc8a: ulsch_rounds 4594/510/269/267, ulsch_errors 267, ulsch_DTX 1150, BLER 0.91316 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE fc8a: MAC:    TX           2197 RX        1338199 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE cd88: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (0) 9
UE cd88: ulsch_rounds 3897/49/0/0, ulsch_errors 0, ulsch_DTX 40, BLER 0.02654 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE cd88: MAC:    TX           1722 RX        1247168 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4201/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00498 MCS (1) 8
UE e6d8: ulsch_rounds 29012/2634/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.10532 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e6d8: MAC:    TX       38789128 RX       13556012 bytes
UE e6d8: LCID 1: TX            708 RX           3646 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 out-of-sync PH 25 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE fc8a: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE fc8a: ulsch_rounds 4594/510/269/267, ulsch_errors 267, ulsch_DTX 1150, BLER 0.91316 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE fc8a: MAC:    TX           2197 RX        1338199 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE cd88: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02288 MCS (0) 9
UE cd88: ulsch_rounds 4281/49/0/0, ulsch_errors 0, ulsch_DTX 40, BLER 0.00749 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE cd88: MAC:    TX           1845 RX        1383616 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4205/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00363 MCS (1) 8
UE e6d8: ulsch_rounds 29351/2681/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.12104 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e6d8: MAC:    TX       38789932 RX       13723363 bytes
UE e6d8: LCID 1: TX            714 RX           3690 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 out-of-sync PH 25 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE fc8a: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE fc8a: ulsch_rounds 4594/510/269/267, ulsch_errors 267, ulsch_DTX 1150, BLER 0.91316 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE fc8a: MAC:    TX           2197 RX        1338199 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -113 (8 meas)
UE cd88: dlsch_rounds 17/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02059 MCS (0) 9
UE cd88: ulsch_rounds 4530/117/68/66, ulsch_errors 64, ulsch_DTX 307, BLER 0.40658 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE cd88: MAC:    TX           1968 RX        1448642 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4207/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00294 MCS (1) 8
UE e6d8: ulsch_rounds 29694/2722/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.11827 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e6d8: MAC:    TX       38790334 RX       13891278 bytes
UE e6d8: LCID 1: TX            717 RX           3712 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 out-of-sync PH 25 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE fc8a: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE fc8a: ulsch_rounds 4594/510/269/267, ulsch_errors 267, ulsch_DTX 1150, BLER 0.91316 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE fc8a: MAC:    TX           2197 RX        1338199 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 in-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE cd88: dlsch_rounds 18/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.11853 MCS (0) 9
UE cd88: ulsch_rounds 4658/245/196/194, ulsch_errors 192, ulsch_DTX 819, BLER 0.81378 MCS (0) 13 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE cd88: MAC:    TX           2091 RX        1448642 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes

[0m[93m[NR_MAC]   UE cd88: Detected UL Failure on PUSCH after 1000 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE cd88: Detected UL Failure on PUSCH after 1001 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE cd88: Detected UL Failure on PUSCH after 1002 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE cd88: Detected UL Failure on PUSCH after 1003 PUSCH DTX, stopping scheduling
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4209/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00238 MCS (1) 8
UE e6d8: ulsch_rounds 30028/2772/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.13645 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e6d8: MAC:    TX       38790736 RX       14057924 bytes
UE e6d8: LCID 1: TX            720 RX           3734 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 out-of-sync PH 25 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE fc8a: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE fc8a: ulsch_rounds 4594/510/269/267, ulsch_errors 267, ulsch_DTX 1150, BLER 0.91316 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE fc8a: MAC:    TX           2197 RX        1338199 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE cd88: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE cd88: ulsch_rounds 4714/301/251/248, ulsch_errors 248, ulsch_DTX 1043, BLER 0.87782 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE cd88: MAC:    TX           2197 RX        1448642 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4212/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00174 MCS (1) 8
UE e6d8: ulsch_rounds 30374/2813/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.12901 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e6d8: MAC:    TX       38791339 RX       14226121 bytes
UE e6d8: LCID 1: TX            723 RX           3756 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 out-of-sync PH 25 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE fc8a: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE fc8a: ulsch_rounds 4594/510/269/267, ulsch_errors 267, ulsch_DTX 1150, BLER 0.91316 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE fc8a: MAC:    TX           2197 RX        1338199 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE cd88: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE cd88: ulsch_rounds 4714/301/251/248, ulsch_errors 248, ulsch_DTX 1043, BLER 0.87782 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE cd88: MAC:    TX           2197 RX        1448642 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4215/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00127 MCS (1) 8
UE e6d8: ulsch_rounds 30717/2856/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.12214 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e6d8: MAC:    TX       38791942 RX       14394177 bytes
UE e6d8: LCID 1: TX            729 RX           3800 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 out-of-sync PH 25 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE fc8a: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE fc8a: ulsch_rounds 4594/510/269/267, ulsch_errors 267, ulsch_DTX 1150, BLER 0.91316 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE fc8a: MAC:    TX           2197 RX        1338199 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE cd88: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE cd88: ulsch_rounds 4714/301/251/248, ulsch_errors 248, ulsch_DTX 1043, BLER 0.87782 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE cd88: MAC:    TX           2197 RX        1448642 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4217/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00103 MCS (1) 8
UE e6d8: ulsch_rounds 31063/2894/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.10616 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e6d8: MAC:    TX       38792344 RX       14562515 bytes
UE e6d8: LCID 1: TX            732 RX           3822 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI fc8a CU-UE-ID 3 out-of-sync PH 25 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE fc8a: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE fc8a: ulsch_rounds 4594/510/269/267, ulsch_errors 267, ulsch_DTX 1150, BLER 0.91316 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE fc8a: MAC:    TX           2197 RX        1338199 bytes
UE fc8a: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE cd88: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE cd88: ulsch_rounds 4714/301/251/248, ulsch_errors 248, ulsch_DTX 1043, BLER 0.87782 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE cd88: MAC:    TX           2197 RX        1448642 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes

[0m[93m[MAC]   UE fc8a: request release after UL failure timer expiry
[0m[NR_RRC]   received UE Context Release Request for UE 3, forwarding to AMF
[0m[93m[NGAP]   Failed to find ue context associated with gNB ue ngap id: 3
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI fc8a) Send RRC Release
[0m[93m[RLC]   Remove UE 64650
[0m[NR_MAC]   Remove NR rnti 0xfc8a
[0m[NR_RRC]   removed UE CU UE ID 3/RNTI fc8a 
[0m[1;31m[NGAP]   Failed to find ue context associated with gNB ue ngap id: 3
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI fc8a) Remove UE context
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4219/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00083 MCS (1) 8
UE e6d8: ulsch_rounds 31410/2934/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.11845 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e6d8: MAC:    TX       38792746 RX       14730994 bytes
UE e6d8: LCID 1: TX            735 RX           3844 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE cd88: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE cd88: ulsch_rounds 4714/301/251/248, ulsch_errors 248, ulsch_DTX 1043, BLER 0.87782 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE cd88: MAC:    TX           2197 RX        1448642 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 4222/387/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00061 MCS (1) 8
UE e6d8: ulsch_rounds 31746/2982/0/0, ulsch_errors 0, ulsch_DTX 87, BLER 0.13853 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e6d8: MAC:    TX       38793349 RX       14897781 bytes
UE e6d8: LCID 1: TX            738 RX           3866 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       38600458 RX         152407 bytes
UE RNTI bffb CU-UE-ID 1 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE bffb: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE bffb: ulsch_rounds 4488/492/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.92914 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE bffb: MAC:    TX           2197 RX        1426076 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes
UE RNTI cd88 CU-UE-ID 4 out-of-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE cd88: dlsch_rounds 19/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20668 MCS (0) 8
UE cd88: ulsch_rounds 4714/301/251/248, ulsch_errors 248, ulsch_DTX 1043, BLER 0.87782 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE cd88: MAC:    TX           2197 RX        1448642 bytes
UE cd88: LCID 1: TX              3 RX             39 bytes

[0m[32m[NR_PHY]   [RAPROC] 681.19 Initiating RA procedure with preamble 8, energy 54.9 dB (I0 220, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   681.19 UE RA-RNTI 010b TC-RNTI ab3f: Activating RA process index 0
[0m[NR_MAC]   UE ab3f: Msg3 scheduled at 682.17 (682.7 TDA 3)
[0m[32m[NR_MAC]   UE ab3f: 682.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 8, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   682.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xab3f
[0m[32m[NR_MAC]    682.17 PUSCH with TC_RNTI 0xab3f received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE ab3f
[0m[RLC]   Activated srb0 for UE 43839
[0m[RLC]   Added srb 1 to UE 43839
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xab3f (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI ab3f, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 3 RNTI ab3f) Create UE context: CU UE ID 3 DU UE ID 43839 (rnti: ab3f, random ue id 102ff052d8000000)
[0m[RRC]   activate SRB 1 of UE 3
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI ab3f) Send RRC Setup
[0m[NR_MAC]   UE ab3f Generate Msg4: feedback at  683.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    684. 4 UE ab3f: Received Ack of Msg4. CBRA procedure succeeded!
