[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2c8f: LCID 1: TX            687 RX           3492 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4690/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.01277 MCS (1) 8
UE 2c8f: ulsch_rounds 29240/3062/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08590 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2c8f: MAC:    TX       38791223 RX       10108404 bytes
UE 2c8f: LCID 1: TX            690 RX           3514 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4694/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.01034 MCS (1) 8
UE 2c8f: ulsch_rounds 29624/3080/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04730 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2c8f: MAC:    TX       38792027 RX       10236998 bytes
UE 2c8f: LCID 1: TX            696 RX           3558 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4696/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.00931 MCS (1) 8
UE 2c8f: ulsch_rounds 30008/3128/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11278 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2c8f: MAC:    TX       38792429 RX       10385306 bytes
UE 2c8f: LCID 1: TX            699 RX           3580 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4698/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.00838 MCS (1) 8
UE 2c8f: ulsch_rounds 30392/3191/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14866 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX       38792831 RX       10535322 bytes
UE 2c8f: LCID 1: TX            702 RX           3602 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4700/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.00754 MCS (1) 8
UE 2c8f: ulsch_rounds 30776/3232/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12046 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2c8f: MAC:    TX       38793233 RX       10678814 bytes
UE 2c8f: LCID 1: TX            705 RX           3624 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4704/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.00611 MCS (1) 8
UE 2c8f: ulsch_rounds 31160/3289/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13886 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX       38794037 RX       10822046 bytes
UE 2c8f: LCID 1: TX            711 RX           3668 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4706/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.00495 MCS (1) 8
UE 2c8f: ulsch_rounds 31544/3332/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11727 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX       38794439 RX       10965278 bytes
UE 2c8f: LCID 1: TX            714 RX           3690 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4708/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.00401 MCS (1) 8
UE 2c8f: ulsch_rounds 31928/3385/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12332 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2c8f: MAC:    TX       38794841 RX       11108510 bytes
UE 2c8f: LCID 1: TX            717 RX           3712 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4711/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.00292 MCS (1) 8
UE 2c8f: ulsch_rounds 32312/3419/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09675 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX       38795444 RX       11251742 bytes
UE 2c8f: LCID 1: TX            720 RX           3734 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4714/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.00213 MCS (1) 8
UE 2c8f: ulsch_rounds 32696/3470/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12209 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2c8f: MAC:    TX       38796047 RX       11394974 bytes
UE 2c8f: LCID 1: TX            726 RX           3778 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4716/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.00172 MCS (1) 8
UE 2c8f: ulsch_rounds 33080/3508/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10049 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       38796449 RX       11538206 bytes
UE 2c8f: LCID 1: TX            729 RX           3800 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4718/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.00140 MCS (1) 8
UE 2c8f: ulsch_rounds 33464/3558/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12684 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX       38796851 RX       11681438 bytes
UE 2c8f: LCID 1: TX            732 RX           3822 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4721/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.00102 MCS (1) 8
UE 2c8f: ulsch_rounds 33848/3610/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13089 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2c8f: MAC:    TX       38797454 RX       11822174 bytes
UE 2c8f: LCID 1: TX            735 RX           3844 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4724/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.00074 MCS (1) 8
UE 2c8f: ulsch_rounds 34232/3626/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06413 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX       38798057 RX       11958622 bytes
UE 2c8f: LCID 1: TX            741 RX           3888 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4726/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.00060 MCS (1) 8
UE 2c8f: ulsch_rounds 34616/3673/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10873 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX       38798459 RX       12095070 bytes
UE 2c8f: LCID 1: TX            744 RX           3910 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4729/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.00044 MCS (1) 8
UE 2c8f: ulsch_rounds 35000/3709/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09569 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX       38799062 RX       12231518 bytes
UE 2c8f: LCID 1: TX            747 RX           3932 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4731/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.00036 MCS (1) 8
UE 2c8f: ulsch_rounds 35384/3727/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06231 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX       38799464 RX       12369508 bytes
UE 2c8f: LCID 1: TX            750 RX           3954 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4734/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.00026 MCS (1) 8
UE 2c8f: ulsch_rounds 35768/3778/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11215 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX       38800067 RX       12512740 bytes
UE 2c8f: LCID 1: TX            756 RX           3998 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4736/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.00021 MCS (1) 8
UE 2c8f: ulsch_rounds 36152/3838/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14471 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       38800469 RX       12655972 bytes
UE 2c8f: LCID 1: TX            759 RX           4020 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4739/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.00015 MCS (1) 8
UE 2c8f: ulsch_rounds 36536/3889/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13554 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2c8f: MAC:    TX       38801072 RX       12799204 bytes
UE 2c8f: LCID 1: TX            762 RX           4042 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4742/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.00011 MCS (1) 8
UE 2c8f: ulsch_rounds 36920/3946/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14013 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2c8f: MAC:    TX       38801675 RX       12939728 bytes
UE 2c8f: LCID 1: TX            768 RX           4086 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38612506 RX         126624 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 4759/434/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.00007 MCS (1) 9
UE 2c8f: ulsch_rounds 37309/3974/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08219 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX       38806388 RX       13076706 bytes
UE 2c8f: LCID 1: TX            771 RX           4108 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       38614736 RX         127535 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 5350/496/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.12116 MCS (1) 14
UE 2c8f: ulsch_rounds 37708/4020/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11328 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX       43825149 RX       13214744 bytes
UE 2c8f: LCID 1: TX            774 RX           4130 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       43620461 RX         127649 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 5905/511/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.05433 MCS (1) 14
UE 2c8f: ulsch_rounds 38103/4056/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08668 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       48793755 RX       13352358 bytes
UE 2c8f: LCID 1: TX            777 RX           4152 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       48575741 RX         127763 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 6417/564/6/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.09511 MCS (1) 15
UE 2c8f: ulsch_rounds 38509/4114/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12776 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       53599522 RX       13491138 bytes
UE 2c8f: LCID 1: TX            783 RX           4196 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       53368141 RX         127868 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 6932/634/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.12666 MCS (1) 15
UE 2c8f: ulsch_rounds 38921/4150/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11099 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX       58513670 RX       13630554 bytes
UE 2c8f: LCID 1: TX            786 RX           4218 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       58269626 RX         128006 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 7456/686/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.10451 MCS (1) 15
UE 2c8f: ulsch_rounds 39331/4204/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12205 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX       63527825 RX       13769652 bytes
UE 2c8f: LCID 1: TX            789 RX           4240 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       63270878 RX         128187 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 7980/738/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.10212 MCS (1) 15
UE 2c8f: ulsch_rounds 39740/4264/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13723 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2c8f: MAC:    TX       68534102 RX       13908750 bytes
UE 2c8f: LCID 1: TX            792 RX           4262 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       68263830 RX         128289 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 8498/794/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.10913 MCS (1) 15
UE 2c8f: ulsch_rounds 40148/4327/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14937 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       73459649 RX       14039620 bytes
UE 2c8f: LCID 1: TX            798 RX           4306 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       73175890 RX         128388 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 8949/842/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.10184 MCS (1) 15
UE 2c8f: ulsch_rounds 40566/4343/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05945 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2c8f: MAC:    TX       77448839 RX       14209845 bytes
UE 2c8f: LCID 1: TX            801 RX           4328 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77147000 RX         180160 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 8961/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.09350 MCS (1) 14
UE 2c8f: ulsch_rounds 40956/4390/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11850 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX       77453906 RX       14413016 bytes
UE 2c8f: LCID 1: TX            804 RX           4350 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 8963/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.07574 MCS (1) 12
UE 2c8f: ulsch_rounds 41340/4449/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14640 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       77454484 RX       14539976 bytes
UE 2c8f: LCID 1: TX            807 RX           4372 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 8966/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.05521 MCS (1) 9
UE 2c8f: ulsch_rounds 41724/4475/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08937 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX       77455187 RX       14659528 bytes
UE 2c8f: LCID 1: TX            813 RX           4416 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 8969/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.04025 MCS (1) 9
UE 2c8f: ulsch_rounds 42108/4502/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08431 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX       77455838 RX       14779080 bytes
UE 2c8f: LCID 1: TX            816 RX           4438 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 8971/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.03260 MCS (1) 9
UE 2c8f: ulsch_rounds 42492/4549/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10761 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX       77456272 RX       14898632 bytes
UE 2c8f: LCID 1: TX            819 RX           4460 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 8973/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.02641 MCS (1) 9
UE 2c8f: ulsch_rounds 42876/4584/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09410 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2c8f: MAC:    TX       77456706 RX       15018184 bytes
UE 2c8f: LCID 1: TX            822 RX           4482 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 8976/843/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.01925 MCS (1) 9
UE 2c8f: ulsch_rounds 43260/4607/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06503 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX       77457357 RX       15137736 bytes
UE 2c8f: LCID 1: TX            828 RX           4526 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       77149186 RX         232673 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
