[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 77dd: dlsch_rounds 100/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05633 MCS (1) 9
UE 77dd: ulsch_rounds 388/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02824 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 77dd: MAC:    TX          56462 RX          78577 bytes
UE 77dd: LCID 1: TX            424 RX           1167 bytes
UE 77dd: LCID 2: TX              0 RX              0 bytes
UE 77dd: LCID 4: TX          43290 RX          22019 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1294/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01916 MCS (1) 9
UE 8b10: ulsch_rounds 6405/544/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04127 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8b10: MAC:    TX       12944393 RX        2872741 bytes
UE 8b10: LCID 1: TX            471 RX           1908 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864514 RX          53902 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 133/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02994 MCS (1) 9
UE 77dd: ulsch_rounds 775/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01408 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 77dd: MAC:    TX          73558 RX         234598 bytes
UE 77dd: LCID 1: TX            436 RX           1249 bytes
UE 77dd: LCID 2: TX              0 RX              0 bytes
UE 77dd: LCID 4: TX          55612 RX          36199 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1296/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01552 MCS (1) 9
UE 8b10: ulsch_rounds 6773/565/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05153 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       12944827 RX        3052373 bytes
UE 8b10: LCID 1: TX            474 RX           1930 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864514 RX          53902 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (3 meas)
UE 77dd: dlsch_rounds 139/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01964 MCS (1) 9
UE 77dd: ulsch_rounds 1158/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00609 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 77dd: MAC:    TX          74860 RX         416345 bytes
UE 77dd: LCID 1: TX            439 RX           1271 bytes
UE 77dd: LCID 2: TX              0 RX              0 bytes
UE 77dd: LCID 4: TX          55798 RX          36385 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1299/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01131 MCS (1) 9
UE 8b10: ulsch_rounds 7132/590/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07207 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8b10: MAC:    TX       12945478 RX        3230736 bytes
UE 8b10: LCID 1: TX            480 RX           1974 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864514 RX          53902 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (1 meas)
UE 77dd: dlsch_rounds 143/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01432 MCS (1) 9
UE 77dd: ulsch_rounds 1535/10/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01526 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 77dd: MAC:    TX          75728 RX         597246 bytes
UE 77dd: LCID 1: TX            442 RX           1293 bytes
UE 77dd: LCID 2: TX              0 RX              0 bytes
UE 77dd: LCID 4: TX          55891 RX          36478 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1301/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00916 MCS (1) 9
UE 8b10: ulsch_rounds 7496/610/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05473 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8b10: MAC:    TX       12945912 RX        3409804 bytes
UE 8b10: LCID 1: TX            483 RX           1996 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864514 RX          53902 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 148/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00939 MCS (1) 9
UE 77dd: ulsch_rounds 1914/15/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01452 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 77dd: MAC:    TX          76712 RX         778429 bytes
UE 77dd: LCID 1: TX            445 RX           1315 bytes
UE 77dd: LCID 2: TX              0 RX              0 bytes
UE 77dd: LCID 4: TX          55984 RX          36571 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1304/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00668 MCS (1) 9
UE 8b10: ulsch_rounds 7854/636/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06667 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8b10: MAC:    TX       12946563 RX        3587885 bytes
UE 8b10: LCID 1: TX            486 RX           2018 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864514 RX          53902 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 153/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00616 MCS (1) 9
UE 77dd: ulsch_rounds 2293/20/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01400 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 77dd: MAC:    TX          77696 RX         959612 bytes
UE 77dd: LCID 1: TX            451 RX           1359 bytes
UE 77dd: LCID 2: TX              0 RX              0 bytes
UE 77dd: LCID 4: TX          56077 RX          36664 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1306/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00541 MCS (1) 9
UE 8b10: ulsch_rounds 8211/663/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07719 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       12946997 RX        3766107 bytes
UE 8b10: LCID 1: TX            489 RX           2040 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864514 RX          53902 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 160/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00404 MCS (1) 9
UE 77dd: ulsch_rounds 2673/24/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01245 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 77dd: MAC:    TX          79215 RX        1140936 bytes
UE 77dd: LCID 1: TX            454 RX           1381 bytes
UE 77dd: LCID 2: TX              0 RX              0 bytes
UE 77dd: LCID 4: TX          56266 RX          36908 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1309/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00394 MCS (1) 9
UE 8b10: ulsch_rounds 8584/678/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04892 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8b10: MAC:    TX       12947648 RX        3946444 bytes
UE 8b10: LCID 1: TX            495 RX           2084 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864514 RX          53902 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (1 meas)
UE 77dd: dlsch_rounds 164/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00295 MCS (1) 9
UE 77dd: ulsch_rounds 3053/28/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01183 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 77dd: MAC:    TX          80083 RX        1322260 bytes
UE 77dd: LCID 1: TX            457 RX           1403 bytes
UE 77dd: LCID 2: TX              0 RX              0 bytes
UE 77dd: LCID 4: TX          56359 RX          37001 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1312/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00288 MCS (1) 9
UE 8b10: ulsch_rounds 8945/702/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07034 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       12948299 RX        4125089 bytes
UE 8b10: LCID 1: TX            498 RX           2106 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864514 RX          53902 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (1 meas)
UE 77dd: dlsch_rounds 171/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00174 MCS (1) 9
UE 77dd: ulsch_rounds 3429/36/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01996 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 77dd: MAC:    TX          81469 RX        1503020 bytes
UE 77dd: LCID 1: TX            460 RX           1425 bytes
UE 77dd: LCID 2: TX              0 RX              0 bytes
UE 77dd: LCID 4: TX          56513 RX          37155 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1314/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00233 MCS (1) 9
UE 8b10: ulsch_rounds 9316/720/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05630 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8b10: MAC:    TX       12948733 RX        4305144 bytes
UE 8b10: LCID 1: TX            501 RX           2128 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864514 RX          53902 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (3 meas)
UE 77dd: dlsch_rounds 176/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00114 MCS (1) 9
UE 77dd: ulsch_rounds 3810/39/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01231 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 77dd: MAC:    TX          82453 RX        1684485 bytes
UE 77dd: LCID 1: TX            466 RX           1469 bytes
UE 77dd: LCID 2: TX              0 RX              0 bytes
UE 77dd: LCID 4: TX          56606 RX          37248 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1317/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00170 MCS (1) 9
UE 8b10: ulsch_rounds 9680/742/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05654 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8b10: MAC:    TX       12949251 RX        4484071 bytes
UE 8b10: LCID 1: TX            504 RX           2150 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864517 RX          53981 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (3 meas)
UE 77dd: dlsch_rounds 182/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00075 MCS (1) 9
UE 77dd: ulsch_rounds 4193/40/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00461 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 77dd: MAC:    TX          83654 RX        1866232 bytes
UE 77dd: LCID 1: TX            469 RX           1491 bytes
UE 77dd: LCID 2: TX              0 RX              0 bytes
UE 77dd: LCID 4: TX          56792 RX          37434 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1320/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00124 MCS (1) 9
UE 8b10: ulsch_rounds 10052/762/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05098 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8b10: MAC:    TX       12949902 RX        4664267 bytes
UE 8b10: LCID 1: TX            510 RX           2194 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864517 RX          53981 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (2 meas)
UE 77dd: dlsch_rounds 187/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00049 MCS (1) 9
UE 77dd: ulsch_rounds 4572/45/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01329 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 77dd: MAC:    TX          84739 RX        2047415 bytes
UE 77dd: LCID 1: TX            472 RX           1513 bytes
UE 77dd: LCID 2: TX              0 RX              0 bytes
UE 77dd: LCID 4: TX          56885 RX          37527 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 77dd) Received RRC UL Information Transfer [94 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 77dd) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1323/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00090 MCS (1) 9
UE 8b10: ulsch_rounds 10414/787/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06512 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8b10: MAC:    TX       12950553 RX        4843194 bytes
UE 8b10: LCID 1: TX            513 RX           2216 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864517 RX          53981 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (3 meas)
UE 77dd: dlsch_rounds 193/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00036 MCS (1) 10
UE 77dd: ulsch_rounds 4954/47/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00637 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 77dd: MAC:    TX          86057 RX        2229021 bytes
UE 77dd: LCID 1: TX            475 RX           1535 bytes
UE 77dd: LCID 2: TX             25 RX            105 bytes
UE 77dd: LCID 4: TX          56978 RX          37620 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1325/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00073 MCS (1) 9
UE 8b10: ulsch_rounds 10769/816/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08293 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8b10: MAC:    TX       12950987 RX        5020993 bytes
UE 8b10: LCID 1: TX            516 RX           2238 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864517 RX          53981 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (2 meas)
UE 77dd: dlsch_rounds 200/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00021 MCS (1) 9
UE 77dd: ulsch_rounds 5333/52/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01212 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 77dd: MAC:    TX          87374 RX        2410204 bytes
UE 77dd: LCID 1: TX            481 RX           1579 bytes
UE 77dd: LCID 2: TX             25 RX            105 bytes
UE 77dd: LCID 4: TX          57164 RX          37806 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1327/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00059 MCS (1) 9
UE 8b10: ulsch_rounds 11131/838/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06518 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8b10: MAC:    TX       12951421 RX        5199779 bytes
UE 8b10: LCID 1: TX            519 RX           2260 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864517 RX          53981 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (1 meas)
UE 77dd: dlsch_rounds 204/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 9
UE 77dd: ulsch_rounds 5715/54/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00659 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 77dd: MAC:    TX          88141 RX        2591810 bytes
UE 77dd: LCID 1: TX            484 RX           1601 bytes
UE 77dd: LCID 2: TX             25 RX            105 bytes
UE 77dd: LCID 4: TX          57257 RX          37899 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1331/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00039 MCS (1) 9
UE 8b10: ulsch_rounds 11502/858/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06442 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       12952289 RX        5378836 bytes
UE 8b10: LCID 1: TX            525 RX           2304 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864517 RX          53981 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (7 meas)
UE 77dd: dlsch_rounds 209/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE 77dd: ulsch_rounds 6097/56/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00810 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 77dd: MAC:    TX          89226 RX        2773416 bytes
UE 77dd: LCID 1: TX            487 RX           1623 bytes
UE 77dd: LCID 2: TX             25 RX            105 bytes
UE 77dd: LCID 4: TX          57350 RX          37992 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1333/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00031 MCS (1) 9
UE 8b10: ulsch_rounds 11877/885/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06851 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8b10: MAC:    TX       12952723 RX        5558815 bytes
UE 8b10: LCID 1: TX            528 RX           2326 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864517 RX          53981 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (3 meas)
UE 77dd: dlsch_rounds 214/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE 77dd: ulsch_rounds 6479/58/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00777 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 77dd: MAC:    TX          90311 RX        2955022 bytes
UE 77dd: LCID 1: TX            493 RX           1667 bytes
UE 77dd: LCID 2: TX             25 RX            105 bytes
UE 77dd: LCID 4: TX          57443 RX          38085 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1335/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00025 MCS (1) 9
UE 8b10: ulsch_rounds 12245/906/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06305 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8b10: MAC:    TX       12953157 RX        5738588 bytes
UE 8b10: LCID 1: TX            531 RX           2348 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864517 RX          53981 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (8 meas)
UE 77dd: dlsch_rounds 220/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 77dd: ulsch_rounds 6860/61/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00705 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77dd: MAC:    TX          91480 RX        3136487 bytes
UE 77dd: LCID 1: TX            496 RX           1689 bytes
UE 77dd: LCID 2: TX             25 RX            105 bytes
UE 77dd: LCID 4: TX          57629 RX          38271 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1337/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00023 MCS (1) 9
UE 8b10: ulsch_rounds 12616/919/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.03886 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8b10: MAC:    TX       12953591 RX        5918502 bytes
UE 8b10: LCID 1: TX            534 RX           2370 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864517 RX          53981 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (6 meas)
UE 77dd: dlsch_rounds 225/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 77dd: ulsch_rounds 7241/64/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00541 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 77dd: MAC:    TX          92464 RX        3317952 bytes
UE 77dd: LCID 1: TX            499 RX           1711 bytes
UE 77dd: LCID 2: TX             25 RX            105 bytes
UE 77dd: LCID 4: TX          57722 RX          38364 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1341/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (1) 9
UE 8b10: ulsch_rounds 12980/940/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05091 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       12954459 RX        6097711 bytes
UE 8b10: LCID 1: TX            540 RX           2414 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       12864517 RX          53981 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (7 meas)
UE 77dd: dlsch_rounds 229/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 77dd: ulsch_rounds 7620/69/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00530 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 77dd: MAC:    TX          93332 RX        3499135 bytes
UE 77dd: LCID 1: TX            502 RX           1733 bytes
UE 77dd: LCID 2: TX             25 RX            105 bytes
UE 77dd: LCID 4: TX          57815 RX          38457 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 1343/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00017 MCS (1) 9
