[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 1269/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 9
UE 16a1: ulsch_rounds 11625/1010/5/5, ulsch_errors 0, ulsch_DTX 0, BLER 0.09443 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 16a1: MAC:    TX       12947963 RX        5478893 bytes
UE 16a1: LCID 1: TX            594 RX           2779 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863092 RX          51970 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 1271/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE 16a1: ulsch_rounds 11992/1040/5/5, ulsch_errors 0, ulsch_DTX 0, BLER 0.08545 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 16a1: MAC:    TX       12948397 RX        5658384 bytes
UE 16a1: LCID 1: TX            597 RX           2801 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863092 RX          51970 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 1275/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE 16a1: ulsch_rounds 12354/1074/5/5, ulsch_errors 0, ulsch_DTX 0, BLER 0.09410 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 16a1: MAC:    TX       12949265 RX        5837029 bytes
UE 16a1: LCID 1: TX            603 RX           2845 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863092 RX          51970 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 1277/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 16a1: ulsch_rounds 12718/1112/6/6, ulsch_errors 0, ulsch_DTX 0, BLER 0.11038 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 16a1: MAC:    TX       12949699 RX        6015739 bytes
UE 16a1: LCID 1: TX            606 RX           2867 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863092 RX          51970 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1279/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 16a1: ulsch_rounds 13076/1148/7/7, ulsch_errors 0, ulsch_DTX 0, BLER 0.11362 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 16a1: MAC:    TX       12950133 RX        6193961 bytes
UE 16a1: LCID 1: TX            609 RX           2889 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863092 RX          51970 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1281/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 16a1: ulsch_rounds 13446/1179/7/7, ulsch_errors 0, ulsch_DTX 0, BLER 0.08847 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 16a1: MAC:    TX       12950567 RX        6373734 bytes
UE 16a1: LCID 1: TX            612 RX           2911 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863092 RX          51970 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 1285/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 16a1: ulsch_rounds 13810/1203/8/8, ulsch_errors 0, ulsch_DTX 0, BLER 0.07011 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 16a1: MAC:    TX       12951435 RX        6552802 bytes
UE 16a1: LCID 1: TX            618 RX           2955 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863092 RX          51970 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1287/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 16a1: ulsch_rounds 14166/1242/8/8, ulsch_errors 0, ulsch_DTX 0, BLER 0.10963 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 16a1: MAC:    TX       12951869 RX        6730883 bytes
UE 16a1: LCID 1: TX            621 RX           2977 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863092 RX          51970 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1289/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 16a1: ulsch_rounds 14533/1266/8/8, ulsch_errors 0, ulsch_DTX 0, BLER 0.07976 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 16a1: MAC:    TX       12952303 RX        6910374 bytes
UE 16a1: LCID 1: TX            624 RX           2999 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863092 RX          51970 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 1293/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 16a1: ulsch_rounds 14897/1297/8/8, ulsch_errors 0, ulsch_DTX 0, BLER 0.09181 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 16a1: MAC:    TX       12953171 RX        7089442 bytes
UE 16a1: LCID 1: TX            630 RX           3043 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863092 RX          51970 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1295/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 16a1: ulsch_rounds 15265/1321/9/9, ulsch_errors 0, ulsch_DTX 0, BLER 0.07407 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 16a1: MAC:    TX       12953605 RX        7269074 bytes
UE 16a1: LCID 1: TX            633 RX           3065 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863092 RX          51970 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 1297/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 16a1: ulsch_rounds 15622/1352/9/9, ulsch_errors 0, ulsch_DTX 0, BLER 0.08369 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 16a1: MAC:    TX       12954039 RX        7447155 bytes
UE 16a1: LCID 1: TX            636 RX           3087 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863092 RX          51970 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1299/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 16a1: ulsch_rounds 15984/1374/9/9, ulsch_errors 0, ulsch_DTX 0, BLER 0.07210 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 16a1: MAC:    TX       12954473 RX        7625941 bytes
UE 16a1: LCID 1: TX            639 RX           3109 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863092 RX          51970 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1303/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 16a1: ulsch_rounds 16353/1395/9/9, ulsch_errors 0, ulsch_DTX 0, BLER 0.05460 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 16a1: MAC:    TX       12955341 RX        7805573 bytes
UE 16a1: LCID 1: TX            645 RX           3153 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863092 RX          51970 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1307/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 16a1: ulsch_rounds 16718/1431/9/9, ulsch_errors 0, ulsch_DTX 0, BLER 0.08985 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 16a1: MAC:    TX       12956209 RX        7982428 bytes
UE 16a1: LCID 1: TX            654 RX           3213 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863092 RX          51970 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 1311/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 16a1: ulsch_rounds 17076/1473/9/9, ulsch_errors 0, ulsch_DTX 0, BLER 0.11118 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 16a1: MAC:    TX       12957077 RX        8160650 bytes
UE 16a1: LCID 1: TX            663 RX           3273 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863092 RX          51970 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1314/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 16a1: ulsch_rounds 17433/1513/9/9, ulsch_errors 0, ulsch_DTX 0, BLER 0.11425 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 16a1: MAC:    TX       12957728 RX        8337733 bytes
UE 16a1: LCID 1: TX            666 RX           3295 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863092 RX          51970 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1318/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 16a1: ulsch_rounds 17777/1560/9/9, ulsch_errors 0, ulsch_DTX 0, BLER 0.12728 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 16a1: MAC:    TX       12958596 RX        8507287 bytes
UE 16a1: LCID 1: TX            675 RX           3358 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863092 RX          51970 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1322/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 16a1: ulsch_rounds 18131/1590/10/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.09853 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 16a1: MAC:    TX       12959464 RX        8676753 bytes
UE 16a1: LCID 1: TX            684 RX           3418 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863092 RX          51970 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1325/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 16a1: ulsch_rounds 18492/1613/10/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.07662 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 16a1: MAC:    TX       12960115 RX        8847206 bytes
UE 16a1: LCID 1: TX            690 RX           3459 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863092 RX          51970 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1329/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 16a1: ulsch_rounds 18837/1652/10/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.10539 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 16a1: MAC:    TX       12960983 RX        9015403 bytes
UE 16a1: LCID 1: TX            693 RX           3481 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863095 RX          52049 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1335/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 16a1: ulsch_rounds 19196/1679/10/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.08056 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 16a1: MAC:    TX       12962285 RX        9185574 bytes
UE 16a1: LCID 1: TX            708 RX           3582 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863095 RX          52049 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1339/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 16a1: ulsch_rounds 19542/1717/11/11, ulsch_errors 0, ulsch_DTX 0, BLER 0.10541 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 16a1: MAC:    TX       12963153 RX        9353912 bytes
UE 16a1: LCID 1: TX            717 RX           3642 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       12863095 RX          52049 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1560/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 15
UE 16a1: ulsch_rounds 19904/1772/11/11, ulsch_errors 0, ulsch_DTX 0, BLER 0.14748 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 16a1: MAC:    TX       14513383 RX        9524365 bytes
UE 16a1: LCID 1: TX            726 RX           3702 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       14405705 RX          53004 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 1854/149/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13436 MCS (1) 16
UE 16a1: ulsch_rounds 20291/1796/12/12, ulsch_errors 0, ulsch_DTX 0, BLER 0.07924 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 16a1: MAC:    TX       17813704 RX        9694169 bytes
UE 16a1: LCID 1: TX            735 RX           3762 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       17694707 RX          53100 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 2164/153/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04259 MCS (1) 18
UE 16a1: ulsch_rounds 20678/1821/13/12, ulsch_errors 0, ulsch_DTX 0, BLER 0.07707 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 16a1: MAC:    TX       20946767 RX        9864165 bytes
UE 16a1: LCID 1: TX            750 RX           3863 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       20816669 RX          53181 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 2452/191/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08102 MCS (1) 17
UE 16a1: ulsch_rounds 21052/1858/14/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.09057 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 16a1: MAC:    TX       24288784 RX       10036451 bytes
UE 16a1: LCID 1: TX            756 RX           3904 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       24148639 RX          53268 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 2736/227/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15336 MCS (1) 18
UE 16a1: ulsch_rounds 21424/1899/14/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.10219 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 16a1: MAC:    TX       27632983 RX       10207988 bytes
UE 16a1: LCID 1: TX            762 RX           3945 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       27481936 RX          53355 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3019/236/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04685 MCS (1) 19
UE 16a1: ulsch_rounds 21785/1955/14/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.14473 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 16a1: MAC:    TX       30978279 RX       10378159 bytes
UE 16a1: LCID 1: TX            777 RX           4043 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       30815238 RX          53433 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3307/270/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08144 MCS (1) 17
UE 16a1: ulsch_rounds 22178/1967/14/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.06160 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 16a1: MAC:    TX       34294984 RX       10547774 bytes
UE 16a1: LCID 1: TX            792 RX           4144 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       34120394 RX          53511 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 16a1: dlsch_rounds 3568/313/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.20028 MCS (1) 18
UE 16a1: ulsch_rounds 22546/2015/14/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.12940 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 16a1: MAC:    TX       37384930 RX       10717509 bytes
UE 16a1: LCID 1: TX            795 RX           4166 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       37201251 RX          53595 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3733/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08237 MCS (1) 16
UE 16a1: ulsch_rounds 22927/2054/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.09361 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 16a1: MAC:    TX       38756839 RX       10984198 bytes
UE 16a1: LCID 1: TX            798 RX           4188 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3735/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06672 MCS (1) 14
UE 16a1: ulsch_rounds 23303/2062/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.05012 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 16a1: MAC:    TX       38757513 RX       11152754 bytes
UE 16a1: LCID 1: TX            801 RX           4210 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3738/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04864 MCS (1) 11
UE 16a1: ulsch_rounds 23664/2097/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.09678 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 16a1: MAC:    TX       38758344 RX       11331399 bytes
UE 16a1: LCID 1: TX            807 RX           4254 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 16a1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 16a1: dlsch_rounds 3743/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03546 MCS (1) 9
UE 16a1: ulsch_rounds 24016/2133/15/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.10182 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 16a1: MAC:    TX       38759461 RX       11508775 bytes
UE 16a1: LCID 1: TX            816 RX           4314 bytes
UE 16a1: LCID 2: TX              0 RX              0 bytes
UE 16a1: LCID 4: TX       38558943 RX         137912 bytes

