[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 26ec: ulsch_rounds 14557/1302/22/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06942 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 26ec: MAC:    TX       13170464 RX        6544316 bytes
UE 26ec: LCID 1: TX            546 RX           2464 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088151 RX          47707 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 26ec: dlsch_rounds 1262/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00020 MCS (1) 9
UE 26ec: ulsch_rounds 14926/1330/24/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07770 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 26ec: MAC:    TX       13170898 RX        6715897 bytes
UE 26ec: LCID 1: TX            549 RX           2486 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088151 RX          47707 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 26ec: dlsch_rounds 1265/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00016 MCS (1) 9
UE 26ec: ulsch_rounds 15300/1377/24/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12329 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 26ec: MAC:    TX       13171549 RX        6888183 bytes
UE 26ec: LCID 1: TX            552 RX           2508 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088151 RX          47707 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1268/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 9
UE 26ec: ulsch_rounds 15674/1421/24/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11009 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 26ec: MAC:    TX       13172200 RX        7058313 bytes
UE 26ec: LCID 1: TX            558 RX           2552 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088151 RX          47707 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1270/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
UE 26ec: ulsch_rounds 16056/1439/24/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06791 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 26ec: MAC:    TX       13172634 RX        7226119 bytes
UE 26ec: LCID 1: TX            561 RX           2574 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088151 RX          47707 bytes

[0m[32m[NR_PHY]   [RAPROC] 89.19 Initiating RA procedure with preamble 16, energy 55.7 dB (I0 214, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   89.19 UE RA-RNTI 010b TC-RNTI 26fd: Activating RA process index 0
[0m[NR_MAC]   UE 26fd: Msg3 scheduled at 90.17 (90.7 TDA 3)
[0m[32m[NR_MAC]   UE 26fd: 90.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   90.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x26fd
[0m[32m[NR_MAC]     90.17 PUSCH with TC_RNTI 0x26fd received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 26fd
[0m[RLC]   Activated srb0 for UE 9981
[0m[RLC]   Added srb 1 to UE 9981
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x26fd (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 26fd, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133916
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 26fd) Create UE context: CU UE ID 1 DU UE ID 9981 (rnti: 26fd, random ue id 40c00005dc)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 26fd) Send RRC Setup
[0m[NR_MAC]   UE 26fd Generate Msg4: feedback at   91.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]     92. 4 UE 26fd: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 26fd) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00005DC, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00005DC 
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 52) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 26fd) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 26fd) Send RRC Release
[0m[93m[RLC]   Remove UE 9981
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 26fd 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 26fd) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x26fd
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1272/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE 26ec: ulsch_rounds 16432/1461/26/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05522 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 26ec: MAC:    TX       13173068 RX        7392688 bytes
UE 26ec: LCID 1: TX            564 RX           2596 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088151 RX          47707 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1276/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 26ec: ulsch_rounds 16811/1511/26/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12077 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 26ec: MAC:    TX       13173936 RX        7559644 bytes
UE 26ec: LCID 1: TX            570 RX           2640 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088151 RX          47707 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1278/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 26ec: ulsch_rounds 17190/1566/27/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13761 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 26ec: MAC:    TX       13174370 RX        7725587 bytes
UE 26ec: LCID 1: TX            573 RX           2662 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088151 RX          47707 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1280/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 26ec: ulsch_rounds 17572/1576/27/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05533 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 26ec: MAC:    TX       13174804 RX        7884445 bytes
UE 26ec: LCID 1: TX            576 RX           2684 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088151 RX          47707 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1283/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 26ec: ulsch_rounds 17951/1614/29/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08031 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 26ec: MAC:    TX       13175455 RX        8051800 bytes
UE 26ec: LCID 1: TX            579 RX           2706 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088151 RX          47707 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1286/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 26ec: ulsch_rounds 18334/1653/29/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10046 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 26ec: MAC:    TX       13176106 RX        8219735 bytes
UE 26ec: LCID 1: TX            585 RX           2750 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088151 RX          47707 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1288/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 26ec: ulsch_rounds 18716/1687/30/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09848 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 26ec: MAC:    TX       13176540 RX        8387541 bytes
UE 26ec: LCID 1: TX            588 RX           2772 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088151 RX          47707 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1290/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 26ec: ulsch_rounds 19100/1730/30/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10789 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 26ec: MAC:    TX       13176974 RX        8555605 bytes
UE 26ec: LCID 1: TX            591 RX           2794 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088151 RX          47707 bytes

[0m[32m[NR_PHY]   [RAPROC] 79.19 Initiating RA procedure with preamble 28, energy 55.7 dB (I0 210, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   79.19 UE RA-RNTI 010b TC-RNTI 7f7f: Activating RA process index 0
[0m[NR_MAC]   UE 7f7f: Msg3 scheduled at 80.17 (80.7 TDA 3)
[0m[32m[NR_MAC]   UE 7f7f: 80.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 28, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   80.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x7f7f
[0m[32m[NR_MAC]     80.17 PUSCH with TC_RNTI 0x7f7f received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 7f7f
[0m[RLC]   Activated srb0 for UE 32639
[0m[RLC]   Added srb 1 to UE 32639
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x7f7f (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 7f7f, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133916
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 7f7f) Create UE context: CU UE ID 1 DU UE ID 32639 (rnti: 7f7f, random ue id 40c00005dc)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7f7f) Send RRC Setup
[0m[NR_MAC]   UE 7f7f Generate Msg4: feedback at   81.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]     82. 4 UE 7f7f: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 7f7f) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00005DC, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00005DC 
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 52) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7f7f) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 7f7f) Send RRC Release
[0m[93m[RLC]   Remove UE 32639
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 7f7f 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 7f7f) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x7f7f
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1294/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 26ec: ulsch_rounds 19480/1782/30/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12780 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 26ec: MAC:    TX       13177842 RX        8719960 bytes
UE 26ec: LCID 1: TX            594 RX           2816 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088154 RX          47786 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1297/127/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 26ec: ulsch_rounds 19862/1804/30/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06819 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 26ec: MAC:    TX       13178493 RX        8878818 bytes
UE 26ec: LCID 1: TX            600 RX           2860 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       13088154 RX          47786 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1561/129/20/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00400 MCS (1) 17
UE 26ec: ulsch_rounds 20253/1846/30/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10976 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 26ec: MAC:    TX       15242826 RX        9045018 bytes
UE 26ec: LCID 1: TX            603 RX           2882 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       15143774 RX          48752 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 1842/177/22/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.11180 MCS (1) 16
UE 26ec: ulsch_rounds 20644/1878/30/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08612 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 26ec: MAC:    TX       18586281 RX        9213522 bytes
UE 26ec: LCID 1: TX            606 RX           2904 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       18477106 RX          48839 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 2141/185/23/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.06459 MCS (1) 19
UE 26ec: ulsch_rounds 21044/1913/30/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08709 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 26ec: MAC:    TX       21930225 RX        9383650 bytes
UE 26ec: LCID 1: TX            609 RX           2926 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       21810523 RX          48920 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 2414/206/26/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.08430 MCS (1) 19
UE 26ec: ulsch_rounds 21440/1946/30/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08609 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 26ec: MAC:    TX       25306147 RX        9553133 bytes
UE 26ec: LCID 1: TX            615 RX           2970 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       25176008 RX          49023 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 26ec: dlsch_rounds 2683/226/28/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.07598 MCS (1) 19
UE 26ec: ulsch_rounds 21842/1970/30/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06740 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 26ec: MAC:    TX       28665357 RX        9723519 bytes
UE 26ec: LCID 1: TX            618 RX           2992 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       28525379 RX          49112 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 2935/245/30/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.07078 MCS (1) 19
UE 26ec: ulsch_rounds 22232/2014/30/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11101 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 26ec: MAC:    TX       31783440 RX        9892023 bytes
UE 26ec: LCID 1: TX            621 RX           3014 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       31633712 RX          49209 bytes

[0m[32m[NR_PHY]   [RAPROC] 69.19 Initiating RA procedure with preamble 43, energy 55.7 dB (I0 213, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   69.19 UE RA-RNTI 010b TC-RNTI edff: Activating RA process index 0
[0m[NR_MAC]   UE edff: Msg3 scheduled at 70.17 (70.7 TDA 3)
[0m[32m[NR_MAC]   UE edff: 70.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 43, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   70.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xedff
[0m[32m[NR_MAC]     70.17 PUSCH with TC_RNTI 0xedff received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE edff
[0m[RLC]   Activated srb0 for UE 60927
[0m[RLC]   Added srb 1 to UE 60927
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xedff (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI edff, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133916
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI edff) Create UE context: CU UE ID 1 DU UE ID 60927 (rnti: edff, random ue id 40c00005dc)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI edff) Send RRC Setup
[0m[NR_MAC]   UE edff Generate Msg4: feedback at   71.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]     72. 4 UE edff: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI edff) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00005DC, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00005DC 
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 52) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI edff) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI edff) Send RRC Release
[0m[93m[RLC]   Remove UE 60927
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI edff 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI edff) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xedff
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 3206/259/34/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.06241 MCS (1) 19
UE 26ec: ulsch_rounds 22625/2067/30/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12288 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 26ec: MAC:    TX       35158911 RX       10060322 bytes
UE 26ec: LCID 1: TX            624 RX           3036 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       34999192 RX          49312 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 26ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 26ec: dlsch_rounds 3474/284/37/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.10164 MCS (1) 19
UE 26ec: ulsch_rounds 23015/2114/31/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12854 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 26ec: MAC:    TX       38499535 RX       10228697 bytes
UE 26ec: LCID 1: TX            630 RX           3080 bytes
UE 26ec: LCID 2: TX              0 RX              0 bytes
UE 26ec: LCID 4: TX       38329690 RX          49402 bytes

[0m
