[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 81be: ulsch_rounds 19792/1943/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.09967 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 81be: MAC:    TX       20645885 RX        4094810 bytes
UE 81be: LCID 1: TX            630 RX           3059 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       20544174 RX          64921 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 4840/707/0/0, dlsch_errors 0, pucch0_DTX 706, BLER 0.18774 MCS (1) 6
UE 81be: ulsch_rounds 20161/1986/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.11708 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 24.5 dB
UE 81be: MAC:    TX       23906024 RX        4168067 bytes
UE 81be: LCID 1: TX            636 RX           3103 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       23793998 RX          65044 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 5607/844/0/0, dlsch_errors 0, pucch0_DTX 843, BLER 0.18172 MCS (1) 6
UE 81be: ulsch_rounds 20529/2031/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.11533 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 81be: MAC:    TX       27175987 RX        4237876 bytes
UE 81be: LCID 1: TX            639 RX           3125 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       27053789 RX          65173 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 6375/950/0/0, dlsch_errors 0, pucch0_DTX 949, BLER 0.14942 MCS (1) 6
UE 81be: ulsch_rounds 20923/2048/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.05890 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 24.5 dB
UE 81be: MAC:    TX       30463679 RX        4302052 bytes
UE 81be: LCID 1: TX            642 RX           3147 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       30331150 RX          65299 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 7152/1015/0/0, dlsch_errors 0, pucch0_DTX 1014, BLER 0.08169 MCS (1) 6
UE 81be: ulsch_rounds 21310/2073/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.06941 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 81be: MAC:    TX       33809778 RX        4369189 bytes
UE 81be: LCID 1: TX            645 RX           3169 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       33666967 RX          65419 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 81be: dlsch_rounds 7924/1154/0/0, dlsch_errors 0, pucch0_DTX 1153, BLER 0.15826 MCS (1) 6
UE 81be: ulsch_rounds 21697/2097/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.06726 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 81be: MAC:    TX       37119126 RX        4437566 bytes
UE 81be: LCID 1: TX            651 RX           3213 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       36965977 RX          65545 bytes

[0m[93m[RLC]   ack_sn (28000) not valid (tx_next_ack 28004 tx_next 28004), discard control PDU
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8360/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.12293 MCS (1) 6
UE 81be: ulsch_rounds 22095/2125/14/14, ulsch_errors 8, ulsch_DTX 6, BLER 0.07707 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 81be: MAC:    TX       38789183 RX        4608663 bytes
UE 81be: LCID 1: TX            654 RX           3235 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8362/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.09957 MCS (1) 6
UE 81be: ulsch_rounds 22458/2146/14/14, ulsch_errors 8, ulsch_DTX 6, BLER 0.06108 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 81be: MAC:    TX       38789489 RX        4675816 bytes
UE 81be: LCID 1: TX            657 RX           3257 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8364/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.08065 MCS (1) 6
UE 81be: ulsch_rounds 22811/2177/14/14, ulsch_errors 8, ulsch_DTX 6, BLER 0.08057 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 81be: MAC:    TX       38789795 RX        4742408 bytes
UE 81be: LCID 1: TX            660 RX           3279 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8367/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.05879 MCS (1) 6
UE 81be: ulsch_rounds 23180/2192/14/14, ulsch_errors 8, ulsch_DTX 6, BLER 0.04652 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 81be: MAC:    TX       38790254 RX        4810005 bytes
UE 81be: LCID 1: TX            666 RX           3323 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8370/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.04286 MCS (1) 6
UE 81be: ulsch_rounds 23516/2240/14/14, ulsch_errors 8, ulsch_DTX 6, BLER 0.11470 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 81be: MAC:    TX       38790713 RX        4887639 bytes
UE 81be: LCID 1: TX            669 RX           3345 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8372/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.03472 MCS (1) 6
UE 81be: ulsch_rounds 23847/2293/14/14, ulsch_errors 8, ulsch_DTX 6, BLER 0.15323 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 81be: MAC:    TX       38791019 RX        4963989 bytes
UE 81be: LCID 1: TX            672 RX           3367 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8374/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.02812 MCS (1) 6
UE 81be: ulsch_rounds 24210/2314/14/14, ulsch_errors 8, ulsch_DTX 6, BLER 0.08539 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 81be: MAC:    TX       38791325 RX        5031142 bytes
UE 81be: LCID 1: TX            675 RX           3389 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8378/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.01845 MCS (1) 6
UE 81be: ulsch_rounds 24577/2331/14/14, ulsch_errors 8, ulsch_DTX 6, BLER 0.06460 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 81be: MAC:    TX       38791937 RX        5098448 bytes
UE 81be: LCID 1: TX            681 RX           3433 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8380/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.01494 MCS (1) 6
UE 81be: ulsch_rounds 24938/2354/14/14, ulsch_errors 8, ulsch_DTX 6, BLER 0.07120 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 81be: MAC:    TX       38792243 RX        5170533 bytes
UE 81be: LCID 1: TX            684 RX           3455 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8382/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.01211 MCS (1) 6
UE 81be: ulsch_rounds 25277/2399/14/14, ulsch_errors 8, ulsch_DTX 6, BLER 0.12211 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 81be: MAC:    TX       38792549 RX        5248722 bytes
UE 81be: LCID 1: TX            687 RX           3477 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8384/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00981 MCS (1) 6
UE 81be: ulsch_rounds 25622/2438/14/14, ulsch_errors 8, ulsch_DTX 6, BLER 0.12019 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 81be: MAC:    TX       38792855 RX        5327289 bytes
UE 81be: LCID 1: TX            690 RX           3499 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8388/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00643 MCS (1) 6
UE 81be: ulsch_rounds 25959/2487/14/14, ulsch_errors 8, ulsch_DTX 10, BLER 0.15079 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 81be: MAC:    TX       38793467 RX        5404605 bytes
UE 81be: LCID 1: TX            696 RX           3543 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8390/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00521 MCS (1) 6
UE 81be: ulsch_rounds 26314/2516/14/14, ulsch_errors 8, ulsch_DTX 10, BLER 0.10466 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 81be: MAC:    TX       38793773 RX        5477064 bytes
UE 81be: LCID 1: TX            699 RX           3565 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8392/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00469 MCS (1) 6
UE 81be: ulsch_rounds 26677/2537/14/14, ulsch_errors 8, ulsch_DTX 10, BLER 0.06078 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 81be: MAC:    TX       38794079 RX        5549979 bytes
UE 81be: LCID 1: TX            702 RX           3587 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8395/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00380 MCS (1) 6
UE 81be: ulsch_rounds 27029/2569/14/14, ulsch_errors 8, ulsch_DTX 10, BLER 0.08156 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 81be: MAC:    TX       38794538 RX        5622267 bytes
UE 81be: LCID 1: TX            708 RX           3631 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8398/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00342 MCS (1) 6
UE 81be: ulsch_rounds 27384/2598/14/14, ulsch_errors 8, ulsch_DTX 10, BLER 0.08522 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 81be: MAC:    TX       38794997 RX        5694669 bytes
UE 81be: LCID 1: TX            711 RX           3653 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8400/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00308 MCS (1) 6
UE 81be: ulsch_rounds 27737/2629/14/14, ulsch_errors 8, ulsch_DTX 10, BLER 0.08951 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 81be: MAC:    TX       38795303 RX        5767071 bytes
UE 81be: LCID 1: TX            714 RX           3675 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8402/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00277 MCS (1) 6
UE 81be: ulsch_rounds 28081/2669/14/14, ulsch_errors 8, ulsch_DTX 10, BLER 0.11679 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 81be: MAC:    TX       38795609 RX        5838903 bytes
UE 81be: LCID 1: TX            717 RX           3697 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8406/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00224 MCS (1) 6
UE 81be: ulsch_rounds 28431/2703/14/14, ulsch_errors 8, ulsch_DTX 10, BLER 0.09817 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 81be: MAC:    TX       38796221 RX        5911020 bytes
UE 81be: LCID 1: TX            723 RX           3741 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8408/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00202 MCS (1) 6
UE 81be: ulsch_rounds 28778/2740/14/14, ulsch_errors 8, ulsch_DTX 10, BLER 0.10249 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 24.0 dB
UE 81be: MAC:    TX       38796527 RX        5983080 bytes
UE 81be: LCID 1: TX            726 RX           3763 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8410/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00164 MCS (1) 6
UE 81be: ulsch_rounds 29120/2782/14/14, ulsch_errors 8, ulsch_DTX 10, BLER 0.11696 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 81be: MAC:    TX       38796833 RX        6054741 bytes
UE 81be: LCID 1: TX            729 RX           3785 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8412/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00132 MCS (1) 6
UE 81be: ulsch_rounds 29466/2820/14/14, ulsch_errors 8, ulsch_DTX 10, BLER 0.11411 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 22.5 dB
UE 81be: MAC:    TX       38797139 RX        6126687 bytes
UE 81be: LCID 1: TX            732 RX           3807 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8416/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00087 MCS (1) 6
UE 81be: ulsch_rounds 29815/2855/14/14, ulsch_errors 8, ulsch_DTX 10, BLER 0.10301 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 81be: MAC:    TX       38797751 RX        6198804 bytes
UE 81be: LCID 1: TX            738 RX           3851 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8418/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00070 MCS (1) 6
UE 81be: ulsch_rounds 30160/2894/14/14, ulsch_errors 8, ulsch_DTX 10, BLER 0.10910 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 81be: MAC:    TX       38798057 RX        6270693 bytes
UE 81be: LCID 1: TX            741 RX           3873 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8420/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00057 MCS (1) 6
UE 81be: ulsch_rounds 30501/2937/14/14, ulsch_errors 8, ulsch_DTX 10, BLER 0.12125 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 81be: MAC:    TX       38798363 RX        6342411 bytes
UE 81be: LCID 1: TX            744 RX           3895 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8423/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00042 MCS (1) 6
UE 81be: ulsch_rounds 30846/2976/14/14, ulsch_errors 8, ulsch_DTX 10, BLER 0.12284 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 81be: MAC:    TX       38798822 RX        6414300 bytes
UE 81be: LCID 1: TX            747 RX           3917 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8426/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00030 MCS (1) 6
UE 81be: ulsch_rounds 31195/3011/14/14, ulsch_errors 8, ulsch_DTX 10, BLER 0.10193 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 81be: MAC:    TX       38799281 RX        6486360 bytes
UE 81be: LCID 1: TX            753 RX           3961 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8428/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00025 MCS (1) 6
UE 81be: ulsch_rounds 31538/3052/14/14, ulsch_errors 8, ulsch_DTX 10, BLER 0.10746 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 81be: MAC:    TX       38799587 RX        6558192 bytes
UE 81be: LCID 1: TX            756 RX           3983 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8430/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00020 MCS (1) 6
UE 81be: ulsch_rounds 31888/3087/14/14, ulsch_errors 8, ulsch_DTX 11, BLER 0.10179 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 81be: MAC:    TX       38799893 RX        6630366 bytes
UE 81be: LCID 1: TX            759 RX           4005 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8433/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00014 MCS (1) 6
UE 81be: ulsch_rounds 32237/3122/14/14, ulsch_errors 8, ulsch_DTX 11, BLER 0.10763 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 81be: MAC:    TX       38800352 RX        6702483 bytes
UE 81be: LCID 1: TX            762 RX           4027 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8436/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00011 MCS (1) 6
UE 81be: ulsch_rounds 32576/3167/14/14, ulsch_errors 8, ulsch_DTX 11, BLER 0.12398 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 81be: MAC:    TX       38800811 RX        6774030 bytes
UE 81be: LCID 1: TX            768 RX           4071 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8438/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00009 MCS (1) 6
UE 81be: ulsch_rounds 32925/3202/14/14, ulsch_errors 8, ulsch_DTX 11, BLER 0.10272 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 81be: MAC:    TX       38801117 RX        6846090 bytes
UE 81be: LCID 1: TX            771 RX           4093 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 8441/1225/0/0, dlsch_errors 0, pucch0_DTX 1224, BLER 0.00006 MCS (1) 6
UE 81be: ulsch_rounds 33278/3233/14/14, ulsch_errors 8, ulsch_DTX 11, BLER 0.09200 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 81be: MAC:    TX       38801576 RX        6918492 bytes
UE 81be: LCID 1: TX            774 RX           4115 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       38625901 RX         164345 bytes

[0m[NR_MAC]   Frame.Slot 512.0
