[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 8698: ulsch_rounds 14020/1397/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14076 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8698: MAC:    TX       12940835 RX        6541215 bytes
UE 8698: LCID 1: TX            555 RX           2524 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857918 RX          48167 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1234/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00008 MCS (1) 9
UE 8698: ulsch_rounds 14365/1436/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12477 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8698: MAC:    TX       12941269 RX        6709412 bytes
UE 8698: LCID 1: TX            558 RX           2546 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857918 RX          48167 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1236/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00007 MCS (1) 9
UE 8698: ulsch_rounds 14713/1474/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11325 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8698: MAC:    TX       12941703 RX        6878032 bytes
UE 8698: LCID 1: TX            561 RX           2568 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857918 RX          48167 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1240/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00005 MCS (1) 9
UE 8698: ulsch_rounds 15062/1510/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10238 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8698: MAC:    TX       12942571 RX        7046652 bytes
UE 8698: LCID 1: TX            567 RX           2612 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857918 RX          48167 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1242/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00004 MCS (1) 9
UE 8698: ulsch_rounds 15406/1550/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10971 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8698: MAC:    TX       12943005 RX        7214708 bytes
UE 8698: LCID 1: TX            570 RX           2634 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857918 RX          48167 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1244/97/4/0, dlsch_errors 0, pucch0_DTX 17, BLER 0.00003 MCS (1) 9
UE 8698: ulsch_rounds 15743/1599/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12778 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8698: MAC:    TX       12943439 RX        7381918 bytes
UE 8698: LCID 1: TX            573 RX           2656 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       12857918 RX          48167 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1507/125/7/0, dlsch_errors 0, pucch0_DTX 42, BLER 0.06432 MCS (1) 16
UE 8698: ulsch_rounds 16116/1627/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08175 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8698: MAC:    TX       15030491 RX        7550539 bytes
UE 8698: LCID 1: TX            576 RX           2678 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       14935456 RX          49167 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 1849/165/10/2, dlsch_errors 0, pucch0_DTX 79, BLER 0.10648 MCS (1) 16
UE 8698: ulsch_rounds 16478/1671/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13501 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8698: MAC:    TX       18379445 RX        7718865 bytes
UE 8698: LCID 1: TX            582 RX           2722 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       18272903 RX          49277 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 2192/202/13/5, dlsch_errors 0, pucch0_DTX 113, BLER 0.10225 MCS (1) 16
UE 8698: ulsch_rounds 16859/1691/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06364 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8698: MAC:    TX       21761538 RX        7887470 bytes
UE 8698: LCID 1: TX            585 RX           2744 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       21643846 RX          49415 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 2522/234/17/7, dlsch_errors 0, pucch0_DTX 141, BLER 0.09318 MCS (1) 16
UE 8698: ulsch_rounds 17215/1736/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12621 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8698: MAC:    TX       25155037 RX        8055977 bytes
UE 8698: LCID 1: TX            588 RX           2766 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       25026774 RX          49552 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 2851/264/20/10, dlsch_errors 0, pucch0_DTX 168, BLER 0.09475 MCS (1) 16
UE 8698: ulsch_rounds 17577/1778/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12482 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8698: MAC:    TX       28532474 RX        8226571 bytes
UE 8698: LCID 1: TX            591 RX           2788 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       28392953 RX          49678 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3170/302/23/13, dlsch_errors 0, pucch0_DTX 203, BLER 0.11113 MCS (1) 16
UE 8698: ulsch_rounds 17951/1807/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08681 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8698: MAC:    TX       31661152 RX        8395094 bytes
UE 8698: LCID 1: TX            597 RX           2832 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       31510813 RX          49807 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3507/338/26/16, dlsch_errors 0, pucch0_DTX 236, BLER 0.11134 MCS (1) 16
UE 8698: ulsch_rounds 18324/1832/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08063 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8698: MAC:    TX       35030193 RX        8562807 bytes
UE 8698: LCID 1: TX            600 RX           2854 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       34869230 RX          50013 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3836/370/29/17, dlsch_errors 0, pucch0_DTX 265, BLER 0.09658 MCS (1) 16
UE 8698: ulsch_rounds 18684/1881/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10820 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8698: MAC:    TX       38387374 RX        8730256 bytes
UE 8698: LCID 1: TX            603 RX           2876 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38214934 RX          50120 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3928/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.06648 MCS (1) 15
UE 8698: ulsch_rounds 19071/1897/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05075 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8698: MAC:    TX       38985181 RX        8985122 bytes
UE 8698: LCID 1: TX            606 RX           2898 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3931/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.04847 MCS (1) 12
UE 8698: ulsch_rounds 19406/1948/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12617 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8698: MAC:    TX       38986084 RX        9151613 bytes
UE 8698: LCID 1: TX            612 RX           2942 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3933/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.03926 MCS (1) 10
UE 8698: ulsch_rounds 19743/1995/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14839 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8698: MAC:    TX       38986570 RX        9318682 bytes
UE 8698: LCID 1: TX            615 RX           2964 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3936/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.02862 MCS (1) 9
UE 8698: ulsch_rounds 20120/2002/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05186 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8698: MAC:    TX       38987221 RX        9486267 bytes
UE 8698: LCID 1: TX            618 RX           2986 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3938/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.02318 MCS (1) 9
UE 8698: ulsch_rounds 20452/2054/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12549 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8698: MAC:    TX       38987655 RX        9652370 bytes
UE 8698: LCID 1: TX            621 RX           3008 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3941/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.01690 MCS (1) 9
UE 8698: ulsch_rounds 20786/2104/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14049 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8698: MAC:    TX       38988306 RX        9819157 bytes
UE 8698: LCID 1: TX            627 RX           3052 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3943/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.01369 MCS (1) 9
UE 8698: ulsch_rounds 21150/2124/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06646 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8698: MAC:    TX       38988740 RX        9986457 bytes
UE 8698: LCID 1: TX            630 RX           3074 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3946/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.00998 MCS (1) 9
UE 8698: ulsch_rounds 21498/2178/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.16505 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8698: MAC:    TX       38989391 RX       10157724 bytes
UE 8698: LCID 1: TX            633 RX           3096 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3948/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.00808 MCS (1) 9
UE 8698: ulsch_rounds 21880/2180/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05157 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8698: MAC:    TX       38989825 RX       10317513 bytes
UE 8698: LCID 1: TX            636 RX           3118 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3951/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.00589 MCS (1) 9
UE 8698: ulsch_rounds 22215/2231/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12639 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8698: MAC:    TX       38990476 RX       10483548 bytes
UE 8698: LCID 1: TX            642 RX           3162 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3954/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.00430 MCS (1) 9
UE 8698: ulsch_rounds 22570/2260/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08122 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8698: MAC:    TX       38991127 RX       10650371 bytes
UE 8698: LCID 1: TX            645 RX           3184 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3956/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.00348 MCS (1) 9
UE 8698: ulsch_rounds 22923/2291/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10230 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8698: MAC:    TX       38991561 RX       10817640 bytes
UE 8698: LCID 1: TX            648 RX           3206 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3958/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.00282 MCS (1) 9
UE 8698: ulsch_rounds 23259/2341/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13240 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8698: MAC:    TX       38991995 RX       10984427 bytes
UE 8698: LCID 1: TX            651 RX           3228 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3961/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.00205 MCS (1) 9
UE 8698: ulsch_rounds 23619/2365/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07792 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8698: MAC:    TX       38992646 RX       11151100 bytes
UE 8698: LCID 1: TX            657 RX           3272 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3964/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.00150 MCS (1) 9
UE 8698: ulsch_rounds 23970/2400/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10947 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8698: MAC:    TX       38993297 RX       11318275 bytes
UE 8698: LCID 1: TX            660 RX           3294 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3966/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.00121 MCS (1) 9
UE 8698: ulsch_rounds 24315/2443/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11187 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8698: MAC:    TX       38993731 RX       11486472 bytes
UE 8698: LCID 1: TX            663 RX           3316 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3968/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.00098 MCS (1) 9
UE 8698: ulsch_rounds 24658/2486/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12111 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8698: MAC:    TX       38994165 RX       11654246 bytes
UE 8698: LCID 1: TX            666 RX           3338 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3972/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.00064 MCS (1) 9
UE 8698: ulsch_rounds 24999/2529/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12503 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8698: MAC:    TX       38995033 RX       11822020 bytes
UE 8698: LCID 1: TX            672 RX           3382 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3974/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.00052 MCS (1) 9
UE 8698: ulsch_rounds 25344/2568/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11534 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8698: MAC:    TX       38995467 RX       11988601 bytes
UE 8698: LCID 1: TX            675 RX           3404 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3976/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.00042 MCS (1) 9
UE 8698: ulsch_rounds 25714/2582/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06815 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8698: MAC:    TX       38995901 RX       12156707 bytes
UE 8698: LCID 1: TX            678 RX           3426 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3978/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.00034 MCS (1) 9
UE 8698: ulsch_rounds 26053/2629/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12225 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8698: MAC:    TX       38996335 RX       12324058 bytes
UE 8698: LCID 1: TX            681 RX           3448 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3982/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.00028 MCS (1) 9
UE 8698: ulsch_rounds 26405/2662/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10131 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8698: MAC:    TX       38997203 RX       12493242 bytes
UE 8698: LCID 1: TX            687 RX           3492 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3984/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.00025 MCS (1) 9
UE 8698: ulsch_rounds 26744/2708/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13135 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8698: MAC:    TX       38997637 RX       12660593 bytes
UE 8698: LCID 1: TX            690 RX           3514 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3986/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.00022 MCS (1) 9
UE 8698: ulsch_rounds 27081/2756/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13813 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8698: MAC:    TX       38998071 RX       12827662 bytes
UE 8698: LCID 1: TX            693 RX           3536 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8698: dlsch_rounds 3990/375/30/17, dlsch_errors 0, pucch0_DTX 269, BLER 0.00018 MCS (1) 9
UE 8698: ulsch_rounds 27446/2775/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06482 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8698: MAC:    TX       38998939 RX       12994939 bytes
UE 8698: LCID 1: TX            699 RX           3580 bytes
UE 8698: LCID 2: TX              0 RX              0 bytes
UE 8698: LCID 4: TX       38801709 RX         120559 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8698 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
