[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE ec35: ulsch_rounds 14580/1427/6/3, ulsch_errors 2, ulsch_DTX 3, BLER 0.11275 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ec35: MAC:    TX       76078740 RX        5224143 bytes
UE ec35: LCID 1: TX            561 RX           2478 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       75833703 RX         128607 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ec35: dlsch_rounds 13265/956/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.05487 MCS (1) 11
UE ec35: ulsch_rounds 14974/1451/6/3, ulsch_errors 2, ulsch_DTX 3, BLER 0.07679 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE ec35: MAC:    TX       76523648 RX        5448616 bytes
UE ec35: LCID 1: TX            564 RX           2500 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       76271957 RX         191093 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ec35: dlsch_rounds 13269/956/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.03600 MCS (1) 7
UE ec35: ulsch_rounds 15350/1483/6/3, ulsch_errors 2, ulsch_DTX 3, BLER 0.09640 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ec35: MAC:    TX       76524476 RX        5613352 bytes
UE ec35: LCID 1: TX            570 RX           2544 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       76271957 RX         191093 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ec35: dlsch_rounds 13271/956/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.02916 MCS (1) 5
UE ec35: ulsch_rounds 15729/1541/6/3, ulsch_errors 2, ulsch_DTX 3, BLER 0.12963 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE ec35: MAC:    TX       76524762 RX        5783503 bytes
UE ec35: LCID 1: TX            573 RX           2566 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       76271957 RX         191093 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ec35: dlsch_rounds 13273/956/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.02362 MCS (1) 3
UE ec35: ulsch_rounds 16111/1553/6/3, ulsch_errors 2, ulsch_DTX 3, BLER 0.06161 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE ec35: MAC:    TX       76524948 RX        5945209 bytes
UE ec35: LCID 1: TX            576 RX           2588 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       76271957 RX         191093 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE ec35: dlsch_rounds 14288/1000/15/0, dlsch_errors 0, pucch0_DTX 13, BLER 0.02426 MCS (1) 12
UE ec35: ulsch_rounds 16513/1629/6/3, ulsch_errors 2, ulsch_DTX 3, BLER 0.14925 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE ec35: MAC:    TX       81801539 RX        6103027 bytes
UE ec35: LCID 1: TX            579 RX           2610 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       81533336 RX         192123 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -100 (16 meas)
UE ec35: dlsch_rounds 15591/1172/15/0, dlsch_errors 0, pucch0_DTX 13, BLER 0.09275 MCS (1) 9
UE ec35: ulsch_rounds 16944/1649/6/3, ulsch_errors 2, ulsch_DTX 3, BLER 0.06619 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE ec35: MAC:    TX       90341391 RX        6229081 bytes
UE ec35: LCID 1: TX            585 RX           2654 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       90050493 RX         192315 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE ec35: dlsch_rounds 16864/1265/15/0, dlsch_errors 0, pucch0_DTX 13, BLER 0.10039 MCS (1) 11
UE ec35: ulsch_rounds 17364/1679/6/3, ulsch_errors 2, ulsch_DTX 3, BLER 0.06979 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE ec35: MAC:    TX       98535270 RX        6362733 bytes
UE ec35: LCID 1: TX            588 RX           2676 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX       98222375 RX         192504 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE ec35: dlsch_rounds 18121/1415/21/0, dlsch_errors 0, pucch0_DTX 19, BLER 0.10126 MCS (1) 9
UE ec35: ulsch_rounds 17755/1735/6/3, ulsch_errors 2, ulsch_DTX 4, BLER 0.12090 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE ec35: MAC:    TX      106723784 RX        6496432 bytes
UE ec35: LCID 1: TX            591 RX           2698 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX      106388829 RX         192712 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE ec35: dlsch_rounds 19464/1466/21/0, dlsch_errors 0, pucch0_DTX 19, BLER 0.06118 MCS (1) 9
UE ec35: ulsch_rounds 18192/1746/6/3, ulsch_errors 2, ulsch_DTX 4, BLER 0.05268 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ec35: MAC:    TX      114940090 RX        6634777 bytes
UE ec35: LCID 1: TX            594 RX           2720 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX      114582542 RX         192904 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE ec35: dlsch_rounds 20706/1624/21/0, dlsch_errors 0, pucch0_DTX 19, BLER 0.13094 MCS (1) 11
UE ec35: ulsch_rounds 18593/1793/6/3, ulsch_errors 2, ulsch_DTX 4, BLER 0.11118 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE ec35: MAC:    TX      123090600 RX        6797992 bytes
UE ec35: LCID 1: TX            600 RX           2764 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX      122711098 RX         193096 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ec35: dlsch_rounds 21925/1764/28/0, dlsch_errors 0, pucch0_DTX 27, BLER 0.11337 MCS (1) 10
UE ec35: ulsch_rounds 19004/1858/7/3, ulsch_errors 2, ulsch_DTX 5, BLER 0.14320 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE ec35: MAC:    TX      131268995 RX        6954937 bytes
UE ec35: LCID 1: TX            603 RX           2786 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX      130867365 RX         193293 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE ec35: dlsch_rounds 23161/1896/28/0, dlsch_errors 0, pucch0_DTX 27, BLER 0.11313 MCS (1) 10
UE ec35: ulsch_rounds 19392/1918/7/3, ulsch_errors 2, ulsch_DTX 5, BLER 0.15404 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE ec35: MAC:    TX      139465770 RX        7086359 bytes
UE ec35: LCID 1: TX            606 RX           2808 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX      139041676 RX         193485 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -101 (16 meas)
UE ec35: dlsch_rounds 23385/1909/28/0, dlsch_errors 0, pucch0_DTX 27, BLER 0.07223 MCS (1) 10
UE ec35: ulsch_rounds 19791/1934/11/7, ulsch_errors 4, ulsch_DTX 5, BLER 0.05969 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE ec35: MAC:    TX      140658627 RX        7289972 bytes
UE ec35: LCID 1: TX            609 RX           2830 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX      140225152 RX         273670 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -101 (16 meas)
UE ec35: dlsch_rounds 23389/1909/28/0, dlsch_errors 0, pucch0_DTX 27, BLER 0.05265 MCS (1) 7
UE ec35: ulsch_rounds 20176/1961/11/7, ulsch_errors 4, ulsch_DTX 5, BLER 0.07048 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE ec35: MAC:    TX      140659399 RX        7412391 bytes
UE ec35: LCID 1: TX            615 RX           2874 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX      140225155 RX         273749 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -101 (16 meas)
UE ec35: dlsch_rounds 23391/1909/28/0, dlsch_errors 0, pucch0_DTX 27, BLER 0.04265 MCS (1) 5
UE ec35: ulsch_rounds 20560/1987/11/7, ulsch_errors 4, ulsch_DTX 5, BLER 0.06730 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE ec35: MAC:    TX      140659685 RX        7545383 bytes
UE ec35: LCID 1: TX            618 RX           2896 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX      140225155 RX         273749 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -101 (16 meas)
UE ec35: dlsch_rounds 23394/1909/28/0, dlsch_errors 0, pucch0_DTX 27, BLER 0.03109 MCS (1) 2
UE ec35: ulsch_rounds 20944/2043/11/7, ulsch_errors 4, ulsch_DTX 5, BLER 0.13088 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE ec35: MAC:    TX      140659925 RX        7678375 bytes
UE ec35: LCID 1: TX            621 RX           2918 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX      140225155 RX         273749 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -101 (16 meas)
UE ec35: dlsch_rounds 23397/1909/28/0, dlsch_errors 0, pucch0_DTX 27, BLER 0.02267 MCS (1) 0
UE ec35: ulsch_rounds 21329/2057/11/7, ulsch_errors 4, ulsch_DTX 5, BLER 0.05327 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ec35: MAC:    TX      140660541 RX        7811367 bytes
UE ec35: LCID 1: TX            624 RX           2940 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX      140225690 RX         273844 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE ec35: dlsch_rounds 24657/2016/37/0, dlsch_errors 0, pucch0_DTX 37, BLER 0.09154 MCS (1) 11
UE ec35: ulsch_rounds 21737/2112/12/7, ulsch_errors 4, ulsch_DTX 9, BLER 0.11698 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE ec35: MAC:    TX      146096266 RX        7966860 bytes
UE ec35: LCID 1: TX            630 RX           2984 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX      145645684 RX         274832 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ec35: dlsch_rounds 26049/2167/45/0, dlsch_errors 0, pucch0_DTX 37, BLER 0.10409 MCS (1) 9
UE ec35: ulsch_rounds 22161/2159/12/8, ulsch_errors 4, ulsch_DTX 9, BLER 0.10634 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE ec35: MAC:    TX      155156366 RX        8116632 bytes
UE ec35: LCID 1: TX            633 RX           3006 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX      154681991 RX         275032 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ec35: dlsch_rounds 27541/2227/45/0, dlsch_errors 0, pucch0_DTX 37, BLER 0.07186 MCS (1) 9
UE ec35: ulsch_rounds 22587/2174/12/8, ulsch_errors 4, ulsch_DTX 9, BLER 0.06421 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ec35: MAC:    TX      164328058 RX        8262011 bytes
UE ec35: LCID 1: TX            636 RX           3028 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX      163829367 RX         275224 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ec35: dlsch_rounds 28960/2360/45/0, dlsch_errors 0, pucch0_DTX 37, BLER 0.08908 MCS (1) 9
UE ec35: ulsch_rounds 23006/2205/12/8, ulsch_errors 4, ulsch_DTX 9, BLER 0.09123 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ec35: MAC:    TX      173193169 RX        8426309 bytes
UE ec35: LCID 1: TX            639 RX           3050 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX      172671038 RX         275416 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ec35: dlsch_rounds 30384/2488/45/0, dlsch_errors 0, pucch0_DTX 37, BLER 0.07835 MCS (1) 9
UE ec35: ulsch_rounds 23420/2247/12/8, ulsch_errors 4, ulsch_DTX 9, BLER 0.10335 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE ec35: MAC:    TX      182066979 RX        8597317 bytes
UE ec35: LCID 1: TX            645 RX           3094 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX      181521370 RX         275608 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ec35: dlsch_rounds 31830/2594/45/0, dlsch_errors 0, pucch0_DTX 37, BLER 0.09430 MCS (1) 10
UE ec35: ulsch_rounds 23831/2288/12/8, ulsch_errors 4, ulsch_DTX 9, BLER 0.10296 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE ec35: MAC:    TX      191260253 RX        8767012 bytes
UE ec35: LCID 1: TX            648 RX           3116 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX      190690401 RX         275800 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ec35: dlsch_rounds 33198/2777/46/0, dlsch_errors 0, pucch0_DTX 37, BLER 0.12641 MCS (1) 10
UE ec35: ulsch_rounds 24247/2333/12/8, ulsch_errors 4, ulsch_DTX 9, BLER 0.10174 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ec35: MAC:    TX      200462809 RX        8938741 bytes
UE ec35: LCID 1: TX            651 RX           3138 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX      199868910 RX         275992 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ec35 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE ec35: dlsch_rounds 34679/2845/50/0, dlsch_errors 0, pucch0_DTX 39, BLER 0.05859 MCS (1) 8
UE ec35: ulsch_rounds 24671/2392/12/8, ulsch_errors 4, ulsch_DTX 9, BLER 0.12931 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE ec35: MAC:    TX      208884760 RX        9111039 bytes
UE ec35: LCID 1: TX            654 RX           3160 bytes
UE ec35: LCID 2: TX              0 RX              0 bytes
UE ec35: LCID 4: TX      208268202 RX         276243 bytes

[0m
