[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 6ee2: MAC:    TX       12937273 RX        6184205 bytes
UE 6ee2: LCID 1: TX            546 RX           2458 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858199 RX          47961 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1316/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00016 MCS (1) 9
UE 6ee2: ulsch_rounds 13707/1360/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11416 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX       12937707 RX        6350839 bytes
UE 6ee2: LCID 1: TX            549 RX           2480 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858199 RX          47961 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1319/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00013 MCS (1) 9
UE 6ee2: ulsch_rounds 14052/1402/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11597 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX       12938358 RX        6519177 bytes
UE 6ee2: LCID 1: TX            552 RX           2502 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858199 RX          47961 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1322/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00012 MCS (1) 9
UE 6ee2: ulsch_rounds 14386/1454/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14731 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX       12939009 RX        6685823 bytes
UE 6ee2: LCID 1: TX            558 RX           2546 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858199 RX          47961 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1324/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00011 MCS (1) 9
UE 6ee2: ulsch_rounds 14764/1460/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04847 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6ee2: MAC:    TX       12939443 RX        6853429 bytes
UE 6ee2: LCID 1: TX            561 RX           2568 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858199 RX          47961 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1326/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE 6ee2: ulsch_rounds 15100/1509/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12853 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 6ee2: MAC:    TX       12939877 RX        7020357 bytes
UE 6ee2: LCID 1: TX            564 RX           2590 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858199 RX          47961 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6ee2: dlsch_rounds 1329/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE 6ee2: ulsch_rounds 15443/1552/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12783 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6ee2: MAC:    TX       12940528 RX        7188272 bytes
UE 6ee2: LCID 1: TX            567 RX           2612 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       12858199 RX          47961 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1426/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 11
UE 6ee2: ulsch_rounds 15796/1601/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14532 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX       13461671 RX        7357597 bytes
UE 6ee2: LCID 1: TX            573 RX           2656 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       13374853 RX          48877 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 1744/150/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.15735 MCS (1) 16
UE 6ee2: ulsch_rounds 16192/1608/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05236 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6ee2: MAC:    TX       16804868 RX        7527329 bytes
UE 6ee2: LCID 1: TX            576 RX           2678 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       16708360 RX          48964 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6ee2: dlsch_rounds 2040/152/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04952 MCS (1) 19
UE 6ee2: ulsch_rounds 16556/1662/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12961 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6ee2: MAC:    TX       20000131 RX        7697545 bytes
UE 6ee2: LCID 1: TX            579 RX           2700 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       19894070 RX          49039 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 2336/184/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06831 MCS (1) 16
UE 6ee2: ulsch_rounds 16926/1704/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10487 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX       23235104 RX        7866999 bytes
UE 6ee2: LCID 1: TX            585 RX           2744 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       23118077 RX          49120 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 2623/214/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09635 MCS (1) 18
UE 6ee2: ulsch_rounds 17318/1718/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04760 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6ee2: MAC:    TX       26579248 RX        8036479 bytes
UE 6ee2: LCID 1: TX            588 RX           2766 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       26451414 RX          49198 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 2902/246/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.14494 MCS (1) 17
UE 6ee2: ulsch_rounds 17671/1776/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14004 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6ee2: MAC:    TX       29921963 RX        8205056 bytes
UE 6ee2: LCID 1: TX            591 RX           2788 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       29784746 RX          49276 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3187/275/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.13158 MCS (1) 19
UE 6ee2: ulsch_rounds 18057/1787/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05842 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 6ee2: MAC:    TX       33264612 RX        8373378 bytes
UE 6ee2: LCID 1: TX            594 RX           2810 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       33118103 RX          49354 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3506/282/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06014 MCS (1) 15
UE 6ee2: ulsch_rounds 18425/1813/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07984 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6ee2: MAC:    TX       36434764 RX        8539831 bytes
UE 6ee2: LCID 1: TX            600 RX           2854 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       36278850 RX          49435 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3749/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12376 MCS (1) 16
UE 6ee2: ulsch_rounds 18794/1871/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12994 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX       38737244 RX        8787752 bytes
UE 6ee2: LCID 1: TX            603 RX           2876 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3751/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10025 MCS (1) 15
UE 6ee2: ulsch_rounds 19169/1880/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05670 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6ee2: MAC:    TX       38737981 RX        8948330 bytes
UE 6ee2: LCID 1: TX            606 RX           2898 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3754/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07308 MCS (1) 12
UE 6ee2: ulsch_rounds 19507/1926/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10905 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6ee2: MAC:    TX       38738884 RX        9115540 bytes
UE 6ee2: LCID 1: TX            609 RX           2920 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6ee2: dlsch_rounds 3757/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05327 MCS (1) 9
UE 6ee2: ulsch_rounds 19843/1976/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14639 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6ee2: MAC:    TX       38739587 RX        9282609 bytes
UE 6ee2: LCID 1: TX            615 RX           2964 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3759/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04315 MCS (1) 9
UE 6ee2: ulsch_rounds 20191/2013/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11871 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6ee2: MAC:    TX       38740021 RX        9451229 bytes
UE 6ee2: LCID 1: TX            618 RX           2986 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3762/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03146 MCS (1) 9
UE 6ee2: ulsch_rounds 20530/2058/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12860 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6ee2: MAC:    TX       38740672 RX        9618439 bytes
UE 6ee2: LCID 1: TX            621 RX           3008 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3764/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02548 MCS (1) 9
UE 6ee2: ulsch_rounds 20874/2098/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12453 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6ee2: MAC:    TX       38741106 RX        9786495 bytes
UE 6ee2: LCID 1: TX            624 RX           3030 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3767/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01858 MCS (1) 9
UE 6ee2: ulsch_rounds 21220/2138/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11693 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6ee2: MAC:    TX       38741757 RX        9954974 bytes
UE 6ee2: LCID 1: TX            630 RX           3074 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3769/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01505 MCS (1) 9
UE 6ee2: ulsch_rounds 21572/2172/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11161 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX       38742191 RX       10124158 bytes
UE 6ee2: LCID 1: TX            633 RX           3096 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3772/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01097 MCS (1) 9
UE 6ee2: ulsch_rounds 21916/2214/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10964 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 6ee2: MAC:    TX       38742842 RX       10292073 bytes
UE 6ee2: LCID 1: TX            636 RX           3118 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3774/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00888 MCS (1) 9
UE 6ee2: ulsch_rounds 22256/2265/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13254 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6ee2: MAC:    TX       38743276 RX       10458782 bytes
UE 6ee2: LCID 1: TX            639 RX           3140 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3777/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00648 MCS (1) 9
UE 6ee2: ulsch_rounds 22631/2274/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05397 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6ee2: MAC:    TX       38743927 RX       10626461 bytes
UE 6ee2: LCID 1: TX            645 RX           3184 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3780/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00472 MCS (1) 9
UE 6ee2: ulsch_rounds 22973/2316/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11151 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX       38744578 RX       10794235 bytes
UE 6ee2: LCID 1: TX            648 RX           3206 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3782/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00382 MCS (1) 9
UE 6ee2: ulsch_rounds 23316/2357/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11617 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX       38745012 RX       10962009 bytes
UE 6ee2: LCID 1: TX            651 RX           3228 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3784/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00310 MCS (1) 9
UE 6ee2: ulsch_rounds 23652/2405/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14051 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6ee2: MAC:    TX       38745446 RX       11128506 bytes
UE 6ee2: LCID 1: TX            654 RX           3250 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3787/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00226 MCS (1) 9
UE 6ee2: ulsch_rounds 24029/2414/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06395 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6ee2: MAC:    TX       38746097 RX       11296531 bytes
UE 6ee2: LCID 1: TX            660 RX           3294 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3790/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00165 MCS (1) 9
UE 6ee2: ulsch_rounds 24366/2461/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12579 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 6ee2: MAC:    TX       38746748 RX       11463459 bytes
UE 6ee2: LCID 1: TX            663 RX           3316 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3792/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00133 MCS (1) 9
UE 6ee2: ulsch_rounds 24703/2511/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14134 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX       38747182 RX       11630669 bytes
UE 6ee2: LCID 1: TX            666 RX           3338 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3794/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00108 MCS (1) 9
UE 6ee2: ulsch_rounds 25047/2552/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12257 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6ee2: MAC:    TX       38747616 RX       11797625 bytes
UE 6ee2: LCID 1: TX            669 RX           3360 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3797/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00079 MCS (1) 9
UE 6ee2: ulsch_rounds 25418/2565/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06755 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6ee2: MAC:    TX       38748267 RX       11964787 bytes
UE 6ee2: LCID 1: TX            675 RX           3404 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3800/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00057 MCS (1) 9
UE 6ee2: ulsch_rounds 25769/2600/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09820 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6ee2: MAC:    TX       38748918 RX       12133830 bytes
UE 6ee2: LCID 1: TX            678 RX           3426 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3802/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00046 MCS (1) 9
UE 6ee2: ulsch_rounds 26110/2645/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12942 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 6ee2: MAC:    TX       38749352 RX       12301463 bytes
UE 6ee2: LCID 1: TX            681 RX           3448 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6ee2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 6ee2: dlsch_rounds 3804/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00042 MCS (1) 9
UE 6ee2: ulsch_rounds 26451/2689/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13580 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 6ee2: MAC:    TX       38749786 RX       12468489 bytes
UE 6ee2: LCID 1: TX            684 RX           3470 bytes
UE 6ee2: LCID 2: TX              0 RX              0 bytes
UE 6ee2: LCID 4: TX       38565335 RX         119589 bytes

[0m[NR_MAC]   Frame.Slot 0.0
