[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e111: ulsch_rounds 20117/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX       13077049 RX        3143810 bytes
UE e111: LCID 1: TX            608 RX           2859 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994439 RX          53823 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 23/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06930 MCS (0) 9
UE 7b6d: ulsch_rounds 4721/61/0/0, ulsch_errors 0, ulsch_DTX 61, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 7b6d: MAC:    TX           2706 RX         402582 bytes
UE 7b6d: LCID 1: TX             86 RX            544 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 7b6d) Received RRC UL Information Transfer [82 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 7b6d) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 2017/182/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.20015 MCS (1) 16
UE e111: ulsch_rounds 20514/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e111: MAC:    TX       15398142 RX        3203754 bytes
UE e111: LCID 1: TX            614 RX           2903 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       15305319 RX          55155 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 27/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05613 MCS (0) 9
UE 7b6d: ulsch_rounds 5106/61/0/0, ulsch_errors 0, ulsch_DTX 61, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 7b6d: MAC:    TX           3198 RX         435374 bytes
UE 7b6d: LCID 1: TX            111 RX            641 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 2418/182/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.05652 MCS (1) 13
UE e111: ulsch_rounds 20909/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e111: MAC:    TX       18738678 RX        3263698 bytes
UE e111: LCID 1: TX            617 RX           2925 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       18635102 RX          55269 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 28/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05052 MCS (0) 9
UE 7b6d: ulsch_rounds 5490/61/0/0, ulsch_errors 0, ulsch_DTX 61, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 7b6d: MAC:    TX           3321 RX         468142 bytes
UE 7b6d: LCID 1: TX            111 RX            641 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 2756/226/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.12740 MCS (1) 16
UE e111: ulsch_rounds 21304/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX       21982339 RX        3323596 bytes
UE e111: LCID 1: TX            620 RX           2947 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       21867500 RX          55383 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 29/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04547 MCS (0) 9
UE 7b6d: ulsch_rounds 5874/61/0/0, ulsch_errors 0, ulsch_DTX 61, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7b6d: MAC:    TX           3444 RX         500910 bytes
UE 7b6d: LCID 1: TX            111 RX            641 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 3078/273/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.13989 MCS (1) 15
UE e111: ulsch_rounds 21702/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX       25165388 RX        3383632 bytes
UE e111: LCID 1: TX            623 RX           2969 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       25040594 RX          55497 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 30/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04092 MCS (0) 9
UE 7b6d: ulsch_rounds 6258/61/0/0, ulsch_errors 0, ulsch_DTX 61, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 7b6d: MAC:    TX           3567 RX         533678 bytes
UE 7b6d: LCID 1: TX            111 RX            641 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 3438/279/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.05035 MCS (1) 15
UE e111: ulsch_rounds 22097/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e111: MAC:    TX       28507424 RX        3443530 bytes
UE e111: LCID 1: TX            629 RX           3013 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       28371649 RX          55611 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 32/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03315 MCS (0) 9
UE 7b6d: ulsch_rounds 6642/61/0/0, ulsch_errors 0, ulsch_DTX 61, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 7b6d: MAC:    TX           3813 RX         566446 bytes
UE 7b6d: LCID 1: TX            111 RX            641 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 3771/335/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.13272 MCS (1) 16
UE e111: ulsch_rounds 22493/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e111: MAC:    TX       31848253 RX        3503474 bytes
UE e111: LCID 1: TX            632 RX           3035 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       31702569 RX          55725 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 33/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02983 MCS (0) 9
UE 7b6d: ulsch_rounds 7026/61/0/0, ulsch_errors 0, ulsch_DTX 61, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 7b6d: MAC:    TX           3936 RX         599214 bytes
UE 7b6d: LCID 1: TX            111 RX            641 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4116/367/54/0, dlsch_errors 0, pucch0_DTX 51, BLER 0.07642 MCS (1) 15
UE e111: ulsch_rounds 22896/16/2/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.00313 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e111: MAC:    TX       35174754 RX        3563740 bytes
UE e111: LCID 1: TX            635 RX           3057 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       35018994 RX          55832 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 34/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02685 MCS (0) 9
UE 7b6d: ulsch_rounds 7409/62/0/0, ulsch_errors 0, ulsch_DTX 62, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 7b6d: MAC:    TX           4059 RX         631958 bytes
UE 7b6d: LCID 1: TX            111 RX            641 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4465/384/62/0, dlsch_errors 0, pucch0_DTX 59, BLER 0.06109 MCS (1) 16
UE e111: ulsch_rounds 23300/17/2/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00196 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX       38502888 RX        3624052 bytes
UE e111: LCID 1: TX            638 RX           3079 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38336841 RX          55939 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 35/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02416 MCS (0) 9
UE 7b6d: ulsch_rounds 7792/63/0/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00206 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 7b6d: MAC:    TX           4182 RX         664702 bytes
UE 7b6d: LCID 1: TX            111 RX            641 bytes

[0m
