[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE aa57: LCID 1: TX            594 RX           2681 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       66268544 RX         121532 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 24 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE aa57: dlsch_rounds 12241/945/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.08063 MCS (1) 11
UE aa57: ulsch_rounds 13875/1133/19/16, ulsch_errors 13, ulsch_DTX 5, BLER 0.04915 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE aa57: MAC:    TX       71495005 RX        5815920 bytes
UE aa57: LCID 1: TX            597 RX           2703 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       71249737 RX         121667 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE aa57: dlsch_rounds 12955/1008/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.08952 MCS (1) 11
UE aa57: ulsch_rounds 14271/1178/19/16, ulsch_errors 13, ulsch_DTX 5, BLER 0.09532 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE aa57: MAC:    TX       76352743 RX        5975503 bytes
UE aa57: LCID 1: TX            600 RX           2725 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       76093526 RX         121802 bytes

[0m[32m[NR_PHY]   [RAPROC] 305.19 Initiating RA procedure with preamble 8, energy 37.8 dB (I0 235, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 305.19 Initiating RA procedure with preamble 26, energy 38.9 dB (I0 251, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 305.19 Initiating RA procedure with preamble 48, energy 39.7 dB (I0 267, thres 120), delay 20 start symbol 8 freq index 0
[0m[32m[NR_MAC]   305.19 UE RA-RNTI 010b TC-RNTI def9: initiating RA procedure
[0m[32m[NR_MAC]   305.19 UE RA-RNTI 010f TC-RNTI 1864: initiating RA procedure
[0m[32m[NR_MAC]   305.19 UE RA-RNTI 0113 TC-RNTI 903d: initiating RA procedure
[0m[93m[NR_MAC]   exceeded RA window: preamble at 305.19 now 306.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI def9: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   Remove NR rnti 0xdef9
[0m[93m[NR_MAC]   exceeded RA window: preamble at 305.19 now 306.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 903d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   Remove NR rnti 0x903d
[0m[93m[NR_MAC]   exceeded RA window: preamble at 305.19 now 306.11 (diff 12), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 1864: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   Remove NR rnti 0x1864
[0m[32m[NR_PHY]   [RAPROC] 315.19 Initiating RA procedure with preamble 18, energy 47.3 dB (I0 241, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 315.19 Initiating RA procedure with preamble 11, energy 44.8 dB (I0 268, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 315.19 Initiating RA procedure with preamble 34, energy 44.5 dB (I0 289, thres 120), delay 2 start symbol 8 freq index 0
[0m[32m[NR_MAC]   315.19 UE RA-RNTI 010b TC-RNTI f4c2: initiating RA procedure
[0m[32m[NR_MAC]   315.19 UE RA-RNTI 010f TC-RNTI 88d4: initiating RA procedure
[0m[32m[NR_MAC]   315.19 UE RA-RNTI 0113 TC-RNTI 9eeb: initiating RA procedure
[0m[93m[NR_MAC]   exceeded RA window: preamble at 315.19 now 316.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI f4c2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   Remove NR rnti 0xf4c2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 315.19 now 316.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 9eeb: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   Remove NR rnti 0x9eeb
[0m[93m[NR_MAC]   exceeded RA window: preamble at 315.19 now 316.11 (diff 12), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 88d4: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   Remove NR rnti 0x88d4
[0m[32m[NR_PHY]   [RAPROC] 317.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 307, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 317.19 Initiating RA procedure with preamble 0, energy 51.0 dB (I0 327, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 317.19 Initiating RA procedure with preamble 1, energy 48.0 dB (I0 348, thres 120), delay 11 start symbol 8 freq index 0
[0m[32m[NR_MAC]   317.19 UE RA-RNTI 010b TC-RNTI c872: initiating RA procedure
[0m[32m[NR_MAC]   317.19 UE RA-RNTI 010f TC-RNTI a577: initiating RA procedure
[0m[32m[NR_MAC]   317.19 UE RA-RNTI 0113 TC-RNTI c6c4: initiating RA procedure
[0m[93m[NR_MAC]   exceeded RA window: preamble at 317.19 now 318.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI c872: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   Remove NR rnti 0xc872
[0m[93m[NR_MAC]   exceeded RA window: preamble at 317.19 now 318.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c6c4: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   Remove NR rnti 0xc6c4
[0m[93m[NR_MAC]   exceeded RA window: preamble at 317.19 now 318.11 (diff 12), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI a577: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   Remove NR rnti 0xa577
[0m[93m[PDCP]   discard NR PDU rcvd_count=259, entity->rx_deliv 279,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=260, entity->rx_deliv 281,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=261, entity->rx_deliv 281,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=262, entity->rx_deliv 281,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=263, entity->rx_deliv 281,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=268, entity->rx_deliv 281,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=269, entity->rx_deliv 281,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=270, entity->rx_deliv 281,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=264, entity->rx_deliv 281,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=271, entity->rx_deliv 285,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=272, entity->rx_deliv 285,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=273, entity->rx_deliv 285,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=274, entity->rx_deliv 285,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=275, entity->rx_deliv 285,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=281, entity->rx_deliv 285,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=282, entity->rx_deliv 285,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=283, entity->rx_deliv 285,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=265, entity->rx_deliv 285,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=266, entity->rx_deliv 285,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=267, entity->rx_deliv 285,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=294, entity->rx_deliv 300,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=295, entity->rx_deliv 300,sdu_in_list 0
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (15 meas)
UE aa57: dlsch_rounds 13184/1018/10/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.04538 MCS (1) 12
UE aa57: ulsch_rounds 14596/1240/65/62, ulsch_errors 56, ulsch_DTX 5, BLER 0.23677 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE aa57: MAC:    TX       77374726 RX        6147869 bytes
UE aa57: LCID 1: TX            606 RX           2769 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       77097807 RX         202411 bytes

[0m[93m[PDCP]   discard NR PDU rcvd_count=296, entity->rx_deliv 303,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=297, entity->rx_deliv 303,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=298, entity->rx_deliv 303,sdu_in_list 0
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE aa57: dlsch_rounds 13206/1018/10/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.02977 MCS (1) 14
UE aa57: ulsch_rounds 14981/1244/69/66, ulsch_errors 62, ulsch_DTX 5, BLER 0.06878 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE aa57: MAC:    TX       77380953 RX        6256581 bytes
UE aa57: LCID 1: TX            609 RX           2791 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       77098715 RX         226483 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 13208/1018/10/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.02412 MCS (1) 12
UE aa57: ulsch_rounds 15365/1244/69/66, ulsch_errors 62, ulsch_DTX 5, BLER 0.01748 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE aa57: MAC:    TX       77381531 RX        6365195 bytes
UE aa57: LCID 1: TX            612 RX           2813 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       77098715 RX         226483 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE aa57: dlsch_rounds 13211/1018/10/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.01758 MCS (1) 9
UE aa57: ulsch_rounds 15714/1295/69/66, ulsch_errors 62, ulsch_DTX 5, BLER 0.10964 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE aa57: MAC:    TX       77382234 RX        6523723 bytes
UE aa57: LCID 1: TX            615 RX           2835 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       77098715 RX         226483 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 22 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE aa57: dlsch_rounds 13214/1018/10/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.01282 MCS (1) 6
UE aa57: ulsch_rounds 16068/1345/69/66, ulsch_errors 62, ulsch_DTX 5, BLER 0.19565 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE aa57: MAC:    TX       77382765 RX        6669455 bytes
UE aa57: LCID 1: TX            621 RX           2879 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       77098715 RX         226483 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -96 (13 meas)
UE aa57: dlsch_rounds 13530/1021/10/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00910 MCS (1) 8
UE aa57: ulsch_rounds 16461/1357/69/66, ulsch_errors 62, ulsch_DTX 5, BLER 0.07030 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE aa57: MAC:    TX       78764099 RX        6780379 bytes
UE aa57: LCID 1: TX            624 RX           2901 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       78474849 RX         227438 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 24 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 14787/1197/10/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.12140 MCS (1) 9
UE aa57: ulsch_rounds 16872/1387/69/66, ulsch_errors 62, ulsch_DTX 5, BLER 0.09243 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE aa57: MAC:    TX       87258437 RX        6910671 bytes
UE aa57: LCID 1: TX            627 RX           2923 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       86946559 RX         227630 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 16123/1220/10/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.05266 MCS (1) 10
UE aa57: ulsch_rounds 17277/1427/69/66, ulsch_errors 62, ulsch_DTX 5, BLER 0.07827 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE aa57: MAC:    TX       95472688 RX        7046485 bytes
UE aa57: LCID 1: TX            633 RX           2964 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX       95138263 RX         227822 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 24 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 17259/1402/10/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.12396 MCS (1) 11
UE aa57: ulsch_rounds 17695/1444/69/66, ulsch_errors 62, ulsch_DTX 5, BLER 0.04913 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE aa57: MAC:    TX      103756809 RX        7178047 bytes
UE aa57: LCID 1: TX            645 RX           3046 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      103399712 RX         228014 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 18427/1503/10/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.10111 MCS (1) 11
UE aa57: ulsch_rounds 18096/1481/69/66, ulsch_errors 62, ulsch_DTX 5, BLER 0.09905 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE aa57: MAC:    TX      111861045 RX        7325510 bytes
UE aa57: LCID 1: TX            648 RX           3068 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      111481904 RX         228206 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE aa57: dlsch_rounds 19887/1596/10/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.06972 MCS (1) 7
UE aa57: ulsch_rounds 18505/1515/69/66, ulsch_errors 62, ulsch_DTX 5, BLER 0.10626 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE aa57: MAC:    TX      119626744 RX        7486386 bytes
UE aa57: LCID 1: TX            660 RX           3147 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      119226419 RX         228398 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE aa57: dlsch_rounds 21297/1738/10/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.12529 MCS (1) 9
UE aa57: ulsch_rounds 18917/1547/69/66, ulsch_errors 62, ulsch_DTX 5, BLER 0.07333 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE aa57: MAC:    TX      127980112 RX        7651242 bytes
UE aa57: LCID 1: TX            672 RX           3226 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      127557473 RX         228590 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE aa57: dlsch_rounds 22705/1801/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.06935 MCS (1) 9
UE aa57: ulsch_rounds 19344/1581/69/66, ulsch_errors 62, ulsch_DTX 5, BLER 0.09276 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE aa57: MAC:    TX      136622610 RX        7820426 bytes
UE aa57: LCID 1: TX            678 RX           3270 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      136176482 RX         228790 bytes

[0m[32m[NR_PHY]   [RAPROC] 1015.19 Initiating RA procedure with preamble 6, energy 40.0 dB (I0 239, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1015.19 Initiating RA procedure with preamble 44, energy 40.1 dB (I0 258, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1015.19 Initiating RA procedure with preamble 52, energy 41.7 dB (I0 274, thres 120), delay 21 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1015.19 UE RA-RNTI 010b TC-RNTI 3a63: initiating RA procedure
[0m[32m[NR_MAC]   1015.19 UE RA-RNTI 010f TC-RNTI 837b: initiating RA procedure
[0m[32m[NR_MAC]   1015.19 UE RA-RNTI 0113 TC-RNTI defd: initiating RA procedure
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1015.19 now 1016.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI 3a63: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   Remove NR rnti 0x3a63
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1015.19 now 1016.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI defd: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   Remove NR rnti 0xdefd
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1015.19 now 1016.11 (diff 12), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 837b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   Remove NR rnti 0x837b
[0m[93m[PDCP]   discard NR PDU rcvd_count=399, entity->rx_deliv 409,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=404, entity->rx_deliv 409,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=405, entity->rx_deliv 409,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=406, entity->rx_deliv 409,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=400, entity->rx_deliv 422,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=401, entity->rx_deliv 422,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=402, entity->rx_deliv 422,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=403, entity->rx_deliv 422,sdu_in_list 0
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE aa57: dlsch_rounds 23562/1903/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.11899 MCS (1) 10
UE aa57: ulsch_rounds 19738/1639/81/76, ulsch_errors 69, ulsch_DTX 5, BLER 0.16462 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 95  SNR 32.0 dB
UE aa57: MAC:    TX      141781231 RX        8078561 bytes
UE aa57: LCID 1: TX            681 RX           3292 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      141313375 RX         325639 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE aa57: dlsch_rounds 23578/1903/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.07807 MCS (1) 9
UE aa57: ulsch_rounds 20115/1644/84/79, ulsch_errors 72, ulsch_DTX 5, BLER 0.05736 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE aa57: MAC:    TX      141784987 RX        8235653 bytes
UE aa57: LCID 1: TX            684 RX           3314 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      141314132 RX         341881 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 24 dB PCMAX 17 dBm, average RSRP -96 (14 meas)
UE aa57: dlsch_rounds 23580/1903/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.06324 MCS (1) 7
UE aa57: ulsch_rounds 20462/1694/84/79, ulsch_errors 72, ulsch_DTX 5, BLER 0.15431 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE aa57: MAC:    TX      141785365 RX        8394108 bytes
UE aa57: LCID 1: TX            687 RX           3336 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      141314132 RX         341881 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE aa57: dlsch_rounds 23583/1903/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.04610 MCS (1) 4
UE aa57: ulsch_rounds 20843/1699/84/79, ulsch_errors 72, ulsch_DTX 5, BLER 0.04581 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE aa57: MAC:    TX      141785757 RX        8551701 bytes
UE aa57: LCID 1: TX            693 RX           3380 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      141314132 RX         341881 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE aa57: dlsch_rounds 23603/1903/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.03025 MCS (1) 2
UE aa57: ulsch_rounds 21213/1738/84/79, ulsch_errors 72, ulsch_DTX 5, BLER 0.09168 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE aa57: MAC:    TX      141788772 RX        8716570 bytes
UE aa57: LCID 1: TX            696 RX           3402 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      141316597 RX         342848 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE aa57: dlsch_rounds 24973/2030/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.15384 MCS (1) 10
UE aa57: ulsch_rounds 21607/1786/84/79, ulsch_errors 72, ulsch_DTX 5, BLER 0.10452 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE aa57: MAC:    TX      149038496 RX        8876682 bytes
UE aa57: LCID 1: TX            699 RX           3424 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      148546447 RX         343034 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE aa57: dlsch_rounds 26447/2108/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.08142 MCS (1) 10
UE aa57: ulsch_rounds 22024/1809/84/79, ulsch_errors 72, ulsch_DTX 5, BLER 0.07072 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE aa57: MAC:    TX      158817890 RX        9039845 bytes
UE aa57: LCID 1: TX            702 RX           3446 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      158300246 RX         343226 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE aa57: dlsch_rounds 27937/2170/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.05119 MCS (1) 10
UE aa57: ulsch_rounds 22444/1831/84/79, ulsch_errors 72, ulsch_DTX 5, BLER 0.05916 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE aa57: MAC:    TX      168692928 RX        9203377 bytes
UE aa57: LCID 1: TX            708 RX           3490 bytes
UE aa57: LCID 2: TX              0 RX              0 bytes
UE aa57: LCID 4: TX      168149431 RX         343418 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI aa57 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE aa57: dlsch_rounds 29338/2321/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.09127 MCS (1) 10
