[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 1290/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00050 MCS (1) 9
UE ad42: ulsch_rounds 13875/1489/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05973 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ad42: MAC:    TX       12933545 RX        6530422 bytes
UE ad42: LCID 1: TX            555 RX           2524 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849733 RX          48001 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 1292/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00045 MCS (1) 9
UE ad42: ulsch_rounds 14203/1548/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14581 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE ad42: MAC:    TX       12933979 RX        6696222 bytes
UE ad42: LCID 1: TX            558 RX           2546 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849733 RX          48001 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 1294/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00041 MCS (1) 9
UE ad42: ulsch_rounds 14585/1553/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05081 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ad42: MAC:    TX       12934413 RX        6864212 bytes
UE ad42: LCID 1: TX            561 RX           2568 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849733 RX          48001 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 1296/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00033 MCS (1) 9
UE ad42: ulsch_rounds 14917/1608/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13817 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ad42: MAC:    TX       12934847 RX        7030280 bytes
UE ad42: LCID 1: TX            564 RX           2590 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849733 RX          48001 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 1300/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00022 MCS (1) 9
UE ad42: ulsch_rounds 15269/1640/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09617 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ad42: MAC:    TX       12935715 RX        7196904 bytes
UE ad42: LCID 1: TX            570 RX           2634 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849733 RX          48001 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 1425/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 14
UE ad42: ulsch_rounds 15632/1682/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13460 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ad42: MAC:    TX       13717015 RX        7364967 bytes
UE ad42: LCID 1: TX            573 RX           2656 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       13626220 RX          48981 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 1722/169/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12389 MCS (1) 18
UE ad42: ulsch_rounds 16008/1706/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07692 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ad42: MAC:    TX       17057043 RX        7526253 bytes
UE ad42: LCID 1: TX            576 RX           2678 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       16955617 RX          49080 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 2007/189/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08975 MCS (1) 19
UE ad42: ulsch_rounds 16372/1741/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10670 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ad42: MAC:    TX       20401509 RX        7689351 bytes
UE ad42: LCID 1: TX            579 RX           2700 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       20288909 RX          49164 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 2287/218/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09104 MCS (1) 18
UE ad42: ulsch_rounds 16737/1778/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09148 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ad42: MAC:    TX       23745439 RX        7857244 bytes
UE ad42: LCID 1: TX            585 RX           2744 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       23622186 RX          49251 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 2577/241/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09007 MCS (1) 19
UE ad42: ulsch_rounds 17115/1797/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06327 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ad42: MAC:    TX       27090977 RX        8025028 bytes
UE ad42: LCID 1: TX            588 RX           2766 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       26955428 RX          49338 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 2836/275/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11635 MCS (1) 18
UE ad42: ulsch_rounds 17468/1850/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12314 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ad42: MAC:    TX       30179601 RX        8193019 bytes
UE ad42: LCID 1: TX            591 RX           2788 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       30034302 RX          49431 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3120/296/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09727 MCS (1) 19
UE ad42: ulsch_rounds 17842/1868/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06798 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE ad42: MAC:    TX       33522641 RX        8359793 bytes
UE ad42: LCID 1: TX            594 RX           2810 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       33366202 RX          49521 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3400/333/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12566 MCS (1) 18
UE ad42: ulsch_rounds 18205/1914/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12717 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ad42: MAC:    TX       36867119 RX        8528096 bytes
UE ad42: LCID 1: TX            600 RX           2854 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       36699457 RX          49702 bytes

[0m
