[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 1317/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00020 MCS (1) 9
UE e0e7: ulsch_rounds 14781/1426/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.08985 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX       12952800 RX        4607682 bytes
UE e0e7: LCID 1: TX            549 RX           2480 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858576 RX          52982 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1321/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00017 MCS (1) 9
UE e0e7: ulsch_rounds 15165/1467/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.10355 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       12953668 RX        4727234 bytes
UE e0e7: LCID 1: TX            555 RX           2524 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858576 RX          52982 bytes

[0m[1;31m[RLC]   Fatal: no RB found (channel ID 14 UE ID 57575)
[0m[1;31m[NR_MAC]   LCID 37 not handled yet!
[0m[1;31m[RLC]   Fatal: no RB found (channel ID 26 UE ID 57575)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1323/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00015 MCS (1) 9
UE e0e7: ulsch_rounds 15549/1523/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.13838 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e0e7: MAC:    TX       12954102 RX        4846786 bytes
UE e0e7: LCID 1: TX            558 RX           2546 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858576 RX          52982 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1325/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00013 MCS (1) 9
UE e0e7: ulsch_rounds 15933/1552/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.08734 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       12954536 RX        4966338 bytes
UE e0e7: LCID 1: TX            561 RX           2568 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858576 RX          52982 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1328/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00010 MCS (1) 9
UE e0e7: ulsch_rounds 16317/1590/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.10184 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX       12955187 RX        5085890 bytes
UE e0e7: LCID 1: TX            564 RX           2590 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858576 RX          52982 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1331/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00007 MCS (1) 9
UE e0e7: ulsch_rounds 16701/1619/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.08618 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX       12955838 RX        5205442 bytes
UE e0e7: LCID 1: TX            570 RX           2634 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858576 RX          52982 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1333/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00006 MCS (1) 9
UE e0e7: ulsch_rounds 17085/1661/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.10567 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX       12956272 RX        5324994 bytes
UE e0e7: LCID 1: TX            573 RX           2656 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858576 RX          52982 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1335/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00005 MCS (1) 9
UE e0e7: ulsch_rounds 17469/1712/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.12905 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX       12956706 RX        5444546 bytes
UE e0e7: LCID 1: TX            576 RX           2678 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858576 RX          52982 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1338/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00003 MCS (1) 9
UE e0e7: ulsch_rounds 17853/1761/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.12662 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX       12957357 RX        5564098 bytes
UE e0e7: LCID 1: TX            579 RX           2700 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858576 RX          52982 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1341/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00002 MCS (1) 9
UE e0e7: ulsch_rounds 18237/1808/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.11337 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX       12958008 RX        5683650 bytes
UE e0e7: LCID 1: TX            585 RX           2744 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858576 RX          52982 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1343/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00002 MCS (1) 9
UE e0e7: ulsch_rounds 18621/1859/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.12917 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e0e7: MAC:    TX       12958442 RX        5803202 bytes
UE e0e7: LCID 1: TX            588 RX           2766 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858576 RX          52982 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1346/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00001 MCS (1) 9
UE e0e7: ulsch_rounds 19005/1916/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.14546 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX       12959093 RX        5922754 bytes
UE e0e7: LCID 1: TX            591 RX           2788 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858576 RX          52982 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1348/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00001 MCS (1) 9
UE e0e7: ulsch_rounds 19389/1942/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.07686 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX       12959527 RX        6036748 bytes
UE e0e7: LCID 1: TX            594 RX           2810 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858576 RX          52982 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1352/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00001 MCS (1) 9
UE e0e7: ulsch_rounds 19773/1973/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.09242 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e0e7: MAC:    TX       12960395 RX        6155106 bytes
UE e0e7: LCID 1: TX            600 RX           2854 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858579 RX          53061 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1354/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00001 MCS (1) 9
UE e0e7: ulsch_rounds 20157/2036/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.14650 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       12960829 RX        6283362 bytes
UE e0e7: LCID 1: TX            603 RX           2876 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858579 RX          53061 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1357/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00001 MCS (1) 9
UE e0e7: ulsch_rounds 20541/2088/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.13991 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX       12961480 RX        6404202 bytes
UE e0e7: LCID 1: TX            606 RX           2898 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       12858579 RX          53061 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1580/112/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00000 MCS (1) 15
UE e0e7: ulsch_rounds 20933/2142/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.14349 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e0e7: MAC:    TX       14511579 RX        6524490 bytes
UE e0e7: LCID 1: TX            609 RX           2920 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       14401262 RX          54021 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 1867/166/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.14764 MCS (1) 19
UE e0e7: ulsch_rounds 21327/2197/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.13754 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX       17855913 RX        6644962 bytes
UE e0e7: LCID 1: TX            615 RX           2964 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       17734524 RX          54138 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 2171/171/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.05276 MCS (1) 19
UE e0e7: ulsch_rounds 21721/2255/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.14597 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX       21201149 RX        6765342 bytes
UE e0e7: LCID 1: TX            618 RX           2986 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       21067811 RX          54255 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 2454/216/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.12709 MCS (1) 19
UE e0e7: ulsch_rounds 22114/2312/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.14815 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX       24546432 RX        6885814 bytes
UE e0e7: LCID 1: TX            621 RX           3008 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       24401073 RX          54369 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 2725/260/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.15801 MCS (1) 18
UE e0e7: ulsch_rounds 22508/2325/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.06106 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       27758601 RX        6997392 bytes
UE e0e7: LCID 1: TX            627 RX           3052 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       27602814 RX          54480 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 3001/264/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.05415 MCS (1) 19
UE e0e7: ulsch_rounds 22900/2372/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.10880 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX       30977652 RX        7115370 bytes
UE e0e7: LCID 1: TX            630 RX           3074 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       30810445 RX          54588 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 3283/311/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.12930 MCS (1) 19
UE e0e7: ulsch_rounds 23294/2428/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.13412 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX       34324065 RX        7235842 bytes
UE e0e7: LCID 1: TX            633 RX           3096 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       34145089 RX          54705 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 3564/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.12282 MCS (1) 18
UE e0e7: ulsch_rounds 23688/2484/4/4, ulsch_errors 2, ulsch_DTX 0, BLER 0.14471 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       37668472 RX        7356222 bytes
UE e0e7: LCID 1: TX            636 RX           3118 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       37478341 RX          54822 bytes

[0m[93m[PDCP]   discard NR PDU rcvd_count=170, entity->rx_deliv 173,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=171, entity->rx_deliv 173,sdu_in_list 0
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 3723/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.04282 MCS (1) 20
UE e0e7: ulsch_rounds 24070/2531/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.11344 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       38786029 RX        7549232 bytes
UE e0e7: LCID 1: TX            642 RX           3162 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 3725/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.03469 MCS (1) 18
UE e0e7: ulsch_rounds 24454/2538/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.03871 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX       38786935 RX        7646310 bytes
UE e0e7: LCID 1: TX            645 RX           3184 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 3728/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.02529 MCS (1) 15
UE e0e7: ulsch_rounds 24838/2602/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.13414 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX       38788077 RX        7774566 bytes
UE e0e7: LCID 1: TX            648 RX           3206 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 3730/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.02048 MCS (1) 13
UE e0e7: ulsch_rounds 25222/2662/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.14881 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX       38788703 RX        7898398 bytes
UE e0e7: LCID 1: TX            651 RX           3228 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 3733/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.01493 MCS (1) 10
UE e0e7: ulsch_rounds 25606/2673/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.06181 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX       38789466 RX        8008840 bytes
UE e0e7: LCID 1: TX            657 RX           3272 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 3736/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.01089 MCS (1) 9
UE e0e7: ulsch_rounds 25990/2711/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.09981 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX       38790117 RX        8124182 bytes
UE e0e7: LCID 1: TX            660 RX           3294 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 3738/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00882 MCS (1) 9
UE e0e7: ulsch_rounds 26374/2767/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.13159 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       38790551 RX        8243734 bytes
UE e0e7: LCID 1: TX            663 RX           3316 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 3740/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00714 MCS (1) 9
UE e0e7: ulsch_rounds 26758/2811/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.11022 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX       38790985 RX        8359060 bytes
UE e0e7: LCID 1: TX            666 RX           3338 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 3743/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00521 MCS (1) 9
UE e0e7: ulsch_rounds 27142/2825/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.05548 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX       38791636 RX        8469140 bytes
UE e0e7: LCID 1: TX            672 RX           3382 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 3746/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00380 MCS (1) 9
UE e0e7: ulsch_rounds 27526/2868/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.10638 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX       38792287 RX        8586110 bytes
UE e0e7: LCID 1: TX            675 RX           3404 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 3748/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00307 MCS (1) 9
UE e0e7: ulsch_rounds 27910/2923/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.13722 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX       38792721 RX        8705662 bytes
UE e0e7: LCID 1: TX            678 RX           3426 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 3750/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00249 MCS (1) 9
UE e0e7: ulsch_rounds 28294/2977/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.13776 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX       38793155 RX        8822320 bytes
UE e0e7: LCID 1: TX            681 RX           3448 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 3754/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00202 MCS (1) 9
UE e0e7: ulsch_rounds 28678/2997/15/11, ulsch_errors 9, ulsch_DTX 0, BLER 0.06533 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX       38794023 RX        8932400 bytes
UE e0e7: LCID 1: TX            687 RX           3492 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       38571382 RX         142024 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 3756/343/5/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.00182 MCS (1) 9
