[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE a612: ulsch_rounds 17514/1579/199/76, ulsch_errors 16, ulsch_DTX 670, BLER 0.10549 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE a612: MAC:    TX       13010778 RX        7875253 bytes
UE a612: LCID 1: TX            594 RX           2810 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922931 RX          74064 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 1562/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 6
UE a612: ulsch_rounds 17858/1612/207/78, ulsch_errors 17, ulsch_DTX 682, BLER 0.10097 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a612: MAC:    TX       13011084 RX        8043168 bytes
UE a612: LCID 1: TX            597 RX           2832 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922931 RX          74064 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 1565/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 6
UE a612: ulsch_rounds 18201/1654/208/78, ulsch_errors 17, ulsch_DTX 697, BLER 0.11243 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a612: MAC:    TX       13011543 RX        8211083 bytes
UE a612: LCID 1: TX            600 RX           2854 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922934 RX          74143 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 1568/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00003 MCS (1) 6
UE a612: ulsch_rounds 18544/1694/211/78, ulsch_errors 17, ulsch_DTX 709, BLER 0.11793 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 22.0 dB
UE a612: MAC:    TX       13012002 RX        8378857 bytes
UE a612: LCID 1: TX            603 RX           2876 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       12922934 RX          74143 bytes

[0m[93m[RLC]   ack_sn (9382) not valid (tx_next_ack 9383 tx_next 9383), discard control PDU
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 1636/166/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 8
UE a612: ulsch_rounds 18895/1744/213/78, ulsch_errors 17, ulsch_DTX 723, BLER 0.13231 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a612: MAC:    TX       13275860 RX        8547900 bytes
UE a612: LCID 1: TX            609 RX           2920 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       13183723 RX          75069 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 2025/211/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.13904 MCS (1) 19
UE a612: ulsch_rounds 19265/1790/217/78, ulsch_errors 17, ulsch_DTX 737, BLER 0.12390 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a612: MAC:    TX       16621174 RX        8716227 bytes
UE a612: LCID 1: TX            612 RX           2942 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       16517485 RX          75177 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 2354/214/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05932 MCS (1) 16
UE a612: ulsch_rounds 19642/1819/217/78, ulsch_errors 17, ulsch_DTX 751, BLER 0.08496 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a612: MAC:    TX       19895543 RX        8883517 bytes
UE a612: LCID 1: TX            615 RX           2964 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       19780708 RX          75261 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 2638/248/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09936 MCS (1) 17
UE a612: ulsch_rounds 20020/1844/221/81, ulsch_errors 17, ulsch_DTX 765, BLER 0.07748 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE a612: MAC:    TX       23052404 RX        9050807 bytes
UE a612: LCID 1: TX            618 RX           2986 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       22927147 RX          75348 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 2936/288/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.16940 MCS (1) 16
UE a612: ulsch_rounds 20390/1870/229/87, ulsch_errors 17, ulsch_DTX 779, BLER 0.07741 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a612: MAC:    TX       26397304 RX        9217065 bytes
UE a612: LCID 1: TX            624 RX           3030 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       26260494 RX          75435 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 3284/288/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04306 MCS (1) 17
UE a612: ulsch_rounds 20766/1900/238/87, ulsch_errors 17, ulsch_DTX 792, BLER 0.07418 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a612: MAC:    TX       29742133 RX        9384226 bytes
UE a612: LCID 1: TX            627 RX           3052 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       29594056 RX          75534 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 3621/331/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08876 MCS (1) 14
UE a612: ulsch_rounds 21143/1937/242/87, ulsch_errors 17, ulsch_DTX 806, BLER 0.09781 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a612: MAC:    TX       33086354 RX        9551258 bytes
UE a612: LCID 1: TX            630 RX           3074 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       32927603 RX          75639 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 3946/374/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.19648 MCS (1) 17
UE a612: ulsch_rounds 21525/1971/244/87, ulsch_errors 17, ulsch_DTX 820, BLER 0.09000 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a612: MAC:    TX       36376625 RX        9719064 bytes
UE a612: LCID 1: TX            633 RX           3096 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       36207720 RX          75747 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 4245/377/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06440 MCS (1) 15
UE a612: ulsch_rounds 21904/2008/250/91, ulsch_errors 17, ulsch_DTX 833, BLER 0.08905 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 126  SNR 33.5 dB
UE a612: MAC:    TX       38842563 RX        9955033 bytes
UE a612: LCID 1: TX            639 RX           3140 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38655959 RX         144132 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 4254/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04888 MCS (1) 12
UE a612: ulsch_rounds 22252/2038/261/93, ulsch_errors 17, ulsch_DTX 848, BLER 0.08884 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a612: MAC:    TX       38845838 RX       10182588 bytes
UE a612: LCID 1: TX            642 RX           3162 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 4256/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03959 MCS (1) 10
UE a612: ulsch_rounds 22598/2059/274/100, ulsch_errors 17, ulsch_DTX 862, BLER 0.06946 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a612: MAC:    TX       38846324 RX       10345750 bytes
UE a612: LCID 1: TX            645 RX           3184 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a612: dlsch_rounds 4258/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03207 MCS (1) 9
UE a612: ulsch_rounds 22959/2081/276/100, ulsch_errors 17, ulsch_DTX 875, BLER 0.06053 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a612: MAC:    TX       38846758 RX       10510847 bytes
UE a612: LCID 1: TX            648 RX           3206 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 4261/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02338 MCS (1) 9
UE a612: ulsch_rounds 23310/2110/283/100, ulsch_errors 17, ulsch_DTX 889, BLER 0.08652 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a612: MAC:    TX       38847409 RX       10677741 bytes
UE a612: LCID 1: TX            654 RX           3250 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 4264/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01704 MCS (1) 9
UE a612: ulsch_rounds 23660/2141/290/103, ulsch_errors 19, ulsch_DTX 901, BLER 0.08208 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a612: MAC:    TX       38848060 RX       10845894 bytes
UE a612: LCID 1: TX            657 RX           3272 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 4266/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01380 MCS (1) 9
UE a612: ulsch_rounds 23995/2173/299/112, ulsch_errors 26, ulsch_DTX 908, BLER 0.08774 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a612: MAC:    TX       38848494 RX       11011694 bytes
UE a612: LCID 1: TX            660 RX           3294 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 4268/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01118 MCS (1) 9
UE a612: ulsch_rounds 24341/2210/300/113, ulsch_errors 27, ulsch_DTX 920, BLER 0.09888 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE a612: MAC:    TX       38848928 RX       11180032 bytes
UE a612: LCID 1: TX            663 RX           3316 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 24 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 4271/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00815 MCS (1) 9
UE a612: ulsch_rounds 24677/2245/308/120, ulsch_errors 34, ulsch_DTX 925, BLER 0.10313 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE a612: MAC:    TX       38849579 RX       11345832 bytes
UE a612: LCID 1: TX            669 RX           3360 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 4274/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00594 MCS (1) 9
UE a612: ulsch_rounds 25016/2283/315/128, ulsch_errors 42, ulsch_DTX 931, BLER 0.10592 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a612: MAC:    TX       38850230 RX       11511121 bytes
UE a612: LCID 1: TX            672 RX           3382 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 4276/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00481 MCS (1) 9
UE a612: ulsch_rounds 25362/2319/318/128, ulsch_errors 42, ulsch_DTX 945, BLER 0.09950 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a612: MAC:    TX       38850664 RX       11679600 bytes
UE a612: LCID 1: TX            675 RX           3404 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 4278/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00390 MCS (1) 9
UE a612: ulsch_rounds 25710/2356/321/128, ulsch_errors 42, ulsch_DTX 958, BLER 0.10470 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a612: MAC:    TX       38851098 RX       11848220 bytes
UE a612: LCID 1: TX            678 RX           3426 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 4282/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00284 MCS (1) 9
UE a612: ulsch_rounds 26055/2397/322/129, ulsch_errors 43, ulsch_DTX 971, BLER 0.11108 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a612: MAC:    TX       38851966 RX       12015809 bytes
UE a612: LCID 1: TX            684 RX           3470 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 4284/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00256 MCS (1) 9
UE a612: ulsch_rounds 26387/2441/331/132, ulsch_errors 46, ulsch_DTX 982, BLER 0.12717 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a612: MAC:    TX       38852400 RX       12181750 bytes
UE a612: LCID 1: TX            687 RX           3492 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 4286/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00230 MCS (1) 9
UE a612: ulsch_rounds 26722/2486/337/133, ulsch_errors 47, ulsch_DTX 994, BLER 0.13880 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a612: MAC:    TX       38852834 RX       12347788 bytes
UE a612: LCID 1: TX            690 RX           3514 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 4288/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00207 MCS (1) 9
UE a612: ulsch_rounds 27057/2531/340/135, ulsch_errors 49, ulsch_DTX 1006, BLER 0.14115 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a612: MAC:    TX       38853268 RX       12513481 bytes
UE a612: LCID 1: TX            693 RX           3536 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 4292/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00168 MCS (1) 9
UE a612: ulsch_rounds 27412/2545/348/143, ulsch_errors 54, ulsch_DTX 1012, BLER 0.06458 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE a612: MAC:    TX       38854136 RX       12677288 bytes
UE a612: LCID 1: TX            699 RX           3580 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 4294/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00151 MCS (1) 9
UE a612: ulsch_rounds 27755/2571/359/153, ulsch_errors 64, ulsch_DTX 1017, BLER 0.07527 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a612: MAC:    TX       38854570 RX       12837718 bytes
UE a612: LCID 1: TX            702 RX           3602 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 4296/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00136 MCS (1) 9
UE a612: ulsch_rounds 28099/2599/366/160, ulsch_errors 71, ulsch_DTX 1023, BLER 0.07884 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a612: MAC:    TX       38855004 RX       12999848 bytes
UE a612: LCID 1: TX            705 RX           3624 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 4299/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00110 MCS (1) 9
UE a612: ulsch_rounds 28462/2619/367/161, ulsch_errors 72, ulsch_DTX 1036, BLER 0.05642 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a612: MAC:    TX       38855655 RX       13165074 bytes
UE a612: LCID 1: TX            708 RX           3646 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 4302/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00089 MCS (1) 9
UE a612: ulsch_rounds 28817/2641/376/164, ulsch_errors 74, ulsch_DTX 1047, BLER 0.06580 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 17.5 dB
UE a612: MAC:    TX       38856306 RX       13328547 bytes
UE a612: LCID 1: TX            714 RX           3690 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 24 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 4304/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00072 MCS (1) 9
UE a612: ulsch_rounds 29150/2668/395/171, ulsch_errors 81, ulsch_DTX 1053, BLER 0.07842 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a612: MAC:    TX       38856740 RX       13489129 bytes
UE a612: LCID 1: TX            717 RX           3712 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 4306/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00059 MCS (1) 9
UE a612: ulsch_rounds 29483/2691/413/182, ulsch_errors 92, ulsch_DTX 1056, BLER 0.07005 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a612: MAC:    TX       38857174 RX       13649324 bytes
UE a612: LCID 1: TX            720 RX           3734 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 4310/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00038 MCS (1) 9
UE a612: ulsch_rounds 29834/2709/423/190, ulsch_errors 100, ulsch_DTX 1062, BLER 0.05202 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a612: MAC:    TX       38858042 RX       13811636 bytes
UE a612: LCID 1: TX            726 RX           3778 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 24 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 4312/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00031 MCS (1) 9
UE a612: ulsch_rounds 30166/2740/438/200, ulsch_errors 106, ulsch_DTX 1066, BLER 0.08807 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE a612: MAC:    TX       38858476 RX       13976466 bytes
UE a612: LCID 1: TX            729 RX           3800 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 4314/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00025 MCS (1) 9
UE a612: ulsch_rounds 30489/2774/461/214, ulsch_errors 120, ulsch_DTX 1067, BLER 0.10168 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 15.0 dB
UE a612: MAC:    TX       38858910 RX       14138045 bytes
UE a612: LCID 1: TX            732 RX           3822 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 4317/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00018 MCS (1) 9
UE a612: ulsch_rounds 30812/2804/483/226, ulsch_errors 132, ulsch_DTX 1069, BLER 0.09255 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a612: MAC:    TX       38859561 RX       14300981 bytes
UE a612: LCID 1: TX            735 RX           3844 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX       38657256 RX         175701 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 4320/378/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00013 MCS (1) 9
UE a612: ulsch_rounds 31140/2836/497/239, ulsch_errors 145, ulsch_DTX 1069, BLER 0.09936 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a612: MAC:    TX       38860212 RX       14464481 bytes
UE a612: LCID 1: TX            741 RX           3888 bytes
