[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 0169: MAC:    TX       12945517 RX        2859221 bytes
UE 0169: LCID 1: TX            471 RX           1908 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863524 RX          53858 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 175/19/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.17645 MCS (1) 10
UE 3d9d: ulsch_rounds 542/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01668 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3d9d: MAC:    TX          89239 RX         154126 bytes
UE 3d9d: LCID 1: TX            430 RX           1208 bytes
UE 3d9d: LCID 2: TX              0 RX              0 bytes
UE 3d9d: LCID 4: TX          66985 RX          57229 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1258/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01790 MCS (1) 9
UE 0169: ulsch_rounds 6833/567/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06458 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 0169: MAC:    TX       12945951 RX        3039417 bytes
UE 0169: LCID 1: TX            474 RX           1930 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863524 RX          53858 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 188/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.14007 MCS (1) 7
UE 3d9d: ulsch_rounds 915/16/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04171 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 3d9d: MAC:    TX          92120 RX         331624 bytes
UE 3d9d: LCID 1: TX            436 RX           1249 bytes
UE 3d9d: LCID 2: TX              0 RX              0 bytes
UE 3d9d: LCID 4: TX          67822 RX          65571 bytes

[0m[1;31m[NR_MAC]   LCID 2a not handled yet!
[0m[1;31m[NR_MAC]   RNTI 3d9d [1001.7], received unknown MAC header (LCID = 0x2a)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1261/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01305 MCS (1) 9
UE 0169: ulsch_rounds 7203/581/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.03999 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0169: MAC:    TX       12946602 RX        3219190 bytes
UE 0169: LCID 1: TX            480 RX           1974 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863524 RX          53858 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 193/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.09190 MCS (1) 7
UE 3d9d: ulsch_rounds 1277/53/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09540 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 3d9d: MAC:    TX          93005 RX         508414 bytes
UE 3d9d: LCID 1: TX            439 RX           1271 bytes
UE 3d9d: LCID 2: TX              0 RX              0 bytes
UE 3d9d: LCID 4: TX          67915 RX          65664 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1263/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01057 MCS (1) 9
UE 0169: ulsch_rounds 7574/598/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04185 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0169: MAC:    TX       12947036 RX        3398887 bytes
UE 0169: LCID 1: TX            483 RX           1996 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863524 RX          53858 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 198/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.06029 MCS (1) 7
UE 3d9d: ulsch_rounds 1642/78/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08233 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 3d9d: MAC:    TX          93890 RX         687764 bytes
UE 3d9d: LCID 1: TX            445 RX           1315 bytes
UE 3d9d: LCID 2: TX              0 RX              0 bytes
UE 3d9d: LCID 4: TX          68008 RX          65757 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1266/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00770 MCS (1) 9
UE 0169: ulsch_rounds 7950/607/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.02874 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 0169: MAC:    TX       12947687 RX        3579647 bytes
UE 0169: LCID 1: TX            486 RX           2018 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863524 RX          53858 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 204/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.03956 MCS (1) 7
UE 3d9d: ulsch_rounds 2012/99/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06126 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3d9d: MAC:    TX          94952 RX         867678 bytes
UE 3d9d: LCID 1: TX            448 RX           1337 bytes
UE 3d9d: LCID 2: TX              0 RX              0 bytes
UE 3d9d: LCID 4: TX          68194 RX          65943 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1268/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00624 MCS (1) 9
UE 0169: ulsch_rounds 8325/620/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.03645 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0169: MAC:    TX       12948121 RX        3759767 bytes
UE 0169: LCID 1: TX            489 RX           2040 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863524 RX          53858 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 208/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02884 MCS (1) 7
UE 3d9d: ulsch_rounds 2385/111/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03500 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3d9d: MAC:    TX          95660 RX        1048015 bytes
UE 3d9d: LCID 1: TX            451 RX           1359 bytes
UE 3d9d: LCID 2: TX              0 RX              0 bytes
UE 3d9d: LCID 4: TX          68287 RX          66036 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1271/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00455 MCS (1) 9
UE 0169: ulsch_rounds 8691/639/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04647 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 0169: MAC:    TX       12948772 RX        3939117 bytes
UE 0169: LCID 1: TX            495 RX           2084 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863524 RX          53858 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 213/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01892 MCS (1) 7
UE 3d9d: ulsch_rounds 2748/143/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08025 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 3d9d: MAC:    TX          96545 RX        1225163 bytes
UE 3d9d: LCID 1: TX            454 RX           1381 bytes
UE 3d9d: LCID 2: TX              0 RX              0 bytes
UE 3d9d: LCID 4: TX          68380 RX          66129 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1273/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00368 MCS (1) 9
UE 0169: ulsch_rounds 9056/659/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05617 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 0169: MAC:    TX       12949206 RX        4118326 bytes
UE 0169: LCID 1: TX            498 RX           2106 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863524 RX          53858 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 220/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01117 MCS (1) 7
UE 3d9d: ulsch_rounds 3108/172/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08463 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3d9d: MAC:    TX          97673 RX        1403808 bytes
UE 3d9d: LCID 1: TX            460 RX           1425 bytes
UE 3d9d: LCID 2: TX              0 RX              0 bytes
UE 3d9d: LCID 4: TX          68566 RX          66315 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1276/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00269 MCS (1) 9
UE 0169: ulsch_rounds 9431/687/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08575 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0169: MAC:    TX       12949857 RX        4297448 bytes
UE 0169: LCID 1: TX            501 RX           2128 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863524 RX          53858 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 226/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00814 MCS (1) 7
UE 3d9d: ulsch_rounds 3469/203/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08950 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3d9d: MAC:    TX          98735 RX        1581097 bytes
UE 3d9d: LCID 1: TX            463 RX           1447 bytes
UE 3d9d: LCID 2: TX              0 RX              0 bytes
UE 3d9d: LCID 4: TX          68720 RX          66469 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1279/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00196 MCS (1) 9
UE 0169: ulsch_rounds 9805/698/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04310 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 0169: MAC:    TX       12950508 RX        4477926 bytes
UE 0169: LCID 1: TX            504 RX           2150 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863527 RX          53937 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (1 meas)
UE 3d9d: dlsch_rounds 230/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00660 MCS (1) 7
UE 3d9d: ulsch_rounds 3835/223/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06726 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3d9d: MAC:    TX          99372 RX        1759948 bytes
UE 3d9d: LCID 1: TX            466 RX           1469 bytes
UE 3d9d: LCID 2: TX              0 RX              0 bytes
UE 3d9d: LCID 4: TX          68813 RX          66562 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1282/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00143 MCS (1) 9
UE 0169: ulsch_rounds 10173/720/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06378 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 0169: MAC:    TX       12951159 RX        4656560 bytes
UE 0169: LCID 1: TX            510 RX           2194 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863527 RX          53937 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 235/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00481 MCS (1) 7
UE 3d9d: ulsch_rounds 4202/243/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06052 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3d9d: MAC:    TX         100257 RX        1938940 bytes
UE 3d9d: LCID 1: TX            469 RX           1491 bytes
UE 3d9d: LCID 2: TX              0 RX              0 bytes
UE 3d9d: LCID 4: TX          68906 RX          66655 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1285/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00104 MCS (1) 9
UE 0169: ulsch_rounds 10549/731/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04208 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 0169: MAC:    TX       12951810 RX        4837320 bytes
UE 0169: LCID 1: TX            513 RX           2216 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863527 RX          53937 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 242/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00351 MCS (1) 7
UE 3d9d: ulsch_rounds 4570/265/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05081 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 3d9d: MAC:    TX         101425 RX        2117433 bytes
UE 3d9d: LCID 1: TX            475 RX           1535 bytes
UE 3d9d: LCID 2: TX              0 RX              0 bytes
UE 3d9d: LCID 4: TX          69092 RX          66841 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 3d9d) Received RRC UL Information Transfer [94 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 3d9d) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1287/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00084 MCS (1) 9
UE 0169: ulsch_rounds 10918/746/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04443 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0169: MAC:    TX       12952244 RX        5017093 bytes
UE 0169: LCID 1: TX            516 RX           2238 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863527 RX          53937 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 248/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00256 MCS (1) 7
UE 3d9d: ulsch_rounds 4942/279/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03690 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3d9d: MAC:    TX         102487 RX        2297629 bytes
UE 3d9d: LCID 1: TX            478 RX           1557 bytes
UE 3d9d: LCID 2: TX             25 RX            105 bytes
UE 3d9d: LCID 4: TX          69185 RX          66934 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1289/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00068 MCS (1) 9
UE 0169: ulsch_rounds 11285/772/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05854 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 0169: MAC:    TX       12952678 RX        5196085 bytes
UE 0169: LCID 1: TX            519 RX           2260 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863527 RX          53937 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 253/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00186 MCS (1) 7
UE 3d9d: ulsch_rounds 5307/301/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05194 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 3d9d: MAC:    TX         103301 RX        2476339 bytes
UE 3d9d: LCID 1: TX            481 RX           1579 bytes
UE 3d9d: LCID 2: TX             25 RX            105 bytes
UE 3d9d: LCID 4: TX          69278 RX          67027 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1292/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00050 MCS (1) 9
UE 0169: ulsch_rounds 11651/796/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06292 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0169: MAC:    TX       12953329 RX        5373797 bytes
UE 0169: LCID 1: TX            525 RX           2304 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863527 RX          53937 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 259/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00136 MCS (1) 7
UE 3d9d: ulsch_rounds 5677/315/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04520 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3d9d: MAC:    TX         104363 RX        2656253 bytes
UE 3d9d: LCID 1: TX            484 RX           1601 bytes
UE 3d9d: LCID 2: TX             25 RX            105 bytes
UE 3d9d: LCID 4: TX          69464 RX          67213 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1295/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00036 MCS (1) 9
UE 0169: ulsch_rounds 12013/821/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06794 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0169: MAC:    TX       12953980 RX        5552724 bytes
UE 0169: LCID 1: TX            528 RX           2326 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863527 RX          53937 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 264/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00110 MCS (1) 7
UE 3d9d: ulsch_rounds 6051/327/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03518 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3d9d: MAC:    TX         105248 RX        2836872 bytes
UE 3d9d: LCID 1: TX            490 RX           1645 bytes
UE 3d9d: LCID 2: TX             25 RX            105 bytes
UE 3d9d: LCID 4: TX          69557 RX          67306 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1297/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00029 MCS (1) 9
UE 0169: ulsch_rounds 12391/840/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05596 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0169: MAC:    TX       12954414 RX        5733267 bytes
UE 0169: LCID 1: TX            531 RX           2348 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863527 RX          53937 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 268/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00080 MCS (1) 7
UE 3d9d: ulsch_rounds 6416/352/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06204 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 3d9d: MAC:    TX         105956 RX        3014942 bytes
UE 3d9d: LCID 1: TX            493 RX           1667 bytes
UE 3d9d: LCID 2: TX             25 RX            105 bytes
UE 3d9d: LCID 4: TX          69650 RX          67399 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1299/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00026 MCS (1) 9
UE 0169: ulsch_rounds 12763/872/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07477 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 0169: MAC:    TX       12954848 RX        5912465 bytes
UE 0169: LCID 1: TX            534 RX           2370 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863527 RX          53937 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 273/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00053 MCS (1) 7
UE 3d9d: ulsch_rounds 6773/384/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08123 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 3d9d: MAC:    TX         106841 RX        3192166 bytes
UE 3d9d: LCID 1: TX            496 RX           1689 bytes
UE 3d9d: LCID 2: TX             25 RX            105 bytes
UE 3d9d: LCID 4: TX          69743 RX          67492 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1303/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00021 MCS (1) 9
UE 0169: ulsch_rounds 13134/888/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04827 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0169: MAC:    TX       12955716 RX        6092520 bytes
UE 0169: LCID 1: TX            540 RX           2414 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863527 RX          53937 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 279/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00035 MCS (1) 7
UE 3d9d: ulsch_rounds 7137/405/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06768 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3d9d: MAC:    TX         107832 RX        3370735 bytes
UE 3d9d: LCID 1: TX            499 RX           1711 bytes
UE 3d9d: LCID 2: TX             25 RX            105 bytes
UE 3d9d: LCID 4: TX          69929 RX          67678 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0169 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 0169: dlsch_rounds 1305/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (1) 9
UE 0169: ulsch_rounds 13509/902/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04146 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0169: MAC:    TX       12956150 RX        6272640 bytes
UE 0169: LCID 1: TX            543 RX           2436 bytes
UE 0169: LCID 2: TX              0 RX              0 bytes
UE 0169: LCID 4: TX       12863527 RX          53937 bytes
UE RNTI 3d9d CU-UE-ID 3 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3d9d: dlsch_rounds 284/20/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00023 MCS (1) 7
UE 3d9d: ulsch_rounds 7505/423/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06027 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d9d: MAC:    TX         108717 RX        3549868 bytes
UE 3d9d: LCID 1: TX            505 RX           1755 bytes
