[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860410 RX          50839 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1687/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00010 MCS (1) 9
UE edae: ulsch_rounds 14869/1198/63/46, ulsch_errors 4, ulsch_DTX 18, BLER 0.07760 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE edae: MAC:    TX       12952857 RX        7095254 bytes
UE edae: LCID 1: TX            558 RX           2542 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860410 RX          50839 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI edae CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 1690/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00008 MCS (1) 9
UE edae: ulsch_rounds 15234/1217/64/46, ulsch_errors 4, ulsch_DTX 18, BLER 0.05321 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE edae: MAC:    TX       12953508 RX        7274463 bytes
UE edae: LCID 1: TX            561 RX           2564 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860410 RX          50839 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 1693/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00006 MCS (1) 9
UE edae: ulsch_rounds 15598/1238/64/46, ulsch_errors 4, ulsch_DTX 18, BLER 0.06273 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE edae: MAC:    TX       12954159 RX        7453531 bytes
UE edae: LCID 1: TX            567 RX           2608 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860410 RX          50839 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 1695/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00005 MCS (1) 9
UE edae: ulsch_rounds 15956/1266/67/47, ulsch_errors 4, ulsch_DTX 18, BLER 0.07883 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE edae: MAC:    TX       12954593 RX        7631254 bytes
UE edae: LCID 1: TX            570 RX           2630 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860410 RX          50839 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI edae CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 1697/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00004 MCS (1) 9
UE edae: ulsch_rounds 16308/1299/69/47, ulsch_errors 4, ulsch_DTX 18, BLER 0.09259 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE edae: MAC:    TX       12955027 RX        7808131 bytes
UE edae: LCID 1: TX            573 RX           2652 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860410 RX          50839 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 1700/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00003 MCS (1) 9
UE edae: ulsch_rounds 16668/1324/69/47, ulsch_errors 4, ulsch_DTX 18, BLER 0.07703 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE edae: MAC:    TX       12955678 RX        7986635 bytes
UE edae: LCID 1: TX            576 RX           2674 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860410 RX          50839 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1703/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00002 MCS (1) 9
UE edae: ulsch_rounds 17028/1352/70/47, ulsch_errors 4, ulsch_DTX 18, BLER 0.07454 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX       12956329 RX        8164499 bytes
UE edae: LCID 1: TX            582 RX           2718 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860410 RX          50839 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1705/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00002 MCS (1) 9
UE edae: ulsch_rounds 17394/1376/71/48, ulsch_errors 4, ulsch_DTX 18, BLER 0.06861 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE edae: MAC:    TX       12956763 RX        8344489 bytes
UE edae: LCID 1: TX            585 RX           2740 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860410 RX          50839 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1708/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00001 MCS (1) 9
UE edae: ulsch_rounds 17753/1410/72/48, ulsch_errors 4, ulsch_DTX 18, BLER 0.08632 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE edae: MAC:    TX       12957414 RX        8522353 bytes
UE edae: LCID 1: TX            588 RX           2762 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860410 RX          50839 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1710/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00001 MCS (1) 9
UE edae: ulsch_rounds 18104/1445/73/48, ulsch_errors 4, ulsch_DTX 18, BLER 0.09551 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE edae: MAC:    TX       12957848 RX        8699447 bytes
UE edae: LCID 1: TX            591 RX           2784 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860410 RX          50839 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 1713/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00001 MCS (1) 9
UE edae: ulsch_rounds 18456/1478/73/48, ulsch_errors 4, ulsch_DTX 18, BLER 0.08876 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE edae: MAC:    TX       12958499 RX        8876823 bytes
UE edae: LCID 1: TX            597 RX           2828 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860410 RX          50839 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 1716/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00001 MCS (1) 9
UE edae: ulsch_rounds 18813/1508/76/49, ulsch_errors 4, ulsch_DTX 18, BLER 0.08273 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE edae: MAC:    TX       12959150 RX        9054546 bytes
UE edae: LCID 1: TX            600 RX           2850 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860413 RX          50918 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 1719/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00000 MCS (1) 9
UE edae: ulsch_rounds 19165/1542/78/49, ulsch_errors 4, ulsch_DTX 18, BLER 0.09794 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX       12959801 RX        9231423 bytes
UE edae: LCID 1: TX            603 RX           2872 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860413 RX          50918 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 1727/120/5/0, dlsch_errors 0, pucch0_DTX 68, BLER 0.00000 MCS (1) 9
UE edae: ulsch_rounds 19515/1580/78/49, ulsch_errors 4, ulsch_DTX 18, BLER 0.10181 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE edae: MAC:    TX       12961621 RX        9408376 bytes
UE edae: LCID 1: TX            609 RX           2916 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       12860801 RX          51106 bytes

[0m[93m[RLC]   ack_sn (9653) not valid (tx_next_ack 9734 tx_next 9734), discard control PDU
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 2058/169/5/0, dlsch_errors 0, pucch0_DTX 76, BLER 0.20068 MCS (1) 19
UE edae: ulsch_rounds 19871/1632/85/54, ulsch_errors 5, ulsch_DTX 18, BLER 0.13591 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE edae: MAC:    TX       15931320 RX        9581362 bytes
UE edae: LCID 1: TX            612 RX           2938 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       15818625 RX          51918 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 2393/183/5/0, dlsch_errors 0, pucch0_DTX 85, BLER 0.08619 MCS (1) 15
UE edae: ulsch_rounds 20255/1647/88/57, ulsch_errors 5, ulsch_DTX 18, BLER 0.06486 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE edae: MAC:    TX       19141352 RX        9749555 bytes
UE edae: LCID 1: TX            615 RX           2960 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       19018175 RX          52035 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI edae CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 2736/197/5/0, dlsch_errors 0, pucch0_DTX 93, BLER 0.04005 MCS (1) 19
UE edae: ulsch_rounds 20632/1671/93/60, ulsch_errors 5, ulsch_DTX 18, BLER 0.07047 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE edae: MAC:    TX       22485751 RX        9921371 bytes
UE edae: LCID 1: TX            618 RX           2982 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       22351747 RX          52149 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 3025/234/7/0, dlsch_errors 0, pucch0_DTX 101, BLER 0.09113 MCS (1) 18
UE edae: ulsch_rounds 20992/1722/98/66, ulsch_errors 6, ulsch_DTX 18, BLER 0.11484 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX       25830202 RX       10099734 bytes
UE edae: LCID 1: TX            624 RX           3026 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       25685029 RX          52260 bytes

[0m[93m[RLC]   ack_sn (20777) not valid (tx_next_ack 20862 tx_next 20862), discard control PDU
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (14 meas)
UE edae: dlsch_rounds 3314/254/7/0, dlsch_errors 0, pucch0_DTX 109, BLER 0.06632 MCS (1) 19
UE edae: ulsch_rounds 21350/1767/103/69, ulsch_errors 6, ulsch_DTX 18, BLER 0.12547 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE edae: MAC:    TX       29174743 RX       10276459 bytes
UE edae: LCID 1: TX            627 RX           3048 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       29018321 RX          52365 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (14 meas)
UE edae: dlsch_rounds 3590/288/9/0, dlsch_errors 0, pucch0_DTX 118, BLER 0.10000 MCS (1) 18
UE edae: ulsch_rounds 21716/1807/108/74, ulsch_errors 7, ulsch_DTX 18, BLER 0.11790 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE edae: MAC:    TX       32401299 RX       10456167 bytes
UE edae: LCID 1: TX            630 RX           3070 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       32234108 RX          52473 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 3868/313/11/0, dlsch_errors 0, pucch0_DTX 124, BLER 0.09564 MCS (1) 19
UE edae: ulsch_rounds 22078/1857/112/77, ulsch_errors 8, ulsch_DTX 18, BLER 0.14082 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE edae: MAC:    TX       35607070 RX       10631203 bytes
UE edae: LCID 1: TX            633 RX           3092 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       35429120 RX          52578 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 4157/338/13/0, dlsch_errors 0, pucch0_DTX 134, BLER 0.08110 MCS (1) 17
UE edae: ulsch_rounds 22454/1885/119/80, ulsch_errors 8, ulsch_DTX 18, BLER 0.08285 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX       38699140 RX       10799198 bytes
UE edae: LCID 1: TX            639 RX           3136 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38506087 RX          53869 bytes

[0m[93m[RLC]   ack_sn (27917) not valid (tx_next_ack 27918 tx_next 27918), discard control PDU
[0m[93m[RLC]   ack_sn (27989) not valid (tx_next_ack 27998 tx_next 27998), discard control PDU
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 4198/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.09272 MCS (1) 16
UE edae: ulsch_rounds 22831/1908/120/82, ulsch_errors 8, ulsch_DTX 18, BLER 0.07003 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE edae: MAC:    TX       38777078 RX       11072910 bytes
UE edae: LCID 1: TX            642 RX           3158 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 4201/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.06759 MCS (1) 13
UE edae: ulsch_rounds 23192/1931/122/82, ulsch_errors 8, ulsch_DTX 18, BLER 0.06669 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX       38778053 RX       11242896 bytes
UE edae: LCID 1: TX            645 RX           3180 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI edae CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 4203/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.05475 MCS (1) 11
UE edae: ulsch_rounds 23545/1961/123/82, ulsch_errors 8, ulsch_DTX 18, BLER 0.07793 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX       38778583 RX       11412221 bytes
UE edae: LCID 1: TX            648 RX           3202 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI edae CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 4206/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.03991 MCS (1) 9
UE edae: ulsch_rounds 23900/1992/123/82, ulsch_errors 8, ulsch_DTX 18, BLER 0.08658 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE edae: MAC:    TX       38779250 RX       11581687 bytes
UE edae: LCID 1: TX            654 RX           3246 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (14 meas)
UE edae: dlsch_rounds 4209/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.02910 MCS (1) 9
UE edae: ulsch_rounds 24255/2021/125/82, ulsch_errors 8, ulsch_DTX 18, BLER 0.07575 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE edae: MAC:    TX       38779901 RX       11750827 bytes
UE edae: LCID 1: TX            657 RX           3268 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (13 meas)
UE edae: dlsch_rounds 4211/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.02357 MCS (1) 9
UE edae: ulsch_rounds 24616/2046/126/83, ulsch_errors 8, ulsch_DTX 18, BLER 0.07189 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX       38780335 RX       11921421 bytes
UE edae: LCID 1: TX            660 RX           3290 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 4213/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.01909 MCS (1) 9
UE edae: ulsch_rounds 24963/2082/127/83, ulsch_errors 8, ulsch_DTX 18, BLER 0.09734 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX       38780769 RX       12089900 bytes
UE edae: LCID 1: TX            663 RX           3312 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 4216/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.01392 MCS (1) 9
UE edae: ulsch_rounds 25312/2117/128/84, ulsch_errors 8, ulsch_DTX 18, BLER 0.09781 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE edae: MAC:    TX       38781420 RX       12258661 bytes
UE edae: LCID 1: TX            669 RX           3356 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 4219/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.01014 MCS (1) 9
UE edae: ulsch_rounds 25672/2141/128/84, ulsch_errors 8, ulsch_DTX 18, BLER 0.08175 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX       38782071 RX       12428973 bytes
UE edae: LCID 1: TX            672 RX           3378 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI edae CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 4221/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00822 MCS (1) 9
UE edae: ulsch_rounds 26040/2156/131/85, ulsch_errors 8, ulsch_DTX 18, BLER 0.04528 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE edae: MAC:    TX       38782505 RX       12599543 bytes
UE edae: LCID 1: TX            675 RX           3400 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 4223/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00666 MCS (1) 9
UE edae: ulsch_rounds 26406/2179/133/86, ulsch_errors 8, ulsch_DTX 18, BLER 0.06087 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX       38782939 RX       12777114 bytes
UE edae: LCID 1: TX            678 RX           3422 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 4227/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00437 MCS (1) 9
UE edae: ulsch_rounds 26775/2203/134/87, ulsch_errors 8, ulsch_DTX 18, BLER 0.05610 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE edae: MAC:    TX       38783807 RX       12957169 bytes
UE edae: LCID 1: TX            684 RX           3466 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 4229/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00393 MCS (1) 9
UE edae: ulsch_rounds 27140/2237/137/89, ulsch_errors 8, ulsch_DTX 18, BLER 0.09013 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX       38784241 RX       13133384 bytes
UE edae: LCID 1: TX            687 RX           3488 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE edae: dlsch_rounds 4231/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00354 MCS (1) 9
UE edae: ulsch_rounds 27501/2264/138/90, ulsch_errors 8, ulsch_DTX 18, BLER 0.08141 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE edae: MAC:    TX       38784675 RX       13311389 bytes
UE edae: LCID 1: TX            690 RX           3510 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 4233/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00318 MCS (1) 9
UE edae: ulsch_rounds 27860/2289/139/90, ulsch_errors 8, ulsch_DTX 18, BLER 0.07601 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE edae: MAC:    TX       38785109 RX       13489893 bytes
UE edae: LCID 1: TX            693 RX           3532 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 4237/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00258 MCS (1) 9
UE edae: ulsch_rounds 28225/2312/140/90, ulsch_errors 8, ulsch_DTX 18, BLER 0.07032 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE edae: MAC:    TX       38785977 RX       13668603 bytes
UE edae: LCID 1: TX            699 RX           3576 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI edae CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE edae: dlsch_rounds 4239/344/13/0, dlsch_errors 0, pucch0_DTX 140, BLER 0.00232 MCS (1) 9
UE edae: ulsch_rounds 28588/2334/140/90, ulsch_errors 8, ulsch_DTX 18, BLER 0.06978 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE edae: MAC:    TX       38786411 RX       13847530 bytes
UE edae: LCID 1: TX            702 RX           3598 bytes
UE edae: LCID 2: TX              0 RX              0 bytes
UE edae: LCID 4: TX       38574117 RX         133755 bytes

