[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 6168: dlsch_rounds 1386/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00117 MCS (1) 6
UE 6168: ulsch_rounds 14040/1350/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12243 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 6168: MAC:    TX       12950332 RX        6537046 bytes
UE 6168: LCID 1: TX            555 RX           2524 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858372 RX          51550 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 6168: dlsch_rounds 1388/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00105 MCS (1) 6
UE 6168: ulsch_rounds 14397/1378/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08157 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 6168: MAC:    TX       12950638 RX        6703671 bytes
UE 6168: LCID 1: TX            558 RX           2546 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858372 RX          51550 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 6168: dlsch_rounds 1391/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00085 MCS (1) 6
UE 6168: ulsch_rounds 14744/1417/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12308 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6168: MAC:    TX       12951097 RX        6870182 bytes
UE 6168: LCID 1: TX            564 RX           2606 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858372 RX          51550 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 6168: dlsch_rounds 1396/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00050 MCS (1) 6
UE 6168: ulsch_rounds 15089/1460/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11446 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6168: MAC:    TX       12951862 RX        7037027 bytes
UE 6168: LCID 1: TX            576 RX           2685 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858372 RX          51550 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 6168: dlsch_rounds 1402/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00030 MCS (1) 6
UE 6168: ulsch_rounds 15457/1480/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07873 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6168: MAC:    TX       12952780 RX        7204575 bytes
UE 6168: LCID 1: TX            588 RX           2767 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858372 RX          51550 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 6168: dlsch_rounds 1406/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00022 MCS (1) 6
UE 6168: ulsch_rounds 15800/1526/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12009 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 6168: MAC:    TX       12953392 RX        7370886 bytes
UE 6168: LCID 1: TX            597 RX           2827 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       12858372 RX          51550 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 1592/177/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00010 MCS (1) 11
UE 6168: ulsch_rounds 16184/1544/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07310 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6168: MAC:    TX       13988060 RX        7538950 bytes
UE 6168: LCID 1: TX            600 RX           2849 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       13888188 RX          52490 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 6168: dlsch_rounds 1911/219/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.13506 MCS (1) 17
UE 6168: ulsch_rounds 16579/1570/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06597 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6168: MAC:    TX       17331562 RX        7707970 bytes
UE 6168: LCID 1: TX            603 RX           2871 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       17221705 RX          52577 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 2205/227/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05559 MCS (1) 17
UE 6168: ulsch_rounds 16976/1595/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05976 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6168: MAC:    TX       20674458 RX        7877711 bytes
UE 6168: LCID 1: TX            609 RX           2915 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       20555102 RX          52664 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 2526/268/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09218 MCS (1) 15
UE 6168: ulsch_rounds 17367/1625/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08080 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 6168: MAC:    TX       24018715 RX        8045957 bytes
UE 6168: LCID 1: TX            612 RX           2937 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       23888604 RX          52748 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 2838/309/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.20631 MCS (1) 18
UE 6168: ulsch_rounds 17764/1644/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05668 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 6168: MAC:    TX       27283603 RX        8215827 bytes
UE 6168: LCID 1: TX            615 RX           2959 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       27144021 RX          52823 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 3163/313/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06598 MCS (1) 15
UE 6168: ulsch_rounds 18132/1700/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13938 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 6168: MAC:    TX       30448132 RX        8385236 bytes
UE 6168: LCID 1: TX            618 RX           2981 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       30298591 RX          52901 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 3468/351/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11954 MCS (1) 16
UE 6168: ulsch_rounds 18526/1725/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08253 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 6168: MAC:    TX       33792117 RX        8554590 bytes
UE 6168: LCID 1: TX            624 RX           3025 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       33632041 RX          53058 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6168 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6168: dlsch_rounds 3777/373/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04232 MCS (1) 19
UE 6168: ulsch_rounds 18920/1745/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05753 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 6168: MAC:    TX       37136629 RX        8723352 bytes
UE 6168: LCID 1: TX            627 RX           3047 bytes
UE 6168: LCID 2: TX              0 RX              0 bytes
UE 6168: LCID 4: TX       36965468 RX          53142 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 9
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
