[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI ca00 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1552/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00012 MCS (1) 9
UE ca00: ulsch_rounds 16652/1053/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.08273 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ca00: MAC:    TX       13483357 RX        7907207 bytes
UE ca00: LCID 1: TX            573 RX           2656 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       13394478 RX          72072 bytes
UE RNTI 0c9e CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 0c9e: dlsch_rounds 33/10/10/10, dlsch_errors 10, pucch0_DTX 40, BLER 0.62243 MCS (0) 6
UE 0c9e: ulsch_rounds 4118/1018/1001/1001, ulsch_errors 999, ulsch_DTX 4005, BLER 0.99992 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 0c9e: MAC:    TX           3587 RX         967819 bytes
UE 0c9e: LCID 1: TX            250 RX           1334 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1925/194/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.16432 MCS (1) 18
UE ca00: ulsch_rounds 17017/1102/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.12513 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ca00: MAC:    TX       16828168 RX        8086416 bytes
UE ca00: LCID 1: TX            576 RX           2678 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       16728220 RX          72180 bytes
UE RNTI 0c9e CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 0c9e: dlsch_rounds 34/11/11/11, dlsch_errors 11, pucch0_DTX 44, BLER 0.66018 MCS (0) 6
UE 0c9e: ulsch_rounds 4246/1146/1129/1129, ulsch_errors 1122, ulsch_DTX 4505, BLER 0.99998 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 0c9e: MAC:    TX           3667 RX         967963 bytes
UE 0c9e: LCID 1: TX            250 RX           1334 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 2200/206/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.07838 MCS (1) 18
UE ca00: ulsch_rounds 17396/1145/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.12393 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ca00: MAC:    TX       20094327 RX        8267599 bytes
UE ca00: LCID 1: TX            582 RX           2722 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       19983808 RX          72252 bytes
UE RNTI 0c9e CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 0c9e: dlsch_rounds 36/13/12/12, dlsch_errors 12, pucch0_DTX 49, BLER 0.72475 MCS (0) 6
UE 0c9e: ulsch_rounds 4374/1274/1257/1257, ulsch_errors 1247, ulsch_DTX 5012, BLER 0.99999 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 0c9e: MAC:    TX           3827 RX         968035 bytes
UE 0c9e: LCID 1: TX            250 RX           1334 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 2465/247/1/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.17187 MCS (1) 16
UE ca00: ulsch_rounds 17780/1182/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.11191 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ca00: MAC:    TX       23259634 RX        8448630 bytes
UE ca00: LCID 1: TX            585 RX           2744 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       23139104 RX          72330 bytes
UE RNTI 0c9e CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 0c9e: dlsch_rounds 37/14/14/14, dlsch_errors 14, pucch0_DTX 56, BLER 0.75227 MCS (0) 6
UE 0c9e: ulsch_rounds 4503/1403/1384/1384, ulsch_errors 1374, ulsch_DTX 5517, BLER 1.00193 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 0c9e: MAC:    TX           3907 RX         968083 bytes
UE 0c9e: LCID 1: TX            250 RX           1334 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 2809/248/1/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.04498 MCS (1) 17
UE ca00: ulsch_rounds 18158/1224/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.10955 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ca00: MAC:    TX       26603064 RX        8628674 bytes
UE ca00: LCID 1: TX            588 RX           2766 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       26472741 RX          72411 bytes
UE RNTI 0c9e CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 0c9e: dlsch_rounds 38/15/15/15, dlsch_errors 15, pucch0_DTX 60, BLER 0.77705 MCS (0) 6
UE 0c9e: ulsch_rounds 4634/1534/1509/1509, ulsch_errors 1497, ulsch_DTX 6022, BLER 1.00168 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 0c9e: MAC:    TX           3987 RX         968251 bytes
UE 0c9e: LCID 1: TX            250 RX           1334 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 3110/284/1/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.07532 MCS (1) 16
UE ca00: ulsch_rounds 18539/1263/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.10119 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ca00: MAC:    TX       29947135 RX        8809141 bytes
UE ca00: LCID 1: TX            591 RX           2788 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       29806168 RX          72492 bytes
UE RNTI 0c9e CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 0c9e: dlsch_rounds 39/16/16/16, dlsch_errors 16, pucch0_DTX 64, BLER 0.79934 MCS (0) 6
UE 0c9e: ulsch_rounds 4763/1663/1636/1636, ulsch_errors 1623, ulsch_DTX 6526, BLER 1.00241 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.0 dB
UE 0c9e: MAC:    TX           4067 RX         968323 bytes
UE 0c9e: LCID 1: TX            250 RX           1334 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 3402/317/1/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.11308 MCS (1) 17
UE ca00: ulsch_rounds 18925/1301/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.10237 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ca00: MAC:    TX       33290427 RX        8990671 bytes
UE ca00: LCID 1: TX            597 RX           2832 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       33139555 RX          72570 bytes
UE RNTI 0c9e CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 0c9e: dlsch_rounds 41/18/18/18, dlsch_errors 18, pucch0_DTX 72, BLER 0.83747 MCS (0) 6
UE 0c9e: ulsch_rounds 4892/1792/1763/1763, ulsch_errors 1749, ulsch_DTX 7031, BLER 1.00076 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 0c9e: MAC:    TX           4227 RX         968395 bytes
UE 0c9e: LCID 1: TX            250 RX           1334 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 3683/350/1/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.17482 MCS (1) 18
UE ca00: ulsch_rounds 19314/1333/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.09492 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE ca00: MAC:    TX       36555405 RX        9173264 bytes
UE ca00: LCID 1: TX            600 RX           2854 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       36394815 RX          72727 bytes
UE RNTI 0c9e CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -102 (1 meas)
UE 0c9e: dlsch_rounds 42/19/19/19, dlsch_errors 19, pucch0_DTX 76, BLER 0.85372 MCS (0) 6
UE 0c9e: ulsch_rounds 5021/1921/1890/1890, ulsch_errors 1874, ulsch_DTX 7533, BLER 1.00314 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 0c9e: MAC:    TX           4307 RX         968491 bytes
UE 0c9e: LCID 1: TX            250 RX           1334 bytes

[0m
