[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (9 meas)
UE a044: dlsch_rounds 302/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (1) 7
UE a044: ulsch_rounds 9990/668/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.11753 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE a044: MAC:    TX         112387 RX        4746548 bytes
UE a044: LCID 1: TX            529 RX           1931 bytes
UE a044: LCID 2: TX             50 RX            210 bytes
UE a044: LCID 4: TX          70389 RX          50955 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1340/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00027 MCS (1) 9
UE 72aa: ulsch_rounds 12080/901/3/3, ulsch_errors 2, ulsch_DTX 1, BLER 0.06803 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 72aa: MAC:    TX       12963314 RX        5757685 bytes
UE 72aa: LCID 1: TX            528 RX           2326 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876561 RX          73227 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (14 meas)
UE a044: dlsch_rounds 309/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (1) 7
UE a044: ulsch_rounds 10345/711/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12508 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a044: MAC:    TX         113555 RX        4922351 bytes
UE a044: LCID 1: TX            535 RX           1975 bytes
UE a044: LCID 2: TX             50 RX            210 bytes
UE a044: LCID 4: TX          70575 RX          51141 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1342/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00022 MCS (1) 9
UE 72aa: ulsch_rounds 12441/925/3/3, ulsch_errors 2, ulsch_DTX 1, BLER 0.06629 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 72aa: MAC:    TX       12963748 RX        5936330 bytes
UE 72aa: LCID 1: TX            531 RX           2348 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876561 RX          73227 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 23 dB PCMAX 20 dBm, average RSRP -110 (13 meas)
UE a044: dlsch_rounds 314/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 10702/751/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12443 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a044: MAC:    TX         114440 RX        5098078 bytes
UE a044: LCID 1: TX            538 RX           1997 bytes
UE a044: LCID 2: TX             50 RX            210 bytes
UE a044: LCID 4: TX          70668 RX          51234 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1346/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00016 MCS (1) 9
UE 72aa: ulsch_rounds 12815/936/3/3, ulsch_errors 2, ulsch_DTX 1, BLER 0.04043 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 72aa: MAC:    TX       12964616 RX        6116808 bytes
UE 72aa: LCID 1: TX            537 RX           2392 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876561 RX          73227 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (13 meas)
UE a044: dlsch_rounds 318/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 11062/787/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.11220 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE a044: MAC:    TX         115148 RX        5274944 bytes
UE a044: LCID 1: TX            541 RX           2019 bytes
UE a044: LCID 2: TX             50 RX            210 bytes
UE a044: LCID 4: TX          70761 RX          51327 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1348/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00014 MCS (1) 9
UE 72aa: ulsch_rounds 13189/954/3/3, ulsch_errors 2, ulsch_DTX 1, BLER 0.03970 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 72aa: MAC:    TX       12965050 RX        6297286 bytes
UE 72aa: LCID 1: TX            540 RX           2414 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876561 RX          73227 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a044: dlsch_rounds 322/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 11429/809/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07564 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a044: MAC:    TX         115785 RX        5454077 bytes
UE a044: LCID 1: TX            544 RX           2041 bytes
UE a044: LCID 2: TX             50 RX            210 bytes
UE a044: LCID 4: TX          70854 RX          51420 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1350/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00013 MCS (1) 9
UE 72aa: ulsch_rounds 13545/983/3/3, ulsch_errors 2, ulsch_DTX 1, BLER 0.06688 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 72aa: MAC:    TX       12965484 RX        6475226 bytes
UE 72aa: LCID 1: TX            543 RX           2436 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876561 RX          73227 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a044: dlsch_rounds 329/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 11804/823/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.05068 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a044: MAC:    TX         116953 RX        5634696 bytes
UE a044: LCID 1: TX            550 RX           2085 bytes
UE a044: LCID 2: TX             50 RX            210 bytes
UE a044: LCID 4: TX          71040 RX          51606 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1352/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00012 MCS (1) 9
UE 72aa: ulsch_rounds 13921/995/3/3, ulsch_errors 2, ulsch_DTX 1, BLER 0.04135 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX       12965918 RX        6655845 bytes
UE 72aa: LCID 1: TX            546 RX           2458 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876561 RX          73227 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a044: dlsch_rounds 334/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 12171/847/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.06010 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a044: MAC:    TX         117838 RX        5814187 bytes
UE a044: LCID 1: TX            553 RX           2107 bytes
UE a044: LCID 2: TX             50 RX            210 bytes
UE a044: LCID 4: TX          71133 RX          51699 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1356/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE 72aa: ulsch_rounds 14288/1016/3/3, ulsch_errors 2, ulsch_DTX 1, BLER 0.05737 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 72aa: MAC:    TX       12966786 RX        6835477 bytes
UE 72aa: LCID 1: TX            552 RX           2502 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876561 RX          73227 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a044: dlsch_rounds 338/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 12526/895/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12809 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE a044: MAC:    TX         118435 RX        5990348 bytes
UE a044: LCID 1: TX            556 RX           2129 bytes
UE a044: LCID 2: TX             50 RX            210 bytes
UE a044: LCID 4: TX          71226 RX          51792 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1358/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00008 MCS (1) 9
UE 72aa: ulsch_rounds 14662/1034/3/3, ulsch_errors 2, ulsch_DTX 1, BLER 0.05255 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX       12967220 RX        7015955 bytes
UE 72aa: LCID 1: TX            555 RX           2524 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876561 RX          73227 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (15 meas)
UE a044: dlsch_rounds 342/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 12883/939/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12769 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE a044: MAC:    TX         119032 RX        6167073 bytes
UE a044: LCID 1: TX            559 RX           2151 bytes
UE a044: LCID 2: TX             50 RX            210 bytes
UE a044: LCID 4: TX          71319 RX          51885 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1360/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00008 MCS (1) 9
UE 72aa: ulsch_rounds 15032/1054/3/3, ulsch_errors 2, ulsch_DTX 1, BLER 0.05531 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX       12967654 RX        7195869 bytes
UE 72aa: LCID 1: TX            558 RX           2546 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876561 RX          73227 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (15 meas)
UE a044: dlsch_rounds 350/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 13245/971/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09490 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a044: MAC:    TX         120306 RX        6344221 bytes
UE a044: LCID 1: TX            565 RX           2195 bytes
UE a044: LCID 2: TX             50 RX            210 bytes
UE a044: LCID 4: TX          71505 RX          52071 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1362/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE 72aa: ulsch_rounds 15399/1080/3/3, ulsch_errors 2, ulsch_DTX 1, BLER 0.06146 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX       12968088 RX        7374221 bytes
UE 72aa: LCID 1: TX            561 RX           2568 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876561 RX          73227 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (14 meas)
UE a044: dlsch_rounds 354/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 13602/1014/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10904 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE a044: MAC:    TX         121014 RX        6518809 bytes
UE a044: LCID 1: TX            568 RX           2217 bytes
UE a044: LCID 2: TX             50 RX            210 bytes
UE a044: LCID 4: TX          71598 RX          52164 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a044) Received RRC UL Information Transfer [94 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a044) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1366/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 72aa: ulsch_rounds 15766/1100/3/3, ulsch_errors 2, ulsch_DTX 1, BLER 0.05469 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 72aa: MAC:    TX       12968956 RX        7553853 bytes
UE 72aa: LCID 1: TX            567 RX           2612 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12876561 RX          73227 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a044: dlsch_rounds 360/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 13951/1065/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.14136 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE a044: MAC:    TX         122076 RX        6693907 bytes
UE a044: LCID 1: TX            571 RX           2239 bytes
UE a044: LCID 2: TX             75 RX            315 bytes
UE a044: LCID 4: TX          71691 RX          52257 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1583/99/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 15
UE 72aa: ulsch_rounds 16137/1134/3/3, ulsch_errors 2, ulsch_DTX 1, BLER 0.08218 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 72aa: MAC:    TX       14519085 RX        7733767 bytes
UE 72aa: LCID 1: TX            570 RX           2634 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       14419224 RX          74181 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a044: dlsch_rounds 366/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 14304/1108/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12974 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE a044: MAC:    TX         123067 RX        6864316 bytes
UE a044: LCID 1: TX            574 RX           2261 bytes
UE a044: LCID 2: TX             75 RX            315 bytes
UE a044: LCID 4: TX          71877 RX          52443 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1866/144/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11676 MCS (1) 17
UE 72aa: ulsch_rounds 16506/1191/3/3, ulsch_errors 2, ulsch_DTX 1, BLER 0.14733 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 72aa: MAC:    TX       17863056 RX        7910987 bytes
UE 72aa: LCID 1: TX            573 RX           2656 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       17752546 RX          74271 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a044: dlsch_rounds 372/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 14681/1115/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.04435 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE a044: MAC:    TX         124058 RX        7023601 bytes
UE a044: LCID 1: TX            580 RX           2305 bytes
UE a044: LCID 2: TX             75 RX            315 bytes
UE a044: LCID 4: TX          71970 RX          52536 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 2151/159/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08278 MCS (1) 19
UE 72aa: ulsch_rounds 16884/1235/3/3, ulsch_errors 2, ulsch_DTX 1, BLER 0.13223 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 72aa: MAC:    TX       21206074 RX        8082903 bytes
UE 72aa: LCID 1: TX            576 RX           2678 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       21085898 RX          74346 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (15 meas)
UE a044: dlsch_rounds 376/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 15026/1167/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.13324 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE a044: MAC:    TX         124695 RX        7195127 bytes
UE a044: LCID 1: TX            583 RX           2327 bytes
UE a044: LCID 2: TX             75 RX            315 bytes
UE a044: LCID 4: TX          72063 RX          52629 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 2413/198/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.13559 MCS (1) 19
UE 72aa: ulsch_rounds 17257/1282/3/3, ulsch_errors 2, ulsch_DTX 1, BLER 0.13515 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 72aa: MAC:    TX       24481250 RX        8255048 bytes
UE 72aa: LCID 1: TX            582 RX           2722 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       24351181 RX          74421 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (14 meas)
UE a044: dlsch_rounds 380/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 15394/1186/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07558 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE a044: MAC:    TX         125403 RX        7362713 bytes
UE a044: LCID 1: TX            586 RX           2349 bytes
UE a044: LCID 2: TX             75 RX            315 bytes
UE a044: LCID 4: TX          72156 RX          52722 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 2667/238/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.14768 MCS (1) 19
UE 72aa: ulsch_rounds 17633/1327/3/3, ulsch_errors 2, ulsch_DTX 1, BLER 0.11964 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 72aa: MAC:    TX       27634563 RX        8427757 bytes
UE 72aa: LCID 1: TX            585 RX           2744 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       27495280 RX          74499 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (15 meas)
UE a044: dlsch_rounds 387/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 15749/1215/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08999 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a044: MAC:    TX         126642 RX        7529708 bytes
UE a044: LCID 1: TX            589 RX           2371 bytes
UE a044: LCID 2: TX             75 RX            315 bytes
UE a044: LCID 4: TX          72342 RX          52908 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 2946/245/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05323 MCS (1) 18
UE 72aa: ulsch_rounds 18020/1359/3/3, ulsch_errors 2, ulsch_DTX 1, BLER 0.09407 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 72aa: MAC:    TX       30978356 RX        8601876 bytes
UE 72aa: LCID 1: TX            588 RX           2766 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       30828602 RX          74577 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (13 meas)
UE a044: dlsch_rounds 392/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 16096/1253/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10285 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE a044: MAC:    TX         127527 RX        7698046 bytes
UE a044: LCID 1: TX            595 RX           2415 bytes
UE a044: LCID 2: TX             75 RX            315 bytes
UE a044: LCID 4: TX          72435 RX          53001 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3214/288/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12576 MCS (1) 19
UE 72aa: ulsch_rounds 18413/1385/3/3, ulsch_errors 2, ulsch_DTX 1, BLER 0.06966 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 72aa: MAC:    TX       34321268 RX        8776841 bytes
UE 72aa: LCID 1: TX            591 RX           2788 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       34161869 RX          74655 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (15 meas)
UE a044: dlsch_rounds 396/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 16440/1293/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10564 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a044: MAC:    TX         128164 RX        7866243 bytes
UE a044: LCID 1: TX            598 RX           2437 bytes
UE a044: LCID 2: TX             75 RX            315 bytes
UE a044: LCID 4: TX          72528 RX          53094 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3489/312/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09060 MCS (1) 18
UE 72aa: ulsch_rounds 18787/1429/3/3, ulsch_errors 2, ulsch_DTX 1, BLER 0.10453 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 72aa: MAC:    TX       37665144 RX        8948986 bytes
UE 72aa: LCID 1: TX            597 RX           2832 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       37495166 RX          74730 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (11 meas)
UE a044: dlsch_rounds 402/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 16793/1325/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10102 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE a044: MAC:    TX         129155 RX        8035427 bytes
UE a044: LCID 1: TX            601 RX           2459 bytes
UE a044: LCID 2: TX             75 RX            315 bytes
UE a044: LCID 4: TX          72714 RX          53280 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3630/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06063 MCS (1) 20
UE 72aa: ulsch_rounds 19163/1476/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.11012 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 72aa: MAC:    TX       38811892 RX        9262292 bytes
UE 72aa: LCID 1: TX            600 RX           2854 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (13 meas)
