[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 1436/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00104 MCS (1) 6
UE ea06: ulsch_rounds 14598/1065/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06610 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ea06: MAC:    TX       12942667 RX        6933956 bytes
UE ea06: LCID 1: TX            555 RX           2524 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859144 RX          48135 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 1438/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00094 MCS (1) 6
UE ea06: ulsch_rounds 14963/1086/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06930 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       12942973 RX        7113165 bytes
UE ea06: LCID 1: TX            558 RX           2546 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859144 RX          48135 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 1442/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00068 MCS (1) 6
UE ea06: ulsch_rounds 15334/1110/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06433 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE ea06: MAC:    TX       12943585 RX        7291723 bytes
UE ea06: LCID 1: TX            564 RX           2590 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859144 RX          48135 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 1444/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00055 MCS (1) 6
UE ea06: ulsch_rounds 15695/1153/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12414 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ea06: MAC:    TX       12943891 RX        7466376 bytes
UE ea06: LCID 1: TX            567 RX           2612 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859144 RX          48135 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 1446/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00045 MCS (1) 6
UE ea06: ulsch_rounds 16063/1176/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07878 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ea06: MAC:    TX       12944197 RX        7646008 bytes
UE ea06: LCID 1: TX            570 RX           2634 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859144 RX          48135 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 1448/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00036 MCS (1) 6
UE ea06: ulsch_rounds 16427/1197/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06526 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ea06: MAC:    TX       12944503 RX        7825076 bytes
UE ea06: LCID 1: TX            573 RX           2656 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859144 RX          48135 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 1452/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00024 MCS (1) 6
UE ea06: ulsch_rounds 16790/1219/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06445 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       12945115 RX        8004003 bytes
UE ea06: LCID 1: TX            579 RX           2700 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       12859144 RX          48135 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 1754/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (1) 15
UE ea06: ulsch_rounds 17158/1268/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12230 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ea06: MAC:    TX       15008905 RX        8182138 bytes
UE ea06: LCID 1: TX            582 RX           2722 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       14914911 RX          49106 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 2047/184/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09276 MCS (1) 16
UE ea06: ulsch_rounds 17535/1317/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12437 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       18351987 RX        8363039 bytes
UE ea06: LCID 1: TX            585 RX           2744 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       18248308 RX          49184 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 2345/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.17568 MCS (1) 16
UE ea06: ulsch_rounds 17909/1364/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12604 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       21677806 RX        8542877 bytes
UE ea06: LCID 1: TX            588 RX           2766 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       21563744 RX          49262 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 2680/223/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04866 MCS (1) 17
UE ea06: ulsch_rounds 18288/1407/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11387 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ea06: MAC:    TX       24933397 RX        8716259 bytes
UE ea06: LCID 1: TX            594 RX           2810 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       24809664 RX          49337 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 2985/264/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10175 MCS (1) 14
UE ea06: ulsch_rounds 18683/1427/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07414 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       28107107 RX        8887346 bytes
UE ea06: LCID 1: TX            597 RX           2832 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       27973746 RX          49415 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 3310/299/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.19707 MCS (1) 18
UE ea06: ulsch_rounds 19060/1470/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10611 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ea06: MAC:    TX       31451264 RX        9059588 bytes
UE ea06: LCID 1: TX            600 RX           2854 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       31307296 RX          49572 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 3624/299/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05009 MCS (1) 16
UE ea06: ulsch_rounds 19436/1524/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13718 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea06: MAC:    TX       34795258 RX        9232015 bytes
UE ea06: LCID 1: TX            603 RX           2876 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       34640788 RX          49650 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 3936/336/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09611 MCS (1) 15
UE ea06: ulsch_rounds 19815/1567/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12550 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       38138784 RX        9404865 bytes
UE ea06: LCID 1: TX            609 RX           2920 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       37974270 RX          49725 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4037/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13033 MCS (1) 15
UE ea06: ulsch_rounds 20197/1601/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08666 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea06: MAC:    TX       38726150 RX        9672350 bytes
UE ea06: LCID 1: TX            612 RX           2942 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4040/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09501 MCS (1) 12
UE ea06: ulsch_rounds 20568/1616/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06052 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       38727053 RX        9841625 bytes
UE ea06: LCID 1: TX            615 RX           2964 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4042/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07696 MCS (1) 10
UE ea06: ulsch_rounds 20926/1643/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07229 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea06: MAC:    TX       38727539 RX       10019706 bytes
UE ea06: LCID 1: TX            618 RX           2986 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4045/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05610 MCS (1) 9
UE ea06: ulsch_rounds 21278/1675/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07632 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       38728190 RX       10197082 bytes
UE ea06: LCID 1: TX            624 RX           3030 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4047/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04544 MCS (1) 9
UE ea06: ulsch_rounds 21635/1707/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09239 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea06: MAC:    TX       38728624 RX       10374306 bytes
UE ea06: LCID 1: TX            627 RX           3052 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4050/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03313 MCS (1) 9
UE ea06: ulsch_rounds 21998/1732/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07842 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea06: MAC:    TX       38729275 RX       10553233 bytes
UE ea06: LCID 1: TX            630 RX           3074 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes

[0m[32m[NR_PHY]   [RAPROC] 223.19 Initiating RA procedure with preamble 3, energy 55.7 dB (I0 221, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   223.19 UE RA-RNTI 010b TC-RNTI 2c4e: Activating RA process index 0
[0m[NR_MAC]   UE 2c4e: Msg3 scheduled at 224.17 (224.7 TDA 3)
[0m[32m[NR_MAC]   UE 2c4e: 224.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 3, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   224.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x2c4e
[0m[32m[NR_MAC]    224.17 PUSCH with TC_RNTI 0x2c4e received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 2c4e
[0m[RLC]   Activated srb0 for UE 11342
[0m[RLC]   Added srb 1 to UE 11342
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x2c4e (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 2c4e, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 2c4e) Create UE context: CU UE ID 1 DU UE ID 11342 (rnti: 2c4e, random ue id 7e03bc63c7000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2c4e) Send RRC Setup
[0m[NR_MAC]   UE 2c4e Generate Msg4: feedback at  225.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    226. 4 UE 2c4e: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2c4e) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 3397) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2c4e) Send DL Information Transfer [42 bytes]
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4052/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02683 MCS (1) 9
UE ea06: ulsch_rounds 22348/1791/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.19390 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ea06: MAC:    TX       38729709 RX       10725951 bytes
UE ea06: LCID 1: TX            633 RX           3096 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -118 (3 meas)
UE 2c4e: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 2c4e: ulsch_rounds 86/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08100 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2c4e: MAC:    TX            246 RX           6984 bytes
UE 2c4e: LCID 1: TX             56 RX             44 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2c4e) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2c4e) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2c4e) Received RRC UL Information Transfer [79 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 2c4e) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 2c4e] Saved security key B9
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2c4e) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2c4e) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2c4e) Send DL Information Transfer [52 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2c4e) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2c4e) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4055/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01956 MCS (1) 9
UE ea06: ulsch_rounds 22729/1799/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06906 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ea06: MAC:    TX       38730360 RX       10868686 bytes
UE ea06: LCID 1: TX            639 RX           3140 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -118 (16 meas)
UE 2c4e: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 2c4e: ulsch_rounds 475/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02059 MCS (0) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2c4e: MAC:    TX           1477 RX          53344 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4057/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01585 MCS (1) 9
UE ea06: ulsch_rounds 23094/1823/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08897 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       38730794 RX       11026495 bytes
UE ea06: LCID 1: TX            642 RX           3162 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -118 (16 meas)
UE 2c4e: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 2c4e: ulsch_rounds 859/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00523 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2c4e: MAC:    TX           1600 RX         164402 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4060/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01155 MCS (1) 9
UE ea06: ulsch_rounds 23445/1872/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11770 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       38731445 RX       11203730 bytes
UE ea06: LCID 1: TX            645 RX           3184 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -118 (16 meas)
UE 2c4e: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 2c4e: ulsch_rounds 1241/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00418 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2c4e: MAC:    TX           1846 RX         300638 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4062/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00936 MCS (1) 9
UE ea06: ulsch_rounds 23798/1921/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13244 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ea06: MAC:    TX       38731879 RX       11380748 bytes
UE ea06: LCID 1: TX            648 RX           3206 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -118 (16 meas)
UE 2c4e: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 2c4e: ulsch_rounds 1625/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00295 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2c4e: MAC:    TX           1969 RX         437086 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4065/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00682 MCS (1) 9
UE ea06: ulsch_rounds 24150/1958/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10901 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ea06: MAC:    TX       38732530 RX       11558124 bytes
UE ea06: LCID 1: TX            654 RX           3250 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -118 (16 meas)
UE 2c4e: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 2c4e: ulsch_rounds 2008/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00258 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2c4e: MAC:    TX           2092 RX         573428 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ea06 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE ea06: dlsch_rounds 4068/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00497 MCS (1) 9
UE ea06: ulsch_rounds 24510/2003/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11013 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea06: MAC:    TX       38733181 RX       11728204 bytes
UE ea06: LCID 1: TX            657 RX           3272 bytes
UE ea06: LCID 2: TX              0 RX              0 bytes
UE ea06: LCID 4: TX       38549691 RX         120805 bytes
UE RNTI 2c4e CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -118 (16 meas)
UE 2c4e: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 2c4e: ulsch_rounds 2391/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00249 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2c4e: MAC:    TX           2215 RX         709770 bytes
UE 2c4e: LCID 1: TX            250 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 128.0
