[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE aa4a: dlsch_rounds 3317/305/75/7, dlsch_errors 1, pucch0_DTX 45, BLER 0.24576 MCS (1) 6
UE aa4a: ulsch_rounds 15053/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE aa4a: MAC:    TX       13854614 RX        2373066 bytes
UE aa4a: LCID 1: TX            560 RX           2507 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777401 RX          51858 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE aa4a: dlsch_rounds 3319/306/76/7, dlsch_errors 1, pucch0_DTX 46, BLER 0.27118 MCS (1) 6
UE aa4a: ulsch_rounds 15437/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE aa4a: MAC:    TX       13854920 RX        2432458 bytes
UE aa4a: LCID 1: TX            563 RX           2529 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777401 RX          51858 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE aa4a: dlsch_rounds 3321/307/77/7, dlsch_errors 1, pucch0_DTX 47, BLER 0.29407 MCS (1) 6
UE aa4a: ulsch_rounds 15821/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE aa4a: MAC:    TX       13855226 RX        2491850 bytes
UE aa4a: LCID 1: TX            566 RX           2551 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777401 RX          51858 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE aa4a: dlsch_rounds 3325/307/77/7, dlsch_errors 1, pucch0_DTX 47, BLER 0.28319 MCS (1) 6
UE aa4a: ulsch_rounds 16205/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE aa4a: MAC:    TX       13855838 RX        2551242 bytes
UE aa4a: LCID 1: TX            572 RX           2595 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777401 RX          51858 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE aa4a: dlsch_rounds 3327/308/78/7, dlsch_errors 1, pucch0_DTX 48, BLER 0.32939 MCS (1) 6
UE aa4a: ulsch_rounds 16589/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE aa4a: MAC:    TX       13856144 RX        2610634 bytes
UE aa4a: LCID 1: TX            575 RX           2617 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777401 RX          51858 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE aa4a: dlsch_rounds 3329/309/79/7, dlsch_errors 1, pucch0_DTX 49, BLER 0.36680 MCS (1) 6
UE aa4a: ulsch_rounds 16973/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE aa4a: MAC:    TX       13856450 RX        2670026 bytes
UE aa4a: LCID 1: TX            578 RX           2639 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777401 RX          51858 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE aa4a: dlsch_rounds 3332/310/80/7, dlsch_errors 1, pucch0_DTX 50, BLER 0.26740 MCS (1) 6
UE aa4a: ulsch_rounds 17357/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE aa4a: MAC:    TX       13856909 RX        2729418 bytes
UE aa4a: LCID 1: TX            581 RX           2661 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777401 RX          51858 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE aa4a: dlsch_rounds 3335/310/80/7, dlsch_errors 1, pucch0_DTX 50, BLER 0.27593 MCS (1) 6
UE aa4a: ulsch_rounds 17741/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE aa4a: MAC:    TX       13857368 RX        2788810 bytes
UE aa4a: LCID 1: TX            587 RX           2705 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777401 RX          51858 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE aa4a: dlsch_rounds 3337/311/81/7, dlsch_errors 1, pucch0_DTX 51, BLER 0.32351 MCS (1) 6
UE aa4a: ulsch_rounds 18125/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE aa4a: MAC:    TX       13857674 RX        2848202 bytes
UE aa4a: LCID 1: TX            590 RX           2727 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777401 RX          51858 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE aa4a: dlsch_rounds 3339/312/82/7, dlsch_errors 1, pucch0_DTX 52, BLER 0.36204 MCS (1) 6
UE aa4a: ulsch_rounds 18509/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE aa4a: MAC:    TX       13857980 RX        2907594 bytes
UE aa4a: LCID 1: TX            593 RX           2749 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777401 RX          51858 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE aa4a: dlsch_rounds 3342/313/83/7, dlsch_errors 1, pucch0_DTX 53, BLER 0.26393 MCS (1) 6
UE aa4a: ulsch_rounds 18893/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE aa4a: MAC:    TX       13858439 RX        2966986 bytes
UE aa4a: LCID 1: TX            596 RX           2771 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777401 RX          51858 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE aa4a: dlsch_rounds 3345/313/83/7, dlsch_errors 1, pucch0_DTX 53, BLER 0.27340 MCS (1) 6
UE aa4a: ulsch_rounds 19277/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE aa4a: MAC:    TX       13858898 RX        3026378 bytes
UE aa4a: LCID 1: TX            602 RX           2815 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       13777401 RX          51858 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -105 (16 meas)
UE aa4a: dlsch_rounds 3595/346/110/7, dlsch_errors 1, pucch0_DTX 68, BLER 0.24853 MCS (1) 6
UE aa4a: ulsch_rounds 19678/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE aa4a: MAC:    TX       14800436 RX        3086552 bytes
UE aa4a: LCID 1: TX            605 RX           2837 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       14713992 RX          53362 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE aa4a: dlsch_rounds 4426/461/206/7, dlsch_errors 1, pucch0_DTX 139, BLER 0.15916 MCS (1) 6
UE aa4a: ulsch_rounds 20107/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE aa4a: MAC:    TX       18186630 RX        3148014 bytes
UE aa4a: LCID 1: TX            608 RX           2859 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       18089265 RX          54046 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -86 (16 meas)
UE aa4a: dlsch_rounds 5268/623/339/9, dlsch_errors 2, pucch0_DTX 246, BLER 0.18164 MCS (1) 6
UE aa4a: ulsch_rounds 20544/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE aa4a: MAC:    TX       21617948 RX        3209844 bytes
UE aa4a: LCID 1: TX            611 RX           2881 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       21509745 RX          54690 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE aa4a: dlsch_rounds 6112/703/394/9, dlsch_errors 2, pucch0_DTX 288, BLER 0.11898 MCS (1) 6
UE aa4a: ulsch_rounds 20979/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE aa4a: MAC:    TX       25144626 RX        3271582 bytes
UE aa4a: LCID 1: TX            620 RX           2947 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       25024914 RX          55412 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -93 (16 meas)
UE aa4a: dlsch_rounds 6946/829/495/10, dlsch_errors 3, pucch0_DTX 369, BLER 0.14621 MCS (1) 6
UE aa4a: ulsch_rounds 21402/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE aa4a: MAC:    TX       28577434 RX        3332768 bytes
UE aa4a: LCID 1: TX            623 RX           2969 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       28447266 RX          56063 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE aa4a: dlsch_rounds 7780/954/599/10, dlsch_errors 3, pucch0_DTX 441, BLER 0.15339 MCS (1) 6
UE aa4a: ulsch_rounds 21832/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE aa4a: MAC:    TX       32017198 RX        3394230 bytes
UE aa4a: LCID 1: TX            626 RX           2991 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       31876430 RX          56681 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -85 (16 meas)
UE aa4a: dlsch_rounds 8623/1087/705/10, dlsch_errors 3, pucch0_DTX 532, BLER 0.15128 MCS (1) 6
UE aa4a: ulsch_rounds 22258/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE aa4a: MAC:    TX       35466097 RX        3455554 bytes
UE aa4a: LCID 1: TX            629 RX           3013 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       35314535 RX          57412 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI aa4a CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -91 (16 meas)
UE aa4a: dlsch_rounds 9479/1197/781/11, dlsch_errors 4, pucch0_DTX 598, BLER 0.13954 MCS (1) 6
UE aa4a: ulsch_rounds 22685/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE aa4a: MAC:    TX       39009951 RX        3516970 bytes
UE aa4a: LCID 1: TX            635 RX           3057 bytes
UE aa4a: LCID 2: TX              0 RX              0 bytes
UE aa4a: LCID 4: TX       38847209 RX          58247 bytes

[0m
