[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 9593: ulsch_rounds 13663/1285/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09503 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9593: MAC:    TX       12954879 RX        6485758 bytes
UE 9593: LCID 1: TX            918 RX           2705 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858719 RX          47998 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9593: dlsch_rounds 1407/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00020 MCS (1) 9
UE 9593: ulsch_rounds 14009/1325/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10976 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9593: MAC:    TX       12955747 RX        6662288 bytes
UE 9593: LCID 1: TX            924 RX           2749 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858719 RX          47998 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 1409/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00018 MCS (1) 9
UE 9593: ulsch_rounds 14356/1363/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11574 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9593: MAC:    TX       12956181 RX        6838959 bytes
UE 9593: LCID 1: TX            927 RX           2771 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858719 RX          47998 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9593: dlsch_rounds 1411/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00016 MCS (1) 9
UE 9593: ulsch_rounds 14713/1394/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09602 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9593: MAC:    TX       12956615 RX        7017040 bytes
UE 9593: LCID 1: TX            930 RX           2793 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858719 RX          47998 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 1413/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00014 MCS (1) 9
UE 9593: ulsch_rounds 15066/1426/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08670 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX       12957049 RX        7194416 bytes
UE 9593: LCID 1: TX            933 RX           2815 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858719 RX          47998 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 1417/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE 9593: ulsch_rounds 15424/1457/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08703 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9593: MAC:    TX       12957917 RX        7372779 bytes
UE 9593: LCID 1: TX            939 RX           2859 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858719 RX          47998 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 1419/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00008 MCS (1) 9
UE 9593: ulsch_rounds 15783/1485/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07933 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9593: MAC:    TX       12958351 RX        7551142 bytes
UE 9593: LCID 1: TX            942 RX           2881 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12858719 RX          47998 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 1437/162/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00005 MCS (1) 10
UE 9593: ulsch_rounds 16142/1517/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08656 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9593: MAC:    TX       12963629 RX        7729505 bytes
UE 9593: LCID 1: TX            945 RX           2903 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       12860897 RX          48968 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 1773/203/2/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.15197 MCS (1) 19
UE 9593: ulsch_rounds 16503/1569/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13079 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9593: MAC:    TX       16320996 RX        7907651 bytes
UE 9593: LCID 1: TX            948 RX           2925 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       16208133 RX          49060 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 2061/216/6/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07647 MCS (1) 18
UE 9593: ulsch_rounds 16868/1617/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13932 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX       19724401 RX        8086719 bytes
UE 9593: LCID 1: TX            954 RX           2969 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       19600345 RX          49167 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 2347/228/9/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05507 MCS (1) 18
UE 9593: ulsch_rounds 17247/1641/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07550 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9593: MAC:    TX       23113294 RX        8256078 bytes
UE 9593: LCID 1: TX            957 RX           2991 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       22978509 RX          49269 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 2600/282/12/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.17044 MCS (1) 18
UE 9593: ulsch_rounds 17631/1661/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05746 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9593: MAC:    TX       26214914 RX        8424731 bytes
UE 9593: LCID 1: TX            960 RX           3013 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       26070855 RX          49352 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 2898/285/15/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05250 MCS (1) 17
UE 9593: ulsch_rounds 17984/1717/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12773 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX       29598181 RX        8594056 bytes
UE 9593: LCID 1: TX            963 RX           3035 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       29444119 RX          49454 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3174/331/18/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.13594 MCS (1) 18
UE 9593: ulsch_rounds 18357/1752/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09146 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9593: MAC:    TX       32956801 RX        8763193 bytes
UE 9593: LCID 1: TX            969 RX           3079 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       32792245 RX          49540 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3461/345/22/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06787 MCS (1) 18
UE 9593: ulsch_rounds 18735/1777/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08546 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9593: MAC:    TX       36358835 RX        8932355 bytes
UE 9593: LCID 1: TX            972 RX           3101 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       36183116 RX          49723 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3707/378/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.17014 MCS (1) 18
UE 9593: ulsch_rounds 19098/1833/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.15432 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9593: MAC:    TX       39028274 RX        9102934 bytes
UE 9593: LCID 1: TX            975 RX           3123 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38836054 RX          53162 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3724/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.21108 MCS (1) 14
UE 9593: ulsch_rounds 19488/1842/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04805 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX       39036335 RX        9354897 bytes
UE 9593: LCID 1: TX            978 RX           3145 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3727/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.15388 MCS (1) 11
UE 9593: ulsch_rounds 19841/1876/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08542 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9593: MAC:    TX       39037166 RX        9529110 bytes
UE 9593: LCID 1: TX            984 RX           3189 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3729/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12464 MCS (1) 9
UE 9593: ulsch_rounds 20187/1914/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09986 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX       39037616 RX        9705640 bytes
UE 9593: LCID 1: TX            987 RX           3211 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3732/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09086 MCS (1) 9
UE 9593: ulsch_rounds 20533/1966/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13964 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9593: MAC:    TX       39038267 RX        9881671 bytes
UE 9593: LCID 1: TX            990 RX           3233 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3734/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07360 MCS (1) 9
UE 9593: ulsch_rounds 20877/2011/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13538 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 9593: MAC:    TX       39038701 RX       10057919 bytes
UE 9593: LCID 1: TX            993 RX           3255 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3737/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05365 MCS (1) 9
UE 9593: ulsch_rounds 21225/2065/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14992 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9593: MAC:    TX       39039352 RX       10230187 bytes
UE 9593: LCID 1: TX            999 RX           3299 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3739/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04346 MCS (1) 9
UE 9593: ulsch_rounds 21600/2074/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05515 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX       39039786 RX       10397971 bytes
UE 9593: LCID 1: TX           1002 RX           3321 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3742/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03168 MCS (1) 9
UE 9593: ulsch_rounds 21942/2118/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10356 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX       39040437 RX       10565713 bytes
UE 9593: LCID 1: TX           1005 RX           3343 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3744/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02566 MCS (1) 9
UE 9593: ulsch_rounds 22282/2164/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13763 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9593: MAC:    TX       39040871 RX       10733205 bytes
UE 9593: LCID 1: TX           1008 RX           3365 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3747/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01871 MCS (1) 9
UE 9593: ulsch_rounds 22623/2207/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12632 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX       39041522 RX       10899838 bytes
UE 9593: LCID 1: TX           1014 RX           3409 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3750/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01364 MCS (1) 9
UE 9593: ulsch_rounds 23001/2215/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05195 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX       39042173 RX       11067576 bytes
UE 9593: LCID 1: TX           1017 RX           3431 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3752/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01105 MCS (1) 9
UE 9593: ulsch_rounds 23348/2256/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10569 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9593: MAC:    TX       39042607 RX       11236055 bytes
UE 9593: LCID 1: TX           1020 RX           3453 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3754/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00895 MCS (1) 9
UE 9593: ulsch_rounds 23694/2296/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11926 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9593: MAC:    TX       39043041 RX       11404393 bytes
UE 9593: LCID 1: TX           1023 RX           3475 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3757/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00652 MCS (1) 9
UE 9593: ulsch_rounds 24030/2345/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14835 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9593: MAC:    TX       39043692 RX       11571180 bytes
UE 9593: LCID 1: TX           1029 RX           3519 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3760/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00476 MCS (1) 9
UE 9593: ulsch_rounds 24407/2352/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04819 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX       39044343 RX       11738657 bytes
UE 9593: LCID 1: TX           1032 RX           3541 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3762/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00385 MCS (1) 9
UE 9593: ulsch_rounds 24746/2399/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11818 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9593: MAC:    TX       39044777 RX       11906149 bytes
UE 9593: LCID 1: TX           1035 RX           3563 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3764/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00312 MCS (1) 9
UE 9593: ulsch_rounds 25094/2438/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11069 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9593: MAC:    TX       39045211 RX       12074769 bytes
UE 9593: LCID 1: TX           1038 RX           3585 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3768/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00205 MCS (1) 9
UE 9593: ulsch_rounds 25435/2483/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12934 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9593: MAC:    TX       39046079 RX       12242402 bytes
UE 9593: LCID 1: TX           1044 RX           3629 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3770/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00166 MCS (1) 9
UE 9593: ulsch_rounds 25782/2523/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12023 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9593: MAC:    TX       39046513 RX       12410881 bytes
UE 9593: LCID 1: TX           1047 RX           3651 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3772/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00134 MCS (1) 9
UE 9593: ulsch_rounds 26130/2561/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11616 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9593: MAC:    TX       39046947 RX       12579501 bytes
UE 9593: LCID 1: TX           1050 RX           3673 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3774/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00109 MCS (1) 9
UE 9593: ulsch_rounds 26480/2595/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10104 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX       39047381 RX       12748403 bytes
UE 9593: LCID 1: TX           1053 RX           3695 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3778/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00088 MCS (1) 9
UE 9593: ulsch_rounds 26826/2637/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11831 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9593: MAC:    TX       39048249 RX       12916600 bytes
UE 9593: LCID 1: TX           1059 RX           3739 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9593: dlsch_rounds 3780/389/24/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00079 MCS (1) 9
UE 9593: ulsch_rounds 27171/2677/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11380 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9593: MAC:    TX       39048683 RX       13084938 bytes
UE 9593: LCID 1: TX           1062 RX           3761 bytes
UE 9593: LCID 2: TX              0 RX              0 bytes
UE 9593: LCID 4: TX       38838977 RX         121346 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9593 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
