[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 83d9: ulsch_rounds 13461/1319/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05343 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 83d9: MAC:    TX       12938642 RX        6242153 bytes
UE 83d9: LCID 1: TX            549 RX           2480 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858608 RX          48377 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1368/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE 83d9: ulsch_rounds 13794/1370/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12436 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 83d9: MAC:    TX       12939076 RX        6408538 bytes
UE 83d9: LCID 1: TX            552 RX           2502 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858608 RX          48377 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1370/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE 83d9: ulsch_rounds 14134/1414/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12703 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 83d9: MAC:    TX       12939510 RX        6576030 bytes
UE 83d9: LCID 1: TX            555 RX           2524 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858608 RX          48377 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1372/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (1) 9
UE 83d9: ulsch_rounds 14492/1442/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07549 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 83d9: MAC:    TX       12939944 RX        6742936 bytes
UE 83d9: LCID 1: TX            558 RX           2546 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858608 RX          48377 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1376/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 83d9: ulsch_rounds 14845/1475/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10191 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 83d9: MAC:    TX       12940812 RX        6909701 bytes
UE 83d9: LCID 1: TX            564 RX           2590 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858608 RX          48377 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1378/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 83d9: ulsch_rounds 15182/1522/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13203 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 83d9: MAC:    TX       12941246 RX        7076629 bytes
UE 83d9: LCID 1: TX            567 RX           2612 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       12858608 RX          48377 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1499/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 13
UE 83d9: ulsch_rounds 15534/1567/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12702 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 83d9: MAC:    TX       13718839 RX        7244402 bytes
UE 83d9: LCID 1: TX            570 RX           2634 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       13631057 RX          49310 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 1798/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09589 MCS (1) 18
UE 83d9: ulsch_rounds 15921/1582/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06002 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 83d9: MAC:    TX       17064042 RX        7412853 bytes
UE 83d9: LCID 1: TX            573 RX           2656 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       16964409 RX          49424 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 2087/179/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12513 MCS (1) 16
UE 83d9: ulsch_rounds 16283/1632/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13040 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 83d9: MAC:    TX       20408870 RX        7581819 bytes
UE 83d9: LCID 1: TX            579 RX           2700 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       20297716 RX          49517 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 2403/213/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.18609 MCS (1) 18
UE 83d9: ulsch_rounds 16658/1659/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08517 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 83d9: MAC:    TX       23753881 RX        7749854 bytes
UE 83d9: LCID 1: TX            582 RX           2722 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       23631068 RX          49634 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 2726/213/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04730 MCS (1) 17
UE 83d9: ulsch_rounds 17043/1680/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06080 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 83d9: MAC:    TX       27098541 RX        7917584 bytes
UE 83d9: LCID 1: TX            585 RX           2744 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       26964485 RX          49739 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 83d9: dlsch_rounds 3015/247/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08125 MCS (1) 16
UE 83d9: ulsch_rounds 17422/1701/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06010 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 83d9: MAC:    TX       30187032 RX        8085003 bytes
UE 83d9: LCID 1: TX            588 RX           2766 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       30042072 RX          49850 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 3318/278/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11710 MCS (1) 17
UE 83d9: ulsch_rounds 17801/1721/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04861 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 83d9: MAC:    TX       33532207 RX        8252566 bytes
UE 83d9: LCID 1: TX            594 RX           2810 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       33375384 RX          49961 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 83d9 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 83d9: dlsch_rounds 3608/308/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15480 MCS (1) 17
UE 83d9: ulsch_rounds 18154/1780/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12131 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 83d9: MAC:    TX       36876992 RX        8420075 bytes
UE 83d9: LCID 1: TX            597 RX           2832 bytes
UE 83d9: LCID 2: TX              0 RX              0 bytes
UE 83d9: LCID 4: TX       36708686 RX          50072 bytes

[0m
