[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 20c4: ulsch_rounds 14780/1484/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.07614 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 20c4: MAC:    TX       12944722 RX        6191617 bytes
UE 20c4: LCID 1: TX            546 RX           2460 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858019 RX          50318 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1311/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE 20c4: ulsch_rounds 15162/1507/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.06968 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 20c4: MAC:    TX       12945156 RX        6348180 bytes
UE 20c4: LCID 1: TX            549 RX           2482 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858019 RX          50318 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 20c4: dlsch_rounds 1313/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE 20c4: ulsch_rounds 15546/1529/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.04960 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 20c4: MAC:    TX       12945590 RX        6516300 bytes
UE 20c4: LCID 1: TX            552 RX           2504 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858019 RX          50318 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1317/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 20c4: ulsch_rounds 15926/1589/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.12197 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 20c4: MAC:    TX       12946458 RX        6697048 bytes
UE 20c4: LCID 1: TX            558 RX           2548 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858019 RX          50318 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1319/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 20c4: ulsch_rounds 16309/1638/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.11978 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 20c4: MAC:    TX       12946892 RX        6878795 bytes
UE 20c4: LCID 1: TX            561 RX           2570 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858019 RX          50318 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1321/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 20c4: ulsch_rounds 16675/1689/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.14186 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 20c4: MAC:    TX       12947326 RX        7057147 bytes
UE 20c4: LCID 1: TX            564 RX           2592 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858019 RX          50318 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1600/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (1) 18
UE 20c4: ulsch_rounds 17061/1733/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.11110 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 20c4: MAC:    TX       15192132 RX        7218926 bytes
UE 20c4: LCID 1: TX            567 RX           2614 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       15094063 RX          51288 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1865/160/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.09906 MCS (1) 18
UE 20c4: ulsch_rounds 17459/1743/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.05381 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 20c4: MAC:    TX       18355621 RX        7370117 bytes
UE 20c4: LCID 1: TX            573 RX           2658 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       18246901 RX          51375 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 20c4: dlsch_rounds 2138/193/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.13763 MCS (1) 20
UE 20c4: ulsch_rounds 17831/1806/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.13371 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 20c4: MAC:    TX       21671918 RX        7542121 bytes
UE 20c4: LCID 1: TX            576 RX           2680 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       21552503 RX          51456 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 8
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 640.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 2423/208/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.07286 MCS (1) 18
UE 20c4: ulsch_rounds 18211/1847/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.11366 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 20c4: MAC:    TX       25040880 RX        7714319 bytes
UE 20c4: LCID 1: TX            579 RX           2702 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       24910715 RX          51561 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 2689/249/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.14239 MCS (1) 20
UE 20c4: ulsch_rounds 18584/1896/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.13546 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 20c4: MAC:    TX       28337885 RX        7886323 bytes
UE 20c4: LCID 1: TX            582 RX           2724 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       28197290 RX          51656 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 2958/269/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.10214 MCS (1) 19
UE 20c4: ulsch_rounds 18962/1942/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.12391 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 20c4: MAC:    TX       31605535 RX        8055076 bytes
UE 20c4: LCID 1: TX            588 RX           2768 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       31454743 RX          51749 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3216/286/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.07535 MCS (1) 19
UE 20c4: ulsch_rounds 19357/1954/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.05657 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 20c4: MAC:    TX       34768734 RX        8215533 bytes
UE 20c4: LCID 1: TX            591 RX           2790 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       34608044 RX          51836 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3491/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.16241 MCS (1) 19
UE 20c4: ulsch_rounds 19737/1992/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.09624 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 20c4: MAC:    TX       38112374 RX        8379669 bytes
UE 20c4: LCID 1: TX            594 RX           2812 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       37941294 RX          52011 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3580/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.09475 MCS (1) 18
UE 20c4: ulsch_rounds 20117/2041/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.11253 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 20c4: MAC:    TX       38700950 RX        8617788 bytes
UE 20c4: LCID 1: TX            597 RX           2834 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3583/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.06907 MCS (1) 15
UE 20c4: ulsch_rounds 20497/2053/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.05572 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 20c4: MAC:    TX       38702092 RX        8776400 bytes
UE 20c4: LCID 1: TX            603 RX           2878 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3585/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.05595 MCS (1) 13
UE 20c4: ulsch_rounds 20863/2099/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.10614 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 20c4: MAC:    TX       38702718 RX        8945426 bytes
UE 20c4: LCID 1: TX            606 RX           2900 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3588/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.04078 MCS (1) 10
UE 20c4: ulsch_rounds 21233/2152/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.13915 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 20c4: MAC:    TX       38703481 RX        9117148 bytes
UE 20c4: LCID 1: TX            609 RX           2922 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3590/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.03304 MCS (1) 9
UE 20c4: ulsch_rounds 21609/2186/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.11667 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 20c4: MAC:    TX       38703915 RX        9289716 bytes
UE 20c4: LCID 1: TX            612 RX           2944 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 20c4: dlsch_rounds 3593/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02408 MCS (1) 9
UE 20c4: ulsch_rounds 21984/2224/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.09411 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 20c4: MAC:    TX       38704566 RX        9462143 bytes
UE 20c4: LCID 1: TX            618 RX           2988 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3595/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01951 MCS (1) 9
UE 20c4: ulsch_rounds 22355/2242/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.06138 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 20c4: MAC:    TX       38705000 RX        9634006 bytes
UE 20c4: LCID 1: TX            621 RX           3010 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3598/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01422 MCS (1) 9
UE 20c4: ulsch_rounds 22719/2276/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.09470 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 20c4: MAC:    TX       38705651 RX        9804882 bytes
UE 20c4: LCID 1: TX            624 RX           3032 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3600/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01152 MCS (1) 9
UE 20c4: ulsch_rounds 23095/2335/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.14364 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 20c4: MAC:    TX       38706085 RX        9977450 bytes
UE 20c4: LCID 1: TX            627 RX           3054 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3603/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00840 MCS (1) 9
UE 20c4: ulsch_rounds 23476/2350/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.06400 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 20c4: MAC:    TX       38706736 RX       10145915 bytes
UE 20c4: LCID 1: TX            633 RX           3098 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3606/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00612 MCS (1) 9
UE 20c4: ulsch_rounds 23853/2374/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.06559 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 20c4: MAC:    TX       38707387 RX       10314656 bytes
UE 20c4: LCID 1: TX            636 RX           3120 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3608/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00496 MCS (1) 9
UE 20c4: ulsch_rounds 24225/2425/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.11630 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 20c4: MAC:    TX       38707821 RX       10486660 bytes
UE 20c4: LCID 1: TX            639 RX           3142 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3610/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00402 MCS (1) 9
UE 20c4: ulsch_rounds 24599/2455/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.08692 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 20c4: MAC:    TX       38708255 RX       10658946 bytes
UE 20c4: LCID 1: TX            642 RX           3164 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3613/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00293 MCS (1) 9
UE 20c4: ulsch_rounds 24966/2482/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.06839 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 20c4: MAC:    TX       38708906 RX       10830245 bytes
UE 20c4: LCID 1: TX            648 RX           3208 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3616/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00213 MCS (1) 9
UE 20c4: ulsch_rounds 25334/2504/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.06017 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 20c4: MAC:    TX       38709557 RX       11001685 bytes
UE 20c4: LCID 1: TX            651 RX           3230 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3618/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00173 MCS (1) 9
UE 20c4: ulsch_rounds 25707/2550/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.11469 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 20c4: MAC:    TX       38709991 RX       11173830 bytes
UE 20c4: LCID 1: TX            654 RX           3252 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3620/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00140 MCS (1) 9
UE 20c4: ulsch_rounds 26084/2593/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.10151 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 20c4: MAC:    TX       38710425 RX       11337543 bytes
UE 20c4: LCID 1: TX            657 RX           3274 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3623/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00102 MCS (1) 9
UE 20c4: ulsch_rounds 26467/2611/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.06372 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 20c4: MAC:    TX       38711076 RX       11496524 bytes
UE 20c4: LCID 1: TX            663 RX           3318 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3626/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00074 MCS (1) 9
UE 20c4: ulsch_rounds 26842/2662/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.13503 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 20c4: MAC:    TX       38711727 RX       11670653 bytes
UE 20c4: LCID 1: TX            666 RX           3340 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3628/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00060 MCS (1) 9
UE 20c4: ulsch_rounds 27213/2704/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.11644 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 20c4: MAC:    TX       38712161 RX       11843732 bytes
UE 20c4: LCID 1: TX            669 RX           3362 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3630/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00049 MCS (1) 9
UE 20c4: ulsch_rounds 27590/2755/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.13505 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 20c4: MAC:    TX       38712595 RX       12016441 bytes
UE 20c4: LCID 1: TX            672 RX           3384 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3634/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00036 MCS (1) 9
UE 20c4: ulsch_rounds 27966/2803/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.12804 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 20c4: MAC:    TX       38713463 RX       12182779 bytes
UE 20c4: LCID 1: TX            678 RX           3428 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3636/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00032 MCS (1) 9
UE 20c4: ulsch_rounds 28350/2817/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.07096 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 20c4: MAC:    TX       38713897 RX       12332795 bytes
UE 20c4: LCID 1: TX            681 RX           3450 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 3638/326/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00029 MCS (1) 9
UE 20c4: ulsch_rounds 28734/2846/9/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.07944 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 20c4: MAC:    TX       38714331 RX       12482811 bytes
UE 20c4: LCID 1: TX            684 RX           3472 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       38515390 RX         126239 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
