[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    18110: RA RNTI 7a7a CC_id 0 Scheduling retransmission of Msg3 in (181,17)
[0m[NR_MAC]    18110: RA RNTI 5b2e CC_id 0 Scheduling retransmission of Msg3 in (181,17)
[0m[1;31m[NR_MAC]   UE 5b2e cannot find free CCE!
[0m[NR_MAC]    18111: RA RNTI 5b2e CC_id 0 Scheduling retransmission of Msg3 in (181,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    18210: RA RNTI 5b2e CC_id 0 Scheduling retransmission of Msg3 in (182,17)
[0m[NR_MAC]    18310: RA RNTI 5b2e CC_id 0 Scheduling retransmission of Msg3 in (183,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 237.19 Initiating RA procedure with preamble 31, energy 36.0 dB (I0 236, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   237.19 UE RA-RNTI 010b TC-RNTI f902: Activating RA process index 0
[0m[NR_MAC]   UE f902: Msg3 scheduled at 238.17 (238.7 TDA 3)
[0m[32m[NR_MAC]   UE f902: 238.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 31, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   238.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    23910: RA RNTI f902 CC_id 0 Scheduling retransmission of Msg3 in (239,17)
[0m[NR_MAC]    24010: RA RNTI f902 CC_id 0 Scheduling retransmission of Msg3 in (240,17)
[0m[NR_MAC]    24110: RA RNTI f902 CC_id 0 Scheduling retransmission of Msg3 in (241,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 245.19 Initiating RA procedure with preamble 47, energy 36.3 dB (I0 239, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   245.19 UE RA-RNTI 010b TC-RNTI 9ab5: Activating RA process index 0
[0m[NR_MAC]   UE 9ab5: Msg3 scheduled at 246.17 (246.7 TDA 3)
[0m[32m[NR_MAC]   UE 9ab5: 246.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 47, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   246.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    24710: RA RNTI 9ab5 CC_id 0 Scheduling retransmission of Msg3 in (247,17)
[0m[NR_MAC]    24810: RA RNTI 9ab5 CC_id 0 Scheduling retransmission of Msg3 in (248,17)
[0m[NR_MAC]    24910: RA RNTI 9ab5 CC_id 0 Scheduling retransmission of Msg3 in (249,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1316/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00027 MCS (1) 9
UE 0b5a: ulsch_rounds 13431/1383/92/31, ulsch_errors 3, ulsch_DTX 0, BLER 0.14729 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0b5a: MAC:    TX       12939905 RX        5764819 bytes
UE 0b5a: LCID 1: TX            546 RX           2458 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859012 RX          49051 bytes

[0m[32m[NR_PHY]   [RAPROC] 269.19 Initiating RA procedure with preamble 43, energy 37.4 dB (I0 239, thres 120), delay 10 start symbol 0 freq index 0
[0m[32m[NR_MAC]   269.19 UE RA-RNTI 010b TC-RNTI 0fbd: Activating RA process index 0
[0m[NR_MAC]   UE 0fbd: Msg3 scheduled at 270.17 (270.7 TDA 3)
[0m[32m[NR_MAC]   UE 0fbd: 270.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 43, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   270.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    27110: RA RNTI 0fbd CC_id 0 Scheduling retransmission of Msg3 in (271,17)
[0m[32m[NR_PHY]   [RAPROC] 271.19 Initiating RA procedure with preamble 8, energy 55.7 dB (I0 262, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   271.19 UE RA-RNTI 010b TC-RNTI eedd: Activating RA process index 1
[0m[NR_MAC]   UE eedd: Msg3 scheduled at 272.17 (272.7 TDA 3)
[0m[32m[NR_MAC]   UE eedd: 272.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 8, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   272.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    27210: RA RNTI 0fbd CC_id 0 Scheduling retransmission of Msg3 in (272,17)
[0m[1;31m[NR_MAC]   expected TC_RNTI 0fbd to match current RNTI eedd
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (TC_RNTI 0fbd RNTI eedd)
[0m[NR_MAC]   Adding new UE context with RNTI 0xeedd
[0m[32m[NR_MAC]    272.17 PUSCH with TC_RNTI 0xeedd received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE eedd
[0m[RLC]   Activated srb0 for UE 61149
[0m[RLC]   Added srb 1 to UE 61149
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xeedd (state WAIT_Msg3)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   Decoding CCCH: RNTI eedd, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI eedd) Create UE context: CU UE ID 1 DU UE ID 61149 (rnti: eedd, random ue id b03b2e0710000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI eedd) Send RRC Setup
[0m[NR_MAC]   UE eedd Generate Msg4: feedback at  273.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    274. 4 UE eedd: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI eedd) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4599) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI eedd) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI eedd) Send RRC Release
[0m[32m[NR_PHY]   [RAPROC] 277.19 Initiating RA procedure with preamble 30, energy 39.1 dB (I0 254, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_MAC]   277.19 UE RA-RNTI 010b TC-RNTI 3dc9: Activating RA process index 0
[0m[NR_MAC]   UE 3dc9: Msg3 scheduled at 278.17 (278.7 TDA 3)
[0m[32m[NR_MAC]   UE 3dc9: 278.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 30, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   278.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    27910: RA RNTI 3dc9 CC_id 0 Scheduling retransmission of Msg3 in (279,17)
[0m[NR_MAC]    28010: RA RNTI 3dc9 CC_id 0 Scheduling retransmission of Msg3 in (280,17)
[0m[NR_MAC]    28110: RA RNTI 3dc9 CC_id 0 Scheduling retransmission of Msg3 in (281,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[93m[RLC]   Remove UE 61149
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI eedd 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI eedd) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xeedd
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1318/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00025 MCS (1) 9
UE 0b5a: ulsch_rounds 13815/1386/92/31, ulsch_errors 3, ulsch_DTX 0, BLER 0.04282 MCS (1) 8 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0b5a: MAC:    TX       12940339 RX        5824211 bytes
UE 0b5a: LCID 1: TX            549 RX           2480 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859012 RX          49051 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1322/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00020 MCS (1) 9
UE 0b5a: ulsch_rounds 14199/1386/92/31, ulsch_errors 3, ulsch_DTX 0, BLER 0.01088 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0b5a: MAC:    TX       12941207 RX        5919103 bytes
UE 0b5a: LCID 1: TX            555 RX           2524 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859012 RX          49051 bytes

[0m[32m[NR_PHY]   [RAPROC] 567.19 Initiating RA procedure with preamble 14, energy 37.0 dB (I0 232, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   567.19 UE RA-RNTI 010b TC-RNTI 70b0: Activating RA process index 0
[0m[NR_MAC]   UE 70b0: Msg3 scheduled at 568.17 (568.7 TDA 3)
[0m[32m[NR_MAC]   UE 70b0: 568.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 14, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   568.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    56910: RA RNTI 70b0 CC_id 0 Scheduling retransmission of Msg3 in (569,17)
[0m[NR_MAC]    57010: RA RNTI 70b0 CC_id 0 Scheduling retransmission of Msg3 in (570,17)
[0m[NR_MAC]    57110: RA RNTI 70b0 CC_id 0 Scheduling retransmission of Msg3 in (571,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1324/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00018 MCS (1) 9
UE 0b5a: ulsch_rounds 14562/1420/99/31, ulsch_errors 3, ulsch_DTX 0, BLER 0.08659 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0b5a: MAC:    TX       12941641 RX        6082458 bytes
UE 0b5a: LCID 1: TX            558 RX           2546 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859012 RX          49051 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1326/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00016 MCS (1) 9
UE 0b5a: ulsch_rounds 14930/1452/99/31, ulsch_errors 3, ulsch_DTX 0, BLER 0.08244 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0b5a: MAC:    TX       12942075 RX        6262090 bytes
UE 0b5a: LCID 1: TX            561 RX           2568 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859012 RX          49051 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1329/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (1) 9
UE 0b5a: ulsch_rounds 15296/1482/99/31, ulsch_errors 3, ulsch_DTX 0, BLER 0.07778 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0b5a: MAC:    TX       12942726 RX        6441440 bytes
UE 0b5a: LCID 1: TX            564 RX           2590 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859012 RX          49051 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1332/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE 0b5a: ulsch_rounds 15659/1507/99/31, ulsch_errors 3, ulsch_DTX 0, BLER 0.07701 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0b5a: MAC:    TX       12943377 RX        6619868 bytes
UE 0b5a: LCID 1: TX            570 RX           2634 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859012 RX          49051 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1334/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE 0b5a: ulsch_rounds 16025/1529/99/31, ulsch_errors 3, ulsch_DTX 0, BLER 0.06481 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0b5a: MAC:    TX       12943811 RX        6799218 bytes
UE 0b5a: LCID 1: TX            573 RX           2656 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859012 RX          49051 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1336/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 0b5a: ulsch_rounds 16381/1562/99/31, ulsch_errors 3, ulsch_DTX 0, BLER 0.08848 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0b5a: MAC:    TX       12944245 RX        6977158 bytes
UE 0b5a: LCID 1: TX            576 RX           2678 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859012 RX          49051 bytes

[0m[32m[NR_PHY]   [RAPROC] 257.19 Initiating RA procedure with preamble 20, energy 54.9 dB (I0 224, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   257.19 UE RA-RNTI 010b TC-RNTI c619: Activating RA process index 0
[0m[NR_MAC]   UE c619: Msg3 scheduled at 258.17 (258.7 TDA 3)
[0m[32m[NR_MAC]   UE c619: 258.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 20, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   258.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xc619
[0m[32m[NR_MAC]    258.17 PUSCH with TC_RNTI 0xc619 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE c619
[0m[RLC]   Activated srb0 for UE 50713
[0m[RLC]   Added srb 1 to UE 50713
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xc619 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI c619, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI c619) Create UE context: CU UE ID 1 DU UE ID 50713 (rnti: c619, random ue id 9a44786fc3000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c619) Send RRC Setup
[0m[NR_MAC]   UE c619 Generate Msg4: feedback at  259.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    260. 4 UE c619: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c619) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4599) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c619) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c619) Send RRC Release
[0m[93m[RLC]   Remove UE 50713
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI c619 
[0m[NR_MAC]   Remove NR rnti 0xc619
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c619) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI c619 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1339/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 0b5a: ulsch_rounds 16744/1587/99/31, ulsch_errors 3, ulsch_DTX 0, BLER 0.06709 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 0b5a: MAC:    TX       12944896 RX        7156085 bytes
UE 0b5a: LCID 1: TX            579 RX           2700 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859012 RX          49051 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1342/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 0b5a: ulsch_rounds 17092/1627/99/31, ulsch_errors 3, ulsch_DTX 0, BLER 0.10185 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0b5a: MAC:    TX       12945547 RX        7332756 bytes
UE 0b5a: LCID 1: TX            585 RX           2744 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859012 RX          49051 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1344/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 0b5a: ulsch_rounds 17458/1672/99/31, ulsch_errors 3, ulsch_DTX 0, BLER 0.12217 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0b5a: MAC:    TX       12945981 RX        7511249 bytes
UE 0b5a: LCID 1: TX            588 RX           2766 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859012 RX          49051 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1346/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 0b5a: ulsch_rounds 17806/1709/99/31, ulsch_errors 3, ulsch_DTX 0, BLER 0.10824 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0b5a: MAC:    TX       12946415 RX        7688061 bytes
UE 0b5a: LCID 1: TX            591 RX           2788 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859012 RX          49051 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1349/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 0b5a: ulsch_rounds 18167/1733/99/31, ulsch_errors 3, ulsch_DTX 0, BLER 0.08289 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0b5a: MAC:    TX       12947066 RX        7866565 bytes
UE 0b5a: LCID 1: TX            594 RX           2810 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859012 RX          49051 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1353/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 0b5a: ulsch_rounds 18528/1756/99/31, ulsch_errors 3, ulsch_DTX 0, BLER 0.07383 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0b5a: MAC:    TX       12947934 RX        8045210 bytes
UE 0b5a: LCID 1: TX            600 RX           2854 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859015 RX          49130 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1355/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 0b5a: ulsch_rounds 18885/1783/99/31, ulsch_errors 3, ulsch_DTX 0, BLER 0.07688 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0b5a: MAC:    TX       12948368 RX        8223432 bytes
UE 0b5a: LCID 1: TX            603 RX           2876 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859015 RX          49130 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1358/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 0b5a: ulsch_rounds 19241/1819/99/31, ulsch_errors 3, ulsch_DTX 0, BLER 0.08977 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0b5a: MAC:    TX       12949019 RX        8401372 bytes
UE 0b5a: LCID 1: TX            606 RX           2898 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859015 RX          49130 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1557/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00303 MCS (1) 14
UE 0b5a: ulsch_rounds 19608/1868/99/31, ulsch_errors 3, ulsch_DTX 0, BLER 0.12818 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0b5a: MAC:    TX       14242729 RX        8580364 bytes
UE 0b5a: LCID 1: TX            609 RX           2920 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       14145840 RX          50081 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1865/169/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11217 MCS (1) 17
UE 0b5a: ulsch_rounds 19987/1921/99/31, ulsch_errors 3, ulsch_DTX 0, BLER 0.13575 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0b5a: MAC:    TX       17587943 RX        8755638 bytes
UE 0b5a: LCID 1: TX            615 RX           2964 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       17479217 RX          50171 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 2153/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06601 MCS (1) 17
UE 0b5a: ulsch_rounds 20390/1929/99/31, ulsch_errors 3, ulsch_DTX 0, BLER 0.05636 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0b5a: MAC:    TX       20761201 RX        8919045 bytes
UE 0b5a: LCID 1: TX            618 RX           2986 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       20641534 RX          50249 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 2447/197/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05174 MCS (1) 17
UE 0b5a: ulsch_rounds 20771/1971/99/31, ulsch_errors 3, ulsch_DTX 0, BLER 0.09161 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0b5a: MAC:    TX       24019886 RX        9091851 bytes
UE 0b5a: LCID 1: TX            621 RX           3008 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       23888799 RX          50327 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 2742/245/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14078 MCS (1) 17
UE 0b5a: ulsch_rounds 21146/2014/99/31, ulsch_errors 3, ulsch_DTX 0, BLER 0.10336 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0b5a: MAC:    TX       27374078 RX        9264137 bytes
