[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 0b2f: MAC:    TX       12948559 RX        4323497 bytes
UE 0b2f: LCID 1: TX            570 RX           2610 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1198/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE 0b2f: ulsch_rounds 14572/1643/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13400 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       12949210 RX        4443049 bytes
UE 0b2f: LCID 1: TX            573 RX           2632 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1200/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 0b2f: ulsch_rounds 14956/1702/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14921 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       12949644 RX        4562601 bytes
UE 0b2f: LCID 1: TX            576 RX           2654 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1202/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 0b2f: ulsch_rounds 15340/1735/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09517 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 0b2f: MAC:    TX       12950078 RX        4676447 bytes
UE 0b2f: LCID 1: TX            579 RX           2676 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1206/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 0b2f: ulsch_rounds 15724/1754/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06341 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 0b2f: MAC:    TX       12950946 RX        4786527 bytes
UE 0b2f: LCID 1: TX            585 RX           2720 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1208/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 0b2f: ulsch_rounds 16108/1796/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10733 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 0b2f: MAC:    TX       12951380 RX        4902757 bytes
UE 0b2f: LCID 1: TX            588 RX           2742 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1210/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 0b2f: ulsch_rounds 16492/1854/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13938 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 0b2f: MAC:    TX       12951814 RX        5022309 bytes
UE 0b2f: LCID 1: TX            591 RX           2764 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1212/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 0b2f: ulsch_rounds 16876/1910/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14649 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 0b2f: MAC:    TX       12952248 RX        5141861 bytes
UE 0b2f: LCID 1: TX            594 RX           2786 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1217/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 0b2f: ulsch_rounds 17260/1967/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14904 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 0b2f: MAC:    TX       12953417 RX        5261413 bytes
UE 0b2f: LCID 1: TX            600 RX           2830 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12858233 RX          48256 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1542/117/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08111 MCS (1) 21
UE 0b2f: ulsch_rounds 17656/2004/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09953 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 0b2f: MAC:    TX       16016817 RX        5376463 bytes
UE 0b2f: LCID 1: TX            603 RX           2852 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       15909030 RX          49258 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1807/134/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06540 MCS (1) 18
UE 0b2f: ulsch_rounds 18047/2025/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06436 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 0b2f: MAC:    TX       19133999 RX        5487131 bytes
UE 0b2f: LCID 1: TX            606 RX           2874 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       19013992 RX          49366 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 2087/149/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05142 MCS (1) 19
UE 0b2f: ulsch_rounds 18437/2045/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05488 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 0b2f: MAC:    TX       22480905 RX        5598537 bytes
UE 0b2f: LCID 1: TX            609 RX           2896 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       22347194 RX          49477 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 2352/176/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09260 MCS (1) 20
UE 0b2f: ulsch_rounds 18822/2102/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11911 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 0b2f: MAC:    TX       25825193 RX        5718181 bytes
UE 0b2f: LCID 1: TX            615 RX           2940 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       25680376 RX          49588 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 2611/203/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10424 MCS (1) 20
UE 0b2f: ulsch_rounds 19206/2158/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13832 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       29168699 RX        5837733 bytes
UE 0b2f: LCID 1: TX            618 RX           2962 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       29013533 RX          49699 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 2872/236/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11967 MCS (1) 20
UE 0b2f: ulsch_rounds 19593/2212/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14679 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 0b2f: MAC:    TX       32512762 RX        5957561 bytes
UE 0b2f: LCID 1: TX            621 RX           2984 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       32346690 RX          49813 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3115/263/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10689 MCS (1) 20
UE 0b2f: ulsch_rounds 19979/2265/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13684 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 0b2f: MAC:    TX       35600782 RX        6077297 bytes
UE 0b2f: LCID 1: TX            624 RX           3006 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       35424100 RX          50006 bytes

[0m
