[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 9cca: dlsch_rounds 1359/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00014 MCS (1) 9
UE 9cca: ulsch_rounds 12081/1129/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05235 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9cca: MAC:    TX       12950328 RX        5643592 bytes
UE 9cca: LCID 1: TX            531 RX           2348 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877901 RX          69461 bytes
UE RNTI a6e5 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a6e5: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a6e5: ulsch_rounds 3381/267/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.88271 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE a6e5: MAC:    TX           2952 RX         975366 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1363/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00011 MCS (1) 9
UE 9cca: ulsch_rounds 12425/1173/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11289 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9cca: MAC:    TX       12951196 RX        5811507 bytes
UE 9cca: LCID 1: TX            537 RX           2392 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877901 RX          69461 bytes
UE RNTI a6e5 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a6e5: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a6e5: ulsch_rounds 3381/267/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.88271 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE a6e5: MAC:    TX           2952 RX         975366 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1365/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00010 MCS (1) 9
UE 9cca: ulsch_rounds 12771/1211/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10394 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9cca: MAC:    TX       12951630 RX        5979986 bytes
UE 9cca: LCID 1: TX            540 RX           2414 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877901 RX          69461 bytes
UE RNTI a6e5 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a6e5: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a6e5: ulsch_rounds 3381/267/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.88271 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE a6e5: MAC:    TX           2952 RX         975366 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1367/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE 9cca: ulsch_rounds 13118/1248/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10557 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9cca: MAC:    TX       12952064 RX        6148465 bytes
UE 9cca: LCID 1: TX            543 RX           2436 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877901 RX          69461 bytes
UE RNTI a6e5 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a6e5: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a6e5: ulsch_rounds 3381/267/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.88271 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE a6e5: MAC:    TX           2952 RX         975366 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1371/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE 9cca: ulsch_rounds 13471/1281/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08975 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9cca: MAC:    TX       12952932 RX        6317790 bytes
UE 9cca: LCID 1: TX            549 RX           2480 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877901 RX          69461 bytes
UE RNTI a6e5 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a6e5: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a6e5: ulsch_rounds 3381/267/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.88271 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE a6e5: MAC:    TX           2952 RX         975366 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1373/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE 9cca: ulsch_rounds 13833/1303/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07587 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9cca: MAC:    TX       12953366 RX        6488243 bytes
UE 9cca: LCID 1: TX            552 RX           2502 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877901 RX          69461 bytes
UE RNTI a6e5 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a6e5: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a6e5: ulsch_rounds 3381/267/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.88271 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE a6e5: MAC:    TX           2952 RX         975366 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1375/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE 9cca: ulsch_rounds 14189/1332/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08927 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9cca: MAC:    TX       12953800 RX        6658132 bytes
UE 9cca: LCID 1: TX            555 RX           2524 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877901 RX          69461 bytes
UE RNTI a6e5 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a6e5: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a6e5: ulsch_rounds 3381/267/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.88271 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE a6e5: MAC:    TX           2952 RX         975366 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1377/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 9cca: ulsch_rounds 14545/1360/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08303 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9cca: MAC:    TX       12954234 RX        6827880 bytes
UE 9cca: LCID 1: TX            558 RX           2546 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877901 RX          69461 bytes
UE RNTI a6e5 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a6e5: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a6e5: ulsch_rounds 3381/267/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.88271 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE a6e5: MAC:    TX           2952 RX         975366 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1381/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 9cca: ulsch_rounds 14898/1391/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08935 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9cca: MAC:    TX       12955102 RX        6997205 bytes
UE 9cca: LCID 1: TX            564 RX           2590 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877901 RX          69461 bytes
UE RNTI a6e5 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a6e5: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a6e5: ulsch_rounds 3381/267/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.88271 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE a6e5: MAC:    TX           2952 RX         975366 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1383/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 9cca: ulsch_rounds 15263/1412/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06373 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9cca: MAC:    TX       12955536 RX        7168222 bytes
UE 9cca: LCID 1: TX            567 RX           2612 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877901 RX          69461 bytes
UE RNTI a6e5 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a6e5: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a6e5: ulsch_rounds 3381/267/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.88271 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE a6e5: MAC:    TX           2952 RX         975366 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1385/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 9cca: ulsch_rounds 15630/1432/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06179 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9cca: MAC:    TX       12955970 RX        7344321 bytes
UE 9cca: LCID 1: TX            570 RX           2634 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877901 RX          69461 bytes
UE RNTI a6e5 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a6e5: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a6e5: ulsch_rounds 3381/267/251/249, ulsch_errors 249, ulsch_DTX 1003, BLER 0.88271 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE a6e5: MAC:    TX           2952 RX         975366 bytes
UE a6e5: LCID 1: TX            257 RX           1339 bytes

[0m[93m[MAC]   UE a6e5: request release after UL failure timer expiry
[0m[NR_RRC]   received UE Context Release Request for UE 1, forwarding to AMF
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a6e5) Send RRC Release
[0m[93m[RLC]   Remove UE 42725
[0m[NR_MAC]   Remove NR rnti 0xa6e5
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI a6e5 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI a6e5) Remove UE context
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1387/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 9cca: ulsch_rounds 15989/1470/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10490 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9cca: MAC:    TX       12956404 RX        7522684 bytes
UE 9cca: LCID 1: TX            573 RX           2656 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12877901 RX          69461 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1683/107/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01364 MCS (1) 19
UE 9cca: ulsch_rounds 16354/1517/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12979 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9cca: MAC:    TX       15417557 RX        7701752 bytes
UE 9cca: LCID 1: TX            579 RX           2700 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       15328397 RX          70436 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1971/140/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07010 MCS (1) 16
UE 9cca: ulsch_rounds 16726/1570/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15402 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9cca: MAC:    TX       18621684 RX        7879455 bytes
UE 9cca: LCID 1: TX            582 RX           2722 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       18522749 RX          70514 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 2272/176/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12690 MCS (1) 15
UE 9cca: ulsch_rounds 17125/1582/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06172 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9cca: MAC:    TX       21965290 RX        8049454 bytes
UE 9cca: LCID 1: TX            585 RX           2744 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       21856181 RX          70592 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 2591/212/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12699 MCS (1) 19
UE 9cca: ulsch_rounds 17508/1614/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07989 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9cca: MAC:    TX       25308638 RX        8221380 bytes
UE 9cca: LCID 1: TX            588 RX           2766 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       25189698 RX          70673 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 2929/214/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06351 MCS (1) 15
UE 9cca: ulsch_rounds 17877/1667/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13714 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9cca: MAC:    TX       28652441 RX        8392635 bytes
UE 9cca: LCID 1: TX            594 RX           2810 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       28523310 RX          70748 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 3223/253/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.13378 MCS (1) 15
UE 9cca: ulsch_rounds 18252/1710/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11255 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9cca: MAC:    TX       31882041 RX        8564595 bytes
UE 9cca: LCID 1: TX            597 RX           2832 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       31742763 RX          70826 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 3536/254/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03778 MCS (1) 18
UE 9cca: ulsch_rounds 18628/1755/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12235 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9cca: MAC:    TX       34976955 RX        8737163 bytes
UE 9cca: LCID 1: TX            600 RX           2854 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       34828108 RX          70983 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 3860/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07803 MCS (1) 15
UE 9cca: ulsch_rounds 18996/1810/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13670 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9cca: MAC:    TX       38321232 RX        8908136 bytes
UE 9cca: LCID 1: TX            603 RX           2876 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38161620 RX          71067 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 3950/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04147 MCS (1) 15
UE 9cca: ulsch_rounds 19390/1831/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06473 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9cca: MAC:    TX       38687140 RX        9201734 bytes
UE 9cca: LCID 1: TX            609 RX           2920 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 3952/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03359 MCS (1) 13
UE 9cca: ulsch_rounds 19747/1862/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09032 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9cca: MAC:    TX       38687766 RX        9375419 bytes
UE 9cca: LCID 1: TX            612 RX           2942 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 3955/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02449 MCS (1) 10
UE 9cca: ulsch_rounds 20115/1891/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07869 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9cca: MAC:    TX       38688529 RX        9555051 bytes
UE 9cca: LCID 1: TX            615 RX           2964 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 3957/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01984 MCS (1) 9
UE 9cca: ulsch_rounds 20471/1924/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09327 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9cca: MAC:    TX       38688963 RX        9732991 bytes
UE 9cca: LCID 1: TX            618 RX           2986 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 3960/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01446 MCS (1) 9
UE 9cca: ulsch_rounds 20835/1953/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08732 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9cca: MAC:    TX       38689614 RX        9911560 bytes
UE 9cca: LCID 1: TX            624 RX           3030 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 3962/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01171 MCS (1) 9
UE 9cca: ulsch_rounds 21182/1995/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11079 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9cca: MAC:    TX       38690048 RX       10087092 bytes
UE 9cca: LCID 1: TX            627 RX           3052 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 3965/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00854 MCS (1) 9
UE 9cca: ulsch_rounds 21540/2022/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08026 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9cca: MAC:    TX       38690699 RX       10265314 bytes
UE 9cca: LCID 1: TX            630 RX           3074 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 3967/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00692 MCS (1) 9
UE 9cca: ulsch_rounds 21882/2064/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10922 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9cca: MAC:    TX       38691133 RX       10441421 bytes
UE 9cca: LCID 1: TX            633 RX           3096 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 3970/294/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00504 MCS (1) 9
UE 9cca: ulsch_rounds 22231/2102/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11589 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 9cca: MAC:    TX       38691784 RX       10617734 bytes
UE 9cca: LCID 1: TX            639 RX           3140 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       38513845 RX         175588 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
