[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 495b: ulsch_rounds 13739/1172/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.06541 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 495b: MAC:    TX       12954167 RX        2150213 bytes
UE 495b: LCID 1: TX            551 RX           2423 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861479 RX          55301 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1418/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00020 MCS (1) 9
UE 495b: ulsch_rounds 14123/1198/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.06341 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 495b: MAC:    TX       12954601 RX        2209605 bytes
UE 495b: LCID 1: TX            554 RX           2445 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861479 RX          55301 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1420/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00018 MCS (1) 9
UE 495b: ulsch_rounds 14507/1218/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.05351 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 495b: MAC:    TX       12955035 RX        2268997 bytes
UE 495b: LCID 1: TX            557 RX           2467 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861479 RX          55301 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1422/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00016 MCS (1) 9
UE 495b: ulsch_rounds 14891/1249/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.07669 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 495b: MAC:    TX       12955469 RX        2331689 bytes
UE 495b: LCID 1: TX            560 RX           2489 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861479 RX          55301 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1426/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00013 MCS (1) 9
UE 495b: ulsch_rounds 15275/1294/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.10840 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 495b: MAC:    TX       12956337 RX        2395433 bytes
UE 495b: LCID 1: TX            566 RX           2533 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861479 RX          55301 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1428/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00012 MCS (1) 9
UE 495b: ulsch_rounds 15659/1336/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.11104 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 495b: MAC:    TX       12956771 RX        2459177 bytes
UE 495b: LCID 1: TX            569 RX           2555 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861479 RX          55301 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1430/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00011 MCS (1) 9
UE 495b: ulsch_rounds 16043/1384/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.12304 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 495b: MAC:    TX       12957205 RX        2522921 bytes
UE 495b: LCID 1: TX            572 RX           2577 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861479 RX          55301 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1432/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00009 MCS (1) 9
UE 495b: ulsch_rounds 16427/1432/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.12270 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 495b: MAC:    TX       12957639 RX        2586665 bytes
UE 495b: LCID 1: TX            575 RX           2599 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861479 RX          55301 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1436/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00006 MCS (1) 9
UE 495b: ulsch_rounds 16811/1474/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.11926 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 495b: MAC:    TX       12958507 RX        2650409 bytes
UE 495b: LCID 1: TX            581 RX           2643 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861479 RX          55301 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1438/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00005 MCS (1) 9
UE 495b: ulsch_rounds 17195/1520/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.11743 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 495b: MAC:    TX       12958941 RX        2714153 bytes
UE 495b: LCID 1: TX            584 RX           2665 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861479 RX          55301 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1440/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00004 MCS (1) 9
UE 495b: ulsch_rounds 17579/1558/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.10418 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 495b: MAC:    TX       12959375 RX        2777897 bytes
UE 495b: LCID 1: TX            587 RX           2687 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861479 RX          55301 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1443/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00003 MCS (1) 9
UE 495b: ulsch_rounds 17963/1601/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.10900 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 495b: MAC:    TX       12960026 RX        2841641 bytes
UE 495b: LCID 1: TX            590 RX           2709 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861479 RX          55301 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1446/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00002 MCS (1) 9
UE 495b: ulsch_rounds 18347/1638/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.10022 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 495b: MAC:    TX       12960677 RX        2905385 bytes
UE 495b: LCID 1: TX            596 RX           2753 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861479 RX          55301 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1448/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00002 MCS (1) 9
UE 495b: ulsch_rounds 18731/1674/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.09645 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 495b: MAC:    TX       12961111 RX        2969129 bytes
UE 495b: LCID 1: TX            599 RX           2775 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861479 RX          55301 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1450/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00001 MCS (1) 9
UE 495b: ulsch_rounds 19115/1712/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.09891 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 495b: MAC:    TX       12961545 RX        3032873 bytes
UE 495b: LCID 1: TX            602 RX           2797 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861479 RX          55301 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1453/129/6/2, dlsch_errors 2, pucch0_DTX 48, BLER 0.00001 MCS (1) 9
UE 495b: ulsch_rounds 19499/1751/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.10023 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 495b: MAC:    TX       12962196 RX        3096617 bytes
UE 495b: LCID 1: TX            605 RX           2819 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861479 RX          55301 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1457/130/6/2, dlsch_errors 2, pucch0_DTX 49, BLER 0.00001 MCS (1) 9
UE 495b: ulsch_rounds 19883/1796/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.10862 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 495b: MAC:    TX       12963064 RX        3160361 bytes
UE 495b: LCID 1: TX            611 RX           2863 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861482 RX          55385 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1459/130/6/2, dlsch_errors 2, pucch0_DTX 49, BLER 0.04501 MCS (1) 9
UE 495b: ulsch_rounds 20267/1833/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.09946 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 495b: MAC:    TX       12963498 RX        3224105 bytes
UE 495b: LCID 1: TX            614 RX           2885 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861482 RX          55385 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1462/130/6/2, dlsch_errors 2, pucch0_DTX 49, BLER 0.03281 MCS (1) 9
UE 495b: ulsch_rounds 20651/1877/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.10534 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 495b: MAC:    TX       12964149 RX        3287849 bytes
UE 495b: LCID 1: TX            617 RX           2907 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       12861482 RX          55385 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 1829/147/6/2, dlsch_errors 2, pucch0_DTX 66, BLER 0.04727 MCS (1) 16
UE 495b: ulsch_rounds 21041/1918/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.10100 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 495b: MAC:    TX       15799539 RX        3351350 bytes
UE 495b: LCID 1: TX            620 RX           2929 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       15685974 RX          56406 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 2115/184/6/2, dlsch_errors 2, pucch0_DTX 70, BLER 0.09094 MCS (1) 17
UE 495b: ulsch_rounds 21433/1954/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.09148 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 495b: MAC:    TX       19143136 RX        3415301 bytes
UE 495b: LCID 1: TX            626 RX           2973 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       19019316 RX          56484 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 2400/217/6/2, dlsch_errors 2, pucch0_DTX 70, BLER 0.15743 MCS (1) 18
UE 495b: ulsch_rounds 21823/1996/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.10566 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 495b: MAC:    TX       22387085 RX        3478802 bytes
UE 495b: LCID 1: TX            629 RX           2995 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       22251985 RX          56589 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 2679/221/6/2, dlsch_errors 2, pucch0_DTX 70, BLER 0.05007 MCS (1) 18
UE 495b: ulsch_rounds 22213/2038/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.10096 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 495b: MAC:    TX       25577106 RX        3542303 bytes
UE 495b: LCID 1: TX            632 RX           3017 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       25430190 RX          56691 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 2976/255/6/2, dlsch_errors 2, pucch0_DTX 76, BLER 0.07008 MCS (1) 17
UE 495b: ulsch_rounds 22604/2078/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.09885 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 495b: MAC:    TX       28921424 RX        3606206 bytes
UE 495b: LCID 1: TX            635 RX           3039 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       28763557 RX          56793 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 3273/290/6/2, dlsch_errors 2, pucch0_DTX 80, BLER 0.10246 MCS (1) 17
UE 495b: ulsch_rounds 22993/2123/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.11266 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 495b: MAC:    TX       32266228 RX        3669659 bytes
UE 495b: LCID 1: TX            641 RX           3083 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       32096904 RX          56898 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 3573/301/6/2, dlsch_errors 2, pucch0_DTX 88, BLER 0.05312 MCS (1) 18
UE 495b: ulsch_rounds 23379/2168/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.11474 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 495b: MAC:    TX       35611015 RX        3732437 bytes
UE 495b: LCID 1: TX            644 RX           3105 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       35430261 RX          57000 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 495b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 495b: dlsch_rounds 3848/340/10/2, dlsch_errors 2, pucch0_DTX 100, BLER 0.09865 MCS (1) 16
UE 495b: ulsch_rounds 23767/2210/5/4, ulsch_errors 4, ulsch_DTX 2, BLER 0.11154 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 495b: MAC:    TX       38698094 RX        3796224 bytes
UE 495b: LCID 1: TX            647 RX           3127 bytes
UE 495b: LCID 2: TX              0 RX              0 bytes
UE 495b: LCID 4: TX       38506671 RX          57667 bytes

[0m
