[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 4f7d: LCID 4: TX       12884190 RX          49006 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2625/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 6
UE 4f7d: ulsch_rounds 15074/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4f7d: MAC:    TX       12948651 RX        2368373 bytes
UE 4f7d: LCID 1: TX            560 RX           2507 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884190 RX          49006 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2627/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 6
UE 4f7d: ulsch_rounds 15458/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4f7d: MAC:    TX       12948957 RX        2427765 bytes
UE 4f7d: LCID 1: TX            563 RX           2529 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884190 RX          49006 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2631/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 6
UE 4f7d: ulsch_rounds 15842/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4f7d: MAC:    TX       12949569 RX        2487157 bytes
UE 4f7d: LCID 1: TX            569 RX           2573 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884190 RX          49006 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4f7d: dlsch_rounds 2633/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 6
UE 4f7d: ulsch_rounds 16226/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4f7d: MAC:    TX       12949875 RX        2546549 bytes
UE 4f7d: LCID 1: TX            572 RX           2595 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884190 RX          49006 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4f7d: dlsch_rounds 2635/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 6
UE 4f7d: ulsch_rounds 16610/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4f7d: MAC:    TX       12950181 RX        2605941 bytes
UE 4f7d: LCID 1: TX            575 RX           2617 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884190 RX          49006 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4f7d: dlsch_rounds 2637/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 6
UE 4f7d: ulsch_rounds 16994/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4f7d: MAC:    TX       12950487 RX        2665333 bytes
UE 4f7d: LCID 1: TX            578 RX           2639 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884190 RX          49006 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4f7d: dlsch_rounds 2641/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 6
UE 4f7d: ulsch_rounds 17378/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4f7d: MAC:    TX       12951099 RX        2724725 bytes
UE 4f7d: LCID 1: TX            584 RX           2683 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884190 RX          49006 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4f7d: dlsch_rounds 2643/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 6
UE 4f7d: ulsch_rounds 17762/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4f7d: MAC:    TX       12951405 RX        2784117 bytes
UE 4f7d: LCID 1: TX            587 RX           2705 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884190 RX          49006 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2645/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 6
UE 4f7d: ulsch_rounds 18146/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4f7d: MAC:    TX       12951711 RX        2843509 bytes
UE 4f7d: LCID 1: TX            590 RX           2727 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884190 RX          49006 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4f7d: dlsch_rounds 2648/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 6
UE 4f7d: ulsch_rounds 18530/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4f7d: MAC:    TX       12952170 RX        2902901 bytes
UE 4f7d: LCID 1: TX            593 RX           2749 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884190 RX          49006 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2651/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 6
UE 4f7d: ulsch_rounds 18914/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4f7d: MAC:    TX       12952629 RX        2962293 bytes
UE 4f7d: LCID 1: TX            599 RX           2793 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884190 RX          49006 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 2653/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 6
UE 4f7d: ulsch_rounds 19298/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4f7d: MAC:    TX       12952935 RX        3021685 bytes
UE 4f7d: LCID 1: TX            602 RX           2815 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884190 RX          49006 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4f7d: dlsch_rounds 2655/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 6
UE 4f7d: ulsch_rounds 19682/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4f7d: MAC:    TX       12953241 RX        3081077 bytes
UE 4f7d: LCID 1: TX            605 RX           2837 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       12884190 RX          49006 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 3172/300/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10055 MCS (1) 8
UE 4f7d: ulsch_rounds 20089/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00092 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4f7d: MAC:    TX       15786371 RX        3141622 bytes
UE 4f7d: LCID 1: TX            608 RX           2859 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       15707652 RX          50654 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4f7d: dlsch_rounds 3773/318/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04801 MCS (1) 9
UE 4f7d: ulsch_rounds 20483/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00026 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4f7d: MAC:    TX       19023682 RX        3201474 bytes
UE 4f7d: LCID 1: TX            614 RX           2903 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       18935674 RX          50768 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 4345/405/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10572 MCS (1) 8
UE 4f7d: ulsch_rounds 20883/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00007 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4f7d: MAC:    TX       22213008 RX        3261602 bytes
UE 4f7d: LCID 1: TX            617 RX           2925 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       22115779 RX          50888 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 4961/435/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06010 MCS (1) 9
UE 4f7d: ulsch_rounds 21282/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4f7d: MAC:    TX       25555351 RX        3321684 bytes
UE 4f7d: LCID 1: TX            620 RX           2947 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       25448144 RX          51008 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 5519/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10124 MCS (1) 9
UE 4f7d: ulsch_rounds 21686/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4f7d: MAC:    TX       28896777 RX        3381950 bytes
UE 4f7d: LCID 1: TX            623 RX           2969 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       28780264 RX          51125 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4f7d: dlsch_rounds 6079/569/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13600 MCS (1) 9
UE 4f7d: ulsch_rounds 22085/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4f7d: MAC:    TX       32238550 RX        3442078 bytes
UE 4f7d: LCID 1: TX            629 RX           3013 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       32112389 RX          51242 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4f7d: dlsch_rounds 6626/650/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14070 MCS (1) 9
UE 4f7d: ulsch_rounds 22488/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4f7d: MAC:    TX       35467378 RX        3502344 bytes
UE 4f7d: LCID 1: TX            632 RX           3035 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       35332006 RX          51356 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4f7d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 4f7d: dlsch_rounds 7173/726/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14071 MCS (1) 9
UE 4f7d: ulsch_rounds 22893/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4f7d: MAC:    TX       38688451 RX        3562919 bytes
UE 4f7d: LCID 1: TX            635 RX           3057 bytes
UE 4f7d: LCID 2: TX              0 RX              0 bytes
UE 4f7d: LCID 4: TX       38543164 RX          52066 bytes

[0m
