[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 62e2: MAC:    TX       12953737 RX        3198588 bytes
UE 62e2: LCID 1: TX            611 RX           2881 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870778 RX          75176 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 67/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00566 MCS (0) 9
UE c821: ulsch_rounds 13250/5/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c821: MAC:    TX           7802 RX        1129944 bytes
UE c821: LCID 1: TX            377 RX            926 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1986/202/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.21101 MCS (1) 16
UE 62e2: ulsch_rounds 20732/13/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       15273975 RX        3259133 bytes
UE 62e2: LCID 1: TX            614 RX           2903 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       15181685 RX          76482 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 68/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00510 MCS (0) 9
UE c821: ulsch_rounds 13634/5/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE c821: MAC:    TX           7925 RX        1162712 bytes
UE c821: LCID 1: TX            377 RX            926 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 2427/206/0/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.06899 MCS (1) 11
UE 62e2: ulsch_rounds 21136/13/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 62e2: MAC:    TX       18480324 RX        3319445 bytes
UE 62e2: LCID 1: TX            620 RX           2947 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       18377951 RX          76609 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 69/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00459 MCS (0) 9
UE c821: ulsch_rounds 14018/5/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE c821: MAC:    TX           8048 RX        1195480 bytes
UE c821: LCID 1: TX            377 RX            926 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 2819/249/7/0, dlsch_errors 0, pucch0_DTX 14, BLER 0.13903 MCS (1) 16
UE 62e2: ulsch_rounds 21535/14/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00279 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       21756068 RX        3379527 bytes
UE 62e2: LCID 1: TX            623 RX           2969 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       21643839 RX          76731 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 71/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00371 MCS (0) 9
UE c821: ulsch_rounds 14401/6/1/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00270 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c821: MAC:    TX           8294 RX        1228224 bytes
UE c821: LCID 1: TX            377 RX            926 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c821) Received RRC UL Information Transfer [82 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c821) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 3215/262/8/0, dlsch_errors 0, pucch0_DTX 14, BLER 0.05840 MCS (1) 13
UE 62e2: ulsch_rounds 21936/14/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00079 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 62e2: MAC:    TX       25097527 RX        3439701 bytes
UE 62e2: LCID 1: TX            626 RX           2991 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       24975039 RX          76836 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 74/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00301 MCS (0) 9
UE c821: ulsch_rounds 14786/6/1/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00069 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c821: MAC:    TX           8584 RX        1261016 bytes
UE c821: LCID 1: TX            402 RX           1019 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 3575/316/24/0, dlsch_errors 0, pucch0_DTX 24, BLER 0.15763 MCS (1) 15
UE 62e2: ulsch_rounds 22337/15/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00232 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 62e2: MAC:    TX       28488776 RX        3499875 bytes
UE 62e2: LCID 1: TX            629 RX           3013 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       28355272 RX          76966 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 75/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00271 MCS (0) 9
UE c821: ulsch_rounds 15169/7/1/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00214 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c821: MAC:    TX           8707 RX        1293760 bytes
UE c821: LCID 1: TX            402 RX           1019 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 3937/342/41/0, dlsch_errors 0, pucch0_DTX 39, BLER 0.09987 MCS (1) 15
UE 62e2: ulsch_rounds 22738/16/1/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00320 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       31868693 RX        3560049 bytes
UE 62e2: LCID 1: TX            635 RX           3057 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       31724275 RX          77079 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 76/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00244 MCS (0) 9
UE c821: ulsch_rounds 15552/8/1/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00297 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c821: MAC:    TX           8830 RX        1326504 bytes
UE c821: LCID 1: TX            402 RX           1019 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4282/356/41/0, dlsch_errors 0, pucch0_DTX 39, BLER 0.06101 MCS (1) 16
UE 62e2: ulsch_rounds 23137/16/1/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00081 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       35097323 RX        3620131 bytes
UE 62e2: LCID 1: TX            638 RX           3079 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       34943009 RX          77190 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 78/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00197 MCS (0) 9
UE c821: ulsch_rounds 15936/8/1/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00084 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c821: MAC:    TX           9076 RX        1359272 bytes
UE c821: LCID 1: TX            402 RX           1019 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4619/396/45/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.08117 MCS (1) 15
UE 62e2: ulsch_rounds 23538/16/1/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00021 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 62e2: MAC:    TX       38292592 RX        3680305 bytes
UE 62e2: LCID 1: TX            641 RX           3101 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38128425 RX          77295 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 79/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00178 MCS (0) 9
UE c821: ulsch_rounds 16320/8/1/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00021 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c821: MAC:    TX           9199 RX        1392040 bytes
UE c821: LCID 1: TX            402 RX           1019 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4733/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.07857 MCS (1) 15
UE 62e2: ulsch_rounds 23924/33/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.03007 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 62e2: MAC:    TX       38929637 RX        3882177 bytes
UE 62e2: LCID 1: TX            644 RX           3123 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 80/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00160 MCS (0) 9
UE c821: ulsch_rounds 16700/12/1/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00685 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE c821: MAC:    TX           9322 RX        1424712 bytes
UE c821: LCID 1: TX            402 RX           1019 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4736/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.05728 MCS (1) 12
UE 62e2: ulsch_rounds 24308/33/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00764 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 62e2: MAC:    TX       38930540 RX        3941569 bytes
UE 62e2: LCID 1: TX            650 RX           3167 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 81/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10144 MCS (0) 9
UE c821: ulsch_rounds 17084/12/1/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00174 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c821: MAC:    TX           9445 RX        1457480 bytes
UE c821: LCID 1: TX            402 RX           1019 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4739/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.04176 MCS (1) 9
UE 62e2: ulsch_rounds 24692/33/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00194 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 62e2: MAC:    TX       38931243 RX        4000961 bytes
UE 62e2: LCID 1: TX            653 RX           3189 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 83/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08217 MCS (0) 9
UE c821: ulsch_rounds 17468/12/1/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00044 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c821: MAC:    TX           9691 RX        1490248 bytes
UE c821: LCID 1: TX            402 RX           1019 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4741/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.03382 MCS (1) 9
UE 62e2: ulsch_rounds 25076/33/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00049 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       38931677 RX        4060353 bytes
UE 62e2: LCID 1: TX            656 RX           3211 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 84/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07395 MCS (0) 9
UE c821: ulsch_rounds 17852/12/1/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00013 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c821: MAC:    TX           9814 RX        1523016 bytes
UE c821: LCID 1: TX            402 RX           1019 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4743/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.02740 MCS (1) 9
UE 62e2: ulsch_rounds 25459/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00342 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 62e2: MAC:    TX       38932111 RX        4119536 bytes
UE 62e2: LCID 1: TX            659 RX           3233 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 85/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06655 MCS (0) 9
UE c821: ulsch_rounds 18235/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00370 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c821: MAC:    TX           9937 RX        1555668 bytes
UE c821: LCID 1: TX            402 RX           1019 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4746/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.01997 MCS (1) 9
UE 62e2: ulsch_rounds 25843/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00097 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 62e2: MAC:    TX       38932762 RX        4178928 bytes
UE 62e2: LCID 1: TX            665 RX           3277 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 87/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05391 MCS (0) 9
UE c821: ulsch_rounds 18619/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00094 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c821: MAC:    TX          10183 RX        1588436 bytes
UE c821: LCID 1: TX            402 RX           1019 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4749/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.01456 MCS (1) 9
UE 62e2: ulsch_rounds 26227/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00025 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 62e2: MAC:    TX       38933413 RX        4238320 bytes
UE 62e2: LCID 1: TX            668 RX           3299 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 88/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04852 MCS (0) 9
UE c821: ulsch_rounds 19003/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00024 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c821: MAC:    TX          10306 RX        1621204 bytes
UE c821: LCID 1: TX            402 RX           1019 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4751/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.01179 MCS (1) 9
UE 62e2: ulsch_rounds 26611/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       38933847 RX        4297712 bytes
UE 62e2: LCID 1: TX            671 RX           3321 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 89/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04367 MCS (0) 9
UE c821: ulsch_rounds 19387/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00006 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c821: MAC:    TX          10429 RX        1653972 bytes
UE c821: LCID 1: TX            402 RX           1019 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c821) Received RRC UL Information Transfer [82 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c821) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4753/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00955 MCS (1) 9
UE 62e2: ulsch_rounds 26995/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 62e2: MAC:    TX       38934281 RX        4357104 bytes
UE 62e2: LCID 1: TX            674 RX           3343 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 92/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03537 MCS (0) 9
UE c821: ulsch_rounds 19772/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00002 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c821: MAC:    TX          10719 RX        1686764 bytes
UE c821: LCID 1: TX            427 RX           1112 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4757/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00627 MCS (1) 9
UE 62e2: ulsch_rounds 27379/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 62e2: MAC:    TX       38935149 RX        4416496 bytes
UE 62e2: LCID 1: TX            680 RX           3387 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 94/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02865 MCS (0) 9
UE c821: ulsch_rounds 20156/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c821: MAC:    TX          10965 RX        1719532 bytes
UE c821: LCID 1: TX            427 RX           1112 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4759/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00508 MCS (1) 9
UE 62e2: ulsch_rounds 27763/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 62e2: MAC:    TX       38935583 RX        4475888 bytes
UE 62e2: LCID 1: TX            683 RX           3409 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 95/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02578 MCS (0) 9
UE c821: ulsch_rounds 20540/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c821: MAC:    TX          11088 RX        1752300 bytes
UE c821: LCID 1: TX            427 RX           1112 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4761/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00411 MCS (1) 9
UE 62e2: ulsch_rounds 28147/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       38936017 RX        4535280 bytes
UE 62e2: LCID 1: TX            686 RX           3431 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 96/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02321 MCS (0) 9
UE c821: ulsch_rounds 20924/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c821: MAC:    TX          11211 RX        1785068 bytes
UE c821: LCID 1: TX            427 RX           1112 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4763/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00333 MCS (1) 9
UE 62e2: ulsch_rounds 28531/35/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 62e2: MAC:    TX       38936451 RX        4594672 bytes
UE 62e2: LCID 1: TX            689 RX           3453 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 98/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01880 MCS (0) 9
UE c821: ulsch_rounds 21308/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c821: MAC:    TX          11457 RX        1817836 bytes
