[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1219/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE e42a: ulsch_rounds 14859/1518/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08046 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX       12948120 RX        4558428 bytes
UE e42a: LCID 1: TX            573 RX           2635 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858960 RX          50449 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1221/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE e42a: ulsch_rounds 15243/1547/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08859 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX       12948554 RX        4675366 bytes
UE e42a: LCID 1: TX            576 RX           2657 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858960 RX          50449 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1223/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE e42a: ulsch_rounds 15627/1608/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13975 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       12948988 RX        4803622 bytes
UE e42a: LCID 1: TX            579 RX           2679 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858960 RX          50449 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 1227/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE e42a: ulsch_rounds 16011/1655/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12309 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       12949856 RX        4931878 bytes
UE e42a: LCID 1: TX            585 RX           2723 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858960 RX          50449 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1229/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE e42a: ulsch_rounds 16395/1714/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15012 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       12950290 RX        5059654 bytes
UE e42a: LCID 1: TX            588 RX           2745 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858960 RX          50449 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1231/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE e42a: ulsch_rounds 16779/1728/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06549 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       12950724 RX        5179206 bytes
UE e42a: LCID 1: TX            591 RX           2767 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858960 RX          50449 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1239/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE e42a: ulsch_rounds 17164/1759/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08140 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e42a: MAC:    TX       12952544 RX        5303822 bytes
UE e42a: LCID 1: TX            594 RX           2789 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12859468 RX          50856 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1590/109/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01364 MCS (1) 21
UE e42a: ulsch_rounds 17558/1809/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11545 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       16046050 RX        5432942 bytes
UE e42a: LCID 1: TX            600 RX           2833 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       15940346 RX          51468 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1880/142/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07739 MCS (1) 18
UE e42a: ulsch_rounds 17949/1869/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15005 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e42a: MAC:    TX       19391291 RX        5561346 bytes
UE e42a: LCID 1: TX            603 RX           2855 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       19273533 RX          51576 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 2153/157/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07019 MCS (1) 19
UE e42a: ulsch_rounds 18339/1885/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07091 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX       22654744 RX        5681450 bytes
UE e42a: LCID 1: TX            606 RX           2877 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       22525344 RX          51681 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 2415/182/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08254 MCS (1) 19
UE e42a: ulsch_rounds 18733/1916/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08433 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       25823377 RX        5805002 bytes
UE e42a: LCID 1: TX            609 RX           2899 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       25682865 RX          51792 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 2691/209/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09615 MCS (1) 19
UE e42a: ulsch_rounds 19127/1962/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11076 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX       29168670 RX        5934218 bytes
UE e42a: LCID 1: TX            615 RX           2943 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       29016102 RX          51909 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 2966/227/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07353 MCS (1) 19
UE e42a: ulsch_rounds 19520/1998/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08738 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       32512738 RX        6063242 bytes
UE e42a: LCID 1: TX            618 RX           2965 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       32349344 RX          52017 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3241/251/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07860 MCS (1) 19
UE e42a: ulsch_rounds 19910/2050/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12181 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX       35856937 RX        6192170 bytes
UE e42a: LCID 1: TX            621 RX           2987 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       35682594 RX          52204 bytes

[0m
