[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e5e1: dlsch_rounds 1279/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00014 MCS (1) 9
UE e5e1: ulsch_rounds 13839/1245/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07617 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e5e1: MAC:    TX       12938751 RX        6372898 bytes
UE e5e1: LCID 1: TX            552 RX           2502 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858541 RX          49683 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1281/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00012 MCS (1) 9
UE e5e1: ulsch_rounds 14189/1281/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11546 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e5e1: MAC:    TX       12939185 RX        6539527 bytes
UE e5e1: LCID 1: TX            555 RX           2524 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858541 RX          49683 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1283/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00011 MCS (1) 9
UE e5e1: ulsch_rounds 14548/1306/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07265 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e5e1: MAC:    TX       12939619 RX        6706451 bytes
UE e5e1: LCID 1: TX            558 RX           2546 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858541 RX          49683 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1285/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00010 MCS (1) 9
UE e5e1: ulsch_rounds 14892/1347/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12216 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e5e1: MAC:    TX       12940053 RX        6872639 bytes
UE e5e1: LCID 1: TX            561 RX           2568 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858541 RX          49683 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1289/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE e5e1: ulsch_rounds 15250/1375/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07923 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e5e1: MAC:    TX       12940921 RX        7039481 bytes
UE e5e1: LCID 1: TX            567 RX           2612 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858541 RX          49683 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1291/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE e5e1: ulsch_rounds 15611/1404/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10355 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e5e1: MAC:    TX       12941355 RX        7206570 bytes
UE e5e1: LCID 1: TX            570 RX           2634 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       12858541 RX          49683 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1387/105/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00003 MCS (1) 12
UE e5e1: ulsch_rounds 15959/1449/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11511 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e5e1: MAC:    TX       13462532 RX        7373010 bytes
UE e5e1: LCID 1: TX            573 RX           2656 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       13375195 RX          50612 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1706/145/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.14390 MCS (1) 17
UE e5e1: ulsch_rounds 16345/1470/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07139 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e5e1: MAC:    TX       16806074 RX        7541332 bytes
UE e5e1: LCID 1: TX            576 RX           2678 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       16708702 RX          50690 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 1995/169/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09158 MCS (1) 19
UE e5e1: ulsch_rounds 16732/1494/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06295 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e5e1: MAC:    TX       20149489 RX        7709654 bytes
UE e5e1: LCID 1: TX            582 RX           2722 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       20042069 RX          50765 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 2301/183/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06360 MCS (1) 16
UE e5e1: ulsch_rounds 17098/1544/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14748 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e5e1: MAC:    TX       23493149 RX        7877841 bytes
UE e5e1: LCID 1: TX            585 RX           2744 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       23375526 RX          50843 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 2565/209/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08967 MCS (1) 18
UE e5e1: ulsch_rounds 17482/1566/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08126 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e5e1: MAC:    TX       26579222 RX        8046773 bytes
UE e5e1: LCID 1: TX            588 RX           2766 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       26451706 RX          50924 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 2844/235/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10293 MCS (1) 18
UE e5e1: ulsch_rounds 17871/1586/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05994 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e5e1: MAC:    TX       29923389 RX        8215482 bytes
UE e5e1: LCID 1: TX            591 RX           2788 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       29785023 RX          51005 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3130/269/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.14029 MCS (1) 16
UE e5e1: ulsch_rounds 18235/1644/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14341 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e5e1: MAC:    TX       33267551 RX        8384958 bytes
UE e5e1: LCID 1: TX            597 RX           2832 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       33118375 RX          51083 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3434/298/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.11661 MCS (1) 19
UE e5e1: ulsch_rounds 18626/1663/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07799 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e5e1: MAC:    TX       36611416 RX        8553904 bytes
UE e5e1: LCID 1: TX            600 RX           2854 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       36451820 RX          51237 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3645/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05642 MCS (1) 18
UE e5e1: ulsch_rounds 19018/1690/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07520 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e5e1: MAC:    TX       38740957 RX        8793402 bytes
UE e5e1: LCID 1: TX            603 RX           2876 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3647/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04570 MCS (1) 16
UE e5e1: ulsch_rounds 19369/1728/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12666 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e5e1: MAC:    TX       38741750 RX        8959832 bytes
UE e5e1: LCID 1: TX            606 RX           2898 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3650/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03332 MCS (1) 13
UE e5e1: ulsch_rounds 19732/1753/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07440 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e5e1: MAC:    TX       38742725 RX        9127232 bytes
UE e5e1: LCID 1: TX            612 RX           2942 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3652/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02699 MCS (1) 11
UE e5e1: ulsch_rounds 20078/1796/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12024 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e5e1: MAC:    TX       38743255 RX        9294077 bytes
UE e5e1: LCID 1: TX            615 RX           2964 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3655/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01967 MCS (1) 9
UE e5e1: ulsch_rounds 20427/1833/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09958 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e5e1: MAC:    TX       38743922 RX        9460999 bytes
UE e5e1: LCID 1: TX            618 RX           2986 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3657/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01593 MCS (1) 9
UE e5e1: ulsch_rounds 20790/1856/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09441 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e5e1: MAC:    TX       38744356 RX        9628458 bytes
UE e5e1: LCID 1: TX            621 RX           3008 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3660/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01162 MCS (1) 9
UE e5e1: ulsch_rounds 21125/1909/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13779 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e5e1: MAC:    TX       38745007 RX        9794761 bytes
UE e5e1: LCID 1: TX            627 RX           3052 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3663/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00847 MCS (1) 9
UE e5e1: ulsch_rounds 21498/1920/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06200 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e5e1: MAC:    TX       38745658 RX        9962146 bytes
UE e5e1: LCID 1: TX            630 RX           3074 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3665/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00686 MCS (1) 9
UE e5e1: ulsch_rounds 21838/1971/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12759 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e5e1: MAC:    TX       38746092 RX       10128450 bytes
UE e5e1: LCID 1: TX            633 RX           3096 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3667/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00556 MCS (1) 9
UE e5e1: ulsch_rounds 22209/1984/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07011 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e5e1: MAC:    TX       38746526 RX       10295676 bytes
UE e5e1: LCID 1: TX            636 RX           3118 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3670/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00405 MCS (1) 9
UE e5e1: ulsch_rounds 22539/2041/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14586 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e5e1: MAC:    TX       38747177 RX       10461899 bytes
UE e5e1: LCID 1: TX            642 RX           3162 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3673/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00295 MCS (1) 9
UE e5e1: ulsch_rounds 22917/2048/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05109 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e5e1: MAC:    TX       38747828 RX       10629449 bytes
UE e5e1: LCID 1: TX            645 RX           3184 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3675/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00239 MCS (1) 9
UE e5e1: ulsch_rounds 23253/2100/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12437 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e5e1: MAC:    TX       38748262 RX       10796005 bytes
UE e5e1: LCID 1: TX            648 RX           3206 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3678/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00174 MCS (1) 9
UE e5e1: ulsch_rounds 23590/2151/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13667 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e5e1: MAC:    TX       38748913 RX       10962933 bytes
UE e5e1: LCID 1: TX            654 RX           3250 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3680/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00141 MCS (1) 9
UE e5e1: ulsch_rounds 23956/2171/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07075 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e5e1: MAC:    TX       38749347 RX       11130492 bytes
UE e5e1: LCID 1: TX            657 RX           3272 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3683/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00103 MCS (1) 9
UE e5e1: ulsch_rounds 24301/2212/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11769 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e5e1: MAC:    TX       38749998 RX       11297161 bytes
UE e5e1: LCID 1: TX            660 RX           3294 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3685/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00083 MCS (1) 9
UE e5e1: ulsch_rounds 24650/2247/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09243 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e5e1: MAC:    TX       38750432 RX       11463690 bytes
UE e5e1: LCID 1: TX            663 RX           3316 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3688/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00061 MCS (1) 9
UE e5e1: ulsch_rounds 25012/2271/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07923 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e5e1: MAC:    TX       38751083 RX       11630452 bytes
UE e5e1: LCID 1: TX            669 RX           3360 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3691/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00044 MCS (1) 9
UE e5e1: ulsch_rounds 25351/2318/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12594 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e5e1: MAC:    TX       38751734 RX       11796615 bytes
UE e5e1: LCID 1: TX            672 RX           3382 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3693/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00036 MCS (1) 9
UE e5e1: ulsch_rounds 25720/2334/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07635 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e5e1: MAC:    TX       38752168 RX       11964128 bytes
UE e5e1: LCID 1: TX            675 RX           3404 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3695/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00029 MCS (1) 9
UE e5e1: ulsch_rounds 26057/2383/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12189 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e5e1: MAC:    TX       38752602 RX       12130173 bytes
UE e5e1: LCID 1: TX            678 RX           3426 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3698/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00021 MCS (1) 9
UE e5e1: ulsch_rounds 26429/2398/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07360 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e5e1: MAC:    TX       38753253 RX       12297517 bytes
UE e5e1: LCID 1: TX            684 RX           3470 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3701/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00017 MCS (1) 9
UE e5e1: ulsch_rounds 26763/2450/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13905 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e5e1: MAC:    TX       38753904 RX       12463315 bytes
UE e5e1: LCID 1: TX            687 RX           3492 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e5e1: dlsch_rounds 3703/300/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00015 MCS (1) 9
UE e5e1: ulsch_rounds 27130/2467/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07758 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e5e1: MAC:    TX       38754338 RX       12630218 bytes
UE e5e1: LCID 1: TX            690 RX           3514 bytes
UE e5e1: LCID 2: TX              0 RX              0 bytes
UE e5e1: LCID 4: TX       38564340 RX         121209 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e5e1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
