[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1320/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00122 MCS (1) 9
UE 3407: ulsch_rounds 15059/1435/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10709 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3407: MAC:    TX       12945260 RX        6465330 bytes
UE 3407: LCID 1: TX            543 RX           2448 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863594 RX          52413 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1322/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00110 MCS (1) 9
UE 3407: ulsch_rounds 15433/1453/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07928 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3407: MAC:    TX       12945694 RX        6634275 bytes
UE 3407: LCID 1: TX            546 RX           2470 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863594 RX          52413 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1326/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00080 MCS (1) 9
UE 3407: ulsch_rounds 15788/1492/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09366 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3407: MAC:    TX       12946562 RX        6804023 bytes
UE 3407: LCID 1: TX            552 RX           2514 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863594 RX          52413 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 1328/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00065 MCS (1) 9
UE 3407: ulsch_rounds 16155/1539/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11825 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3407: MAC:    TX       12946996 RX        6975181 bytes
UE 3407: LCID 1: TX            555 RX           2536 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863594 RX          52413 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1330/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00052 MCS (1) 9
UE 3407: ulsch_rounds 16518/1577/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11220 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3407: MAC:    TX       12947430 RX        7146057 bytes
UE 3407: LCID 1: TX            558 RX           2558 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863594 RX          52413 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1333/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00038 MCS (1) 9
UE 3407: ulsch_rounds 16876/1613/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09465 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3407: MAC:    TX       12948081 RX        7316087 bytes
UE 3407: LCID 1: TX            561 RX           2580 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863594 RX          52413 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 1336/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00028 MCS (1) 9
UE 3407: ulsch_rounds 17224/1657/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11091 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3407: MAC:    TX       12948732 RX        7484707 bytes
UE 3407: LCID 1: TX            567 RX           2624 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863594 RX          52413 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 1338/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00023 MCS (1) 9
UE 3407: ulsch_rounds 17593/1679/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08790 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3407: MAC:    TX       12949166 RX        7657261 bytes
UE 3407: LCID 1: TX            570 RX           2646 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863594 RX          52413 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 1340/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00018 MCS (1) 9
UE 3407: ulsch_rounds 17958/1719/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09799 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3407: MAC:    TX       12949600 RX        7835472 bytes
UE 3407: LCID 1: TX            573 RX           2668 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863594 RX          52413 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1343/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 9
UE 3407: ulsch_rounds 18328/1778/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15310 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3407: MAC:    TX       12950251 RX        8012046 bytes
UE 3407: LCID 1: TX            576 RX           2690 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863594 RX          52413 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1346/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE 3407: ulsch_rounds 18709/1783/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04581 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3407: MAC:    TX       12950902 RX        8173831 bytes
UE 3407: LCID 1: TX            582 RX           2734 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863594 RX          52413 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1348/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (1) 9
UE 3407: ulsch_rounds 19065/1846/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14210 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3407: MAC:    TX       12951336 RX        8350773 bytes
UE 3407: LCID 1: TX            585 RX           2756 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863594 RX          52413 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1351/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 3407: ulsch_rounds 19428/1897/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14776 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3407: MAC:    TX       12951987 RX        8525028 bytes
UE 3407: LCID 1: TX            588 RX           2778 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863597 RX          52492 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 1354/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 3407: ulsch_rounds 19800/1935/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12766 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3407: MAC:    TX       12952638 RX        8697032 bytes
UE 3407: LCID 1: TX            591 RX           2800 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863597 RX          52492 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 1357/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 3407: ulsch_rounds 20180/1967/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08507 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3407: MAC:    TX       12953289 RX        8853516 bytes
UE 3407: LCID 1: TX            597 RX           2844 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863597 RX          52492 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 1359/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 3407: ulsch_rounds 20560/1990/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06649 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3407: MAC:    TX       12953723 RX        9011530 bytes
UE 3407: LCID 1: TX            600 RX           2866 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863597 RX          52492 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 1362/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 3407: ulsch_rounds 20924/2044/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11646 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3407: MAC:    TX       12954374 RX        9182406 bytes
UE 3407: LCID 1: TX            603 RX           2888 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863597 RX          52492 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 3407: dlsch_rounds 1364/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 3407: ulsch_rounds 21285/2085/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11797 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3407: MAC:    TX       12954808 RX        9352392 bytes
UE 3407: LCID 1: TX            606 RX           2910 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863597 RX          52492 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 1367/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 3407: ulsch_rounds 21648/2121/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10111 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3407: MAC:    TX       12955459 RX        9522660 bytes
UE 3407: LCID 1: TX            612 RX           2954 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863597 RX          52492 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 1369/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 3407: ulsch_rounds 22008/2148/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07623 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3407: MAC:    TX       12955893 RX        9692505 bytes
UE 3407: LCID 1: TX            615 RX           2976 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863597 RX          52492 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 1372/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 3407: ulsch_rounds 22363/2180/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08278 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3407: MAC:    TX       12956544 RX        9861645 bytes
UE 3407: LCID 1: TX            618 RX           2998 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863597 RX          52492 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 1374/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 3407: ulsch_rounds 22727/2203/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06469 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3407: MAC:    TX       12956978 RX       10031587 bytes
UE 3407: LCID 1: TX            621 RX           3020 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       12863597 RX          52492 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 1625/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 18
UE 3407: ulsch_rounds 23094/2244/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09917 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3407: MAC:    TX       15022086 RX       10201952 bytes
UE 3407: LCID 1: TX            627 RX           3064 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       14919105 RX          53469 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 1907/156/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09266 MCS (1) 17
UE 3407: ulsch_rounds 23458/2296/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12645 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3407: MAC:    TX       18350784 RX       10371894 bytes
UE 3407: LCID 1: TX            630 RX           3086 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       18235773 RX          53580 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 2187/197/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14138 MCS (1) 20
UE 3407: ulsch_rounds 23824/2330/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10799 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3407: MAC:    TX       21668140 RX       10542911 bytes
UE 3407: LCID 1: TX            633 RX           3108 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       21541360 RX          53685 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 2488/200/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05997 MCS (1) 16
UE 3407: ulsch_rounds 24183/2381/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13005 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3407: MAC:    TX       25012258 RX       10713082 bytes
UE 3407: LCID 1: TX            636 RX           3130 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       24874677 RX          53781 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 2730/242/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14958 MCS (1) 20
UE 3407: ulsch_rounds 24549/2427/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12908 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3407: MAC:    TX       28099326 RX       10883914 bytes
UE 3407: LCID 1: TX            642 RX           3174 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       27952104 RX          53877 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3016/245/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05588 MCS (1) 17
UE 3407: ulsch_rounds 24913/2473/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13260 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 3407: MAC:    TX       31440374 RX       11053856 bytes
UE 3407: LCID 1: TX            645 RX           3196 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       31282667 RX          53958 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3283/280/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11104 MCS (1) 18
UE 3407: ulsch_rounds 25277/2513/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11817 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3407: MAC:    TX       34786760 RX       11224124 bytes
UE 3407: LCID 1: TX            648 RX           3218 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       34617261 RX          54051 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3556/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16794 MCS (1) 17
UE 3407: ulsch_rounds 25644/2543/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08395 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3407: MAC:    TX       38129980 RX       11395564 bytes
UE 3407: LCID 1: TX            651 RX           3240 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       37949101 RX          54138 bytes

[0m[32m[NR_PHY]   [RAPROC] 315.19 Initiating RA procedure with preamble 35, energy 35.7 dB (I0 215, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_MAC]   315.19 UE RA-RNTI 010b TC-RNTI 27dd: Activating RA process index 0
[0m[93m[NR_MAC]   exceeded RA window: preamble at 315.19 now 316.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI 27dd: exceeded RA window, cannot schedule Msg2
[0m[93m[RLC]   ack_sn (27963) not valid (tx_next_ack 27972 tx_next 27974), discard control PDU
[0m[93m[PDCP]   discard NR PDU rcvd_count=200, entity->rx_deliv 207,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=201, entity->rx_deliv 207,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=202, entity->rx_deliv 207,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=203, entity->rx_deliv 207,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=204, entity->rx_deliv 207,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=199, entity->rx_deliv 208,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=196, entity->rx_deliv 222,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=197, entity->rx_deliv 222,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=198, entity->rx_deliv 222,sdu_in_list 0
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3669/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05856 MCS (1) 14
UE 3407: ulsch_rounds 26000/2598/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.14312 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3407: MAC:    TX       38735720 RX       11710630 bytes
UE 3407: LCID 1: TX            657 RX           3284 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 3407: dlsch_rounds 3671/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04743 MCS (1) 12
UE 3407: ulsch_rounds 26384/2598/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.03638 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3407: MAC:    TX       38736298 RX       11851696 bytes
UE 3407: LCID 1: TX            660 RX           3306 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3673/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03842 MCS (1) 10
UE 3407: ulsch_rounds 26746/2631/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.07752 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3407: MAC:    TX       38736784 RX       12029314 bytes
UE 3407: LCID 1: TX            663 RX           3328 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3675/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03112 MCS (1) 9
UE 3407: ulsch_rounds 27095/2675/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.09859 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3407: MAC:    TX       38737218 RX       12198205 bytes
UE 3407: LCID 1: TX            666 RX           3350 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 3407: dlsch_rounds 3679/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02269 MCS (1) 9
UE 3407: ulsch_rounds 27465/2689/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.06895 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3407: MAC:    TX       38738086 RX       12370039 bytes
UE 3407: LCID 1: TX            672 RX           3394 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3681/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02042 MCS (1) 9
UE 3407: ulsch_rounds 27824/2737/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.10373 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3407: MAC:    TX       38738520 RX       12548402 bytes
UE 3407: LCID 1: TX            675 RX           3416 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       38536035 RX         182951 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 3683/314/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01838 MCS (1) 9
UE 3407: ulsch_rounds 28189/2770/13/10, ulsch_errors 8, ulsch_DTX 0, BLER 0.10653 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
