[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI ff8c) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 391c: CQI 6, RI 2, PMI (13,0)
UE 391c: dlsch_rounds 550/379/127/87, dlsch_errors 71, pucch0_DTX 339, BLER 0.55102 MCS (1) 0
UE 391c: ulsch_rounds 6395/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 19.0 dB
UE 391c: MAC:    TX         148484 RX         146561 bytes
UE 391c: LCID 1: TX           2092 RX           2415 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         131865 RX          88457 bytes
UE RNTI ff8c CU-UE-ID 2 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -78 (12 meas)
UE ff8c: CQI 15, RI 2, PMI (6,0)
UE ff8c: dlsch_rounds 8/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE ff8c: ulsch_rounds 17/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04305 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE ff8c: MAC:    TX           1377 RX           3089 bytes
UE ff8c: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 391c: CQI 5, RI 2, PMI (13,0)
UE 391c: dlsch_rounds 553/382/127/87, dlsch_errors 71, pucch0_DTX 339, BLER 0.67270 MCS (1) 0
UE 391c: ulsch_rounds 6411/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 15.0 dB
UE 391c: MAC:    TX         148598 RX         146833 bytes
UE 391c: LCID 1: TX           2095 RX           2445 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         131865 RX          88457 bytes
UE RNTI ff8c CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE ff8c: CQI 15, RI 2, PMI (6,0)
UE ff8c: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE ff8c: ulsch_rounds 30/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01094 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 24.0 dB
UE ff8c: MAC:    TX           1803 RX           4402 bytes
UE ff8c: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -107 (15 meas)
UE 391c: CQI 5, RI 2, PMI (13,0)
UE 391c: dlsch_rounds 556/384/127/87, dlsch_errors 71, pucch0_DTX 339, BLER 0.76139 MCS (1) 0
UE 391c: ulsch_rounds 6428/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 15.0 dB
UE 391c: MAC:    TX         148712 RX         147243 bytes
UE 391c: LCID 1: TX           2101 RX           2501 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         131865 RX          88457 bytes
UE RNTI ff8c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -77 (16 meas)
UE ff8c: CQI 15, RI 2, PMI (6,0)
UE ff8c: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE ff8c: ulsch_rounds 43/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00278 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ff8c: MAC:    TX           2004 RX           5715 bytes
UE ff8c: LCID 1: TX            164 RX           1260 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI ff8c) Received RRC UL Information Transfer [27 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI ff8c) Send RRC Release
[0m[1;31m[NR_MAC]   UE ff8c: reported RSRP index 119 invalid
[0m[93m[RLC]   Remove UE 65420
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI ff8c 
[0m[NR_MAC]   Remove NR rnti 0xff8c
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI ff8c) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -107 (15 meas)
UE 391c: CQI 6, RI 2, PMI (13,0)
UE 391c: dlsch_rounds 558/384/127/87, dlsch_errors 71, pucch0_DTX 339, BLER 0.61673 MCS (1) 0
UE 391c: ulsch_rounds 6444/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 20.0 dB
UE 391c: MAC:    TX         148788 RX         147559 bytes
UE 391c: LCID 1: TX           2104 RX           2531 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         131865 RX          88457 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 391c: CQI 6, RI 2, PMI (13,0)
UE 391c: dlsch_rounds 560/385/127/87, dlsch_errors 71, pucch0_DTX 339, BLER 0.49955 MCS (1) 0
UE 391c: ulsch_rounds 6458/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 15.0 dB
UE 391c: MAC:    TX         148864 RX         147874 bytes
UE 391c: LCID 1: TX           2107 RX           2557 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         131865 RX          88457 bytes

[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 584.17  vs L1->L2 584.19  
============================================================================
[0m[1;31m[NR_MAC]   Cannot schedule SR. PRBs not available
[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 584.17  vs L1->L2 585.17  
============================================================================
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   600.19 UE RA-RNTI 010b TC-RNTI 8298: Activating RA process index 0
[0m[NR_MAC]   UE 8298: Msg3 scheduled at 601.17 (601.6 TDA 2)
[0m[32m[NR_MAC]   UE 8298: 601.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 5, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   601.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8298
[0m[32m[NR_MAC]    601.17 PUSCH with TC_RNTI 0x8298 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8298
[0m[RLC]   Activated srb0 for UE 33432
[0m[RLC]   Added srb 1 to UE 33432
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8298 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x8298
[0m[NR_RRC]   Decoding CCCH: RNTI 8298, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 8298) Create UE context: CU UE ID 2 DU UE ID 33432 (rnti: 8298, random ue id 8499018fa7000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 8298) Send RRC Setup
[0m[NR_MAC]   UE 8298 Generate Msg4: feedback at  602. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    602.13 UE 8298: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8298) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 8298
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 12) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 2
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 8298) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 8298] Saved security key D6
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8298) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8298) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 8298) Send DL Information Transfer [57 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 8298) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 8298) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 391c: CQI 6, RI 2, PMI (13,0)
UE 391c: dlsch_rounds 563/386/128/87, dlsch_errors 71, pucch0_DTX 339, BLER 0.53517 MCS (1) 0
UE 391c: ulsch_rounds 6474/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE 391c: MAC:    TX         148978 RX         148245 bytes
UE 391c: LCID 1: TX           2110 RX           2587 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         131865 RX          88457 bytes
UE RNTI 8298 CU-UE-ID 2 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -79 (4 meas)
UE 8298: CQI 15, RI 2, PMI (9,1)
UE 8298: dlsch_rounds 8/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 8298: ulsch_rounds 12/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08100 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 8298: MAC:    TX           1035 RX           2584 bytes
UE 8298: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -106 (15 meas)
UE 391c: CQI 5, RI 2, PMI (13,0)
UE 391c: dlsch_rounds 566/388/128/87, dlsch_errors 71, pucch0_DTX 339, BLER 0.49014 MCS (1) 0
UE 391c: ulsch_rounds 6491/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 15.0 dB
UE 391c: MAC:    TX         149092 RX         148567 bytes
UE 391c: LCID 1: TX           2116 RX           2643 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         131865 RX          88457 bytes
UE RNTI 8298 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -79 (16 meas)
UE 8298: CQI 15, RI 2, PMI (9,0)
UE 8298: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 8298: ulsch_rounds 26/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02059 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8298: MAC:    TX           1260 RX           3998 bytes
UE 8298: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -106 (15 meas)
UE 391c: CQI 5, RI 2, PMI (13,0)
UE 391c: dlsch_rounds 570/391/128/87, dlsch_errors 71, pucch0_DTX 339, BLER 0.57831 MCS (1) 0
UE 391c: ulsch_rounds 6513/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 19.0 dB
UE 391c: MAC:    TX         149286 RX         149051 bytes
UE 391c: LCID 1: TX           2119 RX           2669 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         131926 RX          88543 bytes
UE RNTI 8298 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -79 (16 meas)
UE 8298: CQI 15, RI 2, PMI (15,0)
UE 8298: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 8298: ulsch_rounds 39/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00523 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 8298: MAC:    TX           1485 RX           5311 bytes
UE 8298: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 7 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 391c: CQI 6, RI 2, PMI (15,0)
UE 391c: dlsch_rounds 572/392/128/87, dlsch_errors 71, pucch0_DTX 339, BLER 0.65843 MCS (1) 0
UE 391c: ulsch_rounds 6528/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 15.0 dB
UE 391c: MAC:    TX         149362 RX         149372 bytes
UE 391c: LCID 1: TX           2122 RX           2699 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         131926 RX          88543 bytes
UE RNTI 8298 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 8298: CQI 15, RI 2, PMI (15,0)
UE 8298: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 8298: ulsch_rounds 51/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00148 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 8298: MAC:    TX           1935 RX           6523 bytes
UE 8298: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 7 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 575/393/128/87, dlsch_errors 71, pucch0_DTX 339, BLER 0.48000 MCS (1) 0
UE 391c: ulsch_rounds 6543/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE 391c: MAC:    TX         149476 RX         149682 bytes
UE 391c: LCID 1: TX           2125 RX           2725 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         131926 RX          88543 bytes
UE RNTI 8298 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 8298: CQI 15, RI 2, PMI (15,0)
UE 8298: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 8298: ulsch_rounds 65/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00038 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8298: MAC:    TX           2160 RX           7937 bytes
UE 8298: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 7 dB PCMAX 21 dBm, average RSRP -108 (15 meas)
UE 391c: CQI 6, RI 2, PMI (9,0)
UE 391c: dlsch_rounds 599/403/130/89, dlsch_errors 73, pucch0_DTX 348, BLER 0.47370 MCS (1) 0
UE 391c: ulsch_rounds 6904/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 15.0 dB
UE 391c: MAC:    TX         152733 RX         155885 bytes
UE 391c: LCID 1: TX           2131 RX           2785 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         134577 RX          93409 bytes
UE RNTI 8298 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 8298: CQI 15, RI 2, PMI (15,1)
UE 8298: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 8298: ulsch_rounds 78/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00010 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 23.0 dB
UE 8298: MAC:    TX           2385 RX           9250 bytes
UE 8298: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 7 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 391c: CQI 5, RI 2, PMI (9,0)
UE 391c: dlsch_rounds 601/405/130/89, dlsch_errors 73, pucch0_DTX 348, BLER 0.51370 MCS (1) 0
UE 391c: ulsch_rounds 6919/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 12.0 dB
UE 391c: MAC:    TX         152809 RX         156294 bytes
UE 391c: LCID 1: TX           2134 RX           2811 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         134577 RX          93409 bytes
UE RNTI 8298 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -78 (16 meas)
UE 8298: CQI 15, RI 2, PMI (15,0)
UE 8298: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 8298: ulsch_rounds 91/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8298: MAC:    TX           2835 RX          10563 bytes
UE 8298: LCID 1: TX            164 RX           1260 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 7 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 391c: CQI 5, RI 2, PMI (15,1)
UE 391c: dlsch_rounds 604/407/130/89, dlsch_errors 73, pucch0_DTX 348, BLER 0.64548 MCS (1) 0
UE 391c: ulsch_rounds 6934/1/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 18.0 dB
UE 391c: MAC:    TX         152923 RX         156626 bytes
UE 391c: LCID 1: TX           2137 RX           2837 bytes
UE 391c: LCID 2: TX              0 RX              0 bytes
UE 391c: LCID 4: TX         134577 RX          93409 bytes
UE RNTI 8298 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -79 (16 meas)
UE 8298: CQI 15, RI 2, PMI (15,1)
UE 8298: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 8298: ulsch_rounds 103/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 8298: MAC:    TX           3060 RX          11775 bytes
UE 8298: LCID 1: TX            164 RX           1260 bytes

[0m[1;31m[NR_MAC]   UE 8298: reported RSRP index 0 invalid
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   601.19 UE RA-RNTI 010b TC-RNTI f3c6: Activating RA process index 0
[0m[NR_MAC]   UE f3c6: Msg3 scheduled at 602.17 (602.6 TDA 2)
[0m[32m[NR_MAC]   UE f3c6: 602.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 39, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   602.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xf3c6
[0m[32m[NR_MAC]    602.17 PUSCH with TC_RNTI 0xf3c6 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE f3c6
[0m[RLC]   Activated srb0 for UE 62406
[0m[RLC]   Added srb 1 to UE 62406
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xf3c6 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xf3c6
[0m[NR_RRC]   Decoding CCCH: RNTI f3c6, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099132586
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 3 RNTI f3c6) Create UE context: CU UE ID 3 DU UE ID 62406 (rnti: f3c6, random ue id 40c00000aa)
[0m[RRC]   activate SRB 1 of UE 3
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI f3c6) Send RRC Setup
[0m[NR_MAC]   UE f3c6 Generate Msg4: feedback at  603. 7, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    603.13 UE f3c6: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI f3c6) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00000AA, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00000AA 
[0m[NGAP]   UE 3: Chose AMF 'open5gs-amf' (assoc_id 12) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[34m[NGAP]   FIVEG_S_TMSI_PRESENT
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 8298) Send RRC Release
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 2
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI f3c6) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE f3c6] Saved security key D8
[0m[NR_RRC]   UE 3 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI f3c6) Received Security Mode Complete
[0m[NR_RRC]   UE 3: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[1;31m[NR_MAC]   UE 8298: reported RSRP index 8 invalid
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI f3c6) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI f3c6) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI f3c6) Received RRC UL Information Transfer [83 bytes]
[0m[93m[NR_MAC]   UE 8298: Detected UL Failure on PUSCH after 10 PUSCH DTX, stopping scheduling
[0m[93m[RLC]   Remove UE 33432
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 8298 
[0m[NR_MAC]   Remove NR rnti 0x8298
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 8298) Remove UE context
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 3: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 3: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI f3c6) selecting CU-UP ID 3589 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 3 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 3, teid for incoming: 426997d4, teid for outgoing c3b8 to remote IPv4: 10.128.0.42, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 3
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 3
[0m[RLC]   Added srb 2 to UE 62406
[0m[RLC]   Added drb 1 to UE 62406
[0m[RLC]   Added DRB to UE 62406
[0m[RRC]   UE 3 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE f3c6 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 3: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI f3c6) Generate RRCReconfiguration (bytes 360, xid 3)
[0m[RRC]   UE 3: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI f3c6) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1114216404 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 1, gnb_addr 10.131.2.18, SIZE 4, TEID 1114216404
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 391c CU-UE-ID 1 in-sync PH 6 dB PCMAX 21 dBm, average RSRP -108 (15 meas)
UE 391c: CQI 6, RI 2, PMI (15,1)
