[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 49af: dlsch_rounds 3263/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.00023 MCS (1) 6
UE 49af: ulsch_rounds 15338/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 49af: MAC:    TX       13030642 RX        2410200 bytes
UE 49af: LCID 1: TX            563 RX           2529 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965358 RX          49049 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3265/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.00021 MCS (1) 6
UE 49af: ulsch_rounds 15722/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 49af: MAC:    TX       13030948 RX        2469592 bytes
UE 49af: LCID 1: TX            566 RX           2551 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965358 RX          49049 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3267/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.00019 MCS (1) 6
UE 49af: ulsch_rounds 16106/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 49af: MAC:    TX       13031254 RX        2528984 bytes
UE 49af: LCID 1: TX            569 RX           2573 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965358 RX          49049 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3271/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.00012 MCS (1) 6
UE 49af: ulsch_rounds 16490/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 49af: MAC:    TX       13031866 RX        2588376 bytes
UE 49af: LCID 1: TX            575 RX           2617 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965358 RX          49049 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3273/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.00010 MCS (1) 6
UE 49af: ulsch_rounds 16874/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 49af: MAC:    TX       13032172 RX        2647768 bytes
UE 49af: LCID 1: TX            578 RX           2639 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965358 RX          49049 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3275/268/72/1, dlsch_errors 0, pucch0_DTX 14, BLER 0.00008 MCS (1) 6
UE 49af: ulsch_rounds 17258/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 49af: MAC:    TX       13032478 RX        2707160 bytes
UE 49af: LCID 1: TX            581 RX           2661 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965358 RX          49049 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3278/269/73/1, dlsch_errors 0, pucch0_DTX 15, BLER 0.10006 MCS (1) 6
UE 49af: ulsch_rounds 17642/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 49af: MAC:    TX       13032937 RX        2766552 bytes
UE 49af: LCID 1: TX            584 RX           2683 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965358 RX          49049 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3281/270/73/1, dlsch_errors 0, pucch0_DTX 15, BLER 0.16294 MCS (1) 6
UE 49af: ulsch_rounds 18026/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 49af: MAC:    TX       13033396 RX        2825944 bytes
UE 49af: LCID 1: TX            590 RX           2727 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965358 RX          49049 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3283/270/73/1, dlsch_errors 0, pucch0_DTX 15, BLER 0.13198 MCS (1) 6
UE 49af: ulsch_rounds 18410/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 49af: MAC:    TX       13033702 RX        2885336 bytes
UE 49af: LCID 1: TX            593 RX           2749 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965358 RX          49049 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3285/270/73/1, dlsch_errors 0, pucch0_DTX 15, BLER 0.10691 MCS (1) 6
UE 49af: ulsch_rounds 18794/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 49af: MAC:    TX       13034008 RX        2944728 bytes
UE 49af: LCID 1: TX            596 RX           2771 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       12965358 RX          49049 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 3491/273/74/1, dlsch_errors 0, pucch0_DTX 16, BLER 0.06586 MCS (1) 6
UE 49af: ulsch_rounds 19190/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 49af: MAC:    TX       13812699 RX        3004626 bytes
UE 49af: LCID 1: TX            599 RX           2793 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       13739407 RX          50336 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -101 (16 meas)
UE 49af: dlsch_rounds 4230/366/91/1, dlsch_errors 0, pucch0_DTX 17, BLER 0.12416 MCS (1) 7
UE 49af: ulsch_rounds 19602/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 49af: MAC:    TX       17115568 RX        3065352 bytes
UE 49af: LCID 1: TX            605 RX           2837 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       17032058 RX          50512 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 49af: dlsch_rounds 4992/420/109/1, dlsch_errors 0, pucch0_DTX 18, BLER 0.07510 MCS (1) 6
UE 49af: ulsch_rounds 20015/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 49af: MAC:    TX       20385294 RX        3126078 bytes
UE 49af: LCID 1: TX            608 RX           2859 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       20291552 RX          50801 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -103 (16 meas)
UE 49af: dlsch_rounds 5750/488/131/1, dlsch_errors 0, pucch0_DTX 19, BLER 0.09277 MCS (1) 7
UE 49af: ulsch_rounds 20429/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 49af: MAC:    TX       23649481 RX        3186850 bytes
UE 49af: LCID 1: TX            611 RX           2881 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       23545126 RX          51030 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -101 (16 meas)
UE 49af: dlsch_rounds 6527/587/157/1, dlsch_errors 0, pucch0_DTX 19, BLER 0.10944 MCS (1) 6
UE 49af: ulsch_rounds 20842/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 49af: MAC:    TX       27012787 RX        3247576 bytes
UE 49af: LCID 1: TX            614 RX           2903 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       26898170 RX          51232 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -92 (16 meas)
UE 49af: dlsch_rounds 7338/617/181/1, dlsch_errors 0, pucch0_DTX 19, BLER 0.05541 MCS (1) 6
UE 49af: ulsch_rounds 21248/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 49af: MAC:    TX       30401382 RX        3307980 bytes
UE 49af: LCID 1: TX            620 RX           2947 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       30276188 RX          51481 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 49af: dlsch_rounds 8075/716/202/1, dlsch_errors 0, pucch0_DTX 19, BLER 0.12650 MCS (1) 7
UE 49af: ulsch_rounds 21662/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 49af: MAC:    TX       33704062 RX        3368752 bytes
UE 49af: LCID 1: TX            623 RX           2969 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       33568856 RX          51662 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 49af CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -101 (16 meas)
UE 49af: dlsch_rounds 8847/767/218/1, dlsch_errors 0, pucch0_DTX 19, BLER 0.07131 MCS (1) 6
UE 49af: ulsch_rounds 22072/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 49af: MAC:    TX       36979919 RX        3429340 bytes
UE 49af: LCID 1: TX            626 RX           2991 bytes
UE 49af: LCID 2: TX              0 RX              0 bytes
UE 49af: LCID 4: TX       36834383 RX          51873 bytes

[0m
