[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 20140/2003/67/6, dlsch_errors 0, pucch0_DTX 1926, BLER 0.11983 MCS (1) 14
UE 96d0: ulsch_rounds 68095/6914/6/6, ulsch_errors 6, ulsch_DTX 12, BLER 0.09887 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX      198565115 RX       32299384 bytes
UE 96d0: LCID 1: TX           1122 RX           6682 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      197820543 RX         375499 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 21213/2141/79/10, dlsch_errors 0, pucch0_DTX 2065, BLER 0.13231 MCS (1) 14
UE 96d0: ulsch_rounds 68497/6953/6/6, ulsch_errors 6, ulsch_DTX 15, BLER 0.09753 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX      208125459 RX       32469565 bytes
UE 96d0: LCID 1: TX           1128 RX           6726 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      207355483 RX         375703 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22110/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.11938 MCS (1) 14
UE 96d0: ulsch_rounds 68901/6995/6/6, ulsch_errors 6, ulsch_DTX 18, BLER 0.11217 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX      215949067 RX       32639746 bytes
UE 96d0: LCID 1: TX           1131 RX           6748 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215152951 RX         381084 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22143/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.07049 MCS (1) 13
UE 96d0: ulsch_rounds 69287/7013/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.05259 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX      215961629 RX       32989225 bytes
UE 96d0: LCID 1: TX           1134 RX           6770 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158560 RX         536542 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22145/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.06344 MCS (1) 12
UE 96d0: ulsch_rounds 69626/7059/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.10422 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX      215962183 RX       33156544 bytes
UE 96d0: LCID 1: TX           1137 RX           6792 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158560 RX         536542 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22149/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.05139 MCS (1) 10
UE 96d0: ulsch_rounds 69961/7110/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.13616 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX      215963155 RX       33323331 bytes
UE 96d0: LCID 1: TX           1143 RX           6836 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158560 RX         536542 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22151/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.04625 MCS (1) 9
UE 96d0: ulsch_rounds 70324/7131/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.06816 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 96d0: MAC:    TX      215963589 RX       33490034 bytes
UE 96d0: LCID 1: TX           1146 RX           6858 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158560 RX         536542 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22153/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.04163 MCS (1) 9
UE 96d0: ulsch_rounds 70669/7170/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.11723 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX      215964023 RX       33656615 bytes
UE 96d0: LCID 1: TX           1149 RX           6880 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158560 RX         536542 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22155/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.03746 MCS (1) 9
UE 96d0: ulsch_rounds 71002/7221/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.15177 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX      215964457 RX       33822736 bytes
UE 96d0: LCID 1: TX           1152 RX           6902 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158560 RX         536542 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22159/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.03035 MCS (1) 9
UE 96d0: ulsch_rounds 71380/7227/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.05123 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX      215965325 RX       33990026 bytes
UE 96d0: LCID 1: TX           1158 RX           6946 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158560 RX         536542 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22161/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.02731 MCS (1) 9
UE 96d0: ulsch_rounds 71712/7281/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.13696 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX      215965759 RX       34156270 bytes
UE 96d0: LCID 1: TX           1161 RX           6968 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158560 RX         536542 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22164/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.01991 MCS (1) 9
UE 96d0: ulsch_rounds 72058/7320/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.11199 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX      215966410 RX       34323144 bytes
UE 96d0: LCID 1: TX           1164 RX           6990 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158563 RX         536621 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22167/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.01451 MCS (1) 9
UE 96d0: ulsch_rounds 72429/7333/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.06777 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX      215967061 RX       34491062 bytes
UE 96d0: LCID 1: TX           1167 RX           7012 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158563 RX         536621 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22170/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.01058 MCS (1) 9
UE 96d0: ulsch_rounds 72763/7385/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.13299 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX      215967712 RX       34657708 bytes
UE 96d0: LCID 1: TX           1173 RX           7056 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158563 RX         536621 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22172/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.00857 MCS (1) 9
UE 96d0: ulsch_rounds 73109/7423/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.11094 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX      215968146 RX       34824559 bytes
UE 96d0: LCID 1: TX           1176 RX           7078 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158563 RX         536621 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22174/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.00694 MCS (1) 9
UE 96d0: ulsch_rounds 73474/7442/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.08222 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 96d0: MAC:    TX      215968580 RX       34992235 bytes
UE 96d0: LCID 1: TX           1179 RX           7100 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158563 RX         536621 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22177/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.00506 MCS (1) 9
UE 96d0: ulsch_rounds 73811/7489/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.11823 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX      215969231 RX       35159304 bytes
UE 96d0: LCID 1: TX           1182 RX           7122 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158563 RX         536621 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22180/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.00369 MCS (1) 9
UE 96d0: ulsch_rounds 74154/7530/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.11652 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX      215969882 RX       35327360 bytes
UE 96d0: LCID 1: TX           1188 RX           7166 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158563 RX         536621 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22182/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.00299 MCS (1) 9
UE 96d0: ulsch_rounds 74498/7570/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.11834 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX      215970316 RX       35495416 bytes
UE 96d0: LCID 1: TX           1191 RX           7188 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158563 RX         536621 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22185/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.00218 MCS (1) 9
UE 96d0: ulsch_rounds 74841/7613/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.11723 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX      215970967 RX       35663331 bytes
UE 96d0: LCID 1: TX           1194 RX           7210 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158563 RX         536621 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22187/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.00176 MCS (1) 9
UE 96d0: ulsch_rounds 75187/7651/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.11334 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX      215971401 RX       35831669 bytes
UE 96d0: LCID 1: TX           1197 RX           7232 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158563 RX         536621 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22190/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.00129 MCS (1) 9
UE 96d0: ulsch_rounds 75536/7689/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.11513 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX      215972052 RX       36000289 bytes
UE 96d0: LCID 1: TX           1203 RX           7276 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158563 RX         536621 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22192/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.00104 MCS (1) 9
UE 96d0: ulsch_rounds 75873/7738/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.13729 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX      215972486 RX       36167499 bytes
UE 96d0: LCID 1: TX           1206 RX           7298 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158563 RX         536621 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22195/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.00076 MCS (1) 9
UE 96d0: ulsch_rounds 76234/7761/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.07494 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX      215973137 RX       36334488 bytes
UE 96d0: LCID 1: TX           1209 RX           7320 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158563 RX         536621 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22197/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.00062 MCS (1) 9
UE 96d0: ulsch_rounds 76577/7802/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.11994 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX      215973571 RX       36501051 bytes
UE 96d0: LCID 1: TX           1212 RX           7342 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158563 RX         536621 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22200/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.00045 MCS (1) 9
UE 96d0: ulsch_rounds 76917/7848/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.13158 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX      215974222 RX       36668543 bytes
UE 96d0: LCID 1: TX           1218 RX           7386 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158563 RX         536621 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22202/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.00036 MCS (1) 9
UE 96d0: ulsch_rounds 77261/7888/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.11745 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX      215974656 RX       36836599 bytes
UE 96d0: LCID 1: TX           1221 RX           7408 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158563 RX         536621 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22205/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.00026 MCS (1) 9
UE 96d0: ulsch_rounds 77599/7935/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.14256 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 96d0: MAC:    TX      215975307 RX       37003809 bytes
UE 96d0: LCID 1: TX           1224 RX           7430 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158563 RX         536621 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22207/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.00021 MCS (1) 9
UE 96d0: ulsch_rounds 77936/7982/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.13773 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX      215975741 RX       37170737 bytes
UE 96d0: LCID 1: TX           1227 RX           7452 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158563 RX         536621 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22210/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.00016 MCS (1) 9
UE 96d0: ulsch_rounds 78294/8008/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.08144 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX      215976392 RX       37337948 bytes
UE 96d0: LCID 1: TX           1233 RX           7496 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158563 RX         536621 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22213/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.00011 MCS (1) 9
UE 96d0: ulsch_rounds 78643/8045/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.11687 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX      215977043 RX       37504688 bytes
UE 96d0: LCID 1: TX           1236 RX           7518 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158563 RX         536621 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22215/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.00009 MCS (1) 9
UE 96d0: ulsch_rounds 78995/8079/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.09846 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX      215977477 RX       37674013 bytes
UE 96d0: LCID 1: TX           1239 RX           7540 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158563 RX         536621 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22218/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.00007 MCS (1) 9
UE 96d0: ulsch_rounds 79337/8121/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.12239 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX      215978128 RX       37841646 bytes
UE 96d0: LCID 1: TX           1245 RX           7584 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158563 RX         536621 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22220/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.00005 MCS (1) 9
UE 96d0: ulsch_rounds 79671/8173/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.14913 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 96d0: MAC:    TX      215978562 RX       38008292 bytes
UE 96d0: LCID 1: TX           1248 RX           7606 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158563 RX         536621 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22223/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.00004 MCS (1) 9
UE 96d0: ulsch_rounds 80013/8215/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.13328 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 96d0: MAC:    TX      215979213 RX       38176066 bytes
UE 96d0: LCID 1: TX           1251 RX           7628 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215158563 RX         536621 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 22242/2245/89/14, dlsch_errors 0, pucch0_DTX 2175, BLER 0.00003 MCS (1) 10
UE 96d0: ulsch_rounds 80355/8267/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.14657 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX      215984575 RX       38343981 bytes
UE 96d0: LCID 1: TX           1254 RX           7650 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      215160741 RX         537530 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 23445/2385/89/14, dlsch_errors 0, pucch0_DTX 2315, BLER 0.08310 MCS (1) 16
UE 96d0: ulsch_rounds 80751/8285/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.06815 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX      227301409 RX       38506911 bytes
UE 96d0: LCID 1: TX           1260 RX           7694 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      226448726 RX         537749 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 24552/2511/89/14, dlsch_errors 0, pucch0_DTX 2441, BLER 0.10727 MCS (1) 16
UE 96d0: ulsch_rounds 81136/8341/9/9, ulsch_errors 9, ulsch_DTX 18, BLER 0.15663 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX      238772693 RX       38673505 bytes
UE 96d0: LCID 1: TX           1263 RX           7716 bytes
