[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE f3c1: ulsch_rounds 12700/1158/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10718 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX       12957017 RX        5974456 bytes
UE f3c1: LCID 1: TX            537 RX           2392 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875247 RX          64378 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 79/79/68/7, dlsch_errors 3, pucch0_DTX 63, BLER 0.99894 MCS (0) 6
UE 7caa: ulsch_rounds 17439/1453/46/16, ulsch_errors 3, ulsch_DTX 695, BLER 0.10029 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 22.5 dB
UE 7caa: MAC:    TX           6473 RX        5615547 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1545/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00198 MCS (1) 6
UE f3c1: ulsch_rounds 13056/1204/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12341 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f3c1: MAC:    TX       12957323 RX        6151897 bytes
UE f3c1: LCID 1: TX            540 RX           2414 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875247 RX          64378 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 80/80/69/7, dlsch_errors 3, pucch0_DTX 64, BLER 0.99905 MCS (0) 6
UE 7caa: ulsch_rounds 17817/1484/47/17, ulsch_errors 3, ulsch_DTX 719, BLER 0.09339 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 22.5 dB
UE 7caa: MAC:    TX           6553 RX        5742870 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1547/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00178 MCS (1) 6
UE f3c1: ulsch_rounds 13417/1231/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08761 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX       12957629 RX        6330542 bytes
UE f3c1: LCID 1: TX            543 RX           2436 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875247 RX          64378 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 81/81/70/7, dlsch_errors 3, pucch0_DTX 65, BLER 0.99914 MCS (0) 6
UE 7caa: ulsch_rounds 18195/1516/47/17, ulsch_errors 3, ulsch_DTX 740, BLER 0.08261 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 22.5 dB
UE 7caa: MAC:    TX           6633 RX        5869479 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1551/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00144 MCS (1) 6
UE f3c1: ulsch_rounds 13779/1274/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11076 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX       12958241 RX        6508189 bytes
UE f3c1: LCID 1: TX            549 RX           2480 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875247 RX          64378 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 83/83/72/7, dlsch_errors 3, pucch0_DTX 67, BLER 0.99930 MCS (0) 6
UE 7caa: ulsch_rounds 18557/1576/48/18, ulsch_errors 3, ulsch_DTX 768, BLER 0.14024 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 22.0 dB
UE 7caa: MAC:    TX           6793 RX        5986776 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1553/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00130 MCS (1) 6
UE f3c1: ulsch_rounds 14135/1309/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09982 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE f3c1: MAC:    TX       12958547 RX        6686270 bytes
UE f3c1: LCID 1: TX            552 RX           2502 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875247 RX          64378 bytes

[0m[32m[NR_PHY]   [RAPROC] 551.19 Initiating RA procedure with preamble 46, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   551.19 UE RA-RNTI 010b TC-RNTI b936: Activating RA process index 0
[0m[NR_MAC]   UE b936: Msg3 scheduled at 552.17 (552.7 TDA 3)
[0m[32m[NR_MAC]   UE b936: 552.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 46, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   552.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xb936
[0m[32m[NR_MAC]    552.17 PUSCH with TC_RNTI 0xb936 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE b936
[0m[RLC]   Activated srb0 for UE 47414
[0m[RLC]   Added srb 1 to UE 47414
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xb936 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI b936, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI b936) Create UE context: CU UE ID 2 DU UE ID 47414 (rnti: b936, random ue id d0968c4185000000)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI b936) Send RRC Setup
[0m[NR_MAC]   UE b936 Generate Msg4: feedback at  553.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    554. 4 UE b936: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI b936) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 3400) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI b936) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI b936) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI b936) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI b936) Received RRC UL Information Transfer [79 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI b936) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE b936] Saved security key 63
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI b936) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI b936) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI b936) Send DL Information Transfer [52 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI b936) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI b936) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 84/84/73/7, dlsch_errors 3, pucch0_DTX 68, BLER 0.99937 MCS (0) 6
UE 7caa: ulsch_rounds 18937/1601/51/19, ulsch_errors 4, ulsch_DTX 795, BLER 0.08560 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 22.0 dB
UE 7caa: MAC:    TX           6873 RX        6095524 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1555/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00117 MCS (1) 6
UE f3c1: ulsch_rounds 14484/1370/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.16082 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE f3c1: MAC:    TX       12958853 RX        6841071 bytes
UE f3c1: LCID 1: TX            555 RX           2524 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875247 RX          64378 bytes
UE RNTI b936 CU-UE-ID 2 in-sync PH 20 dB PCMAX 21 dBm, average RSRP -117 (10 meas)
UE b936: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE b936: ulsch_rounds 257/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04305 MCS (0) 11 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE b936: MAC:    TX           1433 RX          22784 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -125 (14 meas)
UE 7caa: dlsch_rounds 85/85/74/7, dlsch_errors 3, pucch0_DTX 69, BLER 0.99944 MCS (0) 6
UE 7caa: ulsch_rounds 19300/1650/55/19, ulsch_errors 4, ulsch_DTX 819, BLER 0.11966 MCS (0) 23 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 23.0 dB
UE 7caa: MAC:    TX           6953 RX        6199172 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1557/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00105 MCS (1) 6
UE f3c1: ulsch_rounds 14867/1371/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.04236 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f3c1: MAC:    TX       12959159 RX        6969675 bytes
UE f3c1: LCID 1: TX            558 RX           2546 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875247 RX          64378 bytes
UE RNTI b936 CU-UE-ID 2 in-sync PH 19 dB PCMAX 20 dBm, average RSRP -117 (16 meas)
UE b936: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE b936: ulsch_rounds 641/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02094 MCS (0) 24 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE b936: MAC:    TX           1679 RX          91662 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 86/86/75/7, dlsch_errors 3, pucch0_DTX 70, BLER 0.99949 MCS (0) 6
UE 7caa: ulsch_rounds 19683/1659/55/19, ulsch_errors 4, ulsch_DTX 828, BLER 0.04734 MCS (0) 25 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 23.0 dB
UE 7caa: MAC:    TX           7033 RX        6305156 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1561/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00077 MCS (1) 6
UE f3c1: ulsch_rounds 15218/1426/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.17414 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE f3c1: MAC:    TX       12959771 RX        7129192 bytes
UE f3c1: LCID 1: TX            564 RX           2590 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875247 RX          64378 bytes
UE RNTI b936 CU-UE-ID 2 in-sync PH 20 dB PCMAX 20 dBm, average RSRP -117 (16 meas)
UE b936: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE b936: ulsch_rounds 1024/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01252 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE b936: MAC:    TX           1802 RX         223942 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 11 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 88/88/77/7, dlsch_errors 3, pucch0_DTX 72, BLER 0.99959 MCS (0) 6
UE 7caa: ulsch_rounds 20035/1726/55/19, ulsch_errors 4, ulsch_DTX 837, BLER 0.18124 MCS (0) 23 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 21.5 dB
UE 7caa: MAC:    TX           7193 RX        6424695 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1563/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00062 MCS (1) 6
UE f3c1: ulsch_rounds 15598/1430/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.05300 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f3c1: MAC:    TX       12960077 RX        7287868 bytes
UE f3c1: LCID 1: TX            567 RX           2612 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875247 RX          64378 bytes
UE RNTI b936 CU-UE-ID 2 in-sync PH 19 dB PCMAX 20 dBm, average RSRP -117 (16 meas)
UE b936: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE b936: ulsch_rounds 1405/34/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04409 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE b936: MAC:    TX           1925 RX         360072 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 89/89/78/7, dlsch_errors 3, pucch0_DTX 73, BLER 0.99963 MCS (0) 6
UE 7caa: ulsch_rounds 20417/1729/56/20, ulsch_errors 4, ulsch_DTX 841, BLER 0.05488 MCS (0) 22 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 22.5 dB
UE 7caa: MAC:    TX           7273 RX        6522223 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1565/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00050 MCS (1) 6
UE f3c1: ulsch_rounds 15939/1485/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.13702 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX       12960383 RX        7454129 bytes
UE f3c1: LCID 1: TX            570 RX           2634 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12875247 RX          64378 bytes
UE RNTI b936 CU-UE-ID 2 in-sync PH 21 dB PCMAX 20 dBm, average RSRP -117 (16 meas)
UE b936: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE b936: ulsch_rounds 1788/41/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02058 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b936: MAC:    TX           2048 RX         496414 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 90/90/79/7, dlsch_errors 3, pucch0_DTX 74, BLER 0.99967 MCS (0) 6
UE 7caa: ulsch_rounds 20769/1777/57/20, ulsch_errors 4, ulsch_DTX 846, BLER 0.13316 MCS (0) 25 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 19.5 dB
UE 7caa: MAC:    TX           7353 RX        6636500 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1581/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00037 MCS (1) 6
UE f3c1: ulsch_rounds 16285/1534/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.14592 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f3c1: MAC:    TX       12964146 RX        7621859 bytes
UE f3c1: LCID 1: TX            573 RX           2656 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       12877359 RX          65160 bytes
UE RNTI b936 CU-UE-ID 2 in-sync PH 22 dB PCMAX 20 dBm, average RSRP -117 (16 meas)
UE b936: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE b936: ulsch_rounds 2171/43/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00839 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE b936: MAC:    TX           2294 RX         632756 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -126 (12 meas)
UE 7caa: dlsch_rounds 91/91/80/7, dlsch_errors 3, pucch0_DTX 75, BLER 0.99970 MCS (0) 6
UE 7caa: ulsch_rounds 21124/1823/57/20, ulsch_errors 4, ulsch_DTX 860, BLER 0.12526 MCS (0) 22 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 16.5 dB
UE 7caa: MAC:    TX           7433 RX        6732011 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 1992/171/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00357 MCS (1) 18
UE f3c1: ulsch_rounds 16672/1579/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.12883 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f3c1: MAC:    TX       16054209 RX        7789976 bytes
UE f3c1: LCID 1: TX            579 RX           2700 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       15957064 RX          65369 bytes
UE RNTI b936 CU-UE-ID 2 in-sync PH 22 dB PCMAX 20 dBm, average RSRP -117 (16 meas)
UE b936: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE b936: ulsch_rounds 2553/46/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00925 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b936: MAC:    TX           2417 RX         768992 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -126 (8 meas)
UE 7caa: dlsch_rounds 93/93/82/7, dlsch_errors 3, pucch0_DTX 77, BLER 0.99976 MCS (0) 6
UE 7caa: ulsch_rounds 21486/1864/60/20, ulsch_errors 4, ulsch_DTX 878, BLER 0.11145 MCS (0) 14 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 21.5 dB
UE 7caa: MAC:    TX           7593 RX        6794633 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 2316/218/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08597 MCS (1) 15
UE f3c1: ulsch_rounds 17054/1616/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.10016 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f3c1: MAC:    TX       19397689 RX        7957319 bytes
UE f3c1: LCID 1: TX            582 RX           2722 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       19290571 RX          65456 bytes
UE RNTI b936 CU-UE-ID 2 in-sync PH 22 dB PCMAX 20 dBm, average RSRP -117 (16 meas)
UE b936: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE b936: ulsch_rounds 2934/53/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01186 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE b936: MAC:    TX           2540 RX         905122 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -126 (14 meas)
UE 7caa: dlsch_rounds 94/94/83/7, dlsch_errors 3, pucch0_DTX 78, BLER 0.99978 MCS (0) 6
UE 7caa: ulsch_rounds 21867/1880/60/20, ulsch_errors 4, ulsch_DTX 894, BLER 0.05854 MCS (0) 14 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 18.0 dB
UE 7caa: MAC:    TX           7673 RX        6849041 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 2630/246/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13192 MCS (1) 18
UE f3c1: ulsch_rounds 17441/1647/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.08685 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f3c1: MAC:    TX       22741842 RX        8123918 bytes
UE f3c1: LCID 1: TX            585 RX           2744 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       22624018 RX          65540 bytes
UE RNTI b936 CU-UE-ID 2 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -117 (7 meas)
UE b936: dlsch_rounds 24/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02542 MCS (0) 9
UE b936: ulsch_rounds 3174/148/72/70, ulsch_errors 68, ulsch_DTX 281, BLER 0.46533 MCS (0) 23 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b936: MAC:    TX           2786 RX         965778 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -125 (12 meas)
UE 7caa: dlsch_rounds 95/95/84/8, dlsch_errors 3, pucch0_DTX 80, BLER 0.99980 MCS (0) 6
UE 7caa: ulsch_rounds 22245/1908/60/20, ulsch_errors 4, ulsch_DTX 922, BLER 0.07240 MCS (0) 14 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 21.0 dB
UE 7caa: MAC:    TX           7753 RX        6903023 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 2913/286/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.19708 MCS (1) 18
UE f3c1: ulsch_rounds 17835/1678/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.08655 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE f3c1: MAC:    TX       26085835 RX        8291754 bytes
UE f3c1: LCID 1: TX            588 RX           2766 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       25957330 RX          65627 bytes
UE RNTI b936 CU-UE-ID 2 in-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE b936: ulsch_rounds 3303/277/199/197, ulsch_errors 195, ulsch_DTX 790, BLER 0.83415 MCS (0) 12 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           2909 RX         965910 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -126 (15 meas)
UE 7caa: dlsch_rounds 97/97/86/8, dlsch_errors 3, pucch0_DTX 82, BLER 0.99984 MCS (0) 6
