[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 927c: ulsch_rounds 14239/2429/2/1, ulsch_errors 1, ulsch_DTX 3, BLER 0.17304 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 927c: MAC:    TX       12942837 RX        2245221 bytes
UE 927c: LCID 1: TX            546 RX           2458 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860597 RX          48986 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1536/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.00010 MCS (1) 9
UE 927c: ulsch_rounds 14622/2494/2/1, ulsch_errors 1, ulsch_DTX 3, BLER 0.16985 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 927c: MAC:    TX       12943271 RX        2304404 bytes
UE 927c: LCID 1: TX            549 RX           2480 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860597 RX          48986 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1538/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.00009 MCS (1) 9
UE 927c: ulsch_rounds 15003/2561/2/1, ulsch_errors 1, ulsch_DTX 3, BLER 0.17285 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 927c: MAC:    TX       12943705 RX        2363169 bytes
UE 927c: LCID 1: TX            552 RX           2502 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860597 RX          48986 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1542/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.00007 MCS (1) 9
UE 927c: ulsch_rounds 15386/2626/2/1, ulsch_errors 1, ulsch_DTX 3, BLER 0.17231 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 927c: MAC:    TX       12944573 RX        2422352 bytes
UE 927c: LCID 1: TX            558 RX           2546 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860597 RX          48986 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1544/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.00007 MCS (1) 9
UE 927c: ulsch_rounds 15769/2691/2/1, ulsch_errors 1, ulsch_DTX 3, BLER 0.17024 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 927c: MAC:    TX       12945007 RX        2481535 bytes
UE 927c: LCID 1: TX            561 RX           2568 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860597 RX          48986 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1546/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.00005 MCS (1) 9
UE 927c: ulsch_rounds 16151/2757/2/1, ulsch_errors 1, ulsch_DTX 3, BLER 0.17054 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 927c: MAC:    TX       12945441 RX        2540509 bytes
UE 927c: LCID 1: TX            564 RX           2590 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860597 RX          48986 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1549/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.00004 MCS (1) 9
UE 927c: ulsch_rounds 16533/2823/2/1, ulsch_errors 1, ulsch_DTX 3, BLER 0.17241 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 927c: MAC:    TX       12946092 RX        2599483 bytes
UE 927c: LCID 1: TX            567 RX           2612 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860597 RX          48986 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1552/119/1/1, dlsch_errors 0, pucch0_DTX 102, BLER 0.00003 MCS (1) 9
UE 927c: ulsch_rounds 16916/2888/2/1, ulsch_errors 1, ulsch_DTX 3, BLER 0.17122 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 927c: MAC:    TX       12946743 RX        2658666 bytes
UE 927c: LCID 1: TX            573 RX           2656 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       12860597 RX          48986 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 1740/136/1/1, dlsch_errors 0, pucch0_DTX 119, BLER 0.03561 MCS (1) 14
UE 927c: ulsch_rounds 17301/2953/2/1, ulsch_errors 1, ulsch_DTX 3, BLER 0.16942 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 927c: MAC:    TX       14238685 RX        2717941 bytes
UE 927c: LCID 1: TX            576 RX           2678 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       14146078 RX          49957 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 927c: dlsch_rounds 2045/162/1/1, dlsch_errors 0, pucch0_DTX 145, BLER 0.07322 MCS (1) 17
UE 927c: ulsch_rounds 17690/3019/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.16839 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 927c: MAC:    TX       17582590 RX        2777237 bytes
UE 927c: LCID 1: TX            579 RX           2700 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       17479470 RX          50062 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 2335/186/1/1, dlsch_errors 0, pucch0_DTX 169, BLER 0.08143 MCS (1) 17
UE 927c: ulsch_rounds 18072/3085/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.17186 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 927c: MAC:    TX       20927620 RX        2836211 bytes
UE 927c: LCID 1: TX            582 RX           2722 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       20814219 RX          50140 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 2616/211/1/1, dlsch_errors 0, pucch0_DTX 193, BLER 0.09246 MCS (1) 17
UE 927c: ulsch_rounds 18458/3150/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.16959 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 927c: MAC:    TX       24172625 RX        2895532 bytes
UE 927c: LCID 1: TX            588 RX           2766 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       24049329 RX          50230 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 2899/239/1/1, dlsch_errors 0, pucch0_DTX 219, BLER 0.09478 MCS (1) 17
UE 927c: ulsch_rounds 18851/3215/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.16681 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 927c: MAC:    TX       27361600 RX        2955175 bytes
UE 927c: LCID 1: TX            591 RX           2788 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       27227907 RX          50344 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 3193/265/1/1, dlsch_errors 0, pucch0_DTX 245, BLER 0.09045 MCS (1) 17
UE 927c: ulsch_rounds 19243/3280/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.16561 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 927c: MAC:    TX       30701638 RX        3014772 bytes
UE 927c: LCID 1: TX            594 RX           2810 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       30557098 RX          50455 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 3488/292/1/1, dlsch_errors 0, pucch0_DTX 271, BLER 0.09010 MCS (1) 17
UE 927c: ulsch_rounds 19633/3346/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.16842 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 927c: MAC:    TX       34045733 RX        3074068 bytes
UE 927c: LCID 1: TX            597 RX           2832 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       33890425 RX          50563 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 927c: dlsch_rounds 3779/317/1/1, dlsch_errors 0, pucch0_DTX 295, BLER 0.08790 MCS (1) 17
UE 927c: ulsch_rounds 20017/3412/2/1, ulsch_errors 1, ulsch_DTX 5, BLER 0.17079 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 927c: MAC:    TX       37389262 RX        3133343 bytes
UE 927c: LCID 1: TX            603 RX           2876 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       37223790 RX          50731 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 3939/340/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.11761 MCS (1) 17
UE 927c: ulsch_rounds 20407/3478/5/1, ulsch_errors 1, ulsch_DTX 6, BLER 0.16860 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 927c: MAC:    TX       38750816 RX        3297509 bytes
UE 927c: LCID 1: TX            606 RX           2898 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 3942/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.22974 MCS (1) 14
UE 927c: ulsch_rounds 20789/3544/5/1, ulsch_errors 1, ulsch_DTX 6, BLER 0.16877 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 927c: MAC:    TX       38751878 RX        3356483 bytes
UE 927c: LCID 1: TX            609 RX           2920 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 3944/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.18609 MCS (1) 12
UE 927c: ulsch_rounds 21171/3610/5/1, ulsch_errors 1, ulsch_DTX 6, BLER 0.17336 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 927c: MAC:    TX       38752456 RX        3415457 bytes
UE 927c: LCID 1: TX            612 RX           2942 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 3947/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.13566 MCS (1) 9
UE 927c: ulsch_rounds 21554/3675/5/1, ulsch_errors 1, ulsch_DTX 6, BLER 0.17101 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 927c: MAC:    TX       38753159 RX        3474640 bytes
UE 927c: LCID 1: TX            618 RX           2986 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 3949/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.10988 MCS (1) 9
UE 927c: ulsch_rounds 21936/3741/5/1, ulsch_errors 1, ulsch_DTX 6, BLER 0.17183 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 927c: MAC:    TX       38753593 RX        3533614 bytes
UE 927c: LCID 1: TX            621 RX           3008 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 3952/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.08011 MCS (1) 9
UE 927c: ulsch_rounds 22318/3807/5/1, ulsch_errors 1, ulsch_DTX 6, BLER 0.17341 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 927c: MAC:    TX       38754244 RX        3592588 bytes
UE 927c: LCID 1: TX            624 RX           3030 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 927c: dlsch_rounds 3955/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.05840 MCS (1) 9
UE 927c: ulsch_rounds 22701/3872/6/1, ulsch_errors 1, ulsch_DTX 6, BLER 0.17219 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 927c: MAC:    TX       38754895 RX        3651771 bytes
UE 927c: LCID 1: TX            630 RX           3074 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 3957/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.04730 MCS (1) 9
UE 927c: ulsch_rounds 23084/3937/6/1, ulsch_errors 1, ulsch_DTX 6, BLER 0.17071 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 927c: MAC:    TX       38755329 RX        3710954 bytes
UE 927c: LCID 1: TX            633 RX           3096 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 3960/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.03448 MCS (1) 9
UE 927c: ulsch_rounds 23467/4002/6/1, ulsch_errors 1, ulsch_DTX 6, BLER 0.16962 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 927c: MAC:    TX       38755980 RX        3770137 bytes
UE 927c: LCID 1: TX            636 RX           3118 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 3962/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.02793 MCS (1) 9
UE 927c: ulsch_rounds 23849/4068/6/1, ulsch_errors 1, ulsch_DTX 6, BLER 0.17284 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 927c: MAC:    TX       38756414 RX        3829111 bytes
UE 927c: LCID 1: TX            639 RX           3140 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 3965/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.02036 MCS (1) 9
UE 927c: ulsch_rounds 24232/4133/6/1, ulsch_errors 1, ulsch_DTX 6, BLER 0.17150 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 927c: MAC:    TX       38757065 RX        3888294 bytes
UE 927c: LCID 1: TX            645 RX           3184 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 3967/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.01649 MCS (1) 9
UE 927c: ulsch_rounds 24615/4198/6/1, ulsch_errors 1, ulsch_DTX 6, BLER 0.17067 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 927c: MAC:    TX       38757499 RX        3947477 bytes
UE 927c: LCID 1: TX            648 RX           3206 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -98 (16 meas)
UE 927c: dlsch_rounds 3970/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.01202 MCS (1) 9
UE 927c: ulsch_rounds 24998/4264/6/1, ulsch_errors 1, ulsch_DTX 6, BLER 0.17104 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 927c: MAC:    TX       38758150 RX        4006660 bytes
UE 927c: LCID 1: TX            651 RX           3228 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 3972/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00974 MCS (1) 9
UE 927c: ulsch_rounds 25380/4330/6/1, ulsch_errors 1, ulsch_DTX 6, BLER 0.17320 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 927c: MAC:    TX       38758584 RX        4065634 bytes
UE 927c: LCID 1: TX            654 RX           3250 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 3975/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00710 MCS (1) 9
UE 927c: ulsch_rounds 25763/4395/6/1, ulsch_errors 1, ulsch_DTX 6, BLER 0.17159 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 927c: MAC:    TX       38759235 RX        4124817 bytes
UE 927c: LCID 1: TX            660 RX           3294 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 3978/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00518 MCS (1) 9
UE 927c: ulsch_rounds 26145/4461/6/1, ulsch_errors 1, ulsch_DTX 6, BLER 0.17243 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 927c: MAC:    TX       38759886 RX        4183791 bytes
UE 927c: LCID 1: TX            663 RX           3316 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 3980/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00419 MCS (1) 9
UE 927c: ulsch_rounds 26528/4526/6/1, ulsch_errors 1, ulsch_DTX 6, BLER 0.17022 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 927c: MAC:    TX       38760320 RX        4242974 bytes
UE 927c: LCID 1: TX            666 RX           3338 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 3982/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00340 MCS (1) 9
UE 927c: ulsch_rounds 26910/4592/6/1, ulsch_errors 1, ulsch_DTX 6, BLER 0.17300 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 927c: MAC:    TX       38760754 RX        4301948 bytes
UE 927c: LCID 1: TX            669 RX           3360 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 927c: dlsch_rounds 3985/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00248 MCS (1) 9
UE 927c: ulsch_rounds 27292/4658/6/1, ulsch_errors 1, ulsch_DTX 6, BLER 0.17515 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 927c: MAC:    TX       38761405 RX        4360922 bytes
UE 927c: LCID 1: TX            675 RX           3404 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 3988/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00180 MCS (1) 9
UE 927c: ulsch_rounds 27675/4723/6/1, ulsch_errors 1, ulsch_DTX 6, BLER 0.17120 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 927c: MAC:    TX       38762056 RX        4420105 bytes
UE 927c: LCID 1: TX            678 RX           3426 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -96 (16 meas)
UE 927c: dlsch_rounds 3990/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00146 MCS (1) 9
UE 927c: ulsch_rounds 28058/4788/6/1, ulsch_errors 1, ulsch_DTX 6, BLER 0.16955 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 927c: MAC:    TX       38762490 RX        4479288 bytes
UE 927c: LCID 1: TX            681 RX           3448 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 3992/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00118 MCS (1) 9
UE 927c: ulsch_rounds 28439/4855/6/1, ulsch_errors 1, ulsch_DTX 6, BLER 0.17441 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 927c: MAC:    TX       38762924 RX        4538053 bytes
UE 927c: LCID 1: TX            684 RX           3470 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[1;31m[RLC]   Fatal: no RB found (channel ID 26 UE ID 37500)
[0m[1;31m[NR_MAC]   LCID 24 not handled yet!
[0m[1;31m[NR_MAC]   RNTI 927c [833.19], received unknown MAC header (LCID = 0x24)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 927c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 927c: dlsch_rounds 3996/341/2/1, dlsch_errors 0, pucch0_DTX 309, BLER 0.00096 MCS (1) 9
UE 927c: ulsch_rounds 28822/4919/6/1, ulsch_errors 1, ulsch_DTX 6, BLER 0.16993 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 927c: MAC:    TX       38763792 RX        4597236 bytes
UE 927c: LCID 1: TX            690 RX           3514 bytes
UE 927c: LCID 2: TX              0 RX              0 bytes
UE 927c: LCID 4: TX       38569440 RX         127416 bytes

[0m[NR_MAC]   Frame.Slot 0.0
