[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE a179: ulsch_rounds 14089/1168/47/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04477 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a179: MAC:    TX       12945759 RX        6692724 bytes
UE a179: LCID 1: TX            549 RX           2480 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860470 RX          50100 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1557/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00069 MCS (1) 6
UE a179: ulsch_rounds 14456/1196/48/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06785 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a179: MAC:    TX       12946371 RX        6872074 bytes
UE a179: LCID 1: TX            555 RX           2524 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860470 RX          50100 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1559/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00062 MCS (1) 6
UE a179: ulsch_rounds 14816/1220/49/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05581 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a179: MAC:    TX       12946677 RX        7050719 bytes
UE a179: LCID 1: TX            558 RX           2546 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860470 RX          50100 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1561/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00056 MCS (1) 6
UE a179: ulsch_rounds 15189/1236/50/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04873 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a179: MAC:    TX       12946983 RX        7231056 bytes
UE a179: LCID 1: TX            561 RX           2568 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860470 RX          50100 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1564/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00041 MCS (1) 6
UE a179: ulsch_rounds 15554/1253/52/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04557 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a179: MAC:    TX       12947442 RX        7410265 bytes
UE a179: LCID 1: TX            564 RX           2590 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860470 RX          50100 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1567/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00030 MCS (1) 6
UE a179: ulsch_rounds 15916/1278/53/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05735 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a179: MAC:    TX       12947901 RX        7588552 bytes
UE a179: LCID 1: TX            570 RX           2634 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860470 RX          50100 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1569/122/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00024 MCS (1) 6
UE a179: ulsch_rounds 16277/1302/54/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07150 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a179: MAC:    TX       12948207 RX        7767056 bytes
UE a179: LCID 1: TX            573 RX           2656 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       12860470 RX          50100 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 1855/123/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00187 MCS (1) 14
UE a179: ulsch_rounds 16636/1366/55/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15097 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a179: MAC:    TX       14752746 RX        7944997 bytes
UE a179: LCID 1: TX            576 RX           2678 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       14657761 RX          51066 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 2133/165/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11831 MCS (1) 18
UE a179: ulsch_rounds 17040/1384/57/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07368 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a179: MAC:    TX       17902922 RX        8108263 bytes
UE a179: LCID 1: TX            579 RX           2700 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       17796737 RX          51162 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 2427/175/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05483 MCS (1) 18
UE a179: ulsch_rounds 17435/1410/58/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08164 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a179: MAC:    TX       21184786 RX        8281548 bytes
UE a179: LCID 1: TX            585 RX           2744 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       21067233 RX          51249 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 2721/212/3/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08705 MCS (1) 18
UE a179: ulsch_rounds 17803/1466/59/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12222 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a179: MAC:    TX       24530003 RX        8455179 bytes
UE a179: LCID 1: TX            588 RX           2766 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       24400525 RX          51336 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 3006/252/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.17643 MCS (1) 18
UE a179: ulsch_rounds 18205/1484/60/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06616 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a179: MAC:    TX       27874972 RX        8625102 bytes
UE a179: LCID 1: TX            591 RX           2788 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       27733812 RX          51426 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 3309/258/7/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05489 MCS (1) 17
UE a179: ulsch_rounds 18603/1504/62/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05171 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a179: MAC:    TX       31220022 RX        8795779 bytes
UE a179: LCID 1: TX            594 RX           2810 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       31067179 RX          51510 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 3582/296/9/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11253 MCS (1) 18
UE a179: ulsch_rounds 18982/1555/63/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11110 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a179: MAC:    TX       34398728 RX        8968444 bytes
UE a179: LCID 1: TX            600 RX           2854 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       34234224 RX          51682 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a179 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a179: dlsch_rounds 3864/310/10/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04669 MCS (1) 19
UE a179: ulsch_rounds 19357/1608/64/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12937 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a179: MAC:    TX       37654999 RX        9140404 bytes
UE a179: LCID 1: TX            603 RX           2876 bytes
UE a179: LCID 2: TX              0 RX              0 bytes
UE a179: LCID 4: TX       37477981 RX          51766 bytes

[0m
