[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 1309/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00036 MCS (1) 9
UE ccc6: ulsch_rounds 13593/1385/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08168 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ccc6: MAC:    TX       12944273 RX        6346445 bytes
UE ccc6: LCID 1: TX            549 RX           2480 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858880 RX          53126 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 1313/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00029 MCS (1) 9
UE ccc6: ulsch_rounds 13946/1417/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10565 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ccc6: MAC:    TX       12945141 RX        6513298 bytes
UE ccc6: LCID 1: TX            555 RX           2524 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858880 RX          53126 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 1315/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00027 MCS (1) 9
UE ccc6: ulsch_rounds 14288/1460/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11931 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       12945575 RX        6680931 bytes
UE ccc6: LCID 1: TX            558 RX           2546 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858880 RX          53126 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 1317/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00024 MCS (1) 9
UE ccc6: ulsch_rounds 14644/1489/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08349 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ccc6: MAC:    TX       12946009 RX        6847860 bytes
UE ccc6: LCID 1: TX            561 RX           2568 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858880 RX          53126 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 1319/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (1) 9
UE ccc6: ulsch_rounds 14998/1527/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12753 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       12946443 RX        7017329 bytes
UE ccc6: LCID 1: TX            564 RX           2590 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858880 RX          53126 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 1414/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 12
UE ccc6: ulsch_rounds 15375/1553/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08739 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ccc6: MAC:    TX       13467779 RX        7187187 bytes
UE ccc6: LCID 1: TX            570 RX           2634 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       13375527 RX          54050 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 1730/174/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16656 MCS (1) 17
UE ccc6: ulsch_rounds 15776/1577/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06478 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       16811802 RX        7357444 bytes
UE ccc6: LCID 1: TX            573 RX           2656 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       16708964 RX          54149 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 2036/178/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05087 MCS (1) 17
UE ccc6: ulsch_rounds 16152/1629/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13840 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ccc6: MAC:    TX       20157334 RX        7527038 bytes
UE ccc6: LCID 1: TX            576 RX           2678 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       20042361 RX          54239 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 2335/221/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10945 MCS (1) 15
UE ccc6: ulsch_rounds 16551/1644/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06515 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ccc6: MAC:    TX       23501561 RX        7697222 bytes
UE ccc6: LCID 1: TX            579 RX           2700 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       23375733 RX          54323 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 2644/233/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04044 MCS (1) 20
UE ccc6: ulsch_rounds 16905/1691/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13489 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ccc6: MAC:    TX       26702783 RX        7864796 bytes
UE ccc6: LCID 1: TX            585 RX           2744 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       26567118 RX          54404 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 2921/253/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05870 MCS (1) 17
UE ccc6: ulsch_rounds 17288/1712/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06655 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       29930696 RX        8033888 bytes
UE ccc6: LCID 1: TX            588 RX           2766 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       29785465 RX          54482 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3215/299/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12763 MCS (1) 15
UE ccc6: ulsch_rounds 17680/1730/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05207 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       33274237 RX        8202984 bytes
UE ccc6: LCID 1: TX            591 RX           2788 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       33118827 RX          54572 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 3542/309/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04958 MCS (1) 20
UE ccc6: ulsch_rounds 18030/1783/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12479 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       36618106 RX        8369307 bytes
UE ccc6: LCID 1: TX            594 RX           2810 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       36452379 RX          54653 bytes

[0m
