[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 3
[0m[RLC]   Added srb 2 to UE 21062
[0m[RLC]   Added drb 1 to UE 21062
[0m[RLC]   Added DRB to UE 21062
[0m[RRC]   UE 3 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 5246 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 3: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 5246) Generate RRCReconfiguration (bytes 318, xid 2)
[0m[RRC]   UE 3: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 5246) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 2): nb_of_pdusessions 1,  pdusession_id 1, teid: 1730499597 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 1236/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03553 MCS (1) 9
UE fbba: ulsch_rounds 6531/553/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05784 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE fbba: MAC:    TX       12939916 RX        2919130 bytes
UE fbba: LCID 1: TX            471 RX           1908 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863625 RX          53443 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 27 dB PCMAX 22 dBm, average RSRP -111 (1 meas)
UE 5246: dlsch_rounds 74/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (1) 10
UE 5246: ulsch_rounds 341/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03138 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5246: MAC:    TX          35995 RX          56750 bytes
UE 5246: LCID 1: TX            424 RX           1167 bytes
UE 5246: LCID 2: TX              0 RX              0 bytes
UE 5246: LCID 4: TX          27039 RX          11557 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 1239/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02590 MCS (1) 9
UE fbba: ulsch_rounds 6892/576/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05813 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fbba: MAC:    TX       12940567 RX        3089724 bytes
UE fbba: LCID 1: TX            477 RX           1952 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863625 RX          53443 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 178/17/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13206 MCS (1) 10
UE 5246: ulsch_rounds 736/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00886 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5246: MAC:    TX          87881 RX         266180 bytes
UE 5246: LCID 1: TX            436 RX           1249 bytes
UE 5246: LCID 2: TX              0 RX              0 bytes
UE 5246: LCID 4: TX          62637 RX          86842 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 1241/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02098 MCS (1) 9
UE fbba: ulsch_rounds 7262/599/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07883 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE fbba: MAC:    TX       12941001 RX        3265645 bytes
UE fbba: LCID 1: TX            480 RX           1974 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863625 RX          53443 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 182/17/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09627 MCS (1) 9
UE 5246: ulsch_rounds 1112/11/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02437 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5246: MAC:    TX          88648 RX         446876 bytes
UE 5246: LCID 1: TX            439 RX           1271 bytes
UE 5246: LCID 2: TX              0 RX              0 bytes
UE 5246: LCID 4: TX          62730 RX          86935 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 1244/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01529 MCS (1) 9
UE fbba: ulsch_rounds 7622/629/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07110 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fbba: MAC:    TX       12941652 RX        3443650 bytes
UE fbba: LCID 1: TX            483 RX           1996 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863625 RX          53443 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 188/17/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06316 MCS (1) 9
UE 5246: ulsch_rounds 1488/21/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02428 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5246: MAC:    TX          89849 RX         627636 bytes
UE 5246: LCID 1: TX            442 RX           1293 bytes
UE 5246: LCID 2: TX              0 RX              0 bytes
UE 5246: LCID 4: TX          62916 RX          87121 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 1246/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01239 MCS (1) 9
UE fbba: ulsch_rounds 7985/651/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06197 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE fbba: MAC:    TX       12942086 RX        3622577 bytes
UE fbba: LCID 1: TX            486 RX           2018 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863625 RX          53443 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 192/17/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04605 MCS (1) 9
UE 5246: ulsch_rounds 1867/26/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01785 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5246: MAC:    TX          90717 RX         808819 bytes
UE 5246: LCID 1: TX            445 RX           1315 bytes
UE 5246: LCID 2: TX              0 RX              0 bytes
UE 5246: LCID 4: TX          63009 RX          87214 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 1249/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00903 MCS (1) 9
UE fbba: ulsch_rounds 8333/687/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10314 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fbba: MAC:    TX       12942737 RX        3799389 bytes
UE fbba: LCID 1: TX            492 RX           2062 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863625 RX          53443 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 198/17/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02719 MCS (1) 9
UE 5246: ulsch_rounds 2238/40/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03152 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 5246: MAC:    TX          91886 RX         988874 bytes
UE 5246: LCID 1: TX            451 RX           1359 bytes
UE 5246: LCID 2: TX              0 RX              0 bytes
UE 5246: LCID 4: TX          63102 RX          87307 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 1251/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00731 MCS (1) 9
UE fbba: ulsch_rounds 8696/713/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08226 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fbba: MAC:    TX       12943171 RX        3978316 bytes
UE fbba: LCID 1: TX            495 RX           2084 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863625 RX          53443 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 202/17/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01982 MCS (1) 9
UE 5246: ulsch_rounds 2617/46/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02152 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5246: MAC:    TX          92653 RX        1170057 bytes
UE 5246: LCID 1: TX            454 RX           1381 bytes
UE 5246: LCID 2: TX              0 RX              0 bytes
UE 5246: LCID 4: TX          63195 RX          87400 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 1254/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00533 MCS (1) 9
UE fbba: ulsch_rounds 9068/728/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05246 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fbba: MAC:    TX       12943822 RX        4158512 bytes
UE fbba: LCID 1: TX            498 RX           2106 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863625 RX          53443 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 208/17/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01300 MCS (1) 9
UE 5246: ulsch_rounds 2992/55/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02355 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 5246: MAC:    TX          93955 RX        1350676 bytes
UE 5246: LCID 1: TX            457 RX           1403 bytes
UE 5246: LCID 2: TX              0 RX              0 bytes
UE 5246: LCID 4: TX          63381 RX          87586 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE fbba: dlsch_rounds 1256/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00432 MCS (1) 9
UE fbba: ulsch_rounds 9435/748/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05546 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fbba: MAC:    TX       12944256 RX        4338003 bytes
UE fbba: LCID 1: TX            501 RX           2128 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863625 RX          53443 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 215/17/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00853 MCS (1) 9
UE 5246: ulsch_rounds 3368/63/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02434 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5246: MAC:    TX          95474 RX        1531436 bytes
UE 5246: LCID 1: TX            460 RX           1425 bytes
UE 5246: LCID 2: TX              0 RX              0 bytes
UE 5246: LCID 4: TX          63535 RX          87740 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 1260/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00283 MCS (1) 9
UE fbba: ulsch_rounds 9793/781/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08497 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fbba: MAC:    TX       12945124 RX        4515726 bytes
UE fbba: LCID 1: TX            507 RX           2172 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863628 RX          53522 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 220/17/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00560 MCS (1) 9
UE 5246: ulsch_rounds 3740/75/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03230 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 5246: MAC:    TX          96559 RX        1711632 bytes
UE 5246: LCID 1: TX            466 RX           1469 bytes
UE 5246: LCID 2: TX              0 RX              0 bytes
UE 5246: LCID 4: TX          63628 RX          87833 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 1263/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00207 MCS (1) 9
UE fbba: ulsch_rounds 10157/802/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06503 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE fbba: MAC:    TX       12945775 RX        4694794 bytes
UE fbba: LCID 1: TX            510 RX           2194 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863628 RX          53522 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 226/17/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00367 MCS (1) 9
UE 5246: ulsch_rounds 4114/86/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03254 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5246: MAC:    TX          97760 RX        1892110 bytes
UE 5246: LCID 1: TX            469 RX           1491 bytes
UE 5246: LCID 2: TX              0 RX              0 bytes
UE 5246: LCID 4: TX          63814 RX          88019 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 1265/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00167 MCS (1) 9
UE fbba: ulsch_rounds 10524/821/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06039 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fbba: MAC:    TX       12946209 RX        4874144 bytes
UE fbba: LCID 1: TX            513 RX           2216 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863628 RX          53522 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 230/17/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00268 MCS (1) 9
UE 5246: ulsch_rounds 4489/96/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03163 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5246: MAC:    TX          98628 RX        2072729 bytes
UE 5246: LCID 1: TX            472 RX           1513 bytes
UE 5246: LCID 2: TX              0 RX              0 bytes
UE 5246: LCID 4: TX          63907 RX          88112 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 5246) Received RRC UL Information Transfer [94 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 5246) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 1267/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00136 MCS (1) 9
UE fbba: ulsch_rounds 10890/839/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05672 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE fbba: MAC:    TX       12946643 RX        5053635 bytes
UE fbba: LCID 1: TX            516 RX           2238 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863628 RX          53522 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 237/17/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00176 MCS (1) 10
UE 5246: ulsch_rounds 4862/107/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03094 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 5246: MAC:    TX         100163 RX        2253066 bytes
UE 5246: LCID 1: TX            475 RX           1535 bytes
UE 5246: LCID 2: TX             25 RX            105 bytes
UE 5246: LCID 4: TX          64000 RX          88205 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 1270/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00099 MCS (1) 9
UE fbba: ulsch_rounds 11257/856/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05362 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fbba: MAC:    TX       12947294 RX        5233126 bytes
UE fbba: LCID 1: TX            522 RX           2282 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863628 RX          53522 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 242/17/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00115 MCS (1) 9
UE 5246: ulsch_rounds 5233/121/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03526 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5246: MAC:    TX         101248 RX        2433121 bytes
UE 5246: LCID 1: TX            481 RX           1579 bytes
UE 5246: LCID 2: TX             25 RX            105 bytes
UE 5246: LCID 4: TX          64093 RX          88298 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 1273/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00072 MCS (1) 9
UE fbba: ulsch_rounds 11633/868/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.03469 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE fbba: MAC:    TX       12947945 RX        5412606 bytes
UE fbba: LCID 1: TX            525 RX           2304 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863628 RX          53522 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 248/17/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00076 MCS (1) 9
UE 5246: ulsch_rounds 5603/137/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03994 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5246: MAC:    TX         102550 RX        2612254 bytes
UE 5246: LCID 1: TX            484 RX           1601 bytes
UE 5246: LCID 2: TX             25 RX            105 bytes
UE 5246: LCID 4: TX          64279 RX          88484 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 1275/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00058 MCS (1) 9
UE fbba: ulsch_rounds 11999/887/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04996 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fbba: MAC:    TX       12948379 RX        5592238 bytes
UE fbba: LCID 1: TX            528 RX           2326 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863628 RX          53522 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 253/17/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00050 MCS (1) 9
UE 5246: ulsch_rounds 5973/151/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03790 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5246: MAC:    TX         103635 RX        2792949 bytes
UE 5246: LCID 1: TX            487 RX           1623 bytes
UE 5246: LCID 2: TX             25 RX            105 bytes
UE 5246: LCID 4: TX          64372 RX          88577 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 1277/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00047 MCS (1) 9
UE fbba: ulsch_rounds 12364/907/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05127 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE fbba: MAC:    TX       12948813 RX        5771447 bytes
UE fbba: LCID 1: TX            531 RX           2348 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863628 RX          53522 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 257/17/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00036 MCS (1) 9
UE 5246: ulsch_rounds 6342/166/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03923 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5246: MAC:    TX         104503 RX        2972722 bytes
UE 5246: LCID 1: TX            490 RX           1645 bytes
UE 5246: LCID 2: TX             25 RX            105 bytes
UE 5246: LCID 4: TX          64465 RX          88670 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 1281/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00038 MCS (1) 9
UE fbba: ulsch_rounds 12720/937/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06914 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fbba: MAC:    TX       12949681 RX        5949246 bytes
UE fbba: LCID 1: TX            537 RX           2392 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863628 RX          53522 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 264/17/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00021 MCS (1) 9
UE 5246: ulsch_rounds 6709/185/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05310 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5246: MAC:    TX         106022 RX        3151714 bytes
UE 5246: LCID 1: TX            496 RX           1689 bytes
UE 5246: LCID 2: TX             25 RX            105 bytes
UE 5246: LCID 4: TX          64651 RX          88856 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 1283/116/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00034 MCS (1) 9
UE fbba: ulsch_rounds 13092/954/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05844 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE fbba: MAC:    TX       12950115 RX        6129583 bytes
UE fbba: LCID 1: TX            540 RX           2414 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       12863628 RX          53522 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 268/17/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00017 MCS (1) 9
UE 5246: ulsch_rounds 7085/193/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03207 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 5246: MAC:    TX         106890 RX        3332474 bytes
UE 5246: LCID 1: TX            499 RX           1711 bytes
UE 5246: LCID 2: TX             25 RX            105 bytes
UE 5246: LCID 4: TX          64744 RX          88949 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
