[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858878 RX          50567 bytes
UE RNTI 5616 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -108 (16 meas)
UE 5616: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE 5616: ulsch_rounds 2822/20/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00347 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5616: MAC:    TX           2489 RX         866078 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1361/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00142 MCS (1) 9
UE 547b: ulsch_rounds 10802/985/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12284 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 547b: MAC:    TX       12948420 RX        5120060 bytes
UE 547b: LCID 1: TX            516 RX           2238 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858878 RX          50567 bytes
UE RNTI 5616 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -109 (12 meas)
UE 5616: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE 5616: ulsch_rounds 3133/59/36/34, ulsch_errors 32, ulsch_DTX 139, BLER 0.20999 MCS (0) 27 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5616: MAC:    TX           2612 RX         965004 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1365/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00093 MCS (1) 9
UE 547b: ulsch_rounds 11156/1017/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10098 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 547b: MAC:    TX       12949288 RX        5289526 bytes
UE 547b: LCID 1: TX            522 RX           2282 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858878 RX          50567 bytes
UE RNTI 5616 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5616: dlsch_rounds 25/2/2/2, dlsch_errors 1, pucch0_DTX 7, BLER 0.12288 MCS (0) 9
UE 5616: ulsch_rounds 3262/187/163/162, ulsch_errors 160, ulsch_DTX 649, BLER 0.77688 MCS (0) 15 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 5616: MAC:    TX           2858 RX         965080 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1367/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00076 MCS (1) 9
UE 547b: ulsch_rounds 11520/1038/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07025 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 547b: MAC:    TX       12949722 RX        5460543 bytes
UE 547b: LCID 1: TX            525 RX           2304 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858878 RX          50567 bytes
UE RNTI 5616 CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5616: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 5616: ulsch_rounds 3390/315/291/290, ulsch_errors 288, ulsch_DTX 1158, BLER 0.94329 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 5616: MAC:    TX           2964 RX         965080 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[93m[NR_MAC]   UE 5616: Detected UL Failure on PUSCH after 1000 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 5616: Detected UL Failure on PUSCH after 1001 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 5616: Detected UL Failure on PUSCH after 1002 PUSCH DTX, stopping scheduling
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1369/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00061 MCS (1) 9
UE 547b: ulsch_rounds 11875/1067/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08538 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 547b: MAC:    TX       12950156 RX        5630150 bytes
UE 547b: LCID 1: TX            528 RX           2326 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858878 RX          50567 bytes
UE RNTI 5616 CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5616: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 5616: ulsch_rounds 3449/374/348/348, ulsch_errors 348, ulsch_DTX 1392, BLER 0.96986 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 5616: MAC:    TX           2964 RX         965080 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1371/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00050 MCS (1) 9
UE 547b: ulsch_rounds 12231/1097/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09047 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 547b: MAC:    TX       12950590 RX        5799898 bytes
UE 547b: LCID 1: TX            531 RX           2348 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858878 RX          50567 bytes
UE RNTI 5616 CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5616: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 5616: ulsch_rounds 3449/374/348/348, ulsch_errors 348, ulsch_DTX 1392, BLER 0.96986 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 5616: MAC:    TX           2964 RX         965080 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1375/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00040 MCS (1) 9
UE 547b: ulsch_rounds 12579/1133/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10294 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 547b: MAC:    TX       12951458 RX        5968377 bytes
UE 547b: LCID 1: TX            537 RX           2392 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858878 RX          50567 bytes
UE RNTI 5616 CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5616: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 5616: ulsch_rounds 3449/374/348/348, ulsch_errors 348, ulsch_DTX 1392, BLER 0.96986 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 5616: MAC:    TX           2964 RX         965080 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1377/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00036 MCS (1) 9
UE 547b: ulsch_rounds 12924/1172/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11331 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 547b: MAC:    TX       12951892 RX        6136715 bytes
UE 547b: LCID 1: TX            540 RX           2414 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858878 RX          50567 bytes
UE RNTI 5616 CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5616: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 5616: ulsch_rounds 3449/374/348/348, ulsch_errors 348, ulsch_DTX 1392, BLER 0.96986 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 5616: MAC:    TX           2964 RX         965080 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1379/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00033 MCS (1) 9
UE 547b: ulsch_rounds 13279/1201/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09411 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 547b: MAC:    TX       12952326 RX        6306322 bytes
UE 547b: LCID 1: TX            543 RX           2436 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858878 RX          50567 bytes
UE RNTI 5616 CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5616: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 5616: ulsch_rounds 3449/374/348/348, ulsch_errors 348, ulsch_DTX 1392, BLER 0.96986 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 5616: MAC:    TX           2964 RX         965080 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1381/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00029 MCS (1) 9
UE 547b: ulsch_rounds 13635/1229/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08027 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 547b: MAC:    TX       12952760 RX        6476070 bytes
UE 547b: LCID 1: TX            546 RX           2458 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858878 RX          50567 bytes
UE RNTI 5616 CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5616: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 5616: ulsch_rounds 3449/374/348/348, ulsch_errors 348, ulsch_DTX 1392, BLER 0.96986 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 5616: MAC:    TX           2964 RX         965080 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1385/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00024 MCS (1) 9
UE 547b: ulsch_rounds 13993/1255/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07924 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 547b: MAC:    TX       12953628 RX        6645959 bytes
UE 547b: LCID 1: TX            552 RX           2502 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858878 RX          50567 bytes
UE RNTI 5616 CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5616: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 5616: ulsch_rounds 3449/374/348/348, ulsch_errors 348, ulsch_DTX 1392, BLER 0.96986 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 5616: MAC:    TX           2964 RX         965080 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1387/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00021 MCS (1) 9
UE 547b: ulsch_rounds 14344/1288/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08911 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 547b: MAC:    TX       12954062 RX        6815143 bytes
UE 547b: LCID 1: TX            555 RX           2524 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858878 RX          50567 bytes
UE RNTI 5616 CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5616: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 5616: ulsch_rounds 3449/374/348/348, ulsch_errors 348, ulsch_DTX 1392, BLER 0.96986 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 5616: MAC:    TX           2964 RX         965080 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1389/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (1) 9
UE 547b: ulsch_rounds 14694/1322/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09920 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 547b: MAC:    TX       12954496 RX        6983904 bytes
UE 547b: LCID 1: TX            558 RX           2546 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858878 RX          50567 bytes
UE RNTI 5616 CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5616: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 5616: ulsch_rounds 3449/374/348/348, ulsch_errors 348, ulsch_DTX 1392, BLER 0.96986 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 5616: MAC:    TX           2964 RX         965080 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1392/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00016 MCS (1) 9
UE 547b: ulsch_rounds 15043/1357/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09347 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 547b: MAC:    TX       12955147 RX        7152806 bytes
UE 547b: LCID 1: TX            561 RX           2568 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858878 RX          50567 bytes
UE RNTI 5616 CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5616: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 5616: ulsch_rounds 3449/374/348/348, ulsch_errors 348, ulsch_DTX 1392, BLER 0.96986 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 5616: MAC:    TX           2964 RX         965080 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1395/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
UE 547b: ulsch_rounds 15411/1373/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05291 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 547b: MAC:    TX       12955798 RX        7324246 bytes
UE 547b: LCID 1: TX            567 RX           2612 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858878 RX          50567 bytes
UE RNTI 5616 CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5616: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 5616: ulsch_rounds 3449/374/348/348, ulsch_errors 348, ulsch_DTX 1392, BLER 0.96986 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 5616: MAC:    TX           2964 RX         965080 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1397/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE 547b: ulsch_rounds 15769/1399/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06381 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 547b: MAC:    TX       12956232 RX        7494276 bytes
UE 547b: LCID 1: TX            570 RX           2634 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12858878 RX          50567 bytes
UE RNTI 5616 CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5616: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 5616: ulsch_rounds 3449/374/348/348, ulsch_errors 348, ulsch_DTX 1392, BLER 0.96986 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 5616: MAC:    TX           2964 RX         965080 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1415/132/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 10
UE 547b: ulsch_rounds 16135/1426/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06801 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 547b: MAC:    TX       12961369 RX        7665434 bytes
UE 547b: LCID 1: TX            573 RX           2656 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       12860995 RX          51489 bytes
UE RNTI 5616 CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5616: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 5616: ulsch_rounds 3449/374/348/348, ulsch_errors 348, ulsch_DTX 1392, BLER 0.96986 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 5616: MAC:    TX           2964 RX         965080 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 1760/173/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16082 MCS (1) 17
UE 547b: ulsch_rounds 16521/1474/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11398 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 547b: MAC:    TX       16307658 RX        7838804 bytes
UE 547b: LCID 1: TX            576 RX           2678 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       16195949 RX          51591 bytes
UE RNTI 5616 CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5616: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 5616: ulsch_rounds 3449/374/348/348, ulsch_errors 348, ulsch_DTX 1392, BLER 0.96986 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 5616: MAC:    TX           2964 RX         965080 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 2058/177/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05095 MCS (1) 17
UE 547b: ulsch_rounds 16892/1511/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10582 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 547b: MAC:    TX       19651593 RX        8010667 bytes
UE 547b: LCID 1: TX            582 RX           2722 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       19529336 RX          51669 bytes
UE RNTI 5616 CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5616: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 5616: ulsch_rounds 3449/374/348/348, ulsch_errors 348, ulsch_DTX 1392, BLER 0.96986 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 5616: MAC:    TX           2964 RX         965080 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 2378/219/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08901 MCS (1) 15
UE 547b: ulsch_rounds 17267/1561/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13390 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 547b: MAC:    TX       22995881 RX        8183094 bytes
UE 547b: LCID 1: TX            585 RX           2744 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       22862798 RX          51753 bytes
UE RNTI 5616 CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5616: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 5616: ulsch_rounds 3449/374/348/348, ulsch_errors 348, ulsch_DTX 1392, BLER 0.96986 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 5616: MAC:    TX           2964 RX         965080 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 2685/257/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.18013 MCS (1) 18
UE 547b: ulsch_rounds 17661/1581/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06820 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 547b: MAC:    TX       26175271 RX        8353317 bytes
UE 547b: LCID 1: TX            588 RX           2766 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       26031402 RX          51837 bytes
UE RNTI 5616 CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5616: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 5616: ulsch_rounds 3449/374/348/348, ulsch_errors 348, ulsch_DTX 1392, BLER 0.96986 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 5616: MAC:    TX           2964 RX         965080 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 13
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 896.0
UE RNTI 547b CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 547b: dlsch_rounds 2978/267/5/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.07235 MCS (1) 17
UE 547b: ulsch_rounds 18054/1608/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07672 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 547b: MAC:    TX       29429162 RX        8525954 bytes
UE 547b: LCID 1: TX            594 RX           2810 bytes
UE 547b: LCID 2: TX              0 RX              0 bytes
UE 547b: LCID 4: TX       29273862 RX          51921 bytes
UE RNTI 5616 CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5616: dlsch_rounds 26/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 5616: ulsch_rounds 3449/374/348/348, ulsch_errors 348, ulsch_DTX 1392, BLER 0.96986 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 5616: MAC:    TX           2964 RX         965080 bytes
UE 5616: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 0.0
