[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860500 RX          49780 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1700/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 0f0d: ulsch_rounds 12031/1138/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10619 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f0d: MAC:    TX       12955015 RX        5548273 bytes
UE 0f0d: LCID 1: TX            681 RX           3317 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860500 RX          49780 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1703/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 0f0d: ulsch_rounds 12378/1177/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10312 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0f0d: MAC:    TX       12955666 RX        5714708 bytes
UE 0f0d: LCID 1: TX            687 RX           3358 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860500 RX          49780 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1708/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 0f0d: ulsch_rounds 12741/1198/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07674 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 0f0d: MAC:    TX       12956751 RX        5881564 bytes
UE 0f0d: LCID 1: TX            696 RX           3421 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860500 RX          49780 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1710/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 0f0d: ulsch_rounds 13083/1241/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10296 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f0d: MAC:    TX       12957185 RX        6047458 bytes
UE 0f0d: LCID 1: TX            699 RX           3443 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860500 RX          49780 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1715/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 0f0d: ulsch_rounds 13450/1260/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08032 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f0d: MAC:    TX       12958270 RX        6214989 bytes
UE 0f0d: LCID 1: TX            711 RX           3522 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860500 RX          49780 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1721/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 0f0d: ulsch_rounds 13778/1316/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14470 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f0d: MAC:    TX       12959572 RX        6380648 bytes
UE 0f0d: LCID 1: TX            723 RX           3604 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860500 RX          49780 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1726/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 0f0d: ulsch_rounds 14137/1341/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08458 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0f0d: MAC:    TX       12960657 RX        6547204 bytes
UE 0f0d: LCID 1: TX            735 RX           3683 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860500 RX          49780 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1730/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 0f0d: ulsch_rounds 14482/1380/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12556 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f0d: MAC:    TX       12961525 RX        6713521 bytes
UE 0f0d: LCID 1: TX            744 RX           3743 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860500 RX          49780 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1733/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 0f0d: ulsch_rounds 14839/1407/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07583 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0f0d: MAC:    TX       12962176 RX        6880222 bytes
UE 0f0d: LCID 1: TX            750 RX           3784 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860500 RX          49780 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1738/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 0f0d: ulsch_rounds 15192/1441/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11218 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0f0d: MAC:    TX       12963261 RX        7046946 bytes
UE 0f0d: LCID 1: TX            759 RX           3847 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12860500 RX          49780 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 1758/160/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 10
UE 0f0d: ulsch_rounds 15531/1495/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13988 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0f0d: MAC:    TX       12968824 RX        7214438 bytes
UE 0f0d: LCID 1: TX            771 RX           3926 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       12862733 RX          50747 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 2126/207/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.17870 MCS (1) 17
UE 0f0d: ulsch_rounds 15932/1517/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07286 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0f0d: MAC:    TX       16315380 RX        7377129 bytes
UE 0f0d: LCID 1: TX            780 RX           3986 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       16197787 RX          50846 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 2455/211/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05363 MCS (1) 16
UE 0f0d: ulsch_rounds 16329/1535/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05578 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f0d: MAC:    TX       19660145 RX        7541006 bytes
UE 0f0d: LCID 1: TX            792 RX           4065 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       19531284 RX          50921 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 2753/254/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11335 MCS (1) 15
UE 0f0d: ulsch_rounds 16694/1593/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.16030 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0f0d: MAC:    TX       22830383 RX        7710279 bytes
UE 0f0d: LCID 1: TX            801 RX           4128 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       22690494 RX          51008 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 3078/260/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05198 MCS (1) 18
UE 0f0d: ulsch_rounds 17077/1599/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05278 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 0f0d: MAC:    TX       26091152 RX        7878214 bytes
UE 0f0d: LCID 1: TX            810 RX           4188 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       25941146 RX          51089 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 3401/299/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08300 MCS (1) 15
UE 0f0d: ulsch_rounds 17441/1640/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10806 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0f0d: MAC:    TX       29434904 RX        8046326 bytes
UE 0f0d: LCID 1: TX            816 RX           4229 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       29274673 RX          51176 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 3713/342/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.18799 MCS (1) 16
UE 0f0d: ulsch_rounds 17805/1689/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12155 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0f0d: MAC:    TX       32778925 RX        8215691 bytes
UE 0f0d: LCID 1: TX            828 RX           4308 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       32608140 RX          51266 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4081/347/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05855 MCS (1) 14
UE 0f0d: ulsch_rounds 18177/1707/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06684 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0f0d: MAC:    TX       36124238 RX        8382207 bytes
UE 0f0d: LCID 1: TX            840 RX           4390 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       35941892 RX          51341 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4348/409/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.27464 MCS (1) 15
UE 0f0d: ulsch_rounds 18557/1743/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10890 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0f0d: MAC:    TX       38769298 RX        8551709 bytes
UE 0f0d: LCID 1: TX            849 RX           4469 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38571997 RX          54965 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4374/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.47237 MCS (1) 11
UE 0f0d: ulsch_rounds 18936/1766/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06040 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f0d: MAC:    TX       38776729 RX        8806151 bytes
UE 0f0d: LCID 1: TX            858 RX           4529 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4379/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.27893 MCS (1) 6
UE 0f0d: ulsch_rounds 19285/1805/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10871 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f0d: MAC:    TX       38777710 RX        8973103 bytes
UE 0f0d: LCID 1: TX            867 RX           4589 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4384/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.20334 MCS (1) 6
UE 0f0d: ulsch_rounds 19629/1845/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10569 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f0d: MAC:    TX       38778475 RX        9139268 bytes
UE 0f0d: LCID 1: TX            879 RX           4671 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4387/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16471 MCS (1) 6
UE 0f0d: ulsch_rounds 19991/1867/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08910 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0f0d: MAC:    TX       38778934 RX        9306533 bytes
UE 0f0d: LCID 1: TX            885 RX           4731 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4391/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10806 MCS (1) 6
UE 0f0d: ulsch_rounds 20330/1918/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13474 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f0d: MAC:    TX       38779546 RX        9473884 bytes
UE 0f0d: LCID 1: TX            891 RX           4772 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4396/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07878 MCS (1) 6
UE 0f0d: ulsch_rounds 20685/1949/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08493 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f0d: MAC:    TX       38780311 RX        9640936 bytes
UE 0f0d: LCID 1: TX            903 RX           4851 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4401/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04652 MCS (1) 6
UE 0f0d: ulsch_rounds 21050/1972/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08169 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f0d: MAC:    TX       38781076 RX        9808537 bytes
UE 0f0d: LCID 1: TX            915 RX           4933 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4405/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03052 MCS (1) 6
UE 0f0d: ulsch_rounds 21383/2025/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13595 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0f0d: MAC:    TX       38781688 RX        9975042 bytes
UE 0f0d: LCID 1: TX            924 RX           4993 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4408/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02225 MCS (1) 6
UE 0f0d: ulsch_rounds 21734/2058/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09903 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f0d: MAC:    TX       38782147 RX       10142093 bytes
UE 0f0d: LCID 1: TX            927 RX           5015 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4410/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01802 MCS (1) 6
UE 0f0d: ulsch_rounds 22092/2084/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10443 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 0f0d: MAC:    TX       38782453 RX       10308847 bytes
UE 0f0d: LCID 1: TX            930 RX           5037 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4413/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01314 MCS (1) 6
UE 0f0d: ulsch_rounds 22422/2138/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14446 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 0f0d: MAC:    TX       38782912 RX       10474929 bytes
UE 0f0d: LCID 1: TX            936 RX           5081 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4416/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00958 MCS (1) 6
UE 0f0d: ulsch_rounds 22785/2159/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07646 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 0f0d: MAC:    TX       38783371 RX       10642212 bytes
UE 0f0d: LCID 1: TX            939 RX           5103 bytes
UE 0f0d: LCID 2: TX              0 RX              0 bytes
UE 0f0d: LCID 4: TX       38574278 RX         129140 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0f0d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0f0d: dlsch_rounds 4421/431/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00566 MCS (1) 6
