[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 9327/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00084 MCS (1) 9
UE 3827: ulsch_rounds 45068/4788/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12465 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3827: MAC:    TX       77936835 RX       16719587 bytes
UE 3827: LCID 1: TX            846 RX           4654 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 9329/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00076 MCS (1) 9
UE 3827: ulsch_rounds 45451/4847/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14696 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX       77937269 RX       16862708 bytes
UE 3827: LCID 1: TX            849 RX           4676 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 9331/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00068 MCS (1) 9
UE 3827: ulsch_rounds 45835/4880/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10111 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3827: MAC:    TX       77937703 RX       17000052 bytes
UE 3827: LCID 1: TX            852 RX           4698 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 9334/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00055 MCS (1) 9
UE 3827: ulsch_rounds 46219/4908/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08090 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX       77938354 RX       17136500 bytes
UE 3827: LCID 1: TX            855 RX           4720 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 9337/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00050 MCS (1) 9
UE 3827: ulsch_rounds 46603/4933/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06779 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3827: MAC:    TX       77939005 RX       17272948 bytes
UE 3827: LCID 1: TX            861 RX           4764 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 9339/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00040 MCS (1) 9
UE 3827: ulsch_rounds 46987/4974/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10897 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX       77939439 RX       17413376 bytes
UE 3827: LCID 1: TX            864 RX           4786 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 9341/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00033 MCS (1) 9
UE 3827: ulsch_rounds 47371/5034/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14321 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX       77939873 RX       17556608 bytes
UE 3827: LCID 1: TX            867 RX           4808 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 9345/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00021 MCS (1) 9
UE 3827: ulsch_rounds 47754/5076/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11897 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX       77940741 RX       17693841 bytes
UE 3827: LCID 1: TX            873 RX           4852 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 9347/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00017 MCS (1) 9
UE 3827: ulsch_rounds 48138/5112/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09463 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3827: MAC:    TX       77941175 RX       17830289 bytes
UE 3827: LCID 1: TX            876 RX           4874 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 9349/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00014 MCS (1) 9
UE 3827: ulsch_rounds 48522/5147/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09330 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 3827: MAC:    TX       77941609 RX       17966737 bytes
UE 3827: LCID 1: TX            879 RX           4896 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 9352/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00010 MCS (1) 9
UE 3827: ulsch_rounds 48906/5173/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06636 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3827: MAC:    TX       77942260 RX       18103185 bytes
UE 3827: LCID 1: TX            882 RX           4918 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 9355/742/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00007 MCS (1) 9
UE 3827: ulsch_rounds 49290/5205/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08217 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3827: MAC:    TX       77942911 RX       18239633 bytes
UE 3827: LCID 1: TX            888 RX           4962 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       77610683 RX         223099 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 9920/829/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.07913 MCS (1) 16
UE 3827: ulsch_rounds 49701/5223/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05364 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 3827: MAC:    TX       82759701 RX       18378463 bytes
UE 3827: LCID 1: TX            891 RX           4984 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       82412716 RX         224128 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 10829/861/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.06657 MCS (1) 14
UE 3827: ulsch_rounds 50106/5262/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08675 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX       91014937 RX       18517243 bytes
UE 3827: LCID 1: TX            894 RX           5006 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       90646086 RX         224313 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 11709/922/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.07751 MCS (1) 15
UE 3827: ulsch_rounds 50514/5294/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08151 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX       99304341 RX       18656235 bytes
UE 3827: LCID 1: TX            897 RX           5028 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       98913491 RX         224509 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 12585/998/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.08455 MCS (1) 15
UE 3827: ulsch_rounds 50934/5331/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08793 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX      107704442 RX       18796393 bytes
UE 3827: LCID 1: TX            903 RX           5072 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      107292060 RX         224688 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 13450/1085/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.09978 MCS (1) 15
UE 3827: ulsch_rounds 51354/5352/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06200 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX      116025969 RX       18936657 bytes
UE 3827: LCID 1: TX            906 RX           5094 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      115592216 RX         224881 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 14295/1201/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.12045 MCS (1) 15
UE 3827: ulsch_rounds 51770/5381/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06395 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX      124207048 RX       19076497 bytes
UE 3827: LCID 1: TX            909 RX           5116 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      123751930 RX         225091 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 15155/1285/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.10525 MCS (1) 15
UE 3827: ulsch_rounds 52191/5401/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.04596 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 3827: MAC:    TX      132441628 RX       19217470 bytes
UE 3827: LCID 1: TX            912 RX           5138 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      131964640 RX         225295 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 16020/1404/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.12917 MCS (1) 14
UE 3827: ulsch_rounds 52607/5464/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12280 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX      140700692 RX       19371150 bytes
UE 3827: LCID 1: TX            918 RX           5182 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      140201856 RX         225467 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 16293/1422/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.07991 MCS (1) 13
UE 3827: ulsch_rounds 53000/5516/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12009 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3827: MAC:    TX      142787671 RX       19656573 bytes
UE 3827: LCID 1: TX            921 RX           5204 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      142274134 RX         350107 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 16296/1422/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.05825 MCS (1) 10
UE 3827: ulsch_rounds 53384/5564/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12105 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 3827: MAC:    TX      142788434 RX       19793021 bytes
UE 3827: LCID 1: TX            924 RX           5226 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      142274134 RX         350107 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 16298/1422/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.04719 MCS (1) 9
UE 3827: ulsch_rounds 53768/5603/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10879 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3827: MAC:    TX      142788868 RX       19929469 bytes
UE 3827: LCID 1: TX            927 RX           5248 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      142274134 RX         350107 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 16301/1422/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.03440 MCS (1) 9
UE 3827: ulsch_rounds 54152/5637/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09322 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3827: MAC:    TX      142789519 RX       20065917 bytes
UE 3827: LCID 1: TX            933 RX           5292 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      142274134 RX         350107 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 16303/1422/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.02786 MCS (1) 9
UE 3827: ulsch_rounds 54536/5664/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08492 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3827: MAC:    TX      142789953 RX       20202365 bytes
UE 3827: LCID 1: TX            936 RX           5314 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      142274134 RX         350107 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 16306/1422/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.02031 MCS (1) 9
UE 3827: ulsch_rounds 54920/5704/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10558 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 3827: MAC:    TX      142790604 RX       20338813 bytes
UE 3827: LCID 1: TX            939 RX           5336 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      142274134 RX         350107 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 16308/1422/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.01645 MCS (1) 9
UE 3827: ulsch_rounds 55304/5734/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08894 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX      142791038 RX       20475261 bytes
UE 3827: LCID 1: TX            942 RX           5358 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      142274134 RX         350107 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 16311/1422/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.01199 MCS (1) 9
UE 3827: ulsch_rounds 55688/5767/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08106 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX      142791689 RX       20611709 bytes
UE 3827: LCID 1: TX            948 RX           5402 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      142274134 RX         350107 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 16314/1422/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00874 MCS (1) 9
UE 3827: ulsch_rounds 56072/5785/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.04602 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX      142792340 RX       20749651 bytes
UE 3827: LCID 1: TX            951 RX           5424 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      142274134 RX         350107 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 16316/1422/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00708 MCS (1) 9
UE 3827: ulsch_rounds 56456/5848/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13236 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3827: MAC:    TX      142792774 RX       20899667 bytes
UE 3827: LCID 1: TX            954 RX           5446 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      142274134 RX         350107 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 16318/1422/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00574 MCS (1) 9
UE 3827: ulsch_rounds 56840/5891/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10598 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3827: MAC:    TX      142793208 RX       21043313 bytes
UE 3827: LCID 1: TX            957 RX           5468 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      142274134 RX         350107 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 16321/1422/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00418 MCS (1) 9
UE 3827: ulsch_rounds 57224/5905/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05867 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX      142793859 RX       21179761 bytes
UE 3827: LCID 1: TX            963 RX           5512 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      142274134 RX         350107 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 16324/1422/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00305 MCS (1) 9
UE 3827: ulsch_rounds 57608/5945/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09937 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX      142794510 RX       21321037 bytes
UE 3827: LCID 1: TX            966 RX           5534 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      142274134 RX         350107 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 16326/1422/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00247 MCS (1) 9
UE 3827: ulsch_rounds 57992/6008/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14496 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3827: MAC:    TX      142794944 RX       21464269 bytes
UE 3827: LCID 1: TX            969 RX           5556 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      142274134 RX         350107 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 16328/1422/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00200 MCS (1) 9
UE 3827: ulsch_rounds 58376/6060/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13932 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX      142795378 RX       21607501 bytes
UE 3827: LCID 1: TX            972 RX           5578 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      142274134 RX         350107 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 16332/1422/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00131 MCS (1) 9
UE 3827: ulsch_rounds 58759/6103/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11093 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3827: MAC:    TX      142796246 RX       21748232 bytes
UE 3827: LCID 1: TX            978 RX           5622 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      142274134 RX         350107 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 16334/1422/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00106 MCS (1) 9
UE 3827: ulsch_rounds 59143/6130/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08550 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX      142796680 RX       21884680 bytes
UE 3827: LCID 1: TX            981 RX           5644 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      142274134 RX         350107 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 16336/1422/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00086 MCS (1) 9
UE 3827: ulsch_rounds 59527/6155/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07233 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3827: MAC:    TX      142797114 RX       22021128 bytes
UE 3827: LCID 1: TX            984 RX           5666 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      142274134 RX         350107 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 16338/1422/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00077 MCS (1) 9
