[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE db36: LCID 4: TX       13256511 RX          53864 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -113 (15 meas)
UE db36: dlsch_rounds 3107/233/110/76, dlsch_errors 69, pucch0_DTX 190, BLER 0.14665 MCS (1) 6
UE db36: ulsch_rounds 11520/1374/9/1, ulsch_errors 0, ulsch_DTX 1364, BLER 0.08214 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE db36: MAC:    TX       13327918 RX        1356025 bytes
UE db36: LCID 1: TX            554 RX           2463 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256511 RX          53864 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3110/233/110/76, dlsch_errors 69, pucch0_DTX 190, BLER 0.10691 MCS (1) 6
UE db36: ulsch_rounds 11904/1387/9/1, ulsch_errors 0, ulsch_DTX 1377, BLER 0.05120 MCS (1) 8 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE db36: MAC:    TX       13328377 RX        1400030 bytes
UE db36: LCID 1: TX            560 RX           2507 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256511 RX          53864 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3113/233/110/76, dlsch_errors 69, pucch0_DTX 190, BLER 0.07794 MCS (1) 6
UE db36: ulsch_rounds 12288/1428/9/1, ulsch_errors 0, ulsch_DTX 1418, BLER 0.09138 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE db36: MAC:    TX       13328836 RX        1459162 bytes
UE db36: LCID 1: TX            563 RX           2529 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256511 RX          53864 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3115/233/110/76, dlsch_errors 69, pucch0_DTX 190, BLER 0.06313 MCS (1) 6
UE db36: ulsch_rounds 12672/1451/9/1, ulsch_errors 0, ulsch_DTX 1441, BLER 0.06355 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE db36: MAC:    TX       13329142 RX        1518345 bytes
UE db36: LCID 1: TX            566 RX           2551 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256511 RX          53864 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3117/233/110/76, dlsch_errors 69, pucch0_DTX 190, BLER 0.05113 MCS (1) 6
UE db36: ulsch_rounds 13056/1479/9/1, ulsch_errors 0, ulsch_DTX 1469, BLER 0.06879 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE db36: MAC:    TX       13329448 RX        1577946 bytes
UE db36: LCID 1: TX            569 RX           2573 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256511 RX          53864 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3121/234/111/76, dlsch_errors 69, pucch0_DTX 191, BLER 0.03728 MCS (1) 6
UE db36: ulsch_rounds 13440/1508/9/1, ulsch_errors 0, ulsch_DTX 1498, BLER 0.07316 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE db36: MAC:    TX       13330060 RX        1637129 bytes
UE db36: LCID 1: TX            575 RX           2617 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256511 RX          53864 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE db36: dlsch_rounds 3123/234/111/76, dlsch_errors 69, pucch0_DTX 191, BLER 0.08355 MCS (1) 6
UE db36: ulsch_rounds 13824/1543/9/1, ulsch_errors 0, ulsch_DTX 1533, BLER 0.09170 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE db36: MAC:    TX       13330366 RX        1696730 bytes
UE db36: LCID 1: TX            578 RX           2639 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256511 RX          53864 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3125/234/111/76, dlsch_errors 69, pucch0_DTX 191, BLER 0.07519 MCS (1) 6
UE db36: ulsch_rounds 14208/1584/9/1, ulsch_errors 0, ulsch_DTX 1574, BLER 0.09606 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE db36: MAC:    TX       13330672 RX        1756122 bytes
UE db36: LCID 1: TX            581 RX           2661 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256511 RX          53864 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3127/234/111/76, dlsch_errors 69, pucch0_DTX 191, BLER 0.06767 MCS (1) 6
UE db36: ulsch_rounds 14591/1643/9/1, ulsch_errors 0, ulsch_DTX 1632, BLER 0.14034 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE db36: MAC:    TX       13330978 RX        1815305 bytes
UE db36: LCID 1: TX            584 RX           2683 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256511 RX          53864 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE db36: dlsch_rounds 3131/235/112/76, dlsch_errors 69, pucch0_DTX 193, BLER 0.10482 MCS (1) 6
UE db36: ulsch_rounds 14974/1694/10/1, ulsch_errors 0, ulsch_DTX 1682, BLER 0.12758 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE db36: MAC:    TX       13331590 RX        1874488 bytes
UE db36: LCID 1: TX            590 RX           2727 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256511 RX          53864 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE db36: dlsch_rounds 3133/236/113/76, dlsch_errors 69, pucch0_DTX 195, BLER 0.09433 MCS (1) 6
UE db36: ulsch_rounds 15358/1727/10/1, ulsch_errors 0, ulsch_DTX 1715, BLER 0.09746 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE db36: MAC:    TX       13331896 RX        1933880 bytes
UE db36: LCID 1: TX            593 RX           2749 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256511 RX          53864 bytes

[0m[32m[NR_PHY]   [RAPROC] 645.19 Initiating RA procedure with preamble 12, energy 40.7 dB (I0 232, thres 120), delay 7 start symbol 8 freq index 0
[0m[32m[NR_MAC]   645.19 UE RA-RNTI 0113 TC-RNTI 180a: Activating RA process index 0
[0m[NR_MAC]   UE 180a: Msg3 scheduled at 646.17 (646.7 TDA 3)
[0m[32m[NR_MAC]   UE 180a: 646.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 12, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   646.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    64710: RA RNTI 180a CC_id 0 Scheduling retransmission of Msg3 in (647,17)
[0m[NR_MAC]    64810: RA RNTI 180a CC_id 0 Scheduling retransmission of Msg3 in (648,17)
[0m[NR_MAC]    64910: RA RNTI 180a CC_id 0 Scheduling retransmission of Msg3 in (649,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (15 meas)
UE db36: dlsch_rounds 3135/236/113/76, dlsch_errors 69, pucch0_DTX 195, BLER 0.13490 MCS (1) 6
UE db36: ulsch_rounds 15742/1778/10/1, ulsch_errors 0, ulsch_DTX 1766, BLER 0.12508 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE db36: MAC:    TX       13332202 RX        1993063 bytes
UE db36: LCID 1: TX            596 RX           2771 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256511 RX          53864 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (15 meas)
UE db36: dlsch_rounds 3139/237/114/77, dlsch_errors 70, pucch0_DTX 198, BLER 0.14334 MCS (1) 6
UE db36: ulsch_rounds 16126/1823/10/1, ulsch_errors 0, ulsch_DTX 1811, BLER 0.12252 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE db36: MAC:    TX       13332814 RX        2052455 bytes
UE db36: LCID 1: TX            602 RX           2815 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256511 RX          53864 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3142/237/114/77, dlsch_errors 70, pucch0_DTX 198, BLER 0.10450 MCS (1) 6
UE db36: ulsch_rounds 16508/1861/11/1, ulsch_errors 0, ulsch_DTX 1847, BLER 0.10695 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE db36: MAC:    TX       13333273 RX        2111801 bytes
UE db36: LCID 1: TX            608 RX           2859 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256511 RX          53864 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3144/237/114/77, dlsch_errors 70, pucch0_DTX 198, BLER 0.08464 MCS (1) 6
UE db36: ulsch_rounds 16892/1875/11/1, ulsch_errors 0, ulsch_DTX 1861, BLER 0.06051 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE db36: MAC:    TX       13333579 RX        2171193 bytes
UE db36: LCID 1: TX            611 RX           2881 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256511 RX          53864 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3146/237/114/77, dlsch_errors 70, pucch0_DTX 198, BLER 0.06856 MCS (1) 6
UE db36: ulsch_rounds 17276/1892/11/1, ulsch_errors 0, ulsch_DTX 1878, BLER 0.04900 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE db36: MAC:    TX       13333885 RX        2230585 bytes
UE db36: LCID 1: TX            614 RX           2903 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256511 RX          53864 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3149/237/114/77, dlsch_errors 70, pucch0_DTX 198, BLER 0.04998 MCS (1) 6
UE db36: ulsch_rounds 17660/1905/11/1, ulsch_errors 0, ulsch_DTX 1891, BLER 0.04214 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE db36: MAC:    TX       13334344 RX        2289977 bytes
UE db36: LCID 1: TX            617 RX           2925 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256511 RX          53864 bytes

[0m[32m[NR_PHY]   [RAPROC] 383.19 Initiating RA procedure with preamble 0, energy 39.0 dB (I0 244, thres 120), delay 20 start symbol 8 freq index 0
[0m[32m[NR_MAC]   383.19 UE RA-RNTI 0113 TC-RNTI b6b4: Activating RA process index 0
[0m[NR_MAC]   UE b6b4: Msg3 scheduled at 384.17 (384.7 TDA 3)
[0m[32m[NR_MAC]   UE b6b4: 384.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 0, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   384.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    38510: RA RNTI b6b4 CC_id 0 Scheduling retransmission of Msg3 in (385,17)
[0m[NR_MAC]    38610: RA RNTI b6b4 CC_id 0 Scheduling retransmission of Msg3 in (386,17)
[0m[NR_MAC]    38710: RA RNTI b6b4 CC_id 0 Scheduling retransmission of Msg3 in (387,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 413.19 Initiating RA procedure with preamble 44, energy 40.9 dB (I0 234, thres 120), delay 17 start symbol 8 freq index 0
[0m[32m[NR_MAC]   413.19 UE RA-RNTI 0113 TC-RNTI 90f5: Activating RA process index 0
[0m[NR_MAC]   UE 90f5: Msg3 scheduled at 414.17 (414.7 TDA 3)
[0m[32m[NR_MAC]   UE 90f5: 414.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 44, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   414.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    41510: RA RNTI 90f5 CC_id 0 Scheduling retransmission of Msg3 in (415,17)
[0m[NR_MAC]    41610: RA RNTI 90f5 CC_id 0 Scheduling retransmission of Msg3 in (416,17)
[0m[NR_MAC]    41710: RA RNTI 90f5 CC_id 0 Scheduling retransmission of Msg3 in (417,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE db36: dlsch_rounds 3152/239/116/77, dlsch_errors 70, pucch0_DTX 201, BLER 0.12644 MCS (1) 6
UE db36: ulsch_rounds 18044/1923/11/1, ulsch_errors 0, ulsch_DTX 1909, BLER 0.04054 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE db36: MAC:    TX       13334803 RX        2349369 bytes
UE db36: LCID 1: TX            623 RX           2969 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256511 RX          53864 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3154/239/116/77, dlsch_errors 70, pucch0_DTX 201, BLER 0.19241 MCS (1) 6
UE db36: ulsch_rounds 18427/1961/11/1, ulsch_errors 0, ulsch_DTX 1946, BLER 0.08221 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE db36: MAC:    TX       13335109 RX        2408552 bytes
UE db36: LCID 1: TX            626 RX           2991 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256511 RX          53864 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3157/240/117/77, dlsch_errors 70, pucch0_DTX 203, BLER 0.24027 MCS (1) 6
UE db36: ulsch_rounds 18810/2008/12/1, ulsch_errors 0, ulsch_DTX 1992, BLER 0.10791 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE db36: MAC:    TX       13335568 RX        2467526 bytes
UE db36: LCID 1: TX            629 RX           3013 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256511 RX          53864 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3160/241/118/77, dlsch_errors 70, pucch0_DTX 204, BLER 0.26516 MCS (1) 6
UE db36: ulsch_rounds 19194/2051/12/1, ulsch_errors 0, ulsch_DTX 2034, BLER 0.11442 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE db36: MAC:    TX       13336027 RX        2526918 bytes
UE db36: LCID 1: TX            635 RX           3057 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256511 RX          53864 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3164/242/119/77, dlsch_errors 70, pucch0_DTX 205, BLER 0.27430 MCS (1) 6
UE db36: ulsch_rounds 19579/2103/12/1, ulsch_errors 0, ulsch_DTX 2086, BLER 0.14480 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE db36: MAC:    TX       13336763 RX        2586519 bytes
UE db36: LCID 1: TX            638 RX           3079 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       13256843 RX          53870 bytes

[0m[32m[NR_PHY]   [RAPROC] 61.19 Initiating RA procedure with preamble 5, energy 34.4 dB (I0 218, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_MAC]   61.19 UE RA-RNTI 010b TC-RNTI 20a4: Activating RA process index 0
[0m[NR_MAC]   UE 20a4: Msg3 scheduled at 62.17 (62.7 TDA 3)
[0m[32m[NR_MAC]   UE 20a4: 62.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 5, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   62.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     6310: RA RNTI 20a4 CC_id 0 Scheduling retransmission of Msg3 in (63,17)
[0m[NR_MAC]     6410: RA RNTI 20a4 CC_id 0 Scheduling retransmission of Msg3 in (64,17)
[0m[NR_MAC]     6510: RA RNTI 20a4 CC_id 0 Scheduling retransmission of Msg3 in (65,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 101.19 Initiating RA procedure with preamble 54, energy 37.9 dB (I0 214, thres 120), delay 7 start symbol 8 freq index 0
[0m[32m[NR_MAC]   101.19 UE RA-RNTI 0113 TC-RNTI 5fe3: Activating RA process index 0
[0m[NR_MAC]   UE 5fe3: Msg3 scheduled at 102.17 (102.7 TDA 3)
[0m[32m[NR_MAC]   UE 5fe3: 102.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 54, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   102.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    10310: RA RNTI 5fe3 CC_id 0 Scheduling retransmission of Msg3 in (103,17)
[0m[NR_MAC]    10410: RA RNTI 5fe3 CC_id 0 Scheduling retransmission of Msg3 in (104,17)
[0m[NR_MAC]    10510: RA RNTI 5fe3 CC_id 0 Scheduling retransmission of Msg3 in (105,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 3576/262/132/89, dlsch_errors 81, pucch0_DTX 221, BLER 0.11772 MCS (1) 6
UE db36: ulsch_rounds 19975/2193/12/1, ulsch_errors 0, ulsch_DTX 2176, BLER 0.21990 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE db36: MAC:    TX       14926434 RX        2646300 bytes
UE db36: LCID 1: TX            647 RX           3145 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       14837976 RX          55416 bytes

[0m[32m[NR_PHY]   [RAPROC] 151.19 Initiating RA procedure with preamble 3, energy 37.0 dB (I0 223, thres 120), delay 15 start symbol 8 freq index 0
[0m[32m[NR_MAC]   151.19 UE RA-RNTI 0113 TC-RNTI 555c: Activating RA process index 0
[0m[NR_MAC]   UE 555c: Msg3 scheduled at 152.17 (152.7 TDA 3)
[0m[32m[NR_MAC]   UE 555c: 152.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 3, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   152.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    15310: RA RNTI 555c CC_id 0 Scheduling retransmission of Msg3 in (153,17)
[0m[NR_MAC]    15410: RA RNTI 555c CC_id 0 Scheduling retransmission of Msg3 in (154,17)
[0m[NR_MAC]    15510: RA RNTI 555c CC_id 0 Scheduling retransmission of Msg3 in (155,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 161.19 Initiating RA procedure with preamble 60, energy 37.4 dB (I0 234, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 161.19 Initiating RA procedure with preamble 1, energy 39.4 dB (I0 250, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   161.19 UE RA-RNTI 010b TC-RNTI 2d1f: Activating RA process index 0
[0m[32m[NR_MAC]   161.19 UE RA-RNTI 010f TC-RNTI d7b1: Activating RA process index 1
[0m[NR_MAC]   UE 2d1f: Msg3 scheduled at 162.17 (162.7 TDA 3)
[0m[32m[NR_MAC]   UE 2d1f: 162.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 60, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   162.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE d7b1: 162.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 161.19 now 162.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI d7b1: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    16310: RA RNTI 2d1f CC_id 0 Scheduling retransmission of Msg3 in (163,17)
[0m[NR_MAC]    16410: RA RNTI 2d1f CC_id 0 Scheduling retransmission of Msg3 in (164,17)
[0m[NR_MAC]    16510: RA RNTI 2d1f CC_id 0 Scheduling retransmission of Msg3 in (165,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 4412/290/156/111, dlsch_errors 103, pucch0_DTX 247, BLER 0.05532 MCS (1) 6
UE db36: ulsch_rounds 20365/2297/13/1, ulsch_errors 0, ulsch_DTX 2279, BLER 0.26117 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE db36: MAC:    TX       18409817 RX        2699259 bytes
UE db36: LCID 1: TX            650 RX           3167 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       18310439 RX          55737 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 5159/337/176/130, dlsch_errors 122, pucch0_DTX 269, BLER 0.06351 MCS (1) 7
UE db36: ulsch_rounds 20755/2397/13/1, ulsch_errors 0, ulsch_DTX 2379, BLER 0.25703 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE db36: MAC:    TX       21788240 RX        2741691 bytes
UE db36: LCID 1: TX            659 RX           3233 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       21678280 RX          55972 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 5870/417/199/152, dlsch_errors 144, pucch0_DTX 296, BLER 0.09461 MCS (1) 7
UE db36: ulsch_rounds 21146/2496/14/1, ulsch_errors 0, ulsch_DTX 2477, BLER 0.25720 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE db36: MAC:    TX       25140957 RX        2784187 bytes
UE db36: LCID 1: TX            662 RX           3255 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       25020708 RX          56204 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 6607/479/222/174, dlsch_errors 166, pucch0_DTX 316, BLER 0.08658 MCS (1) 7
UE db36: ulsch_rounds 21540/2600/14/1, ulsch_errors 0, ulsch_DTX 2581, BLER 0.26378 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE db36: MAC:    TX       28595364 RX        2826598 bytes
UE db36: LCID 1: TX            671 RX           3321 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       28464099 RX          56398 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (14 meas)
