[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 4b34: dlsch_rounds 2897/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00006 MCS (1) 8
UE 4b34: ulsch_rounds 19299/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4b34: MAC:    TX       12967103 RX        3033592 bytes
UE 4b34: LCID 1: TX            943 RX           2815 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888351 RX          72548 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 2899/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00004 MCS (1) 8
UE 4b34: ulsch_rounds 19683/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       12967505 RX        3092984 bytes
UE 4b34: LCID 1: TX            946 RX           2837 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888351 RX          72548 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 2902/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00004 MCS (1) 8
UE 4b34: ulsch_rounds 20068/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX       12968108 RX        3152422 bytes
UE 4b34: LCID 1: TX            949 RX           2859 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888354 RX          72627 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 2905/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00003 MCS (1) 8
UE 4b34: ulsch_rounds 20452/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       12968711 RX        3211814 bytes
UE 4b34: LCID 1: TX            952 RX           2881 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888354 RX          72627 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 2908/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00002 MCS (1) 8
UE 4b34: ulsch_rounds 20836/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX       12969314 RX        3271206 bytes
UE 4b34: LCID 1: TX            958 RX           2925 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888354 RX          72627 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 2910/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00002 MCS (1) 8
UE 4b34: ulsch_rounds 21220/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       12969716 RX        3330598 bytes
UE 4b34: LCID 1: TX            961 RX           2947 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888354 RX          72627 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 2912/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00001 MCS (1) 8
UE 4b34: ulsch_rounds 21604/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       12970118 RX        3389990 bytes
UE 4b34: LCID 1: TX            964 RX           2969 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888354 RX          72627 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 2915/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00001 MCS (1) 8
UE 4b34: ulsch_rounds 21988/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       12970721 RX        3449382 bytes
UE 4b34: LCID 1: TX            967 RX           2991 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888354 RX          72627 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 2918/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00001 MCS (1) 8
UE 4b34: ulsch_rounds 22372/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX       12971324 RX        3508774 bytes
UE 4b34: LCID 1: TX            973 RX           3035 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888354 RX          72627 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 2920/276/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.00001 MCS (1) 8
UE 4b34: ulsch_rounds 22756/12/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX       12971726 RX        3568166 bytes
UE 4b34: LCID 1: TX            976 RX           3057 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       12888354 RX          72627 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 3329/414/16/1, dlsch_errors 1, pucch0_DTX 18, BLER 0.20885 MCS (1) 6
UE 4b34: ulsch_rounds 23169/13/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00135 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4b34: MAC:    TX       14994078 RX        3628987 bytes
UE 4b34: LCID 1: TX            979 RX           3079 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       14902124 RX          73995 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 4081/414/16/1, dlsch_errors 1, pucch0_DTX 18, BLER 0.05309 MCS (1) 6
UE 4b34: ulsch_rounds 23590/13/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00034 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 4b34: MAC:    TX       18234533 RX        3690081 bytes
UE 4b34: LCID 1: TX            982 RX           3101 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       18132485 RX          74133 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 4745/474/19/1, dlsch_errors 1, pucch0_DTX 21, BLER 0.06420 MCS (1) 8
UE 4b34: ulsch_rounds 24013/13/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00009 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       21485153 RX        3751221 bytes
UE 4b34: LCID 1: TX            988 RX           3145 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       21373534 RX          74277 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 5418/528/19/1, dlsch_errors 1, pucch0_DTX 21, BLER 0.07252 MCS (1) 7
UE 4b34: ulsch_rounds 24434/13/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4b34: MAC:    TX       24827658 RX        3812361 bytes
UE 4b34: LCID 1: TX            991 RX           3167 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       24706134 RX          74418 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 6072/605/19/1, dlsch_errors 1, pucch0_DTX 21, BLER 0.11603 MCS (1) 8
UE 4b34: ulsch_rounds 24859/13/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4b34: MAC:    TX       28169835 RX        3873593 bytes
UE 4b34: LCID 1: TX            994 RX           3189 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       28038659 RX          74559 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 6736/645/20/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.06970 MCS (1) 7
UE 4b34: ulsch_rounds 25280/13/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       31473537 RX        3934733 bytes
UE 4b34: LCID 1: TX            997 RX           3211 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       31332772 RX          74688 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4b34: dlsch_rounds 7378/711/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.11854 MCS (1) 8
UE 4b34: ulsch_rounds 25704/13/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       34710195 RX        3995919 bytes
UE 4b34: LCID 1: TX           1003 RX           3255 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       34560268 RX          74814 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8045/749/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.06308 MCS (1) 7
UE 4b34: ulsch_rounds 26125/13/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4b34: MAC:    TX       37938136 RX        4057059 bytes
UE 4b34: LCID 1: TX           1006 RX           3277 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       37778559 RX          74961 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8261/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.05528 MCS (1) 8
UE 4b34: ulsch_rounds 26525/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.02702 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       38803309 RX        4236312 bytes
UE 4b34: LCID 1: TX           1009 RX           3299 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8263/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.04477 MCS (1) 8
UE 4b34: ulsch_rounds 26909/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00687 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX       38803711 RX        4295704 bytes
UE 4b34: LCID 1: TX           1012 RX           3321 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8266/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.03264 MCS (1) 8
UE 4b34: ulsch_rounds 27293/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00175 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4b34: MAC:    TX       38804314 RX        4355096 bytes
UE 4b34: LCID 1: TX           1018 RX           3365 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8269/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.02379 MCS (1) 8
UE 4b34: ulsch_rounds 27677/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00044 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4b34: MAC:    TX       38804917 RX        4414488 bytes
UE 4b34: LCID 1: TX           1021 RX           3387 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8271/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.01927 MCS (1) 8
UE 4b34: ulsch_rounds 28061/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00011 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       38805319 RX        4473880 bytes
UE 4b34: LCID 1: TX           1024 RX           3409 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8273/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.01561 MCS (1) 8
UE 4b34: ulsch_rounds 28445/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       38805721 RX        4533272 bytes
UE 4b34: LCID 1: TX           1027 RX           3431 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8277/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.01024 MCS (1) 8
UE 4b34: ulsch_rounds 28829/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX       38806525 RX        4592664 bytes
UE 4b34: LCID 1: TX           1033 RX           3475 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8279/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00922 MCS (1) 8
UE 4b34: ulsch_rounds 29213/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 4b34: MAC:    TX       38806927 RX        4652056 bytes
UE 4b34: LCID 1: TX           1036 RX           3497 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8281/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00830 MCS (1) 8
UE 4b34: ulsch_rounds 29597/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 4b34: MAC:    TX       38807329 RX        4711448 bytes
UE 4b34: LCID 1: TX           1039 RX           3519 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8283/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00747 MCS (1) 8
UE 4b34: ulsch_rounds 29981/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 4b34: MAC:    TX       38807731 RX        4770840 bytes
UE 4b34: LCID 1: TX           1042 RX           3541 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8287/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00605 MCS (1) 8
UE 4b34: ulsch_rounds 30365/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 4b34: MAC:    TX       38808535 RX        4830232 bytes
UE 4b34: LCID 1: TX           1048 RX           3585 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4b34: dlsch_rounds 8289/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00544 MCS (1) 8
UE 4b34: ulsch_rounds 30749/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX       38808937 RX        4889624 bytes
UE 4b34: LCID 1: TX           1051 RX           3607 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8291/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00490 MCS (1) 8
UE 4b34: ulsch_rounds 31133/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX       38809339 RX        4949016 bytes
UE 4b34: LCID 1: TX           1054 RX           3629 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8293/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00441 MCS (1) 8
UE 4b34: ulsch_rounds 31517/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       38809741 RX        5008408 bytes
UE 4b34: LCID 1: TX           1057 RX           3651 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8297/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00321 MCS (1) 8
UE 4b34: ulsch_rounds 31901/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX       38810545 RX        5067800 bytes
UE 4b34: LCID 1: TX           1063 RX           3695 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8299/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00260 MCS (1) 8
UE 4b34: ulsch_rounds 32285/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       38810947 RX        5127192 bytes
UE 4b34: LCID 1: TX           1066 RX           3717 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 4b34: dlsch_rounds 8301/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00211 MCS (1) 8
UE 4b34: ulsch_rounds 32669/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       38811349 RX        5186584 bytes
UE 4b34: LCID 1: TX           1069 RX           3739 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8304/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00154 MCS (1) 8
UE 4b34: ulsch_rounds 33053/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 4b34: MAC:    TX       38811952 RX        5245976 bytes
UE 4b34: LCID 1: TX           1072 RX           3761 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8307/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00112 MCS (1) 8
UE 4b34: ulsch_rounds 33437/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX       38812555 RX        5305368 bytes
UE 4b34: LCID 1: TX           1078 RX           3805 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8309/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00091 MCS (1) 8
UE 4b34: ulsch_rounds 33821/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4b34: MAC:    TX       38812957 RX        5364760 bytes
UE 4b34: LCID 1: TX           1081 RX           3827 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX       38637611 RX         172794 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 8311/759/21/1, dlsch_errors 1, pucch0_DTX 23, BLER 0.00074 MCS (1) 8
