[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE f41c: MAC:    TX       13017728 RX        6795110 bytes
UE f41c: LCID 1: TX            564 RX           2578 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919457 RX          49167 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE f41c: dlsch_rounds 1402/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00049 MCS (1) 7
UE f41c: ulsch_rounds 14424/1130/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06273 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f41c: MAC:    TX       13018082 RX        6973180 bytes
UE f41c: LCID 1: TX            567 RX           2600 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919457 RX          49167 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1404/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00044 MCS (1) 7
UE f41c: ulsch_rounds 14775/1163/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08971 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f41c: MAC:    TX       13018436 RX        7150274 bytes
UE f41c: LCID 1: TX            570 RX           2622 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919457 RX          49167 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE f41c: dlsch_rounds 1406/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00040 MCS (1) 7
UE f41c: ulsch_rounds 15125/1198/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.09641 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f41c: MAC:    TX       13018790 RX        7327509 bytes
UE f41c: LCID 1: TX            573 RX           2644 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919457 RX          49167 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1410/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00026 MCS (1) 7
UE f41c: ulsch_rounds 15480/1228/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08730 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f41c: MAC:    TX       13019498 RX        7505308 bytes
UE f41c: LCID 1: TX            579 RX           2688 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919457 RX          49167 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1412/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00021 MCS (1) 7
UE f41c: ulsch_rounds 15837/1255/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07585 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f41c: MAC:    TX       13019852 RX        7683389 bytes
UE f41c: LCID 1: TX            582 RX           2710 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919457 RX          49167 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1414/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00017 MCS (1) 7
UE f41c: ulsch_rounds 16199/1277/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07195 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE f41c: MAC:    TX       13020206 RX        7862175 bytes
UE f41c: LCID 1: TX            585 RX           2732 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919457 RX          49167 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1417/147/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00012 MCS (1) 7
UE f41c: ulsch_rounds 16560/1305/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07480 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE f41c: MAC:    TX       13020737 RX        8040820 bytes
UE f41c: LCID 1: TX            588 RX           2754 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       12919457 RX          49167 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 1734/149/8/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00526 MCS (1) 17
UE f41c: ulsch_rounds 16935/1361/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.13715 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f41c: MAC:    TX       15342666 RX        8220159 bytes
UE f41c: LCID 1: TX            594 RX           2798 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       15230957 RX          50148 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 2047/198/9/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.10606 MCS (1) 15
UE f41c: ulsch_rounds 17324/1389/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07882 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f41c: MAC:    TX       18700360 RX        8388026 bytes
UE f41c: LCID 1: TX            597 RX           2820 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       18577676 RX          50243 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 2353/211/9/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.07887 MCS (1) 19
UE f41c: ulsch_rounds 17701/1412/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08034 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f41c: MAC:    TX       21792549 RX        8555305 bytes
UE f41c: LCID 1: TX            600 RX           2842 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       21660986 RX          50321 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 2637/239/11/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.07390 MCS (1) 18
UE f41c: ulsch_rounds 18075/1452/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.09919 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE f41c: MAC:    TX       25160690 RX        8735783 bytes
UE f41c: LCID 1: TX            603 RX           2864 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       25017386 RX          50436 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 2918/283/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.16699 MCS (1) 18
UE f41c: ulsch_rounds 18446/1506/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.13667 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f41c: MAC:    TX       28519825 RX        8915339 bytes
UE f41c: LCID 1: TX            609 RX           2908 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       28365251 RX          50543 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3215/285/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.05035 MCS (1) 17
UE f41c: ulsch_rounds 18810/1555/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.13141 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f41c: MAC:    TX       31863888 RX        9093767 bytes
UE f41c: LCID 1: TX            612 RX           2930 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       31698636 RX          50700 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3509/323/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.09025 MCS (1) 17
UE f41c: ulsch_rounds 19200/1586/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08549 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE f41c: MAC:    TX       35208114 RX        9266431 bytes
UE f41c: LCID 1: TX            615 RX           2952 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       35031948 RX          50790 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3794/350/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.11241 MCS (1) 19
UE f41c: ulsch_rounds 19599/1606/3/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07176 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f41c: MAC:    TX       38384118 RX        9438258 bytes
UE f41c: LCID 1: TX            618 RX           2974 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38196163 RX          50880 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3872/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.23194 MCS (1) 13
UE f41c: ulsch_rounds 19962/1661/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.11688 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f41c: MAC:    TX       38884866 RX        9696949 bytes
UE f41c: LCID 1: TX            624 RX           3018 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3874/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.18787 MCS (1) 11
UE f41c: ulsch_rounds 20320/1687/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.09180 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f41c: MAC:    TX       38885396 RX        9866979 bytes
UE f41c: LCID 1: TX            627 RX           3040 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3877/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.13696 MCS (1) 9
UE f41c: ulsch_rounds 20687/1704/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.05637 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f41c: MAC:    TX       38886063 RX       10038278 bytes
UE f41c: LCID 1: TX            630 RX           3062 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3879/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.11093 MCS (1) 9
UE f41c: ulsch_rounds 21054/1721/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.05053 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f41c: MAC:    TX       38886497 RX       10215529 bytes
UE f41c: LCID 1: TX            633 RX           3084 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3882/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.08087 MCS (1) 9
UE f41c: ulsch_rounds 21413/1747/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06852 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f41c: MAC:    TX       38887148 RX       10393892 bytes
UE f41c: LCID 1: TX            639 RX           3128 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3884/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.06551 MCS (1) 9
UE f41c: ulsch_rounds 21776/1768/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06016 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f41c: MAC:    TX       38887582 RX       10572819 bytes
UE f41c: LCID 1: TX            642 RX           3150 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3887/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.04775 MCS (1) 9
UE f41c: ulsch_rounds 22137/1792/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06492 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f41c: MAC:    TX       38888233 RX       10751464 bytes
UE f41c: LCID 1: TX            645 RX           3172 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3889/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.03868 MCS (1) 9
UE f41c: ulsch_rounds 22501/1816/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06313 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f41c: MAC:    TX       38888667 RX       10930532 bytes
UE f41c: LCID 1: TX            648 RX           3194 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3892/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.02820 MCS (1) 9
UE f41c: ulsch_rounds 22861/1841/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06636 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f41c: MAC:    TX       38889318 RX       11109036 bytes
UE f41c: LCID 1: TX            654 RX           3238 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE f41c: dlsch_rounds 3895/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.02056 MCS (1) 9
UE f41c: ulsch_rounds 23220/1866/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06770 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f41c: MAC:    TX       38889969 RX       11287399 bytes
UE f41c: LCID 1: TX            657 RX           3260 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3897/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.01665 MCS (1) 9
UE f41c: ulsch_rounds 23576/1895/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08347 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f41c: MAC:    TX       38890403 RX       11465339 bytes
UE f41c: LCID 1: TX            660 RX           3282 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3899/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.01349 MCS (1) 9
UE f41c: ulsch_rounds 23934/1927/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08309 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f41c: MAC:    TX       38890837 RX       11643561 bytes
UE f41c: LCID 1: TX            663 RX           3304 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3902/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00983 MCS (1) 9
UE f41c: ulsch_rounds 24292/1953/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07612 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f41c: MAC:    TX       38891488 RX       11821783 bytes
UE f41c: LCID 1: TX            669 RX           3348 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3905/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00717 MCS (1) 9
UE f41c: ulsch_rounds 24650/1979/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07587 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE f41c: MAC:    TX       38892139 RX       12000005 bytes
UE f41c: LCID 1: TX            672 RX           3370 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3907/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00581 MCS (1) 9
UE f41c: ulsch_rounds 25013/2015/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08822 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f41c: MAC:    TX       38892573 RX       12176936 bytes
UE f41c: LCID 1: TX            675 RX           3392 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3909/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00470 MCS (1) 9
UE f41c: ulsch_rounds 25375/2044/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07882 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f41c: MAC:    TX       38893007 RX       12355722 bytes
UE f41c: LCID 1: TX            678 RX           3414 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3913/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00309 MCS (1) 9
UE f41c: ulsch_rounds 25731/2072/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08168 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f41c: MAC:    TX       38893875 RX       12533662 bytes
UE f41c: LCID 1: TX            684 RX           3458 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3915/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00250 MCS (1) 9
UE f41c: ulsch_rounds 26081/2106/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.09580 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f41c: MAC:    TX       38894309 RX       12710756 bytes
UE f41c: LCID 1: TX            687 RX           3480 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3917/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00202 MCS (1) 9
UE f41c: ulsch_rounds 26435/2139/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.10430 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f41c: MAC:    TX       38894743 RX       12888414 bytes
UE f41c: LCID 1: TX            690 RX           3502 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3919/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00164 MCS (1) 9
UE f41c: ulsch_rounds 26797/2164/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07594 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f41c: MAC:    TX       38895177 RX       13067059 bytes
UE f41c: LCID 1: TX            693 RX           3524 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3923/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00133 MCS (1) 9
UE f41c: ulsch_rounds 27158/2194/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08030 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f41c: MAC:    TX       38896045 RX       13245845 bytes
UE f41c: LCID 1: TX            699 RX           3568 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3925/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00120 MCS (1) 9
UE f41c: ulsch_rounds 27519/2217/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06788 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f41c: MAC:    TX       38896479 RX       13424490 bytes
UE f41c: LCID 1: TX            702 RX           3590 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3927/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00108 MCS (1) 9
UE f41c: ulsch_rounds 27878/2243/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07330 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f41c: MAC:    TX       38896913 RX       13602853 bytes
UE f41c: LCID 1: TX            705 RX           3612 bytes
UE f41c: LCID 2: TX              0 RX              0 bytes
UE f41c: LCID 4: TX       38684511 RX         126970 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f41c CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f41c: dlsch_rounds 3929/389/12/2, dlsch_errors 1, pucch0_DTX 5, BLER 0.00097 MCS (1) 9
UE f41c: ulsch_rounds 28244/2264/4/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06225 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
