[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 736e: LCID 1: TX            567 RX           2597 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858703 RX          49398 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 1249/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00018 MCS (1) 9
UE 736e: ulsch_rounds 14101/1513/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13841 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 736e: MAC:    TX       12941681 RX        6651365 bytes
UE 736e: LCID 1: TX            570 RX           2619 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858703 RX          49398 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 1251/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00016 MCS (1) 9
UE 736e: ulsch_rounds 14452/1548/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10805 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 736e: MAC:    TX       12942115 RX        6820408 bytes
UE 736e: LCID 1: TX            573 RX           2641 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858703 RX          49398 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 1254/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 9
UE 736e: ulsch_rounds 14799/1587/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10456 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 736e: MAC:    TX       12942766 RX        6988746 bytes
UE 736e: LCID 1: TX            576 RX           2663 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858703 RX          49398 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 1257/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE 736e: ulsch_rounds 15148/1622/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10260 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 736e: MAC:    TX       12943417 RX        7157648 bytes
UE 736e: LCID 1: TX            582 RX           2707 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858703 RX          49398 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 1259/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (1) 9
UE 736e: ulsch_rounds 15500/1657/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10315 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 736e: MAC:    TX       12943851 RX        7326832 bytes
UE 736e: LCID 1: TX            585 RX           2729 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858703 RX          49398 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 1261/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 736e: ulsch_rounds 15845/1698/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11564 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 736e: MAC:    TX       12944285 RX        7494888 bytes
UE 736e: LCID 1: TX            588 RX           2751 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858703 RX          49398 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 1265/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 736e: ulsch_rounds 16186/1743/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12663 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 736e: MAC:    TX       12945153 RX        7662521 bytes
UE 736e: LCID 1: TX            594 RX           2795 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858703 RX          49398 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 1267/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 736e: ulsch_rounds 16535/1778/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10721 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 736e: MAC:    TX       12945587 RX        7831423 bytes
UE 736e: LCID 1: TX            597 RX           2817 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858703 RX          49398 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 1269/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 736e: ulsch_rounds 16886/1811/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09996 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 736e: MAC:    TX       12946021 RX        8000466 bytes
UE 736e: LCID 1: TX            600 RX           2839 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858703 RX          49398 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 1272/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 736e: ulsch_rounds 17244/1837/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07285 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 736e: MAC:    TX       12946672 RX        8170496 bytes
UE 736e: LCID 1: TX            603 RX           2861 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858703 RX          49398 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 1275/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 736e: ulsch_rounds 17590/1875/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10098 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 736e: MAC:    TX       12947323 RX        8338834 bytes
UE 736e: LCID 1: TX            609 RX           2905 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858703 RX          49398 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 1277/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 736e: ulsch_rounds 17945/1905/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09058 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 736e: MAC:    TX       12947757 RX        8508441 bytes
UE 736e: LCID 1: TX            612 RX           2927 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858703 RX          49398 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 1280/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 736e: ulsch_rounds 18293/1944/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10000 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 736e: MAC:    TX       12948408 RX        8676920 bytes
UE 736e: LCID 1: TX            615 RX           2949 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858706 RX          49477 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 1283/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 736e: ulsch_rounds 18647/1975/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08498 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 736e: MAC:    TX       12949059 RX        8846527 bytes
UE 736e: LCID 1: TX            618 RX           2971 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       12858706 RX          49477 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 1344/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 10
UE 736e: ulsch_rounds 19000/2014/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11662 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 736e: MAC:    TX       13213838 RX        9015570 bytes
UE 736e: LCID 1: TX            624 RX           3015 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       13119515 RX          50384 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 1673/165/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14622 MCS (1) 20
UE 736e: ulsch_rounds 19360/2067/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14123 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 736e: MAC:    TX       16565710 RX        9186164 bytes
UE 736e: LCID 1: TX            627 RX           3037 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       16462230 RX          50473 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 1960/177/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07218 MCS (1) 16
UE 736e: ulsch_rounds 19735/2106/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10980 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 736e: MAC:    TX       19683206 RX        9352270 bytes
UE 736e: LCID 1: TX            630 RX           3059 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       19569776 RX          50567 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 2251/213/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12057 MCS (1) 19
UE 736e: ulsch_rounds 20127/2120/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05247 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 736e: MAC:    TX       23082417 RX        9512358 bytes
UE 736e: LCID 1: TX            633 RX           3081 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       22958631 RX          50677 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 30
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 896.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 2531/236/10/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09194 MCS (1) 18
UE 736e: ulsch_rounds 20504/2157/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09395 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 736e: MAC:    TX       26454616 RX        9679314 bytes
UE 736e: LCID 1: TX            639 RX           3125 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       26320039 RX          50771 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 2816/246/13/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05023 MCS (1) 18
UE 736e: ulsch_rounds 20870/2202/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11210 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 736e: MAC:    TX       29843200 RX        9850472 bytes
UE 736e: LCID 1: TX            642 RX           3147 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       29698198 RX          50873 bytes

[0m[32m[NR_PHY]   [RAPROC] 89.19 Initiating RA procedure with preamble 46, energy 54.9 dB (I0 222, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   89.19 UE RA-RNTI 010b TC-RNTI a85c: Activating RA process index 0
[0m[NR_MAC]   UE a85c: Msg3 scheduled at 90.17 (90.7 TDA 3)
[0m[32m[NR_MAC]   UE a85c: 90.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 46, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   90.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xa85c
[0m[32m[NR_MAC]     90.17 PUSCH with TC_RNTI 0xa85c received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE a85c
[0m[RLC]   Activated srb0 for UE 43100
[0m[RLC]   Added srb 1 to UE 43100
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xa85c (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI a85c, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI a85c) Create UE context: CU UE ID 1 DU UE ID 43100 (rnti: a85c, random ue id 20b94195f5000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a85c) Send RRC Setup
[0m[NR_MAC]   UE a85c Generate Msg4: feedback at   91.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]     92. 4 UE a85c: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a85c) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 112) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a85c) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a85c) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a85c) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a85c) Received RRC UL Information Transfer [79 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI a85c) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE a85c] Saved security key C3
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3088/295/16/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15220 MCS (1) 18
UE 736e: ulsch_rounds 21233/2255/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14624 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 736e: MAC:    TX       33231242 RX       10021207 bytes
UE 736e: LCID 1: TX            645 RX           3169 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       33075952 RX          50975 bytes
UE RNTI a85c CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -105 (4 meas)
UE a85c: dlsch_rounds 7/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE a85c: ulsch_rounds 104/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07290 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a85c: MAC:    TX            738 RX           8520 bytes
UE a85c: LCID 1: TX            105 RX            170 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a85c) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a85c) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a85c) Send DL Information Transfer [52 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a85c) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a85c) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3353/308/19/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07493 MCS (1) 18
UE 736e: ulsch_rounds 21617/2278/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08367 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 736e: MAC:    TX       36361777 RX       10189444 bytes
UE 736e: LCID 1: TX            648 RX           3191 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       36196013 RX          51083 bytes
UE RNTI a85c CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -105 (16 meas)
UE a85c: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE a85c: ulsch_rounds 492/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (0) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a85c: MAC:    TX           1556 RX          56570 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3614/348/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.18495 MCS (1) 17
UE 736e: ulsch_rounds 22010/2303/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06714 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 126  SNR 32.0 dB
UE 736e: MAC:    TX       39057681 RX       10400693 bytes
UE 736e: LCID 1: TX            654 RX           3235 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38872092 RX          83830 bytes
UE RNTI a85c CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -105 (16 meas)
UE a85c: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE a85c: ulsch_rounds 874/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00834 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a85c: MAC:    TX           1679 RX         170562 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3626/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.29425 MCS (1) 14
UE 736e: ulsch_rounds 22363/2341/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11895 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 736e: MAC:    TX       39063423 RX       10625420 bytes
UE 736e: LCID 1: TX            657 RX           3257 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -105 (16 meas)
UE a85c: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE a85c: ulsch_rounds 1256/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01037 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a85c: MAC:    TX           1925 RX         306424 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3629/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.21451 MCS (1) 11
UE 736e: ulsch_rounds 22703/2385/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11615 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 736e: MAC:    TX       39064254 RX       10791713 bytes
UE 736e: LCID 1: TX            660 RX           3279 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -105 (16 meas)
UE a85c: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE a85c: ulsch_rounds 1635/10/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01632 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a85c: MAC:    TX           2048 RX         442342 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3631/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.17375 MCS (1) 9
UE 736e: ulsch_rounds 23067/2405/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08579 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 736e: MAC:    TX       39064704 RX       10958709 bytes
UE 736e: LCID 1: TX            663 RX           3301 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -105 (16 meas)
UE a85c: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE a85c: ulsch_rounds 2017/13/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01050 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a85c: MAC:    TX           2171 RX         578578 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3634/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12667 MCS (1) 8
UE 736e: ulsch_rounds 23402/2456/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13189 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 736e: MAC:    TX       39065307 RX       11125496 bytes
UE 736e: LCID 1: TX            669 RX           3345 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -105 (16 meas)
UE a85c: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE a85c: ulsch_rounds 2400/14/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00375 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a85c: MAC:    TX           2417 RX         714920 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3637/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09234 MCS (1) 8
UE 736e: ulsch_rounds 23740/2505/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14607 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 736e: MAC:    TX       39065910 RX       11292565 bytes
UE 736e: LCID 1: TX            672 RX           3367 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
