[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950661 RX          49593 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 1728/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00022 MCS (1) 9
UE 3827: ulsch_rounds 15247/1580/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10425 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 3827: MAC:    TX       13029385 RX        5627859 bytes
UE 3827: LCID 1: TX            555 RX           2520 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950661 RX          49593 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 1730/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00020 MCS (1) 9
UE 3827: ulsch_rounds 15631/1636/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13167 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX       13029819 RX        5771091 bytes
UE 3827: LCID 1: TX            558 RX           2542 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950661 RX          49593 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 1734/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00015 MCS (1) 9
UE 3827: ulsch_rounds 16015/1695/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14446 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX       13030687 RX        5912993 bytes
UE 3827: LCID 1: TX            564 RX           2586 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950661 RX          49593 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 1736/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00012 MCS (1) 9
UE 3827: ulsch_rounds 16399/1727/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08907 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX       13031121 RX        6049441 bytes
UE 3827: LCID 1: TX            567 RX           2608 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950661 RX          49593 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 1738/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00010 MCS (1) 9
UE 3827: ulsch_rounds 16783/1782/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13281 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3827: MAC:    TX       13031555 RX        6185889 bytes
UE 3827: LCID 1: TX            570 RX           2630 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950661 RX          49593 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 1741/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00007 MCS (1) 9
UE 3827: ulsch_rounds 17167/1828/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11650 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3827: MAC:    TX       13032206 RX        6322337 bytes
UE 3827: LCID 1: TX            573 RX           2652 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950661 RX          49593 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 1744/132/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00005 MCS (1) 9
UE 3827: ulsch_rounds 17551/1873/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11156 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX       13032857 RX        6458785 bytes
UE 3827: LCID 1: TX            579 RX           2696 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       12950661 RX          49593 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 2090/184/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.17163 MCS (1) 14
UE 3827: ulsch_rounds 17951/1934/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14889 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3827: MAC:    TX       15880803 RX        6596823 bytes
UE 3827: LCID 1: TX            582 RX           2718 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       15788183 RX          50606 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 2471/186/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.05059 MCS (1) 13
UE 3827: ulsch_rounds 18352/1953/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07995 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3827: MAC:    TX       19005280 RX        6735179 bytes
UE 3827: LCID 1: TX            585 RX           2740 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       18904078 RX          50706 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 2848/233/11/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.09757 MCS (1) 13
UE 3827: ulsch_rounds 18751/1991/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09050 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3827: MAC:    TX       22367707 RX        6873217 bytes
UE 3827: LCID 1: TX            588 RX           2762 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       22257311 RX          50812 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 3224/273/12/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.15069 MCS (1) 14
UE 3827: ulsch_rounds 19151/2022/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08985 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3827: MAC:    TX       25742309 RX        7011361 bytes
UE 3827: LCID 1: TX            594 RX           2806 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       25622605 RX          50940 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 3606/280/12/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.05227 MCS (1) 14
UE 3827: ulsch_rounds 19558/2051/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06925 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX       29127309 RX        7150141 bytes
UE 3827: LCID 1: TX            597 RX           2828 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       28998316 RX          51068 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 3954/316/12/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.08080 MCS (1) 15
UE 3827: ulsch_rounds 19958/2095/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10029 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX       32490453 RX        7288391 bytes
UE 3827: LCID 1: TX            600 RX           2850 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       32351994 RX          51244 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 11
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 256.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 4290/359/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.14376 MCS (1) 13
UE 3827: ulsch_rounds 20355/2125/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07552 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3827: MAC:    TX       35632249 RX        7426217 bytes
UE 3827: LCID 1: TX            603 RX           2872 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       35484798 RX          51373 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 4692/378/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.03808 MCS (1) 16
UE 3827: ulsch_rounds 20762/2166/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09242 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3827: MAC:    TX       39025195 RX        7564997 bytes
UE 3827: LCID 1: TX            609 RX           2916 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX       38866876 RX          52073 bytes

[0m
