[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 55ab: dlsch_rounds 1747/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 9
UE 55ab: ulsch_rounds 14991/1524/3/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10678 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 55ab: MAC:    TX       12941355 RX        5493245 bytes
UE 55ab: LCID 1: TX            552 RX           2502 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859938 RX          48158 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1749/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00014 MCS (1) 9
UE 55ab: ulsch_rounds 15371/1572/4/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12248 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 55ab: MAC:    TX       12941789 RX        5635922 bytes
UE 55ab: LCID 1: TX            555 RX           2524 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859938 RX          48158 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1752/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
UE 55ab: ulsch_rounds 15749/1611/5/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08966 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 55ab: MAC:    TX       12942440 RX        5775376 bytes
UE 55ab: LCID 1: TX            558 RX           2546 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859938 RX          48158 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1755/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE 55ab: ulsch_rounds 16129/1653/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10790 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 55ab: MAC:    TX       12943091 RX        5911400 bytes
UE 55ab: LCID 1: TX            564 RX           2590 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859938 RX          48158 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1757/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE 55ab: ulsch_rounds 16512/1672/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.05703 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 55ab: MAC:    TX       12943525 RX        6047742 bytes
UE 55ab: LCID 1: TX            567 RX           2612 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859938 RX          48158 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1759/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 55ab: ulsch_rounds 16893/1727/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12760 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 55ab: MAC:    TX       12943959 RX        6195401 bytes
UE 55ab: LCID 1: TX            570 RX           2634 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859938 RX          48158 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1763/157/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 55ab: ulsch_rounds 17275/1763/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09032 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 55ab: MAC:    TX       12944827 RX        6345301 bytes
UE 55ab: LCID 1: TX            576 RX           2678 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       12859938 RX          48158 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 1888/158/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 13
UE 55ab: ulsch_rounds 17658/1828/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.15641 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 55ab: MAC:    TX       13724202 RX        6491950 bytes
UE 55ab: LCID 1: TX            579 RX           2700 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       13633843 RX          49161 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 2309/220/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09880 MCS (1) 11
UE 55ab: ulsch_rounds 18054/1833/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.05064 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       17042619 RX        6621454 bytes
UE 55ab: LCID 1: TX            582 RX           2722 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       16941849 RX          49281 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 2742/244/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09464 MCS (1) 15
UE 55ab: ulsch_rounds 18441/1883/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.11693 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 55ab: MAC:    TX       20255295 RX        6774231 bytes
UE 55ab: LCID 1: TX            585 RX           2744 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       20144514 RX          49398 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 55ab: dlsch_rounds 3120/291/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11061 MCS (1) 13
UE 55ab: ulsch_rounds 18826/1941/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.13765 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 55ab: MAC:    TX       23500390 RX        6929539 bytes
UE 55ab: LCID 1: TX            591 RX           2788 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       23378527 RX          49512 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 55ab: dlsch_rounds 3509/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09077 MCS (1) 14
UE 55ab: ulsch_rounds 19225/1970/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09335 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 55ab: MAC:    TX       26797599 RX        7081295 bytes
UE 55ab: LCID 1: TX            594 RX           2810 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       26665376 RX          49608 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 3903/381/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14138 MCS (1) 13
UE 55ab: ulsch_rounds 19612/2013/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09791 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       30142119 RX        7231543 bytes
UE 55ab: LCID 1: TX            597 RX           2832 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       29999178 RX          49725 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 4316/393/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06455 MCS (1) 14
UE 55ab: ulsch_rounds 20005/2037/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07126 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 55ab: MAC:    TX       33487470 RX        7382719 bytes
UE 55ab: LCID 1: TX            600 RX           2854 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       33333078 RX          49918 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 4687/456/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14431 MCS (1) 14
UE 55ab: ulsch_rounds 20399/2070/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08494 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       36676193 RX        7533895 bytes
UE 55ab: LCID 1: TX            606 RX           2898 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       36511156 RX          50023 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 4967/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08355 MCS (1) 13
UE 55ab: ulsch_rounds 20797/2105/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08387 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       38702522 RX        7784480 bytes
UE 55ab: LCID 1: TX            609 RX           2920 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 4969/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06768 MCS (1) 12
UE 55ab: ulsch_rounds 21181/2143/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10565 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       38703100 RX        7940396 bytes
UE 55ab: LCID 1: TX            612 RX           2942 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 4972/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04934 MCS (1) 9
UE 55ab: ulsch_rounds 21565/2202/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.14246 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 55ab: MAC:    TX       38703803 RX        8099500 bytes
UE 55ab: LCID 1: TX            615 RX           2964 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 4975/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03597 MCS (1) 9
UE 55ab: ulsch_rounds 21948/2245/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.11305 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       38704454 RX        8252162 bytes
UE 55ab: LCID 1: TX            621 RX           3008 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 4977/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02913 MCS (1) 9
UE 55ab: ulsch_rounds 22332/2305/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.15223 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 55ab: MAC:    TX       38704888 RX        8400896 bytes
UE 55ab: LCID 1: TX            624 RX           3030 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 4980/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02124 MCS (1) 9
UE 55ab: ulsch_rounds 22716/2311/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.04806 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       38705539 RX        8538414 bytes
UE 55ab: LCID 1: TX            627 RX           3052 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 4982/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01720 MCS (1) 9
UE 55ab: ulsch_rounds 23100/2358/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09318 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 55ab: MAC:    TX       38705973 RX        8688430 bytes
UE 55ab: LCID 1: TX            630 RX           3074 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 4985/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01254 MCS (1) 9
UE 55ab: ulsch_rounds 23484/2394/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09688 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 55ab: MAC:    TX       38706624 RX        8838446 bytes
UE 55ab: LCID 1: TX            636 RX           3118 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 4987/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01016 MCS (1) 9
UE 55ab: ulsch_rounds 23868/2447/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.11987 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 55ab: MAC:    TX       38707058 RX        8988462 bytes
UE 55ab: LCID 1: TX            639 RX           3140 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 4990/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00741 MCS (1) 9
UE 55ab: ulsch_rounds 24252/2483/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09423 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 55ab: MAC:    TX       38707709 RX        9138478 bytes
UE 55ab: LCID 1: TX            642 RX           3162 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 4992/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00600 MCS (1) 9
UE 55ab: ulsch_rounds 24636/2523/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10442 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 55ab: MAC:    TX       38708143 RX        9288494 bytes
UE 55ab: LCID 1: TX            645 RX           3184 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 4995/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00437 MCS (1) 9
UE 55ab: ulsch_rounds 25019/2575/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12091 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 55ab: MAC:    TX       38708794 RX        9438394 bytes
UE 55ab: LCID 1: TX            651 RX           3228 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 4998/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00319 MCS (1) 9
UE 55ab: ulsch_rounds 25403/2622/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12086 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       38709445 RX        9588410 bytes
UE 55ab: LCID 1: TX            654 RX           3250 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5000/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00258 MCS (1) 9
UE 55ab: ulsch_rounds 25787/2671/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12745 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       38709879 RX        9738426 bytes
UE 55ab: LCID 1: TX            657 RX           3272 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5002/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00209 MCS (1) 9
UE 55ab: ulsch_rounds 26171/2698/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07331 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 55ab: MAC:    TX       38710313 RX        9888442 bytes
UE 55ab: LCID 1: TX            660 RX           3294 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5005/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00152 MCS (1) 9
UE 55ab: ulsch_rounds 26555/2749/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12402 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 55ab: MAC:    TX       38710964 RX       10038458 bytes
UE 55ab: LCID 1: TX            666 RX           3338 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5008/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00111 MCS (1) 9
UE 55ab: ulsch_rounds 26937/2782/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09468 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       38711615 RX       10188242 bytes
UE 55ab: LCID 1: TX            669 RX           3360 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5010/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00090 MCS (1) 9
UE 55ab: ulsch_rounds 27321/2809/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07885 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 55ab: MAC:    TX       38712049 RX       10338258 bytes
UE 55ab: LCID 1: TX            672 RX           3382 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5012/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00073 MCS (1) 9
UE 55ab: ulsch_rounds 27704/2847/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09525 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 55ab: MAC:    TX       38712483 RX       10488158 bytes
UE 55ab: LCID 1: TX            675 RX           3404 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5016/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00048 MCS (1) 9
UE 55ab: ulsch_rounds 28088/2893/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10965 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 55ab: MAC:    TX       38713351 RX       10638174 bytes
UE 55ab: LCID 1: TX            681 RX           3448 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5018/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00039 MCS (1) 9
UE 55ab: ulsch_rounds 28472/2952/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.14248 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 55ab: MAC:    TX       38713785 RX       10788190 bytes
UE 55ab: LCID 1: TX            684 RX           3470 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5020/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00035 MCS (1) 9
UE 55ab: ulsch_rounds 28856/2982/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09152 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 55ab: MAC:    TX       38714219 RX       10933272 bytes
UE 55ab: LCID 1: TX            687 RX           3492 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5022/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00031 MCS (1) 9
UE 55ab: ulsch_rounds 29240/3024/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09996 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 55ab: MAC:    TX       38714653 RX       11076504 bytes
UE 55ab: LCID 1: TX            690 RX           3514 bytes
UE 55ab: LCID 2: TX              0 RX              0 bytes
UE 55ab: LCID 4: TX       38524300 RX         120283 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 55ab CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 55ab: dlsch_rounds 5026/475/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00025 MCS (1) 9
