[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   UE b0f7: 140.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 34, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   140.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xb0f7
[0m[32m[NR_MAC]    140.17 PUSCH with TC_RNTI 0xb0f7 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE b0f7
[0m[RLC]   Activated srb0 for UE 45303
[0m[RLC]   Added srb 1 to UE 45303
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xb0f7 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI b0f7, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI b0f7) Create UE context: CU UE ID 1 DU UE ID 45303 (rnti: b0f7, random ue id d45b23c9a5000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b0f7) Send RRC Setup
[0m[NR_MAC]   UE b0f7 Generate Msg4: feedback at  141.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    142. 4 UE b0f7: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b0f7) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4607) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3831/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00086 MCS (1) 8
UE 6454: ulsch_rounds 27455/2815/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.15179 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6454: MAC:    TX       38854053 RX       13377386 bytes
UE 6454: LCID 1: TX            693 RX           3536 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes
UE RNTI b0f7 CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -112 (13 meas)
UE b0f7: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE b0f7: ulsch_rounds 336/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03138 MCS (0) 14 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b0f7: MAC:    TX            246 RX          30766 bytes
UE b0f7: LCID 1: TX              3 RX             39 bytes

[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b0f7) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b0f7) Send RRC Release
[0m[93m[RLC]   Remove UE 45303
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI b0f7 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b0f7) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xb0f7
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI b0f7 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_2_3_4(): unknown RNTI b0f7 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3835/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00070 MCS (1) 8
UE 6454: ulsch_rounds 27832/2822/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05103 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6454: MAC:    TX       38854857 RX       13538177 bytes
UE 6454: LCID 1: TX            699 RX           3580 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3837/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00063 MCS (1) 8
UE 6454: ulsch_rounds 28176/2862/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11262 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6454: MAC:    TX       38855259 RX       13706233 bytes
UE 6454: LCID 1: TX            702 RX           3602 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3839/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00056 MCS (1) 8
UE 6454: ulsch_rounds 28535/2887/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08509 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       38855661 RX       13876404 bytes
UE 6454: LCID 1: TX            705 RX           3624 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3841/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00051 MCS (1) 8
UE 6454: ulsch_rounds 28881/2925/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09876 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 6454: MAC:    TX       38856063 RX       14044742 bytes
UE 6454: LCID 1: TX            708 RX           3646 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3845/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00037 MCS (1) 8
UE 6454: ulsch_rounds 29240/2950/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07656 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       38856867 RX       14214913 bytes
UE 6454: LCID 1: TX            714 RX           3690 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3847/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00030 MCS (1) 8
UE 6454: ulsch_rounds 29601/2974/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06987 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       38857269 RX       14385225 bytes
UE 6454: LCID 1: TX            717 RX           3712 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3849/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00024 MCS (1) 8
UE 6454: ulsch_rounds 29958/3001/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07332 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       38857671 RX       14555255 bytes
UE 6454: LCID 1: TX            720 RX           3734 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3851/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00020 MCS (1) 8
UE 6454: ulsch_rounds 30314/3029/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07960 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       38858073 RX       14725003 bytes
UE 6454: LCID 1: TX            723 RX           3756 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[32m[NR_PHY]   [RAPROC] 259.19 Initiating RA procedure with preamble 13, energy 54.9 dB (I0 224, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   259.19 UE RA-RNTI 010b TC-RNTI 3b2a: Activating RA process index 0
[0m[NR_MAC]   UE 3b2a: Msg3 scheduled at 260.17 (260.7 TDA 3)
[0m[32m[NR_MAC]   UE 3b2a: 260.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 13, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   260.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3b2a
[0m[32m[NR_MAC]    260.17 PUSCH with TC_RNTI 0x3b2a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3b2a
[0m[RLC]   Activated srb0 for UE 15146
[0m[RLC]   Added srb 1 to UE 15146
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3b2a (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3b2a, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 3b2a) Create UE context: CU UE ID 1 DU UE ID 15146 (rnti: 3b2a, random ue id 8ae79563fc000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3b2a) Send RRC Setup
[0m[NR_MAC]   UE 3b2a Generate Msg4: feedback at  261.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    262. 4 UE 3b2a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3b2a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4607) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3b2a) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3b2a) Send RRC Release
[0m[93m[RLC]   Remove UE 15146
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 3b2a 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3b2a) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x3b2a
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3855/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00013 MCS (1) 8
UE 6454: ulsch_rounds 30662/3068/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10140 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       38858877 RX       14893623 bytes
UE 6454: LCID 1: TX            729 RX           3800 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3857/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00010 MCS (1) 8
UE 6454: ulsch_rounds 31024/3091/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08394 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       38859279 RX       15064217 bytes
UE 6454: LCID 1: TX            732 RX           3822 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3859/357/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00008 MCS (1) 8
UE 6454: ulsch_rounds 31382/3119/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07903 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       38859681 RX       15234106 bytes
UE 6454: LCID 1: TX            735 RX           3844 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       38675876 RX         125516 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 4334/382/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.07541 MCS (1) 19
UE 6454: ulsch_rounds 31743/3170/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11607 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       42943091 RX       15404700 bytes
UE 6454: LCID 1: TX            738 RX           3866 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       42745008 RX         126519 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 4815/433/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.08494 MCS (1) 14
UE 6454: ulsch_rounds 32118/3224/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13690 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6454: MAC:    TX       47741239 RX       15576986 bytes
UE 6454: LCID 1: TX            744 RX           3910 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       47530125 RX         126636 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 5303/486/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.17230 MCS (1) 17
UE 6454: ulsch_rounds 32509/3248/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07432 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 6454: MAC:    TX       52754818 RX       15746794 bytes
UE 6454: LCID 1: TX            747 RX           3932 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       52529807 RX         126744 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 6454: dlsch_rounds 5827/497/20/0, dlsch_errors 0, pucch0_DTX 14, BLER 0.05413 MCS (1) 15
UE 6454: ulsch_rounds 32902/3273/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06221 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6454: MAC:    TX       57829938 RX       15915890 bytes
UE 6454: LCID 1: TX            750 RX           3954 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       57591437 RX         126885 bytes

[0m[32m[NR_PHY]   [RAPROC] 245.19 Initiating RA procedure with preamble 25, energy 54.9 dB (I0 226, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   245.19 UE RA-RNTI 010b TC-RNTI 6121: Activating RA process index 0
[0m[NR_MAC]   UE 6121: Msg3 scheduled at 246.17 (246.7 TDA 3)
[0m[32m[NR_MAC]   UE 6121: 246.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 25, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   246.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x6121
[0m[32m[NR_MAC]    246.17 PUSCH with TC_RNTI 0x6121 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 6121
[0m[RLC]   Activated srb0 for UE 24865
[0m[RLC]   Added srb 1 to UE 24865
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x6121 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 6121, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 6121) Create UE context: CU UE ID 1 DU UE ID 24865 (rnti: 6121, random ue id 8f21dbe52000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6121) Send RRC Setup
[0m[NR_MAC]   UE 6121 Generate Msg4: feedback at  247.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    248. 4 UE 6121: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6121) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4607) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 6454: dlsch_rounds 6280/551/20/0, dlsch_errors 0, pucch0_DTX 14, BLER 0.09624 MCS (1) 16
UE 6454: ulsch_rounds 33288/3305/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06419 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       62843134 RX       16082823 bytes
UE 6454: LCID 1: TX            753 RX           3976 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       62590939 RX         126987 bytes
UE RNTI 6121 CU-UE-ID 1 in-sync PH 25 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 6121: dlsch_rounds 2/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 6121: ulsch_rounds 18/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 6121: MAC:    TX            123 RX           1304 bytes
UE 6121: LCID 1: TX              3 RX             39 bytes

[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6121) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6121) Send RRC Release
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 6454: dlsch_rounds 6727/607/27/0, dlsch_errors 0, pucch0_DTX 18, BLER 0.16846 MCS (1) 18
UE 6454: ulsch_rounds 33677/3334/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06869 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       67723217 RX       16229431 bytes
UE 6454: LCID 1: TX            762 RX           4042 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       67457659 RX         127125 bytes
UE RNTI 6121 CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 6121: dlsch_rounds 4/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 6121: ulsch_rounds 401/1/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.02662 MCS (0) 15 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6121: MAC:    TX            369 RX          38488 bytes
UE 6121: LCID 1: TX             29 RX             42 bytes

[0m[93m[RLC]   Remove UE 24865
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 6121 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 6121) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x6121
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 6121 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 7196/631/46/0, dlsch_errors 0, pucch0_DTX 34, BLER 0.09001 MCS (1) 16
UE 6454: ulsch_rounds 34071/3354/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.06471 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 6454: MAC:    TX       72650208 RX       16385466 bytes
UE 6454: LCID 1: TX            765 RX           4064 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       72370801 RX         127279 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 7654/688/46/0, dlsch_errors 0, pucch0_DTX 34, BLER 0.15837 MCS (1) 15
UE 6454: ulsch_rounds 34468/3375/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.05472 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       77666259 RX       16554949 bytes
UE 6454: LCID 1: TX            768 RX           4086 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       77371870 RX         127900 bytes

[0m
