[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3950/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00029 MCS (1) 9
UE 007f: ulsch_rounds 28252/2917/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10704 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       38786009 RX       13320327 bytes
UE 007f: LCID 1: TX            702 RX           3602 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3954/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00024 MCS (1) 9
UE 007f: ulsch_rounds 28595/2960/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11750 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       38786877 RX       13488242 bytes
UE 007f: LCID 1: TX            708 RX           3646 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3956/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00021 MCS (1) 9
UE 007f: ulsch_rounds 28951/2988/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10113 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX       38787311 RX       13657990 bytes
UE 007f: LCID 1: TX            711 RX           3668 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3958/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00017 MCS (1) 9
UE 007f: ulsch_rounds 29294/3031/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11569 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       38787745 RX       13825764 bytes
UE 007f: LCID 1: TX            714 RX           3690 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3960/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00014 MCS (1) 9
UE 007f: ulsch_rounds 29643/3071/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12170 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       38788179 RX       13994199 bytes
UE 007f: LCID 1: TX            717 RX           3712 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3964/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE 007f: ulsch_rounds 29992/3108/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11995 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       38789047 RX       14162960 bytes
UE 007f: LCID 1: TX            723 RX           3756 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3966/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE 007f: ulsch_rounds 30329/3157/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.15453 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       38789481 RX       14329797 bytes
UE 007f: LCID 1: TX            726 RX           3778 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3968/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 007f: ulsch_rounds 30708/3162/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05301 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       38789915 RX       14497764 bytes
UE 007f: LCID 1: TX            729 RX           3800 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3971/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 007f: ulsch_rounds 31051/3204/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10535 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX       38790566 RX       14665679 bytes
UE 007f: LCID 1: TX            732 RX           3822 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3974/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 007f: ulsch_rounds 31403/3238/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10801 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 007f: MAC:    TX       38791217 RX       14834863 bytes
UE 007f: LCID 1: TX            738 RX           3866 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3976/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 007f: ulsch_rounds 31749/3278/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12203 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       38791651 RX       15003201 bytes
UE 007f: LCID 1: TX            741 RX           3888 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3978/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 007f: ulsch_rounds 32099/3318/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11909 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       38792085 RX       15172103 bytes
UE 007f: LCID 1: TX            744 RX           3910 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3981/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 007f: ulsch_rounds 32433/3370/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14074 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 007f: MAC:    TX       38792736 RX       15338608 bytes
UE 007f: LCID 1: TX            747 RX           3932 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3984/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 007f: ulsch_rounds 32774/3415/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13649 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       38793387 RX       15506241 bytes
UE 007f: LCID 1: TX            753 RX           3976 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3986/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 007f: ulsch_rounds 33129/3446/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09362 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       38793821 RX       15673405 bytes
UE 007f: LCID 1: TX            756 RX           3998 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3989/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 007f: ulsch_rounds 33489/3470/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08089 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 007f: MAC:    TX       38794472 RX       15841485 bytes
UE 007f: LCID 1: TX            759 RX           4020 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3991/332/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 007f: ulsch_rounds 33845/3498/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09369 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       38794906 RX       16011092 bytes
UE 007f: LCID 1: TX            762 RX           4042 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       38564937 RX         119096 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 4406/336/24/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00446 MCS (1) 18
UE 007f: ulsch_rounds 34205/3554/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13378 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX       42276305 RX       16180521 bytes
UE 007f: LCID 1: TX            768 RX           4086 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       42033686 RX         120078 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 4832/399/28/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07837 MCS (1) 17
UE 007f: ulsch_rounds 34594/3568/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06189 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 007f: MAC:    TX       47260033 RX       16349101 bytes
UE 007f: LCID 1: TX            771 RX           4108 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       47002599 RX         120198 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 5232/441/31/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11327 MCS (1) 18
UE 007f: ulsch_rounds 34965/3613/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11858 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       52066374 RX       16519676 bytes
UE 007f: LCID 1: TX            774 RX           4130 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       51795225 RX         120288 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 5620/489/35/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11377 MCS (1) 19
UE 007f: ulsch_rounds 35350/3652/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09938 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       56900266 RX       16690978 bytes
UE 007f: LCID 1: TX            777 RX           4152 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       56615425 RX         120384 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 6050/493/38/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05757 MCS (1) 17
UE 007f: ulsch_rounds 35745/3677/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08433 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       61914986 RX       16861046 bytes
UE 007f: LCID 1: TX            783 RX           4196 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       61616194 RX         120471 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 007f: dlsch_rounds 6486/550/40/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09873 MCS (1) 16
UE 007f: ulsch_rounds 36125/3725/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10211 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       66928010 RX       17032142 bytes
UE 007f: LCID 1: TX            786 RX           4218 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       66615611 RX         120576 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 007f: dlsch_rounds 6927/601/41/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.17215 MCS (1) 18
UE 007f: ulsch_rounds 36530/3741/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06291 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 007f: MAC:    TX       71943431 RX       17203686 bytes
UE 007f: LCID 1: TX            789 RX           4240 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       71616428 RX         120763 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7339/604/44/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04837 MCS (1) 18
UE 007f: ulsch_rounds 36904/3799/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13567 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       76750291 RX       17375229 bytes
UE 007f: LCID 1: TX            792 RX           4262 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       76410511 RX         120847 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 007f: dlsch_rounds 7436/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11443 MCS (1) 19
UE 007f: ulsch_rounds 37301/3812/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.04959 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       77450719 RX       17652767 bytes
UE 007f: LCID 1: TX            798 RX           4306 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7439/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08342 MCS (1) 16
UE 007f: ulsch_rounds 37643/3854/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09759 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       77451949 RX       17820541 bytes
UE 007f: LCID 1: TX            801 RX           4328 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7441/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06757 MCS (1) 14
UE 007f: ulsch_rounds 37989/3892/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10477 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 007f: MAC:    TX       77452623 RX       17988879 bytes
UE 007f: LCID 1: TX            804 RX           4350 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7443/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05473 MCS (1) 12
UE 007f: ulsch_rounds 38335/3930/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10431 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX       77453201 RX       18157217 bytes
UE 007f: LCID 1: TX            807 RX           4372 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7446/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03990 MCS (1) 9
UE 007f: ulsch_rounds 38689/3970/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11112 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       77453904 RX       18326683 bytes
UE 007f: LCID 1: TX            813 RX           4416 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7449/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02909 MCS (1) 9
UE 007f: ulsch_rounds 39030/4016/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12849 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       77454555 RX       18494175 bytes
UE 007f: LCID 1: TX            816 RX           4438 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 007f: dlsch_rounds 7451/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02356 MCS (1) 9
UE 007f: ulsch_rounds 39372/4061/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13017 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 007f: MAC:    TX       77454989 RX       18662090 bytes
UE 007f: LCID 1: TX            819 RX           4460 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7453/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01908 MCS (1) 9
UE 007f: ulsch_rounds 39711/4106/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13628 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX       77455423 RX       18829300 bytes
UE 007f: LCID 1: TX            822 RX           4482 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7457/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01252 MCS (1) 9
UE 007f: ulsch_rounds 40054/4149/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11899 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       77456291 RX       18997356 bytes
UE 007f: LCID 1: TX            828 RX           4526 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7459/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01014 MCS (1) 9
UE 007f: ulsch_rounds 40390/4197/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14229 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       77456725 RX       19164143 bytes
UE 007f: LCID 1: TX            831 RX           4548 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7461/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00913 MCS (1) 9
UE 007f: ulsch_rounds 40735/4236/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12429 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       77457159 RX       19331281 bytes
UE 007f: LCID 1: TX            834 RX           4570 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7463/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00821 MCS (1) 9
UE 007f: ulsch_rounds 41105/4251/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07042 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       77457593 RX       19498935 bytes
UE 007f: LCID 1: TX            837 RX           4592 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7467/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00665 MCS (1) 9
UE 007f: ulsch_rounds 41451/4297/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11128 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX       77458461 RX       19667132 bytes
UE 007f: LCID 1: TX            843 RX           4636 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       77093376 RX         223435 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 7469/632/45/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00599 MCS (1) 9
UE 007f: ulsch_rounds 41793/4340/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12446 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       77458895 RX       19835047 bytes
UE 007f: LCID 1: TX            846 RX           4658 bytes
