[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3664/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00046 MCS (1) 9
UE ad42: ulsch_rounds 27725/2833/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12285 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ad42: MAC:    TX       38754833 RX       13119294 bytes
UE ad42: LCID 1: TX            702 RX           3602 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3666/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00041 MCS (1) 9
UE ad42: ulsch_rounds 28066/2877/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13087 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ad42: MAC:    TX       38755267 RX       13286927 bytes
UE ad42: LCID 1: TX            705 RX           3624 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3668/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00037 MCS (1) 9
UE ad42: ulsch_rounds 28402/2925/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13492 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ad42: MAC:    TX       38755701 RX       13453996 bytes
UE ad42: LCID 1: TX            708 RX           3646 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3670/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00033 MCS (1) 9
UE ad42: ulsch_rounds 28755/2956/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08870 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ad42: MAC:    TX       38756135 RX       13620977 bytes
UE ad42: LCID 1: TX            711 RX           3668 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 3674/363/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00022 MCS (1) 9
UE ad42: ulsch_rounds 29113/2984/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10386 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ad42: MAC:    TX       38757003 RX       13787954 bytes
UE ad42: LCID 1: TX            717 RX           3712 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       38555159 RX         119644 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 4126/411/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10354 MCS (1) 20
UE ad42: ulsch_rounds 29489/3021/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08560 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ad42: MAC:    TX       43009775 RX       13957127 bytes
UE ad42: LCID 1: TX            720 RX           3734 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       42792450 RX         120656 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 4608/439/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07373 MCS (1) 15
UE ad42: ulsch_rounds 29865/3071/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14557 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ad42: MAC:    TX       48004711 RX       14126645 bytes
UE ad42: LCID 1: TX            723 RX           3756 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       47774121 RX         120770 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 5051/481/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09714 MCS (1) 19
UE ad42: ulsch_rounds 30263/3090/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07697 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ad42: MAC:    TX       53011255 RX       14296776 bytes
UE ad42: LCID 1: TX            726 RX           3778 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       52766663 RX         120878 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 5460/527/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10431 MCS (1) 18
UE ad42: ulsch_rounds 30654/3110/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05541 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ad42: MAC:    TX       57959111 RX       14465743 bytes
UE ad42: LCID 1: TX            732 RX           3822 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       57699930 RX         120980 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 5844/556/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10186 MCS (1) 19
UE ad42: ulsch_rounds 31021/3162/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13717 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ad42: MAC:    TX       62563398 RX       14633221 bytes
UE ad42: LCID 1: TX            735 RX           3844 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       62291076 RX         121070 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 6251/621/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15325 MCS (1) 18
UE ad42: ulsch_rounds 31405/3194/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10026 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ad42: MAC:    TX       67578080 RX       14801285 bytes
UE ad42: LCID 1: TX            738 RX           3866 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       67290333 RX         121187 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 6677/637/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06951 MCS (1) 19
UE ad42: ulsch_rounds 31787/3220/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07153 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ad42: MAC:    TX       72593390 RX       14968962 bytes
UE ad42: LCID 1: TX            741 RX           3888 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       72291077 RX         121271 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 7028/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16282 MCS (1) 18
UE ad42: ulsch_rounds 32175/3249/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07774 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE ad42: MAC:    TX       76821634 RX       15137671 bytes
UE ad42: LCID 1: TX            747 RX           3932 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       76502790 RX         121997 bytes

[0m
