[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 62e2: MAC:    TX       12953737 RX        3198588 bytes
UE 62e2: LCID 1: TX            611 RX           2881 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       12870778 RX          75176 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 67/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00566 MCS (0) 9
UE c821: ulsch_rounds 13250/5/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c821: MAC:    TX           7802 RX        1129944 bytes
UE c821: LCID 1: TX            377 RX            926 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1986/202/0/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.21101 MCS (1) 16
UE 62e2: ulsch_rounds 20732/13/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       15273975 RX        3259133 bytes
UE 62e2: LCID 1: TX            614 RX           2903 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       15181685 RX          76482 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 68/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00510 MCS (0) 9
UE c821: ulsch_rounds 13634/5/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE c821: MAC:    TX           7925 RX        1162712 bytes
UE c821: LCID 1: TX            377 RX            926 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 2427/206/0/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.06899 MCS (1) 11
UE 62e2: ulsch_rounds 21136/13/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 62e2: MAC:    TX       18480324 RX        3319445 bytes
UE 62e2: LCID 1: TX            620 RX           2947 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       18377951 RX          76609 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 69/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00459 MCS (0) 9
UE c821: ulsch_rounds 14018/5/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE c821: MAC:    TX           8048 RX        1195480 bytes
UE c821: LCID 1: TX            377 RX            926 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 2819/249/7/0, dlsch_errors 0, pucch0_DTX 14, BLER 0.13903 MCS (1) 16
UE 62e2: ulsch_rounds 21535/14/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00279 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       21756068 RX        3379527 bytes
UE 62e2: LCID 1: TX            623 RX           2969 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       21643839 RX          76731 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 71/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00371 MCS (0) 9
UE c821: ulsch_rounds 14401/6/1/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00270 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c821: MAC:    TX           8294 RX        1228224 bytes
UE c821: LCID 1: TX            377 RX            926 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c821) Received RRC UL Information Transfer [82 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c821) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 3215/262/8/0, dlsch_errors 0, pucch0_DTX 14, BLER 0.05840 MCS (1) 13
UE 62e2: ulsch_rounds 21936/14/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00079 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 62e2: MAC:    TX       25097527 RX        3439701 bytes
UE 62e2: LCID 1: TX            626 RX           2991 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       24975039 RX          76836 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 74/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00301 MCS (0) 9
UE c821: ulsch_rounds 14786/6/1/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00069 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c821: MAC:    TX           8584 RX        1261016 bytes
UE c821: LCID 1: TX            402 RX           1019 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 3575/316/24/0, dlsch_errors 0, pucch0_DTX 24, BLER 0.15763 MCS (1) 15
UE 62e2: ulsch_rounds 22337/15/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00232 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 62e2: MAC:    TX       28488776 RX        3499875 bytes
UE 62e2: LCID 1: TX            629 RX           3013 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       28355272 RX          76966 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 75/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00271 MCS (0) 9
UE c821: ulsch_rounds 15169/7/1/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00214 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c821: MAC:    TX           8707 RX        1293760 bytes
UE c821: LCID 1: TX            402 RX           1019 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 3937/342/41/0, dlsch_errors 0, pucch0_DTX 39, BLER 0.09987 MCS (1) 15
UE 62e2: ulsch_rounds 22738/16/1/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00320 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       31868693 RX        3560049 bytes
UE 62e2: LCID 1: TX            635 RX           3057 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       31724275 RX          77079 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 76/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00244 MCS (0) 9
UE c821: ulsch_rounds 15552/8/1/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00297 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c821: MAC:    TX           8830 RX        1326504 bytes
UE c821: LCID 1: TX            402 RX           1019 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4282/356/41/0, dlsch_errors 0, pucch0_DTX 39, BLER 0.06101 MCS (1) 16
UE 62e2: ulsch_rounds 23137/16/1/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00081 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       35097323 RX        3620131 bytes
UE 62e2: LCID 1: TX            638 RX           3079 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       34943009 RX          77190 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 78/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00197 MCS (0) 9
UE c821: ulsch_rounds 15936/8/1/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00084 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c821: MAC:    TX           9076 RX        1359272 bytes
UE c821: LCID 1: TX            402 RX           1019 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4619/396/45/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.08117 MCS (1) 15
UE 62e2: ulsch_rounds 23538/16/1/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00021 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 62e2: MAC:    TX       38292592 RX        3680305 bytes
UE 62e2: LCID 1: TX            641 RX           3101 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38128425 RX          77295 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 79/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00178 MCS (0) 9
UE c821: ulsch_rounds 16320/8/1/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00021 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c821: MAC:    TX           9199 RX        1392040 bytes
UE c821: LCID 1: TX            402 RX           1019 bytes

[0m
