[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   921.19 UE RA-RNTI 010b TC-RNTI e0a7: Activating RA process index 0
[0m[NR_MAC]   UE e0a7: Msg3 scheduled at 922.17 (922.7 TDA 3)
[0m[32m[NR_MAC]   UE e0a7: 922.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 45, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   922.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe0a7
[0m[32m[NR_MAC]    922.17 PUSCH with TC_RNTI 0xe0a7 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI d466, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti d466, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xe0a7
[0m[93m[RLC]   Remove UE 30480
[0m[93m[RLC]   Warning: ue 30480 not found
[0m[NR_MAC]   Remove NR rnti 0x7710
[0m[32m[NR_PHY]   [RAPROC] 929.19 Initiating RA procedure with preamble 58, energy 55.7 dB (I0 243, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   929.19 UE RA-RNTI 010b TC-RNTI 1924: Activating RA process index 0
[0m[NR_MAC]   UE 1924: Msg3 scheduled at 930.17 (930.7 TDA 3)
[0m[32m[NR_MAC]   UE 1924: 930.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 58, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   930.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x1924
[0m[32m[NR_MAC]    930.17 PUSCH with TC_RNTI 0x1924 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI d466, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti d466, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x1924
[0m[93m[RLC]   Remove UE 57511
[0m[93m[RLC]   Warning: ue 57511 not found
[0m[NR_MAC]   Remove NR rnti 0xe0a7
[0m[32m[NR_PHY]   [RAPROC] 937.19 Initiating RA procedure with preamble 57, energy 55.7 dB (I0 239, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   937.19 UE RA-RNTI 010b TC-RNTI bbbc: Activating RA process index 0
[0m[NR_MAC]   UE bbbc: Msg3 scheduled at 938.17 (938.7 TDA 3)
[0m[32m[NR_MAC]   UE bbbc: 938.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 57, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   938.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xbbbc
[0m[32m[NR_MAC]    938.17 PUSCH with TC_RNTI 0xbbbc received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI d466, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti d466, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xbbbc
[0m[93m[RLC]   Remove UE 6436
[0m[93m[RLC]   Warning: ue 6436 not found
[0m[NR_MAC]   Remove NR rnti 0x1924
[0m[32m[NR_PHY]   [RAPROC] 945.19 Initiating RA procedure with preamble 54, energy 55.7 dB (I0 243, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   945.19 UE RA-RNTI 010b TC-RNTI 81f1: Activating RA process index 0
[0m[NR_MAC]   UE 81f1: Msg3 scheduled at 946.17 (946.7 TDA 3)
[0m[32m[NR_MAC]   UE 81f1: 946.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   946.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x81f1
[0m[32m[NR_MAC]    946.17 PUSCH with TC_RNTI 0x81f1 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI d466, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti d466, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x81f1
[0m[93m[RLC]   Remove UE 48060
[0m[93m[RLC]   Warning: ue 48060 not found
[0m[NR_MAC]   Remove NR rnti 0xbbbc
[0m[32m[NR_PHY]   [RAPROC] 953.19 Initiating RA procedure with preamble 49, energy 55.7 dB (I0 239, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   953.19 UE RA-RNTI 010b TC-RNTI 76be: Activating RA process index 0
[0m[NR_MAC]   UE 76be: Msg3 scheduled at 954.17 (954.7 TDA 3)
[0m[32m[NR_MAC]   UE 76be: 954.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 49, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   954.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x76be
[0m[32m[NR_MAC]    954.17 PUSCH with TC_RNTI 0x76be received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI d466, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti d466, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x76be
[0m[93m[RLC]   Remove UE 33265
[0m[93m[RLC]   Warning: ue 33265 not found
[0m[NR_MAC]   Remove NR rnti 0x81f1
[0m[32m[NR_PHY]   [RAPROC] 961.19 Initiating RA procedure with preamble 26, energy 55.7 dB (I0 240, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   961.19 UE RA-RNTI 010b TC-RNTI 5e56: Activating RA process index 0
[0m[NR_MAC]   UE 5e56: Msg3 scheduled at 962.17 (962.7 TDA 3)
[0m[32m[NR_MAC]   UE 5e56: 962.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 26, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   962.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x5e56
[0m[32m[NR_MAC]    962.17 PUSCH with TC_RNTI 0x5e56 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI d466, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti d466, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x5e56
[0m[93m[RLC]   Remove UE 30398
[0m[93m[RLC]   Warning: ue 30398 not found
[0m[NR_MAC]   Remove NR rnti 0x76be
[0m[32m[NR_PHY]   [RAPROC] 969.19 Initiating RA procedure with preamble 53, energy 55.7 dB (I0 241, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   969.19 UE RA-RNTI 010b TC-RNTI d7a9: Activating RA process index 0
[0m[NR_MAC]   UE d7a9: Msg3 scheduled at 970.17 (970.7 TDA 3)
[0m[32m[NR_MAC]   UE d7a9: 970.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   970.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd7a9
[0m[32m[NR_MAC]    970.17 PUSCH with TC_RNTI 0xd7a9 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI d466, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti d466, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xd7a9
[0m[93m[RLC]   Remove UE 24150
[0m[93m[RLC]   Warning: ue 24150 not found
[0m[NR_MAC]   Remove NR rnti 0x5e56
[0m[32m[NR_PHY]   [RAPROC] 977.19 Initiating RA procedure with preamble 29, energy 55.7 dB (I0 244, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   977.19 UE RA-RNTI 010b TC-RNTI 95d6: Activating RA process index 0
[0m[NR_MAC]   UE 95d6: Msg3 scheduled at 978.17 (978.7 TDA 3)
[0m[32m[NR_MAC]   UE 95d6: 978.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 29, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   978.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x95d6
[0m[32m[NR_MAC]    978.17 PUSCH with TC_RNTI 0x95d6 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI d466, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti d466, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x95d6
[0m[93m[RLC]   Remove UE 55209
[0m[93m[RLC]   Warning: ue 55209 not found
[0m[NR_MAC]   Remove NR rnti 0xd7a9
[0m[93m[RLC]   Remove UE 38358
[0m[93m[RLC]   Warning: ue 38358 not found
[0m[NR_MAC]   Remove NR rnti 0x95d6
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 2824/262/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.13247 MCS (1) 19
UE 2430: ulsch_rounds 22606/2427/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.07362 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2430: MAC:    TX       28409255 RX        9465514 bytes
UE 2430: LCID 1: TX            627 RX           3052 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       28248076 RX          80423 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 3116/269/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.04906 MCS (1) 19
UE 2430: ulsch_rounds 23006/2458/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.07747 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2430: MAC:    TX       31755109 RX        9616974 bytes
UE 2430: LCID 1: TX            630 RX           3074 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       31581343 RX          80507 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 3404/305/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.08553 MCS (1) 18
UE 2430: ulsch_rounds 23409/2487/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.07808 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2430: MAC:    TX       35100052 RX        9769194 bytes
UE 2430: LCID 1: TX            633 RX           3096 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       34914625 RX          80597 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 3690/348/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.14205 MCS (1) 19
UE 2430: ulsch_rounds 23819/2513/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.06734 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2430: MAC:    TX       38445489 RX        9922110 bytes
UE 2430: LCID 1: TX            636 RX           3118 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38247897 RX          80696 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 3782/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.15529 MCS (1) 15
UE 2430: ulsch_rounds 24202/2567/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.12718 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2430: MAC:    TX       38838861 RX       10249743 bytes
UE 2430: LCID 1: TX            642 RX           3162 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 3785/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.11320 MCS (1) 12
UE 2430: ulsch_rounds 24586/2603/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.10286 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2430: MAC:    TX       38839764 RX       10399759 bytes
UE 2430: LCID 1: TX            645 RX           3184 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 3787/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.09170 MCS (1) 10
UE 2430: ulsch_rounds 24970/2640/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.09703 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2430: MAC:    TX       38840250 RX       10549775 bytes
UE 2430: LCID 1: TX            648 RX           3206 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 3789/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.07427 MCS (1) 9
UE 2430: ulsch_rounds 25354/2682/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.11132 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2430: MAC:    TX       38840684 RX       10699791 bytes
UE 2430: LCID 1: TX            651 RX           3228 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 3792/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.05415 MCS (1) 9
UE 2430: ulsch_rounds 25737/2726/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.11492 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2430: MAC:    TX       38841335 RX       10849691 bytes
UE 2430: LCID 1: TX            657 RX           3272 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 3795/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.03947 MCS (1) 9
UE 2430: ulsch_rounds 26121/2770/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.11783 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2430: MAC:    TX       38841986 RX       10999707 bytes
UE 2430: LCID 1: TX            660 RX           3294 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 3797/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.03197 MCS (1) 9
UE 2430: ulsch_rounds 26505/2814/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.11299 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2430: MAC:    TX       38842420 RX       11149723 bytes
UE 2430: LCID 1: TX            663 RX           3316 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 3799/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.02590 MCS (1) 9
UE 2430: ulsch_rounds 26889/2873/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.14681 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2430: MAC:    TX       38842854 RX       11299739 bytes
UE 2430: LCID 1: TX            666 RX           3338 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 3803/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.01699 MCS (1) 9
UE 2430: ulsch_rounds 27273/2917/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.11917 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2430: MAC:    TX       38843722 RX       11443867 bytes
UE 2430: LCID 1: TX            672 RX           3382 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 3805/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.01376 MCS (1) 9
UE 2430: ulsch_rounds 27657/2963/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.12035 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2430: MAC:    TX       38844156 RX       11587099 bytes
UE 2430: LCID 1: TX            675 RX           3404 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 3807/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.01115 MCS (1) 9
UE 2430: ulsch_rounds 28040/3015/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.12883 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2430: MAC:    TX       38844590 RX       11730220 bytes
UE 2430: LCID 1: TX            678 RX           3426 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 2430: dlsch_rounds 3810/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00813 MCS (1) 9
UE 2430: ulsch_rounds 28424/3055/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.11065 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2430: MAC:    TX       38845241 RX       11873452 bytes
UE 2430: LCID 1: TX            684 RX           3470 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 2430: dlsch_rounds 3815/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00533 MCS (1) 9
UE 2430: ulsch_rounds 28808/3107/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.12821 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2430: MAC:    TX       38846326 RX       12016684 bytes
UE 2430: LCID 1: TX            693 RX           3530 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 2430: dlsch_rounds 3820/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00350 MCS (1) 9
UE 2430: ulsch_rounds 29191/3141/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.09811 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2430: MAC:    TX       38847411 RX       12159805 bytes
UE 2430: LCID 1: TX            705 RX           3609 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 2430: dlsch_rounds 3824/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00283 MCS (1) 9
UE 2430: ulsch_rounds 29575/3177/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.09332 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2430: MAC:    TX       38848279 RX       12303037 bytes
UE 2430: LCID 1: TX            714 RX           3669 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 2430: dlsch_rounds 3829/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00207 MCS (1) 9
UE 2430: ulsch_rounds 29959/3202/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.06622 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2430: MAC:    TX       38849364 RX       12446269 bytes
UE 2430: LCID 1: TX            723 RX           3732 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 3831/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00186 MCS (1) 9
UE 2430: ulsch_rounds 30343/3239/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.08254 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2430: MAC:    TX       38849798 RX       12589501 bytes
UE 2430: LCID 1: TX            726 RX           3754 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 2430: dlsch_rounds 3833/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00167 MCS (1) 9
UE 2430: ulsch_rounds 30727/3267/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.07550 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2430: MAC:    TX       38850232 RX       12732733 bytes
UE 2430: LCID 1: TX            729 RX           3776 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 3835/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00151 MCS (1) 9
UE 2430: ulsch_rounds 31111/3286/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.04692 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2430: MAC:    TX       38850666 RX       12876023 bytes
UE 2430: LCID 1: TX            732 RX           3798 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 3839/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00110 MCS (1) 9
UE 2430: ulsch_rounds 31495/3348/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.12971 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2430: MAC:    TX       38851534 RX       13034495 bytes
UE 2430: LCID 1: TX            738 RX           3842 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       38624062 RX         209804 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 2430: dlsch_rounds 3841/361/0/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.00089 MCS (1) 9
UE 2430: ulsch_rounds 31879/3393/25/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.11238 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2430: MAC:    TX       38851968 RX       13185083 bytes
UE 2430: LCID 1: TX            741 RX           3864 bytes
