[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1386/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08798 MCS (1) 9
UE 3037: ulsch_rounds 5869/404/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.05356 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3037: MAC:    TX       12979924 RX        2722173 bytes
UE 3037: LCID 1: TX            465 RX           1864 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901420 RX          68084 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 5171 CU-UE-ID 2 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5171: dlsch_rounds 30/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 5171: ulsch_rounds 3417/287/252/251, ulsch_errors 251, ulsch_DTX 1011, BLER 0.89705 MCS (0) 7 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 5171: MAC:    TX           3499 RX         989548 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1389/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06414 MCS (1) 9
UE 3037: ulsch_rounds 6238/420/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.04875 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3037: MAC:    TX       12980575 RX        2902087 bytes
UE 3037: LCID 1: TX            468 RX           1886 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901420 RX          68084 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 5171 CU-UE-ID 2 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5171: dlsch_rounds 30/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 5171: ulsch_rounds 3417/287/252/251, ulsch_errors 251, ulsch_DTX 1011, BLER 0.89705 MCS (0) 7 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 5171: MAC:    TX           3499 RX         989548 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1391/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05195 MCS (1) 9
UE 3037: ulsch_rounds 6612/430/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.03202 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3037: MAC:    TX       12981009 RX        3082565 bytes
UE 3037: LCID 1: TX            471 RX           1908 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901420 RX          68084 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 5171 CU-UE-ID 2 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5171: dlsch_rounds 30/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 5171: ulsch_rounds 3417/287/252/251, ulsch_errors 251, ulsch_DTX 1011, BLER 0.89705 MCS (0) 7 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 5171: MAC:    TX           3499 RX         989548 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1394/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03787 MCS (1) 9
UE 3037: ulsch_rounds 6982/445/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.04073 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3037: MAC:    TX       12981660 RX        3262479 bytes
UE 3037: LCID 1: TX            477 RX           1952 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901420 RX          68084 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 5171 CU-UE-ID 2 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5171: dlsch_rounds 30/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 5171: ulsch_rounds 3417/287/252/251, ulsch_errors 251, ulsch_DTX 1011, BLER 0.89705 MCS (0) 7 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 5171: MAC:    TX           3499 RX         989548 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1397/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02761 MCS (1) 9
UE 3037: ulsch_rounds 7356/458/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.03206 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3037: MAC:    TX       12982311 RX        3442957 bytes
UE 3037: LCID 1: TX            480 RX           1974 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901420 RX          68084 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 5171 CU-UE-ID 2 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5171: dlsch_rounds 30/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 5171: ulsch_rounds 3417/287/252/251, ulsch_errors 251, ulsch_DTX 1011, BLER 0.89705 MCS (0) 7 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 5171: MAC:    TX           3499 RX         989548 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1399/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02236 MCS (1) 9
UE 3037: ulsch_rounds 7730/471/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.04129 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3037: MAC:    TX       12982745 RX        3623435 bytes
UE 3037: LCID 1: TX            483 RX           1996 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901420 RX          68084 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 5171 CU-UE-ID 2 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5171: dlsch_rounds 30/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 5171: ulsch_rounds 3417/287/252/251, ulsch_errors 251, ulsch_DTX 1011, BLER 0.89705 MCS (0) 7 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 5171: MAC:    TX           3499 RX         989548 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1402/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01630 MCS (1) 9
UE 3037: ulsch_rounds 8102/485/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.04126 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3037: MAC:    TX       12983396 RX        3803631 bytes
UE 3037: LCID 1: TX            489 RX           2040 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901420 RX          68084 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 5171 CU-UE-ID 2 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5171: dlsch_rounds 30/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 5171: ulsch_rounds 3417/287/252/251, ulsch_errors 251, ulsch_DTX 1011, BLER 0.89705 MCS (0) 7 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 5171: MAC:    TX           3499 RX         989548 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1404/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01321 MCS (1) 9
UE 3037: ulsch_rounds 8476/498/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.03913 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3037: MAC:    TX       12983830 RX        3984109 bytes
UE 3037: LCID 1: TX            492 RX           2062 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901420 RX          68084 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 5171 CU-UE-ID 2 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5171: dlsch_rounds 30/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 5171: ulsch_rounds 3417/287/252/251, ulsch_errors 251, ulsch_DTX 1011, BLER 0.89705 MCS (0) 7 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 5171: MAC:    TX           3499 RX         989548 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1407/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00963 MCS (1) 9
UE 3037: ulsch_rounds 8845/514/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.04160 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3037: MAC:    TX       12984481 RX        4163882 bytes
UE 3037: LCID 1: TX            495 RX           2084 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901420 RX          68084 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 5171 CU-UE-ID 2 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5171: dlsch_rounds 30/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 5171: ulsch_rounds 3417/287/252/251, ulsch_errors 251, ulsch_DTX 1011, BLER 0.89705 MCS (0) 7 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 5171: MAC:    TX           3499 RX         989548 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1409/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00780 MCS (1) 9
UE 3037: ulsch_rounds 9224/527/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.03882 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3037: MAC:    TX       12984915 RX        4345065 bytes
UE 3037: LCID 1: TX            498 RX           2106 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901420 RX          68084 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 5171 CU-UE-ID 2 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5171: dlsch_rounds 30/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 5171: ulsch_rounds 3417/287/252/251, ulsch_errors 251, ulsch_DTX 1011, BLER 0.89705 MCS (0) 7 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 5171: MAC:    TX           3499 RX         989548 bytes
UE 5171: LCID 1: TX            325 RX           1373 bytes
UE RNTI 3037 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1412/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00568 MCS (1) 9
UE 3037: ulsch_rounds 9600/537/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.03017 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3037: MAC:    TX       12985566 RX        4525825 bytes
UE 3037: LCID 1: TX            504 RX           2150 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901420 RX          68084 bytes

[0m[93m[MAC]   UE 5171: request release after UL failure timer expiry
[0m[NR_RRC]   received UE Context Release Request for UE 2, forwarding to AMF
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 5171) Send RRC Release
[0m[93m[RLC]   Remove UE 20849
[0m[NR_MAC]   Remove NR rnti 0x5171
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 5171 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 5171) Remove UE context
[0m[32m[NR_PHY]   [RAPROC] 967.19 Initiating RA procedure with preamble 0, energy 55.7 dB (I0 225, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   967.19 UE RA-RNTI 010b TC-RNTI be9c: Activating RA process index 0
[0m[NR_MAC]   UE be9c: Msg3 scheduled at 968.17 (968.7 TDA 3)
[0m[32m[NR_MAC]   UE be9c: 968.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   968.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xbe9c
[0m[32m[NR_MAC]    968.17 PUSCH with TC_RNTI 0xbe9c received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE be9c
[0m[RLC]   Activated srb0 for UE 48796
[0m[RLC]   Added srb 1 to UE 48796
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xbe9c (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI be9c, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099134129
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI be9c) Create UE context: CU UE ID 1 DU UE ID 48796 (rnti: be9c, random ue id 40c00006b1)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI be9c) Send RRC Setup
[0m[NR_MAC]   UE be9c Generate Msg4: feedback at  969.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    970. 4 UE be9c: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI be9c) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00006B1, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00006B1 
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 56) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI be9c) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE be9c] Saved security key E4
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI be9c) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI be9c) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI be9c) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI be9c) Received RRC UL Information Transfer [79 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI be9c) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: 563e1127, teid for outgoing 871e to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 48796
[0m[RLC]   Added drb 1 to UE 48796
[0m[RLC]   Added DRB to UE 48796
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE be9c replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI be9c) Generate RRCReconfiguration (bytes 318, xid 1)
[0m[RRC]   UE 1: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI be9c) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 1): nb_of_pdusessions 1,  pdusession_id 1, teid: 1446908199 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1416/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00373 MCS (1) 9
UE 3037: ulsch_rounds 9954/593/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.16941 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3037: MAC:    TX       12986434 RX        4698798 bytes
UE 3037: LCID 1: TX            507 RX           2172 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901423 RX          68163 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -109 (5 meas)
UE be9c: dlsch_rounds 16/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.09529 MCS (1) 9
UE be9c: ulsch_rounds 159/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05905 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE be9c: MAC:    TX           2737 RX          19539 bytes
UE be9c: LCID 1: TX            399 RX           1338 bytes
UE be9c: LCID 2: TX              0 RX              0 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI be9c) Received RRC UL Information Transfer [24 bytes]
[0m[NGAP]   PDUSESSIONRelease initiating message
[0m[NR_RRC]   [gNB 0] gNB_ue_ngap_id 1 
[0m[NR_RRC]   PDU Session Release Command: AMF_UE_NGAP_ID 595  rrc_ue_id 1 release_pdusessions 1 
[0m[NR_RRC]   RELEASE pdusession 1 
[0m[NR_RRC]   Send RRCReconfiguration To UE 
[0m[NR_RRC]   add NAS info with size 20
[0m[NR_RRC]   UE 1: Generate NR_RRCReconfiguration (bytes 25)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI be9c) Received RRCReconfigurationComplete
[0m[1;31m[GTPU]   [0] newGtpuDeleteTunnels failed: while getting ue id 0 in hashtable ue_mapping
[0m[93m[NR_RRC]   Released pdu session, but code to finish to free memory
[0m[NR_RRC]   NGAP PDUSESSION RELEASE RESPONSE: rrc_ue_id 1 release_pdu_sessions 1
[0m[NGAP]   pdusession_release_response sended gNB_UE_NGAP_ID 1  amf_ue_ngap_id 595 nb_of_pdusessions_released 1 nb_of_pdusessions_failed 0
[0m[NGAP]   TODO ErrorIndication initiating message
[0m[93m[NGAP]   Received NG Error indication AMF UE NGAP ID 0x253
[0m[93m[NGAP]   Received NG Error indication gNB UE NGAP ID 0x1
[0m[93m[NGAP]   Received NG Error indication NGAP_CauseProtocol_semantic_error
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI be9c) Received RRC UL Information Transfer [22 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI be9c) Send DL Information Transfer [11 bytes]
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1418/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00302 MCS (1) 9
UE 3037: ulsch_rounds 10338/593/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.04306 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3037: MAC:    TX       12986868 RX        4859165 bytes
UE 3037: LCID 1: TX            510 RX           2194 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901423 RX          68163 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 26/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.06252 MCS (1) 9
UE be9c: ulsch_rounds 545/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01668 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be9c: MAC:    TX           4907 RX         111009 bytes
UE be9c: LCID 1: TX            447 RX           1430 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1420/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00245 MCS (1) 9
UE 3037: ulsch_rounds 10701/618/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.06099 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3037: MAC:    TX       12987302 RX        5037785 bytes
UE 3037: LCID 1: TX            513 RX           2216 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901423 RX          68163 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 28/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.05064 MCS (1) 9
UE be9c: ulsch_rounds 908/63/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.16914 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE be9c: MAC:    TX           5341 RX         271704 bytes
UE be9c: LCID 1: TX            450 RX           1452 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1423/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00178 MCS (1) 9
UE 3037: ulsch_rounds 11061/643/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.06444 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3037: MAC:    TX       12987953 RX        5216289 bytes
UE 3037: LCID 1: TX            519 RX           2260 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901423 RX          68163 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 31/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.03692 MCS (1) 9
UE be9c: ulsch_rounds 1292/64/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04807 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE be9c: MAC:    TX           5992 RX         432188 bytes
UE be9c: LCID 1: TX            453 RX           1474 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1426/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00130 MCS (1) 9
UE 3037: ulsch_rounds 11418/673/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.07195 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3037: MAC:    TX       12988604 RX        5393871 bytes
UE 3037: LCID 1: TX            522 RX           2282 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901423 RX          68163 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 34/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.02691 MCS (1) 9
UE be9c: ulsch_rounds 1656/93/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07092 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE be9c: MAC:    TX           6643 RX         602856 bytes
UE be9c: LCID 1: TX            459 RX           1518 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 640.0
