[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE da67: ulsch_rounds 14011/1317/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12619 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE da67: MAC:    TX       12953846 RX        6490119 bytes
UE da67: LCID 1: TX            564 RX           2578 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858125 RX          49826 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1346/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00012 MCS (1) 9
UE da67: ulsch_rounds 14387/1326/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05361 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE da67: MAC:    TX       12954714 RX        6657951 bytes
UE da67: LCID 1: TX            570 RX           2622 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858125 RX          49826 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE da67: dlsch_rounds 1348/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00011 MCS (1) 9
UE da67: ulsch_rounds 14733/1364/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08955 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE da67: MAC:    TX       12955148 RX        6826289 bytes
UE da67: LCID 1: TX            573 RX           2644 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858125 RX          49826 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1350/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE da67: ulsch_rounds 15075/1406/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12544 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE da67: MAC:    TX       12955582 RX        6993922 bytes
UE da67: LCID 1: TX            576 RX           2666 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       12858125 RX          49826 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1446/130/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00005 MCS (1) 11
UE da67: ulsch_rounds 15442/1434/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08157 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE da67: MAC:    TX       13476523 RX        7161662 bytes
UE da67: LCID 1: TX            579 RX           2688 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       13374774 RX          50745 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 1763/184/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.21343 MCS (1) 19
UE da67: ulsch_rounds 15817/1458/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07670 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE da67: MAC:    TX       16819858 RX        7329845 bytes
UE da67: LCID 1: TX            585 RX           2732 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       16708231 RX          50844 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 2104/184/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05963 MCS (1) 15
UE da67: ulsch_rounds 16176/1512/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12948 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE da67: MAC:    TX       20162560 RX        7499875 bytes
UE da67: LCID 1: TX            588 RX           2754 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       20041828 RX          50934 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 2390/225/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.13193 MCS (1) 19
UE da67: ulsch_rounds 16552/1539/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07618 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE da67: MAC:    TX       23506073 RX        7668151 bytes
UE da67: LCID 1: TX            591 RX           2776 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       23375140 RX          51030 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 2673/235/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06040 MCS (1) 18
UE da67: ulsch_rounds 16917/1573/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10888 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE da67: MAC:    TX       26850348 RX        7836929 bytes
UE da67: LCID 1: TX            594 RX           2798 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       26708437 RX          51111 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 2929/275/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.13986 MCS (1) 19
UE da67: ulsch_rounds 17278/1623/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12397 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE da67: MAC:    TX       29937382 RX        8005490 bytes
UE da67: LCID 1: TX            600 RX           2842 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       29785929 RX          51204 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3211/293/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07716 MCS (1) 18
UE da67: ulsch_rounds 17657/1643/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07080 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE da67: MAC:    TX       33280023 RX        8172909 bytes
UE da67: LCID 1: TX            603 RX           2864 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       33117834 RX          51294 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3489/322/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10692 MCS (1) 19
UE da67: ulsch_rounds 18035/1671/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07966 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE da67: MAC:    TX       36624086 RX        8341214 bytes
UE da67: LCID 1: TX            606 RX           2886 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       36451116 RX          51381 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE da67: dlsch_rounds 3696/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.17490 MCS (1) 16
UE da67: ulsch_rounds 18399/1722/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12678 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE da67: MAC:    TX       38751724 RX        8574342 bytes
UE da67: LCID 1: TX            609 RX           2908 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563408 RX         120878 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (13 meas)
UE da67: dlsch_rounds 3700/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12751 MCS (1) 13
UE da67: ulsch_rounds 18764/1743/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09144 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE da67: MAC:    TX       38753048 RX        8741303 bytes
UE da67: LCID 1: TX            615 RX           2952 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3702/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10328 MCS (1) 11
UE da67: ulsch_rounds 19109/1784/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10207 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE da67: MAC:    TX       38753578 RX        8907608 bytes
UE da67: LCID 1: TX            618 RX           2974 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3705/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07529 MCS (1) 9
UE da67: ulsch_rounds 19473/1804/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08662 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE da67: MAC:    TX       38754245 RX        9074704 bytes
UE da67: LCID 1: TX            621 RX           2996 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3708/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05489 MCS (1) 9
UE da67: ulsch_rounds 19806/1855/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13898 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE da67: MAC:    TX       38754896 RX        9240361 bytes
UE da67: LCID 1: TX            627 RX           3040 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3710/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04446 MCS (1) 9
UE da67: ulsch_rounds 20177/1870/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07716 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE da67: MAC:    TX       38755330 RX        9407804 bytes
UE da67: LCID 1: TX            630 RX           3062 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3712/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03601 MCS (1) 9
UE da67: ulsch_rounds 20509/1922/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13727 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE da67: MAC:    TX       38755764 RX        9573508 bytes
UE da67: LCID 1: TX            633 RX           3084 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3715/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02625 MCS (1) 9
UE da67: ulsch_rounds 20885/1930/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04596 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE da67: MAC:    TX       38756415 RX        9740660 bytes
UE da67: LCID 1: TX            636 RX           3106 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3718/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01914 MCS (1) 9
UE da67: ulsch_rounds 21212/1989/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14560 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE da67: MAC:    TX       38757066 RX        9906178 bytes
UE da67: LCID 1: TX            642 RX           3150 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3720/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01550 MCS (1) 9
UE da67: ulsch_rounds 21588/1997/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04809 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE da67: MAC:    TX       38757500 RX       10074059 bytes
UE da67: LCID 1: TX            645 RX           3172 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3723/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01130 MCS (1) 9
UE da67: ulsch_rounds 21917/2054/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15050 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE da67: MAC:    TX       38758151 RX       10239680 bytes
UE da67: LCID 1: TX            648 RX           3194 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3725/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00915 MCS (1) 9
UE da67: ulsch_rounds 22291/2064/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06194 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE da67: MAC:    TX       38758585 RX       10407030 bytes
UE da67: LCID 1: TX            651 RX           3216 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3728/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00667 MCS (1) 9
UE da67: ulsch_rounds 22618/2121/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14977 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE da67: MAC:    TX       38759236 RX       10572548 bytes
UE da67: LCID 1: TX            657 RX           3260 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3730/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00541 MCS (1) 9
UE da67: ulsch_rounds 22998/2125/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04538 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE da67: MAC:    TX       38759670 RX       10740412 bytes
UE da67: LCID 1: TX            660 RX           3282 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3733/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00394 MCS (1) 9
UE da67: ulsch_rounds 23323/2186/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14537 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE da67: MAC:    TX       38760321 RX       10905930 bytes
UE da67: LCID 1: TX            663 RX           3304 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3735/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00319 MCS (1) 9
UE da67: ulsch_rounds 23698/2195/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05645 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE da67: MAC:    TX       38760755 RX       11073257 bytes
UE da67: LCID 1: TX            666 RX           3326 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3738/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00233 MCS (1) 9
UE da67: ulsch_rounds 24032/2248/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13892 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE da67: MAC:    TX       38761406 RX       11239202 bytes
UE da67: LCID 1: TX            672 RX           3370 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3741/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00170 MCS (1) 9
UE da67: ulsch_rounds 24404/2260/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05748 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE da67: MAC:    TX       38762057 RX       11406423 bytes
UE da67: LCID 1: TX            675 RX           3392 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3743/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00137 MCS (1) 9
UE da67: ulsch_rounds 24735/2313/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14339 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE da67: MAC:    TX       38762491 RX       11571769 bytes
UE da67: LCID 1: TX            678 RX           3414 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3745/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00111 MCS (1) 9
UE da67: ulsch_rounds 25105/2327/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06250 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE da67: MAC:    TX       38762925 RX       11738884 bytes
UE da67: LCID 1: TX            681 RX           3436 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3748/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00081 MCS (1) 9
UE da67: ulsch_rounds 25440/2376/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13192 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE da67: MAC:    TX       38763576 RX       11904343 bytes
UE da67: LCID 1: TX            687 RX           3480 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3751/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00059 MCS (1) 9
UE da67: ulsch_rounds 25807/2394/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06790 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE da67: MAC:    TX       38764227 RX       12071486 bytes
UE da67: LCID 1: TX            690 RX           3502 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3753/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00048 MCS (1) 9
UE da67: ulsch_rounds 26145/2443/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13854 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE da67: MAC:    TX       38764661 RX       12237608 bytes
UE da67: LCID 1: TX            693 RX           3524 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3755/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00039 MCS (1) 9
UE da67: ulsch_rounds 26512/2460/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06235 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE da67: MAC:    TX       38765095 RX       12404511 bytes
UE da67: LCID 1: TX            696 RX           3546 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3759/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00031 MCS (1) 9
UE da67: ulsch_rounds 26855/2503/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11837 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE da67: MAC:    TX       38765963 RX       12570617 bytes
UE da67: LCID 1: TX            702 RX           3590 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3761/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00028 MCS (1) 9
UE da67: ulsch_rounds 27209/2533/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08681 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE da67: MAC:    TX       38766397 RX       12737300 bytes
UE da67: LCID 1: TX            705 RX           3612 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3763/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00025 MCS (1) 9
UE da67: ulsch_rounds 27558/2569/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11765 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE da67: MAC:    TX       38766831 RX       12903741 bytes
UE da67: LCID 1: TX            708 RX           3634 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI da67 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE da67: dlsch_rounds 3765/359/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00023 MCS (1) 9
UE da67: ulsch_rounds 27914/2599/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08072 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE da67: MAC:    TX       38767265 RX       13070705 bytes
UE da67: LCID 1: TX            711 RX           3656 bytes
UE da67: LCID 2: TX              0 RX              0 bytes
UE da67: LCID 4: TX       38563411 RX         120957 bytes

[0m[NR_MAC]   Frame.Slot 512.0
