[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      252323845 RX         381155 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 77fe: dlsch_rounds 46369/3838/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.06281 MCS (1) 9
UE 77fe: ulsch_rounds 28914/2756/41/34, ulsch_errors 28, ulsch_DTX 8, BLER 0.05458 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 77fe: MAC:    TX      261570423 RX       10961709 bytes
UE 77fe: LCID 1: TX            696 RX           3460 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      260798463 RX         381347 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -101 (16 meas)
UE 77fe: dlsch_rounds 47841/3918/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.05979 MCS (1) 9
UE 77fe: ulsch_rounds 29340/2814/41/34, ulsch_errors 28, ulsch_DTX 8, BLER 0.11441 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 77fe: MAC:    TX      270739718 RX       11125542 bytes
UE 77fe: LCID 1: TX            699 RX           3482 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      269943499 RX         381539 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 77fe: dlsch_rounds 49258/4053/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.09461 MCS (1) 9
UE 77fe: ulsch_rounds 29771/2854/41/34, ulsch_errors 28, ulsch_DTX 8, BLER 0.08601 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 77fe: MAC:    TX      279636419 RX       11290427 bytes
UE 77fe: LCID 1: TX            702 RX           3504 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      278816698 RX         381731 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -101 (16 meas)
UE 77fe: dlsch_rounds 50634/4229/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.12034 MCS (1) 9
UE 77fe: ulsch_rounds 30196/2925/41/34, ulsch_errors 28, ulsch_DTX 8, BLER 0.14476 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 77fe: MAC:    TX      288223606 RX       11454574 bytes
UE 77fe: LCID 1: TX            708 RX           3548 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      287381159 RX         382100 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -101 (16 meas)
UE 77fe: dlsch_rounds 51959/4456/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.18230 MCS (1) 8
UE 77fe: ulsch_rounds 30627/2947/41/34, ulsch_errors 28, ulsch_DTX 8, BLER 0.06623 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77fe: MAC:    TX      296455362 RX       11592120 bytes
UE 77fe: LCID 1: TX            711 RX           3570 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      295591123 RX         382351 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 77fe: dlsch_rounds 53511/4456/15/1, dlsch_errors 1, pucch0_DTX 17, BLER 0.04681 MCS (1) 8
UE 77fe: ulsch_rounds 31058/2971/41/34, ulsch_errors 28, ulsch_DTX 8, BLER 0.04858 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77fe: MAC:    TX      304053826 RX       11725009 bytes
UE 77fe: LCID 1: TX            714 RX           3592 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX      303168497 RX         382602 bytes

[0m
