[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861459 RX          48756 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE e245: dlsch_rounds 1435/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00030 MCS (1) 8
UE e245: ulsch_rounds 14989/1097/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06763 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e245: MAC:    TX       12941218 RX        7165307 bytes
UE e245: LCID 1: TX            891 RX           2546 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861459 RX          48756 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1439/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00022 MCS (1) 8
UE e245: ulsch_rounds 15355/1119/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06496 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e245: MAC:    TX       12942022 RX        7344516 bytes
UE e245: LCID 1: TX            897 RX           2590 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861459 RX          48756 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1441/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00018 MCS (1) 8
UE e245: ulsch_rounds 15717/1153/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08016 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e245: MAC:    TX       12942424 RX        7521946 bytes
UE e245: LCID 1: TX            900 RX           2612 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861459 RX          48756 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1443/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00014 MCS (1) 8
UE e245: ulsch_rounds 16089/1177/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07444 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e245: MAC:    TX       12942826 RX        7702142 bytes
UE e245: LCID 1: TX            903 RX           2634 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       12861459 RX          48756 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1544/134/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00008 MCS (1) 11
UE e245: ulsch_rounds 16459/1213/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10226 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e245: MAC:    TX       13463598 RX        7881915 bytes
UE e245: LCID 1: TX            906 RX           2656 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       13378138 RX          49678 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 1888/172/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.14319 MCS (1) 17
UE e245: ulsch_rounds 16819/1268/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13757 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e245: MAC:    TX       16808278 RX        8058922 bytes
UE e245: LCID 1: TX            912 RX           2700 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       16711710 RX          49774 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 2177/203/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.13031 MCS (1) 19
UE e245: ulsch_rounds 17183/1313/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12494 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e245: MAC:    TX       20082040 RX        8236634 bytes
UE e245: LCID 1: TX            915 RX           2722 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       19975345 RX          49852 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE e245: dlsch_rounds 2503/214/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07219 MCS (1) 15
UE e245: ulsch_rounds 17548/1353/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11473 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e245: MAC:    TX       23240391 RX        8415702 bytes
UE e245: LCID 1: TX            918 RX           2744 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       23124246 RX          49957 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE e245: dlsch_rounds 2821/254/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.15119 MCS (1) 15
UE e245: ulsch_rounds 17913/1392/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10831 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e245: MAC:    TX       26581586 RX        8594911 bytes
UE e245: LCID 1: TX            921 RX           2766 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       26454924 RX          50062 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 3172/257/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04613 MCS (1) 17
UE e245: ulsch_rounds 18279/1434/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11487 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e245: MAC:    TX       29925518 RX        8773762 bytes
UE e245: LCID 1: TX            927 RX           2810 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       29788526 RX          50173 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e245: dlsch_rounds 3495/297/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08512 MCS (1) 15
UE e245: ulsch_rounds 18649/1470/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09736 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE e245: MAC:    TX       33268731 RX        8953817 bytes
UE e245: LCID 1: TX            930 RX           2832 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       33121998 RX          50272 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e245 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE e245: dlsch_rounds 3817/337/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.16603 MCS (1) 16
UE e245: ulsch_rounds 19010/1516/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12032 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e245: MAC:    TX       36612372 RX        9131963 bytes
UE e245: LCID 1: TX            933 RX           2854 bytes
UE e245: LCID 2: TX              0 RX              0 bytes
UE e245: LCID 4: TX       36455468 RX          50456 bytes

[0m
